N C E M
100 150 4950 3960
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
88 72 : 0 2 5 9 10 13 14 15 17 21 24 25 27 28 29 30 31 32 33 39 41 48 49 51 56 57 59 60 61 63 68 69 73 74 77 78 83 85 86 87 88 91 92 93 94 95 97 99 100 103 104 108 111 112 113 116 119 120 122 123 127 130 131 132 133 135 136 138 139 143 144 145
89 72 : 2 3 4 5 6 7 11 12 13 15 17 21 22 26 27 28 31 33 37 38 39 40 45 47 48 50 52 56 57 61 62 64 66 67 69 71 72 74 76 80 81 82 83 85 87 90 91 93 96 97 98 101 102 103 107 111 113 116 119 122 123 125 128 130 131 132 139 140 144 147 148 149
90 72 : 0 1 2 5 8 10 13 16 17 19 23 24 25 31 32 36 37 39 43 44 46 49 51 52 53 54 55 56 57 58 59 60 62 63 68 70 74 75 76 77 78 79 80 81 82 85 86 88 93 94 99 102 106 107 109 111 114 116 119 122 128 129 132 135 136 139 140 143 144 146 148 149
91 72 : 0 3 4 6 7 9 11 12 15 16 17 21 24 27 29 32 34 37 38 40 41 42 44 45 50 53 57 59 61 63 64 65 66 67 68 69 70 72 73 75 81 82 83 84 85 86 88 89 90 92 93 94 97 100 102 103 106 109 113 114 116 118 119 120 125 131 135 138 143 144 146 147
92 46 : 1 5 6 8 10 13 21 23 35 38 41 56 59 64 71 72 73 76 77 80 81 82 87 89 90 94 97 99 104 105 106 111 114 119 123 124 125 129 132 133 135 137 138 139 141 146
93 72 : 1 2 7 10 12 13 18 19 20 21 22 23 26 27 28 30 32 35 38 39 42 43 45 46 47 48 50 52 53 54 57 58 59 60 64 65 66 68 69 71 72 73 76 78 82 84 86 87 90 95 97 99 100 104 106 107 108 109 113 121 122 123 126 128 134 136 137 140 142 143 144 146
94 73 : 0 1 2 4 6 10 11 12 13 17 18 21 24 25 26 29 30 31 39 46 47 48 49 50 51 55 57 58 59 60 61 63 66 67 69 70 74 77 78 79 82 84 85 86 87 88 89 90 91 93 95 99 100 101 105 108 111 112 114 123 124 126 130 131 133 134 135 136 138 139 141 147 149
95 72 : 0 1 4 6 7 8 9 10 11 14 19 21 26 30 31 33 34 35 40 42 44 46 48 50 51 52 54 58 60 61 66 69 71 72 74 76 78 80 81 82 83 85 86 87 88 89 90 92 96 97 98 99 100 103 108 109 111 112 116 119 121 124 125 127 131 133 136 137 142 146 147 149
96 72 : 0 2 4 5 8 14 17 19 20 21 22 24 25 27 28 30 38 40 41 42 50 51 53 55 56 58 62 63 66 69 71 73 75 77 78 79 81 84 85 90 92 95 98 99 100 103 105 106 107 110 112 113 115 116 117 118 121 122 123 125 126 127 128 129 130 131 140 142 143 144 148 149
97 48 : 1 4 5 6 8 10 13 21 23 29 30 31 35 38 41 45 46 59 60 62 64 71 72 74 76 77 80 87 89 90 94 99 104 106 111 114 115 119 122 123 124 131 132 133 137 138 139 141
98 72 : 0 1 2 8 9 11 13 15 17 20 21 24 26 28 29 30 32 37 38 40 42 44 45 47 48 52 56 57 60 62 63 67 72 73 76 77 78 81 82 87 90 94 96 97 101 102 103 104 105 106 108 112 113 114 122 124 125 126 128 130 131 132 133 135 136 137 139 142 144 145 146 148
99 72 : 2 4 5 6 9 10 14 16 18 20 25 30 32 33 35 37 38 41 42 46 47 49 51 54 56 57 58 59 60 61 64 68 73 74 75 78 80 81 82 85 86 88 89 90 91 93 95 97 99 101 103 104 108 111 116 118 119 120 122 123 124 126 130 134 135 140 142 144 145 146 148 149
