N C E M
100 200 4950 3960
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
83 74 : 2 4 9 10 15 16 20 21 22 26 30 31 32 34 36 38 44 47 48 59 60 63 65 67 68 71 72 73 75 77 78 80 84 85 86 87 90 92 94 95 96 104 106 107 109 110 113 117 119 120 125 127 131 132 136 137 139 140 143 146 148 149 151 155 160 167 171 172 175 176 177 178 186 198
84 74 : 1 3 4 6 7 8 9 10 11 12 13 17 23 24 26 28 29 31 35 38 41 45 46 48 51 54 55 59 65 69 70 74 75 79 80 85 90 91 93 94 96 101 106 108 109 115 119 123 128 132 133 136 138 145 148 151 152 153 157 160 166 168 169 170 179 185 189 190 191 192 194 195 197 199
85 74 : 0 1 2 4 6 12 13 14 15 16 22 28 29 31 33 40 41 43 45 48 49 50 52 54 55 59 63 69 73 77 78 79 84 88 91 92 96 98 99 101 106 108 110 112 115 123 125 127 128 129 135 136 137 140 144 149 150 153 154 155 157 158 161 166 169 177 178 179 181 185 190 193 196 198
86 74 : 0 2 4 7 8 9 10 12 13 15 17 24 25 31 34 39 43 46 47 53 54 60 62 65 71 72 76 77 79 82 87 88 89 93 95 97 98 100 102 103 109 111 113 114 115 118 119 120 122 125 126 127 129 131 147 149 154 155 160 163 166 167 169 173 174 180 181 183 184 186 187 192 195 199
87 46 : 5 12 13 17 19 29 37 43 44 45 47 51 54 55 57 63 65 66 70 73 75 79 84 87 89 93 100 105 107 108 116 139 141 153 157 163 165 166 168 170 185 188 189 192 198 199
88 74 : 4 6 10 12 13 14 16 17 18 19 20 22 23 24 27 28 32 39 40 43 44 45 46 47 49 51 52 53 58 61 65 67 68 69 71 73 79 81 82 87 91 95 105 114 117 118 120 121 124 128 131 133 134 137 138 140 143 146 152 157 159 163 166 168 169 175 176 179 180 183 187 191 192 196
89 74 : 0 2 7 8 13 14 19 20 25 26 27 29 37 39 42 45 50 55 56 57 58 59 60 62 64 65 66 68 72 73 77 87 95 96 98 100 107 109 114 119 125 127 128 129 131 132 134 136 138 139 140 141 142 151 153 154 161 162 165 166 168 171 173 176 177 182 183 185 187 190 193 195 196 197
90 74 : 0 3 4 6 8 9 10 14 15 20 21 23 28 29 30 39 41 43 47 48 49 52 55 57 58 61 62 63 64 65 68 75 79 86 87 88 91 94 95 98 103 104 109 113 114 115 116 117 124 131 133 134 138 139 141 144 149 151 152 155 159 165 172 173 174 176 177 181 182 187 190 191 192 195
91 74 : 3 7 8 10 12 13 14 16 19 29 30 31 32 33 36 37 41 42 45 47 49 51 52 56 68 72 73 74 76 81 86 87 88 89 90 91 94 99 100 103 104 105 107 111 112 115 118 128 131 132 136 139 145 147 149 150 151 152 156 163 167 170 172 178 182 183 185 192 193 194 195 196 197 198
92 74 : 1 15 21 22 25 26 27 28 31 34 35 40 41 42 43 47 48 50 51 52 53 54 56 57 59 61 64 67 75 77 78 79 81 82 85 87 90 96 97 101 102 103 104 115 116 117 119 121 126 129 134 136 139 140 142 151 154 155 157 162 168 169 170 177 178 179 184 186 191 192 193 194 195 198
93 74 : 1 3 7 11 12 14 16 22 24 32 33 36 37 38 39 41 53 56 59 62 65 68 69 70 71 76 79 86 89 95 98 100 102 104 105 106 109 111 112 113 116 117 119 122 126 131 134 135 137 146 147 148 153 155 156 159 160 161 162 166 168 169 170 171 176 180 183 185 190 192 194 195 197 199
94 74 : 0 3 5 6 11 12 15 22 25 32 34 36 39 42 44 45 46 49 51 54 55 56 58 59 62 66 67 69 71 72 74 76 77 82 85 86 87 89 93 94 96 101 104 109 110 111 114 115 116 117 118 120 125 132 133 134 137 140 142 146 151 153 159 160 164 169 175 180 186 187 188 191 193 197
95 74 : 0 6 7 8 9 12 15 21 24 28 29 31 33 34 36 42 44 45 46 48 49 50 54 55 57 63 65 68 70 72 74 78 80 81 85 88 93 105 110 111 113 114 122 125 127 129 130 132 136 138 139 143 145 148 149 151 153 154 157 158 165 166 170 173 174 178 180 184 186 187 192 193 195 199
96 74 : 9 12 17 18 19 22 24 25 29 35 40 41 48 49 50 52 58 60 64 66 67 68 71 74 76 77 78 80 84 89 93 99 104 105 106 110 112 113 116 117 120 124 125 126 127 130 136 137 138 139 141 142 145 146 147 148 152 156 159 160 163 166 167 168 169 176 177 179 183 185 187 188 190 199
97 74 : 2 10 13 15 18 20 23 26 30 33 36 37 38 39 47 52 53 57 58 59 64 67 68 72 78 79 80 81 84 89 90 93 96 97 98 102 107 109 112 115 118 125 130 131 132 134 135 139 140 141 142 143 144 145 147 150 151 155 156 162 163 164 165 166 167 168 170 171 176 177 178 181 184 199
98 74 : 3 7 11 12 14 15 19 21 26 29 30 31 33 34 37 38 40 44 48 50 51 54 55 58 59 61 63 64 68 69 71 74 76 80 82 91 92 93 97 99 103 104 105 107 115 116 120 122 123 124 126 128 131 132 133 140 143 146 152 158 165 171 174 181 182 183 186 188 191 194 195 196 197 198
99 46 : 0 4 5 9 12 13 17 18 19 29 43 45 47 52 55 60 62 63 70 73 75 79 84 87 93 100 105 108 116 119 134 139 145 153 157 164 165 166 170 185 188 189 192 195 196 198
