N C E M
100 183 4950 3960
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
87 73 : 1 3 7 8 9 10 13 15 16 18 20 22 26 30 31 33 34 35 37 39 41 42 43 47 48 50 51 55 57 61 62 63 64 65 67 68 73 74 77 78 82 87 94 95 96 101 106 109 115 116 117 118 124 126 127 128 129 132 133 135 141 142 143 148 153 156 163 164 168 173 177 178 181
88 73 : 0 3 6 9 10 13 17 21 22 23 25 27 29 33 34 37 39 42 43 44 48 49 50 54 56 58 59 60 62 66 67 68 74 78 80 85 86 88 93 96 97 100 101 103 104 105 106 109 113 116 128 129 130 132 133 134 138 140 143 144 145 152 154 159 161 162 166 169 170 172 175 178 180
89 73 : 2 5 10 13 16 17 18 19 21 25 26 29 31 35 37 43 48 51 53 55 58 59 60 71 72 74 76 78 86 88 89 93 96 98 99 101 102 105 106 111 112 113 122 124 127 131 133 134 137 138 141 142 144 146 148 150 151 155 156 158 159 160 161 162 163 164 165 168 169 171 174 177 180
90 72 : 0 1 6 8 13 14 16 24 25 26 30 32 34 35 38 41 42 45 52 55 57 58 59 65 67 70 81 82 83 84 85 86 88 89 91 93 94 95 96 101 107 111 112 114 119 124 127 128 130 131 133 136 148 151 152 157 158 159 160 161 164 167 168 169 170 171 173 175 176 177 179 180
91 73 : 0 1 3 6 14 16 19 21 24 25 31 32 33 35 36 37 40 43 45 48 51 52 56 57 59 60 66 69 79 81 83 86 89 91 92 94 95 98 99 102 104 109 112 115 118 120 123 128 132 133 136 137 144 145 146 147 152 153 157 159 162 164 165 166 170 171 173 176 177 178 179 181 182
92 73 : 1 4 6 7 8 10 12 13 17 20 25 27 28 29 31 32 35 39 43 47 50 52 53 54 56 57 67 70 75 77 79 82 83 84 91 92 93 96 98 101 104 105 106 108 114 119 121 123 124 127 133 137 138 139 143 144 147 148 153 155 156 158 162 163 164 165 168 171 172 177 179 180 182
93 72 : 1 11 13 14 16 17 18 21 22 24 26 27 32 34 36 38 41 42 44 46 47 51 55 56 59 62 63 66 71 77 80 81 84 85 86 87 93 96 99 103 107 108 109 110 111 112 117 118 119 121 123 126 128 135 138 139 140 142 144 145 147 149 150 154 155 159 161 166 178 179 180 181
94 73 : 3 5 7 9 11 13 15 23 24 25 27 29 31 35 43 45 46 48 50 51 52 55 56 58 61 64 67 71 73 80 84 85 88 91 93 96 100 103 104 110 112 117 120 121 122 123 124 128 130 132 134 136 144 145 147 149 151 154 158 159 160 161 163 164 167 171 172 174 175 176 177 180 182
95 72 : 10 11 14 15 18 19 20 22 23 32 34 36 37 39 40 41 44 45 48 49 50 55 57 59 60 61 63 70 76 77 78 81 82 87 89 90 91 93 96 97 100 103 111 114 119 124 128 129 132 134 135 137 138 141 142 143 144 147 148 152 154 156 157 158 159 160 163 164 174 178 181 182
96 72 : 0 2 3 4 7 8 11 13 16 18 21 25 26 30 32 34 38 43 46 47 53 54 56 59 63 64 65 66 75 78 80 81 84 87 89 90 92 93 94 96 97 101 102 103 104 105 106 107 109 112 118 120 122 124 125 126 132 134 138 140 143 145 147 149 150 154 159 163 166 167 180 182
97 73 : 1 4 7 8 10 11 12 13 18 19 20 22 23 24 25 28 29 30 33 34 35 38 42 45 48 49 50 53 59 60 61 62 63 66 68 70 83 86 88 91 94 101 106 108 110 112 113 116 117 118 122 124 126 127 130 143 145 147 148 155 158 161 165 166 168 171 172 173 174 178 180 181 182
98 73 : 0 5 7 9 10 11 13 15 17 20 21 24 28 32 33 34 35 38 40 41 45 46 51 52 53 57 58 59 61 64 65 67 71 73 76 77 79 80 81 97 100 102 104 106 107 110 111 112 116 117 118 122 123 124 134 135 137 144 150 151 153 158 162 163 164 165 171 172 173 175 176 177 182
99 72 : 1 2 5 8 11 13 15 17 18 20 23 27 28 32 35 36 38 48 50 54 55 61 64 66 68 72 74 75 77 78 79 82 84 90 95 96 99 102 103 106 112 114 118 120 123 124 131 132 133 137 138 139 140 142 144 147 148 150 151 152 153 154 156 157 162 163 167 170 173 174 179 182
