N C E M
200 267 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
43 138 : 1 3 4 5 7 9 10 13 16 17 19 21 23 26 27 28 29 30 32 33 36 37 42 44 48 49 51 52 54 57 58 59 61 62 64 65 67 68 70 71 72 74 76 85 86 88 90 92 93 94 95 97 98 99 104 105 113 114 115 117 118 119 122 125 126 127 128 130 131 134 136 137 138 141 142 143 144 147 149 150 151 152 156 157 158 160 164 165 166 168 170 172 176 178 181 183 184 187 191 194 195 197 198 199 200 202 205 206 208 209 210 213 214 215 217 219 222 225 226 230 234 235 237 238 239 242 243 247 250 252 253 255 259 260 261 262 263 265
44 138 : 0 4 5 7 9 10 11 17 21 24 25 29 31 32 33 35 36 38 39 41 42 43 45 47 48 50 51 52 53 54 59 60 62 63 65 66 68 69 71 75 77 79 80 81 82 86 87 94 97 98 100 101 102 103 106 107 109 111 115 118 120 121 125 128 129 133 135 137 139 140 141 144 146 147 148 150 154 155 156 160 161 162 167 168 169 171 172 177 178 179 180 182 184 185 186 189 190 191 192 196 197 199 201 202 205 208 209 213 214 215 218 219 220 222 224 225 228 229 230 231 234 238 239 241 242 243 248 249 250 251 252 253 254 256 257 259 261 265
45 138 : 0 1 2 3 4 5 7 9 18 19 24 25 26 32 34 38 39 40 41 42 43 44 46 47 48 49 51 53 57 58 60 63 65 66 68 69 71 74 76 77 78 84 86 87 88 91 92 97 98 102 106 107 108 109 112 114 115 117 119 120 122 123 124 125 127 129 130 132 136 137 139 143 144 145 146 147 148 151 156 158 159 162 166 169 171 173 174 175 178 179 181 186 187 188 189 191 192 193 194 196 197 200 202 205 206 207 209 210 211 212 214 216 219 220 223 225 227 228 231 233 234 235 236 240 241 242 243 244 246 249 252 256 259 260 261 262 264 266
46 138 : 3 4 6 7 10 13 17 19 20 23 24 26 27 28 31 34 35 36 43 44 47 48 51 53 55 56 57 59 61 62 63 64 66 67 68 69 71 74 76 80 81 82 86 87 88 89 92 93 95 96 98 102 103 104 106 107 109 111 117 118 121 122 123 126 127 128 129 130 137 138 139 140 141 145 146 147 148 151 153 154 156 157 159 162 163 164 166 169 171 172 174 175 176 183 184 189 190 192 193 194 196 198 200 202 203 204 206 207 208 209 211 215 220 222 224 225 226 228 229 230 231 234 238 239 241 244 246 247 248 253 254 256 258 259 262 263 264 265
47 138 : 1 2 3 5 6 8 10 11 12 15 16 17 19 22 25 26 27 31 32 33 36 37 38 39 40 41 42 44 45 46 47 48 49 54 55 57 58 59 60 61 62 63 67 68 70 71 77 78 79 80 81 83 84 85 90 91 92 93 94 95 99 100 101 105 107 108 109 110 111 112 113 115 116 118 124 126 130 131 136 139 142 143 144 148 149 151 157 159 160 163 168 169 174 175 176 177 180 181 185 187 189 192 194 202 205 206 208 210 212 213 215 217 220 221 223 228 229 231 233 234 235 236 237 241 243 245 246 249 253 254 256 257 258 259 260 263 265 266
48 138 : 2 3 4 5 6 8 9 11 12 13 14 18 19 20 24 28 29 31 32 33 35 37 38 39 40 41 42 43 45 46 49 50 51 52 56 58 59 61 64 66 67 68 69 71 75 76 77 81 82 85 87 89 91 93 94 99 106 108 110 116 117 119 120 121 122 126 127 132 134 135 136 137 138 140 142 143 145 146 148 151 152 154 156 157 158 159 160 161 166 167 168 169 172 174 175 179 182 184 185 193 196 197 198 199 200 203 206 208 209 210 211 213 215 216 217 220 221 223 227 228 231 233 235 236 240 241 242 243 244 246 249 251 254 255 256 257 263 264
49 138 : 0 2 4 8 9 10 11 12 14 16 19 22 24 25 27 29 30 33 35 36 37 38 42 43 47 50 53 54 59 60 66 67 69 70 72 74 76 77 78 80 81 82 83 84 85 94 95 97 99 101 102 103 104 108 109 113 114 115 119 120 124 128 130 131 132 133 135 138 140 145 146 148 150 151 152 153 155 156 157 162 163 164 165 166 167 168 169 171 174 175 177 178 180 181 183 184 185 186 189 191 194 195 196 200 201 202 203 204 205 208 209 212 213 216 218 219 221 222 225 226 227 229 233 239 245 246 247 248 250 253 256 257 260 261 262 263 264 266
50 138 : 0 3 4 5 8 9 10 12 13 17 18 19 20 21 23 24 26 32 34 37 41 46 47 50 51 52 54 56 57 59 61 62 63 67 70 72 74 77 80 81 82 86 87 88 89 93 98 100 101 103 104 106 109 110 112 113 115 116 117 118 119 122 123 124 125 126 129 139 140 145 146 148 149 151 152 156 159 162 163 164 166 168 169 170 171 172 173 174 177 179 180 181 182 184 188 189 190 191 194 195 197 199 200 203 204 208 211 212 214 215 216 217 220 224 225 227 230 231 232 233 234 235 236 239 240 244 245 247 248 249 254 257 259 261 262 263 264 265
51 102 : 0 2 4 11 14 17 18 19 21 23 27 30 33 34 38 47 48 51 53 59 62 63 66 71 75 79 80 81 91 92 100 102 104 106 107 110 111 113 115 117 121 122 123 124 126 130 135 137 139 140 141 143 145 148 153 156 157 158 163 166 168 169 175 177 178 179 184 185 186 188 189 190 193 194 195 197 200 203 204 205 206 207 208 209 215 216 228 231 233 234 238 239 240 243 246 247 253 255 258 260 262 264
52 138 : 0 1 3 5 7 9 10 13 14 15 17 19 20 21 23 24 25 26 27 29 30 31 32 36 38 39 40 42 44 47 49 51 53 56 59 60 61 62 65 66 67 68 70 71 76 78 80 81 82 85 87 88 92 93 95 97 99 100 101 102 105 107 108 116 120 122 123 125 128 130 131 133 139 141 144 148 150 152 153 154 159 160 162 163 166 170 174 178 179 181 183 184 188 189 191 193 194 195 197 198 199 204 206 207 208 213 214 215 223 225 226 227 228 229 231 232 233 234 236 237 238 239 240 244 245 246 248 249 250 252 253 257 258 260 261 262 265 266
53 138 : 0 1 2 5 6 8 9 10 12 15 20 22 25 26 27 29 31 32 34 38 39 41 42 43 45 47 48 51 53 54 55 56 59 61 64 66 67 69 70 72 74 75 76 78 79 80 81 82 83 86 87 89 90 92 94 97 98 99 101 102 103 104 109 111 112 113 117 118 120 122 123 125 128 135 137 138 139 140 142 143 147 151 152 160 162 163 166 167 171 174 175 176 177 179 180 186 187 191 193 194 196 199 202 204 206 207 208 209 211 215 216 217 218 221 224 227 228 231 235 237 238 239 240 241 242 244 245 246 247 251 252 254 255 258 260 263 265 266
54 138 : 1 2 4 5 9 10 13 14 16 18 19 22 23 24 27 29 30 31 32 35 37 38 40 41 45 46 47 49 50 51 52 53 55 56 58 60 64 65 66 68 72 74 75 76 77 78 80 83 84 85 90 91 92 93 94 95 96 97 100 102 103 104 108 110 115 117 119 120 121 123 127 133 135 136 137 138 139 140 143 144 149 150 153 154 155 156 157 164 165 166 169 170 174 175 178 180 181 182 184 185 187 189 192 194 196 200 201 203 204 207 208 210 211 212 214 216 218 219 222 223 227 228 230 232 237 238 241 242 244 245 246 252 253 258 259 261 263 266
55 138 : 4 5 9 15 16 17 18 19 21 23 24 25 27 29 31 35 39 40 41 42 47 48 50 51 52 54 55 56 57 58 61 62 63 64 65 68 69 70 71 73 74 75 79 80 82 83 89 90 92 94 97 101 104 107 111 112 113 115 118 121 122 124 125 126 128 129 130 134 137 140 142 144 145 146 147 149 150 153 154 156 157 158 161 164 169 171 172 173 174 175 176 177 182 183 186 187 189 190 191 193 195 196 199 200 201 202 203 204 207 208 209 211 212 216 217 219 220 221 222 223 224 227 229 230 231 232 233 240 241 242 243 247 249 250 257 262 263 264
56 104 : 0 2 4 8 9 11 13 16 18 19 23 27 33 34 38 47 48 49 59 60 62 63 66 71 75 77 81 83 85 88 90 91 92 100 102 104 106 111 113 115 117 118 119 121 124 125 126 140 145 146 148 153 155 157 158 163 166 168 173 175 179 182 184 185 186 188 192 193 194 196 197 198 199 200 201 202 204 206 207 208 209 214 215 216 219 228 229 231 232 233 235 238 239 240 241 243 246 247 253 254 256 258 260 264
57 138 : 1 2 3 5 7 8 10 11 12 14 15 16 20 21 22 25 28 29 30 31 32 34 36 37 39 40 41 42 43 46 47 48 49 50 51 54 55 56 57 58 60 62 66 67 68 71 73 75 76 78 82 85 87 90 92 98 100 103 104 105 107 108 110 111 112 117 118 122 124 130 131 134 136 138 139 141 142 143 145 146 148 150 152 154 155 158 160 161 162 168 170 173 175 176 178 179 180 185 186 188 189 191 192 193 194 197 199 205 206 207 208 213 214 216 222 223 225 227 228 229 230 234 235 237 238 239 240 241 244 248 250 254 258 260 261 263 264 266
58 138 : 0 2 3 5 6 7 11 14 18 20 21 22 23 25 26 27 30 32 33 34 39 41 42 45 48 52 53 54 56 57 58 59 62 63 64 71 73 74 75 77 79 84 86 87 89 92 93 94 96 98 100 101 103 104 108 109 110 111 113 114 117 122 128 129 131 132 136 137 139 142 143 144 145 146 150 153 156 158 159 161 162 164 165 167 168 170 172 175 177 178 179 181 183 186 188 193 198 199 200 202 205 206 207 210 213 214 215 216 217 218 219 221 222 223 224 227 228 229 230 231 232 234 236 237 240 241 243 245 247 250 251 252 255 257 260 262 265 266
59 138 : 5 6 8 10 11 13 16 18 21 23 24 28 33 35 39 40 41 42 45 46 47 48 50 51 54 55 57 58 59 61 62 70 71 72 75 76 78 81 82 84 87 89 91 93 94 97 99 100 101 102 104 105 107 110 111 113 114 115 116 119 120 124 125 128 131 133 134 138 139 141 142 143 145 146 148 150 151 152 153 154 155 156 157 158 159 160 161 166 170 172 173 175 178 179 183 184 188 191 193 194 197 198 201 202 203 206 209 210 214 216 218 219 221 222 223 226 227 228 229 233 236 238 241 243 244 247 248 251 252 253 254 255 258 260 263 264 265 266
60 138 : 0 1 2 6 8 9 11 14 15 16 24 27 30 31 33 34 36 39 45 46 47 48 49 52 53 55 56 58 62 63 64 66 70 71 73 75 78 79 80 83 84 85 87 88 89 93 94 95 96 99 100 101 104 105 108 109 110 112 113 114 115 116 117 118 121 122 123 124 125 126 129 130 132 133 134 139 144 150 153 157 162 164 165 169 170 172 173 175 177 179 182 183 185 187 190 191 194 196 197 198 200 201 204 208 210 213 214 215 216 217 218 220 221 224 225 226 229 230 231 234 235 239 240 241 243 246 247 248 249 250 252 256 259 260 261 263 265 266
61 138 : 1 4 5 6 10 12 14 15 16 18 19 23 26 30 33 34 35 36 37 38 40 43 45 46 47 50 53 57 58 62 63 65 66 68 70 71 74 79 81 86 87 88 92 93 94 97 98 100 101 102 106 107 109 112 113 116 117 118 119 121 122 126 130 131 132 135 138 139 142 143 144 147 148 151 152 153 154 156 158 159 160 161 162 163 164 165 168 171 173 176 178 179 180 181 182 184 186 187 188 190 193 194 195 196 199 201 203 204 205 206 211 212 215 218 219 220 221 229 231 233 236 237 238 239 241 242 244 247 249 250 251 253 254 255 257 259 260 265
62 105 : 0 1 2 4 9 11 12 14 16 17 18 19 21 26 27 28 30 33 34 37 38 43 44 47 48 49 51 53 55 56 58 59 62 64 65 66 71 72 75 76 80 81 83 88 91 92 94 97 102 104 106 115 117 118 120 121 125 126 135 137 143 145 148 153 157 158 166 168 175 179 185 186 188 194 196 197 198 200 204 206 207 208 209 212 215 216 221 228 230 231 233 235 236 238 239 241 243 246 247 250 253 254 260 262 264
63 139 : 0 1 2 4 6 8 10 12 15 16 18 19 20 21 22 23 24 26 28 29 30 32 35 36 37 38 39 43 44 48 51 52 56 57 59 60 62 63 64 65 66 67 68 69 71 75 76 79 81 84 89 90 92 93 99 104 108 109 110 111 115 116 117 120 121 122 125 126 128 131 133 134 136 138 139 143 145 146 148 151 152 154 156 157 158 159 161 164 166 168 169 171 172 173 174 175 176 179 180 183 185 187 188 189 190 191 192 193 195 198 199 201 204 206 208 210 212 213 214 215 219 220 221 228 229 239 240 241 242 244 245 248 249 250 253 258 262 264 265
64 137 : 1 2 3 5 6 7 15 16 18 19 20 23 24 26 27 28 29 33 34 35 36 37 39 42 45 47 50 51 55 56 60 61 62 63 65 69 70 71 74 76 78 80 83 86 87 89 90 91 95 97 98 99 100 101 102 103 106 108 109 110 112 113 115 118 119 120 127 130 131 133 140 141 145 146 147 148 149 151 153 155 156 164 166 167 168 169 172 173 174 175 176 179 184 186 187 188 189 190 192 193 194 195 199 200 201 202 203 206 209 211 212 214 215 216 217 218 219 220 221 224 227 230 232 235 237 239 241 246 247 249 254 255 256 258 260 261 262
65 138 : 0 1 2 5 8 9 17 18 19 22 25 29 30 31 34 35 36 38 40 43 44 46 48 49 51 52 54 64 65 66 67 70 71 72 74 76 79 81 83 85 89 90 92 93 94 95 99 100 104 105 107 117 118 119 121 122 124 125 126 128 130 132 134 137 141 142 143 146 147 150 152 154 155 156 157 158 160 161 162 163 165 166 167 168 170 172 174 175 176 177 180 182 186 188 189 190 191 192 194 197 200 202 203 204 205 206 207 212 213 214 216 217 219 222 224 227 229 234 236 237 238 240 242 243 244 249 251 252 255 256 257 258 259 261 262 263 265 266
66 100 : 0 2 4 9 11 13 18 27 28 30 34 37 38 39 40 46 47 48 51 53 59 66 71 75 79 80 81 83 88 91 93 94 95 96 100 101 102 104 106 113 114 115 117 118 120 121 124 125 126 137 141 145 147 148 149 153 156 157 158 160 165 166 167 168 175 176 177 185 188 189 194 195 197 199 200 206 207 208 209 213 215 216 226 227 228 232 233 238 239 240 242 243 246 247 253 254 255 258 260 264
67 138 : 0 1 3 5 7 9 10 12 13 14 15 17 19 21 25 26 27 28 31 32 34 35 36 37 40 42 44 48 49 50 55 56 57 58 59 60 65 66 67 70 73 75 77 79 80 81 86 92 93 94 95 96 97 99 103 104 111 112 113 115 116 117 119 122 123 125 126 129 130 132 134 136 137 138 142 143 144 146 147 148 149 151 152 154 155 157 160 162 170 174 175 179 180 184 185 187 188 189 191 193 201 202 206 207 208 209 211 212 213 216 217 218 221 222 223 229 230 232 234 235 237 238 239 240 241 243 246 247 248 249 251 253 255 256 257 263 264 265
68 138 : 0 3 6 7 8 9 10 11 12 13 15 17 19 24 27 34 36 37 39 40 47 48 52 55 56 58 59 60 62 64 65 66 68 72 73 74 75 76 78 80 81 83 86 88 92 93 94 96 97 98 100 101 105 106 108 109 110 111 112 113 114 116 117 118 119 120 121 122 127 132 134 135 137 140 142 144 145 147 148 150 151 153 154 155 158 159 162 163 167 168 169 170 171 172 174 175 176 178 184 185 186 187 189 192 193 194 200 205 206 210 211 212 214 216 217 218 222 223 224 226 228 232 235 236 237 238 239 241 245 246 249 252 255 256 258 259 261 262
69 138 : 1 2 3 6 10 11 13 14 16 18 19 23 24 29 31 33 34 35 36 38 40 41 42 43 44 45 46 47 48 52 56 57 59 61 66 67 69 70 75 79 81 83 85 86 91 92 93 95 96 98 102 104 106 108 109 110 112 113 114 115 119 121 123 124 127 128 131 133 134 135 136 137 145 146 148 149 150 152 153 154 155 156 158 159 160 161 166 167 170 173 175 177 178 179 182 183 184 186 189 192 193 195 196 199 200 203 205 206 207 208 209 210 211 212 213 214 217 219 225 226 227 228 229 230 231 232 233 234 235 237 239 241 242 243 258 260 263 265
70 138 : 0 1 3 4 5 6 7 11 13 14 17 23 24 26 27 29 30 31 35 44 46 48 50 51 52 54 55 57 60 64 67 69 70 71 77 81 83 84 88 89 91 93 94 95 96 99 100 101 102 104 107 108 113 114 115 116 117 118 122 123 126 127 128 129 130 132 133 134 135 136 137 139 140 141 142 145 147 148 151 153 157 158 161 162 163 165 167 169 172 173 176 180 183 186 187 188 190 191 196 198 200 201 202 203 206 207 208 210 217 218 219 220 221 223 224 227 228 229 230 232 233 234 235 239 240 246 248 249 250 252 253 255 258 261 263 264 265 266
71 105 : 0 2 3 4 5 9 11 13 16 19 21 23 27 30 33 34 38 40 43 45 47 48 51 52 59 60 66 68 69 71 73 75 79 80 81 83 86 88 89 91 92 100 102 104 106 108 113 115 117 118 121 124 126 127 129 137 144 145 148 149 153 154 156 158 159 166 168 175 176 178 179 181 184 185 186 188 189 193 196 197 200 204 206 207 208 209 210 215 228 231 233 235 238 239 240 243 245 246 247 253 254 258 260 261 264
72 138 : 0 2 3 4 8 9 10 11 14 15 16 19 24 26 28 29 31 32 33 35 37 41 42 45 47 50 52 53 55 57 59 60 61 62 64 66 68 70 71 74 75 76 79 80 85 86 87 88 89 92 93 94 95 96 97 102 103 106 108 113 114 116 117 119 123 124 126 130 131 134 136 138 142 146 147 148 149 152 154 155 156 158 159 160 162 167 169 170 174 175 177 178 179 183 184 185 186 187 188 189 190 192 199 202 207 208 211 212 213 214 216 218 220 221 223 225 228 229 230 233 234 235 237 238 242 243 245 246 248 250 252 256 258 259 260 261 263 265
73 138 : 0 1 2 4 6 7 8 10 11 12 13 14 16 18 20 22 25 26 27 33 41 42 43 44 47 48 49 52 54 60 61 62 63 64 66 69 71 73 76 78 81 84 85 87 88 89 90 92 93 97 98 100 101 102 103 106 107 108 113 114 116 117 118 125 126 128 129 130 132 133 134 135 137 138 145 147 151 152 153 156 157 158 159 161 162 168 169 170 173 175 177 181 185 187 188 189 190 191 195 197 199 201 202 203 204 206 207 208 212 215 217 218 220 221 222 223 224 225 226 227 229 232 233 235 236 237 242 244 246 251 252 253 254 255 257 258 264 265
74 138 : 0 2 4 6 11 12 13 15 16 17 19 22 23 26 29 30 31 32 33 34 35 37 40 41 44 45 46 47 48 50 53 54 57 61 64 65 70 71 74 75 80 82 83 84 85 86 87 91 93 94 95 97 98 99 101 102 103 105 106 108 109 113 114 115 116 119 121 123 124 132 133 135 136 137 138 140 141 143 145 147 150 152 155 156 157 160 161 162 163 164 165 166 169 170 171 173 177 179 180 181 183 185 187 191 193 194 196 197 205 207 208 209 212 215 217 218 219 220 221 225 228 229 231 232 236 237 238 243 244 246 248 250 255 256 257 258 260 261
75 138 : 0 2 3 6 9 11 16 17 18 19 21 29 30 33 34 37 39 40 43 44 45 51 52 54 61 62 63 64 67 68 69 70 71 73 77 83 87 88 89 90 92 93 95 96 97 98 99 100 103 105 106 107 108 109 110 112 114 115 116 118 119 123 124 125 126 127 128 131 133 136 139 140 141 142 146 147 149 150 152 155 158 159 162 164 166 168 170 171 175 182 185 186 188 190 193 195 196 197 199 201 202 203 204 206 209 210 211 212 217 218 219 220 222 223 224 226 227 229 230 232 233 235 236 239 242 243 246 247 248 249 251 252 253 254 255 260 261 266
76 138 : 0 4 5 7 8 9 10 15 16 17 18 23 24 27 28 30 32 34 36 38 39 42 54 55 58 59 62 65 67 73 75 76 77 79 80 81 83 84 85 86 88 89 92 93 96 98 100 106 109 110 111 112 113 114 115 116 118 119 122 124 125 129 130 131 132 133 134 136 141 147 150 152 153 154 155 156 159 160 163 164 165 169 173 174 176 177 181 182 183 184 186 188 190 194 195 196 197 198 200 202 204 209 210 211 213 214 216 217 219 221 222 223 227 231 232 233 234 238 239 240 243 244 246 247 248 249 250 251 252 253 254 255 257 260 261 263 265 266
77 95 : 2 3 4 9 11 12 14 19 21 28 30 33 36 38 43 46 47 48 53 59 66 68 75 77 80 81 83 88 91 92 94 95 100 102 104 106 107 113 115 117 118 126 129 136 137 145 147 148 153 155 156 157 160 164 166 167 169 171 172 175 179 182 184 185 186 188 193 194 197 200 204 207 208 209 212 215 216 222 227 231 236 237 238 239 240 243 244 245 246 247 254 258 259 260 264
78 101 : 0 2 4 9 11 14 18 26 27 28 30 33 34 38 39 42 45 47 48 51 52 53 65 66 69 71 73 75 79 80 81 83 88 90 91 92 94 95 106 107 113 115 117 118 121 122 124 126 137 143 145 148 149 150 153 155 158 162 166 167 168 169 175 180 182 185 186 188 190 194 197 200 202 204 205 206 207 208 209 214 216 217 220 223 226 228 231 233 237 238 239 240 243 245 246 249 253 256 258 260 264
79 138 : 1 5 6 7 9 11 12 15 16 17 18 20 22 23 24 26 29 30 31 32 34 35 37 38 39 42 44 46 47 48 50 52 57 58 62 63 64 65 67 72 73 75 76 81 83 84 85 86 87 88 89 91 92 94 95 96 99 100 101 103 105 109 112 115 116 118 119 120 121 124 125 128 129 132 133 137 138 139 143 145 147 148 156 161 162 164 165 167 168 169 170 171 175 176 177 179 181 182 184 185 186 188 192 193 195 202 204 209 210 211 213 217 219 221 222 223 224 226 229 232 233 239 240 241 243 246 248 250 251 254 256 257 259 261 262 263 264 265
80 138 : 0 8 12 15 17 22 23 28 30 31 32 33 34 35 36 38 39 41 42 43 44 50 51 52 53 54 55 56 57 59 61 62 63 64 65 67 68 69 70 71 72 73 74 75 78 84 85 87 88 89 90 91 92 95 96 98 99 100 101 102 103 105 106 107 112 113 115 116 118 121 122 123 126 127 129 130 131 133 134 135 142 145 146 148 151 153 154 155 156 157 159 161 166 167 168 169 172 174 175 178 180 181 183 185 186 189 197 198 203 204 206 208 209 210 211 218 220 221 223 225 228 229 232 233 236 244 245 251 252 254 255 258 260 261 262 264 265 266
81 102 : 0 2 4 8 9 11 12 13 18 19 23 27 30 32 33 34 35 38 39 47 48 51 56 59 66 69 73 75 80 81 82 83 85 88 91 92 94 96 100 101 102 104 106 113 115 117 118 119 121 124 125 126 133 135 137 138 141 145 148 153 156 158 159 161 163 166 171 175 179 180 185 186 188 191 193 194 197 200 202 206 207 208 209 215 216 221 222 223 224 228 231 233 238 239 240 243 246 247 255 257 258 264
82 138 : 0 1 2 5 8 9 10 11 15 17 19 20 21 22 23 24 25 26 28 30 32 34 35 38 44 45 47 49 50 51 52 53 56 58 60 61 64 65 76 77 79 80 81 83 85 86 89 92 93 94 98 99 100 102 110 112 113 114 115 116 118 119 120 123 127 129 130 132 133 134 141 142 143 145 149 150 151 152 155 157 162 163 167 170 171 172 173 176 178 179 180 181 182 184 185 188 189 191 192 194 196 197 199 202 203 204 206 208 209 212 213 214 215 216 217 218 219 220 221 225 226 228 233 235 236 238 241 244 245 247 248 250 251 253 258 262 263 265
83 103 : 0 2 4 5 9 11 18 19 22 27 30 33 34 38 39 41 45 47 48 51 55 56 59 62 66 71 75 80 81 83 88 91 92 94 96 100 102 104 106 110 115 116 117 118 121 126 128 132 137 138 139 145 148 153 154 155 156 158 161 163 166 168 172 173 175 177 179 180 182 185 186 188 193 194 195 197 198 200 203 204 207 208 209 210 212 215 216 217 226 228 233 238 239 240 246 247 253 254 258 260 262 263 264
84 138 : 1 2 4 5 6 8 10 14 15 16 19 23 24 26 27 31 35 38 39 47 48 51 53 54 55 60 61 65 66 68 69 70 73 74 77 79 80 81 83 84 88 90 91 92 93 94 95 100 102 106 108 109 110 111 113 114 116 117 118 120 121 123 124 125 126 127 128 135 136 137 140 141 142 149 150 151 153 154 155 156 157 158 159 160 161 163 166 167 168 170 172 174 175 176 178 179 182 184 191 193 195 200 208 211 214 215 216 219 220 221 224 225 227 228 229 230 231 233 235 236 240 241 243 244 246 247 248 250 251 252 253 254 255 259 260 262 263 265
85 138 : 1 4 7 8 9 10 13 14 16 17 19 21 22 24 25 27 28 30 31 32 34 35 36 38 39 42 44 45 47 49 51 52 53 55 57 58 59 60 62 64 68 69 74 75 80 81 83 85 90 92 94 96 98 100 101 102 104 105 106 111 113 115 116 121 123 125 127 128 129 130 131 133 134 136 139 140 141 143 147 149 151 153 154 155 160 163 164 165 168 171 174 175 177 178 180 181 182 183 185 187 189 193 194 196 197 198 199 201 204 208 209 210 212 216 217 221 225 226 227 232 233 234 235 237 238 239 240 243 245 248 250 251 252 254 258 259 265 266
86 138 : 0 3 7 8 11 12 14 17 18 19 20 23 26 29 30 31 32 34 35 37 42 46 47 50 51 54 55 56 57 59 60 62 63 67 68 69 70 72 73 75 78 80 86 89 91 92 93 94 100 101 103 104 106 107 108 109 110 111 113 115 118 119 125 127 131 133 135 136 141 142 143 147 148 151 153 154 156 158 159 160 161 162 163 164 166 167 169 175 176 177 178 180 182 184 185 186 187 188 189 194 195 196 197 198 199 200 201 204 205 207 208 210 215 216 217 221 225 226 228 230 231 233 234 236 238 240 241 242 244 247 252 254 255 258 260 262 263 265
87 137 : 4 5 6 7 9 10 11 13 17 18 19 20 22 24 25 27 28 30 31 32 33 35 37 38 39 40 41 42 44 47 51 54 55 56 57 58 59 63 64 66 70 71 75 80 82 83 84 89 91 92 93 94 95 96 100 101 104 105 107 108 110 113 115 116 117 120 121 124 127 131 132 133 134 144 145 146 148 149 151 152 154 155 156 159 160 161 162 163 164 165 167 171 173 176 177 181 183 184 185 187 188 189 192 193 195 199 205 208 211 215 216 217 219 220 221 222 226 227 229 232 234 235 236 239 240 241 242 243 245 247 250 252 255 256 262 263 264
88 138 : 1 4 5 9 12 18 19 20 22 23 24 27 29 30 31 32 35 36 39 45 46 47 48 49 50 51 52 55 56 58 60 63 64 65 66 69 73 76 78 80 81 82 84 88 93 96 97 101 102 104 105 108 110 111 112 113 114 116 117 118 121 122 125 126 128 129 130 132 133 134 137 138 139 142 144 146 147 151 152 153 154 157 159 160 161 162 163 164 167 169 172 177 178 181 182 183 185 186 189 191 193 198 199 201 203 205 206 211 213 215 216 217 221 222 223 226 228 231 232 235 236 237 240 242 243 246 247 249 250 251 252 253 254 255 258 260 262 263
89 138 : 0 1 2 3 4 5 7 9 11 13 14 16 17 18 19 20 21 23 26 29 30 31 34 37 38 39 40 41 42 45 46 47 48 49 51 52 55 58 60 68 69 71 75 77 80 81 82 83 92 93 100 102 105 106 108 110 111 112 114 116 118 120 122 123 125 126 128 130 131 132 133 134 135 137 138 139 140 141 144 145 147 148 149 150 152 153 154 156 157 158 160 161 162 163 165 170 172 175 176 177 179 181 182 184 188 194 196 197 198 201 208 209 210 213 215 218 219 221 224 226 228 229 231 232 235 237 239 241 244 246 253 255 257 258 259 261 263 265
90 138 : 0 2 3 4 6 7 8 10 13 14 19 21 26 29 30 32 35 36 38 39 40 41 43 48 52 53 55 56 58 59 61 62 64 69 70 73 74 79 80 81 82 85 87 88 91 94 96 97 98 101 103 106 109 114 116 117 118 120 121 123 124 125 126 127 130 131 133 134 137 139 140 141 143 145 146 147 149 150 151 152 153 154 155 156 159 161 165 167 169 173 176 177 180 182 183 184 190 191 192 196 197 198 199 200 203 204 205 206 207 208 209 210 212 213 217 221 223 224 225 227 229 230 231 232 235 236 237 238 243 246 251 252 254 256 258 259 261 264
91 102 : 0 2 4 13 16 18 19 21 27 28 30 34 35 40 43 44 47 48 50 51 53 59 66 67 71 72 75 80 81 83 88 91 92 97 99 100 101 102 104 106 110 113 115 117 118 121 126 133 135 137 145 148 149 153 155 156 158 163 165 168 171 175 179 182 183 185 186 188 193 194 197 198 199 200 204 206 207 208 209 212 214 215 216 226 227 228 229 231 233 239 240 243 246 247 253 254 258 260 261 263 264 265
92 138 : 0 3 4 9 13 14 15 16 17 18 20 25 26 27 28 30 33 37 38 40 41 43 46 47 51 53 54 56 59 61 62 63 64 65 66 67 69 72 73 74 76 78 81 82 83 84 85 86 87 91 92 93 98 99 102 105 109 111 114 119 120 122 123 125 127 128 129 130 133 135 137 138 139 140 141 142 143 144 146 147 148 149 152 154 157 158 165 172 176 177 180 185 186 191 192 194 196 197 199 200 201 204 206 207 208 210 212 213 215 216 217 218 220 221 222 223 224 225 226 228 230 232 235 236 238 239 240 246 247 249 250 253 256 257 258 260 262 264
93 138 : 2 4 5 7 8 10 11 12 13 14 15 17 21 22 23 25 32 33 34 36 37 39 40 42 44 46 47 50 51 52 53 54 55 56 59 60 63 66 67 69 70 71 73 74 76 77 81 84 85 90 92 93 94 95 96 98 99 100 101 102 103 104 105 108 112 113 117 119 120 121 123 125 126 128 129 130 131 133 134 138 140 144 145 146 147 148 149 150 151 153 154 155 156 157 158 160 165 167 170 172 177 178 179 180 181 185 187 196 197 199 201 204 207 208 209 210 212 215 217 220 221 226 230 232 236 239 241 246 248 249 254 255 256 257 259 261 264 266
94 137 : 0 1 2 3 6 7 8 9 10 11 12 13 20 21 23 25 28 31 32 33 38 40 43 44 45 47 48 49 50 52 61 62 63 68 70 71 72 74 75 77 79 80 82 84 85 88 89 90 91 92 93 96 97 99 102 105 106 110 120 122 125 128 130 134 135 137 140 142 144 145 146 147 148 150 151 153 154 155 156 159 161 163 166 167 168 174 175 176 177 178 179 181 182 183 184 186 187 188 190 192 194 196 201 204 205 206 208 213 214 216 217 219 220 226 228 230 232 234 236 238 240 241 242 243 244 245 246 247 248 250 251 252 253 255 258 261 263
