N C E M
200 200 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
47 131 : 0 1 2 5 7 10 12 13 14 15 17 18 19 22 23 24 26 27 31 33 34 35 36 38 41 45 48 49 50 52 53 54 56 57 60 62 65 66 67 68 69 71 73 74 76 78 79 80 84 85 86 87 88 89 91 92 93 96 97 98 99 100 101 103 104 106 109 114 116 117 119 120 121 122 123 124 126 129 130 131 132 133 134 135 137 138 139 140 141 142 143 144 145 146 147 148 149 151 153 154 155 158 161 162 164 166 167 168 169 170 171 173 175 176 177 178 179 180 181 183 184 186 188 189 190 192 193 194 195 197 198
48 130 : 0 1 2 4 5 6 7 8 9 10 12 13 15 17 19 20 21 22 23 26 27 29 30 35 36 37 38 42 43 44 45 47 48 51 52 53 54 55 57 58 60 61 62 64 65 68 72 73 76 77 80 81 83 84 85 87 89 92 94 95 96 97 98 99 100 102 104 106 108 109 110 111 112 113 114 116 117 119 121 122 123 124 126 128 129 130 132 133 134 135 136 137 138 143 144 147 148 149 150 151 153 154 159 161 162 163 165 167 169 170 171 172 173 174 176 177 178 179 180 181 182 183 184 186 190 191 193 195 196 197
49 106 : 0 1 2 4 5 7 8 10 11 12 13 14 15 18 19 20 21 22 24 25 26 27 31 32 34 39 40 42 43 44 45 46 49 51 52 53 55 56 58 61 62 63 64 67 68 76 78 79 82 83 84 85 86 91 92 98 100 105 107 108 110 113 114 115 116 117 118 124 125 129 133 135 138 144 147 148 149 153 154 156 157 158 161 164 167 169 170 171 172 175 176 177 178 182 183 184 186 188 190 191 192 194 195 196 198 199
50 130 : 0 1 2 4 5 7 8 9 10 11 13 14 16 18 19 20 21 22 23 25 27 30 31 32 34 36 37 38 40 41 42 43 44 45 46 49 51 52 54 55 56 57 59 61 62 63 65 66 68 69 75 78 79 80 81 82 84 88 89 90 92 93 94 95 96 97 99 100 103 104 105 106 109 112 113 114 117 118 120 121 122 123 125 126 128 131 132 136 137 140 141 142 144 145 147 148 149 150 151 152 155 156 157 158 159 160 161 163 164 165 166 167 170 171 174 176 177 178 180 181 182 183 184 185 187 190 192 193 196 197
51 131 : 0 1 4 6 8 9 10 11 13 14 16 18 21 22 23 25 26 28 29 30 31 32 35 37 38 39 40 43 44 45 46 48 49 51 52 53 55 56 57 58 59 63 64 65 66 68 70 71 72 77 78 79 80 81 82 86 87 88 89 91 92 93 94 96 98 99 102 103 104 105 107 108 109 110 113 116 118 123 125 126 127 128 129 130 131 135 136 138 139 140 144 145 146 147 148 149 150 151 152 157 158 159 160 162 163 164 165 167 169 170 171 172 174 176 178 179 180 181 182 183 184 185 186 187 188 189 190 191 194 196 199
52 131 : 0 1 3 4 5 6 7 11 13 14 15 19 20 21 22 23 24 25 26 28 29 30 31 32 33 36 37 38 39 43 46 47 49 52 53 55 56 57 58 59 61 62 63 64 66 67 68 69 70 71 72 73 74 76 79 80 81 82 83 86 87 88 89 91 93 94 95 96 97 99 101 103 104 105 107 110 111 112 115 116 120 121 124 125 126 128 129 130 133 134 136 137 138 140 141 144 146 149 150 151 154 156 157 158 161 162 163 164 165 168 169 170 171 172 174 176 178 180 181 184 185 187 188 189 190 191 193 195 196 197 199
53 130 : 0 1 3 7 8 9 10 11 12 14 15 16 17 18 20 24 25 26 27 28 33 34 35 36 37 41 42 44 46 47 48 49 54 56 58 60 61 62 64 65 66 67 68 69 70 71 72 73 74 75 76 77 79 80 82 86 87 88 89 90 91 92 94 95 99 100 101 102 105 106 107 108 109 110 111 112 114 115 116 119 121 122 127 128 129 130 131 135 137 138 139 140 141 142 143 146 147 150 152 153 154 155 158 160 162 163 164 165 166 168 169 170 172 173 174 175 176 179 180 181 182 183 185 186 190 192 193 195 197 199
54 130 : 0 2 3 4 6 7 10 11 14 17 19 21 22 23 25 27 28 29 31 33 35 37 38 39 40 41 43 46 47 48 49 52 56 57 59 60 61 62 63 65 66 68 70 72 74 75 76 78 80 81 83 84 85 86 87 88 94 95 96 100 101 102 104 106 110 111 113 115 117 119 120 121 122 123 124 126 128 129 130 132 137 138 140 141 142 143 144 145 146 147 149 150 151 152 153 154 155 156 158 159 160 162 163 164 165 166 168 169 170 172 173 174 175 176 177 178 179 180 182 183 186 189 190 191 192 193 194 195 198 199
55 131 : 1 2 3 5 6 7 9 10 11 12 14 15 16 18 23 24 25 26 28 30 32 33 35 36 37 40 41 43 44 45 47 48 49 50 51 52 55 56 58 60 62 63 65 66 68 69 72 74 75 76 77 78 79 81 82 84 85 86 88 89 90 91 92 93 95 97 98 99 100 103 105 106 108 110 111 112 113 114 117 119 120 121 122 126 127 128 129 133 135 137 138 140 143 144 146 147 148 149 150 152 154 156 157 159 160 161 162 163 165 166 167 168 170 172 173 174 176 181 182 183 185 186 188 189 190 192 193 194 195 197 198
56 130 : 0 2 3 5 6 9 10 11 13 14 16 18 19 21 22 24 27 28 29 31 32 33 34 35 36 38 40 43 44 47 48 50 51 52 53 54 56 59 61 63 64 65 66 67 68 69 70 71 73 74 75 77 80 86 87 91 92 93 96 99 100 101 102 103 104 105 106 107 108 109 111 113 115 117 120 121 122 126 128 130 131 132 133 136 137 138 139 140 141 142 143 145 147 148 149 151 152 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 172 173 174 180 181 182 185 186 187 188 189 191 192 194 195 196 197 198
57 131 : 0 1 5 6 10 11 12 14 15 16 17 18 21 23 24 26 27 28 29 30 31 32 33 34 35 36 37 38 41 42 44 46 48 49 50 51 53 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 72 74 75 77 78 79 81 84 85 86 88 91 93 94 96 97 98 100 102 103 105 107 108 109 111 112 113 116 117 120 121 122 123 124 125 127 128 129 130 131 135 137 139 141 143 144 145 146 147 149 151 153 154 156 157 159 160 162 167 168 170 171 173 174 175 176 177 179 180 183 185 188 189 193 195 196 197 198 199
58 102 : 0 1 2 3 8 11 13 14 19 20 21 22 24 25 26 31 32 34 35 36 38 39 40 41 42 43 46 47 51 52 56 58 59 60 61 62 64 67 71 73 75 76 79 80 82 87 88 91 92 97 98 103 105 111 112 113 115 118 119 120 125 126 131 133 135 136 138 139 140 144 145 146 149 152 154 157 158 159 164 166 168 169 170 171 172 173 175 177 179 181 185 186 187 188 190 191 192 194 195 197 198 199
59 130 : 0 1 2 6 7 8 9 10 12 13 16 18 19 20 21 22 25 26 27 28 29 35 36 37 39 40 43 44 45 46 47 48 49 50 53 55 58 60 61 64 66 67 73 74 76 77 78 80 82 83 85 86 87 88 89 90 91 92 94 95 96 99 100 103 104 106 109 110 112 113 114 116 118 120 121 123 124 125 127 128 129 130 131 132 133 135 136 137 138 139 141 142 143 144 145 150 151 154 155 156 157 158 160 161 162 163 164 165 166 167 170 171 174 178 180 182 184 186 187 188 189 190 191 192 193 194 195 196 197 198
60 130 : 1 2 3 4 5 6 8 9 11 12 13 14 16 20 23 26 27 29 30 31 34 37 38 39 40 41 42 43 45 46 47 49 50 52 53 58 60 61 62 67 68 71 73 74 75 76 79 81 82 86 87 88 89 90 91 92 96 97 98 99 100 101 102 103 104 106 111 112 113 114 115 116 117 118 119 120 121 122 125 127 128 129 130 131 132 133 134 136 137 138 140 142 143 144 146 147 150 151 152 154 157 160 161 163 164 165 166 167 168 169 170 171 172 173 176 177 178 179 180 181 182 184 187 188 191 192 193 195 196 198
61 131 : 0 1 2 3 4 6 7 8 9 10 12 13 15 16 17 18 19 22 23 25 26 27 28 30 31 32 37 39 40 41 42 43 44 45 47 49 50 51 52 53 54 55 59 60 62 64 65 67 69 70 71 72 73 76 77 78 79 80 82 83 84 86 87 89 90 91 94 95 96 99 102 105 110 112 116 117 119 123 125 127 128 130 131 132 134 135 139 141 143 145 146 147 148 149 150 151 154 155 156 159 160 161 163 164 165 166 167 168 169 170 171 172 174 176 177 178 179 180 182 183 184 186 187 190 191 193 194 196 197 198 199
62 131 : 0 1 4 5 6 7 9 10 11 12 13 14 15 18 19 20 21 22 24 27 29 30 31 33 34 35 37 38 39 40 41 42 44 45 46 47 52 54 55 59 61 62 64 66 67 68 69 72 73 75 76 77 78 79 81 82 83 85 86 87 91 92 93 94 96 97 99 100 101 102 104 106 107 111 112 113 114 116 118 119 121 122 125 126 128 129 130 131 132 135 136 137 138 139 140 143 145 146 147 148 149 151 152 153 154 156 157 158 163 164 168 169 170 172 173 174 177 179 180 182 185 186 187 188 191 192 193 194 195 196 198
63 131 : 2 4 6 7 8 10 11 13 15 16 19 20 21 24 25 26 28 29 30 31 32 33 35 36 38 40 43 44 45 46 47 48 49 50 52 53 54 57 59 60 61 64 65 69 72 76 77 78 80 82 85 87 88 89 90 92 93 95 96 98 99 100 101 102 103 104 105 108 110 111 112 115 116 117 121 122 123 125 126 127 128 129 130 131 133 135 136 138 139 140 141 142 143 145 146 147 148 150 151 153 154 155 157 158 161 162 163 166 168 169 174 176 178 179 180 181 182 183 184 185 186 188 189 190 192 194 195 196 197 198 199
64 130 : 1 4 13 14 15 16 17 18 19 20 21 26 27 28 29 30 31 32 33 37 39 40 42 43 44 46 47 48 49 50 52 53 54 55 56 58 61 63 64 65 66 69 70 71 72 73 75 77 78 79 80 85 88 91 93 94 95 96 98 99 100 101 103 105 108 109 110 111 113 115 116 117 119 120 121 122 123 126 128 129 130 131 134 136 138 139 140 141 142 143 144 145 146 150 151 152 153 154 155 156 157 158 161 165 166 167 168 169 170 172 174 176 177 179 180 181 182 184 185 187 188 189 190 191 192 193 194 195 196 198
65 131 : 3 5 6 10 11 12 13 14 15 16 17 18 21 23 24 25 26 27 28 29 30 34 35 37 39 40 41 42 43 44 45 47 48 49 50 52 56 57 58 59 60 62 63 64 65 67 70 71 72 73 74 75 76 78 80 81 82 83 84 85 87 88 89 90 94 95 96 98 99 100 102 104 105 107 110 113 114 116 117 118 119 120 122 123 124 125 126 127 129 131 132 133 135 137 139 142 143 144 147 150 151 152 153 156 157 161 162 163 164 165 166 168 169 170 171 172 173 174 176 177 178 182 183 185 189 190 191 192 193 194 199
66 105 : 1 3 5 6 8 9 11 13 14 15 19 20 21 24 25 26 31 32 33 34 35 36 39 40 42 43 44 46 47 49 50 51 56 57 58 60 62 63 64 65 66 67 70 72 76 79 82 83 84 87 91 92 97 98 99 106 107 108 109 114 115 116 118 119 122 123 124 125 126 132 133 134 135 136 138 140 142 146 147 149 154 155 156 158 162 164 169 170 171 172 175 176 177 178 179 180 182 184 186 188 190 192 194 195 198
67 130 : 1 2 3 5 6 7 9 10 11 12 13 14 15 16 17 18 19 21 22 23 25 27 28 29 30 31 33 35 37 45 46 48 52 54 55 56 57 58 60 61 62 63 65 68 69 70 73 74 79 80 82 84 85 87 90 91 93 96 98 99 100 101 102 103 104 108 109 110 111 115 116 117 118 120 121 122 123 124 125 126 129 130 131 133 134 135 136 137 139 141 142 145 146 147 148 149 150 151 152 153 154 156 157 159 160 162 164 167 168 169 170 171 172 173 175 176 178 179 180 182 183 185 187 188 190 194 195 196 197 198
68 131 : 2 6 7 9 10 12 13 14 15 16 18 20 22 25 26 27 30 33 34 37 39 40 42 43 44 45 46 47 49 50 52 54 55 57 58 59 63 66 67 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 94 95 97 100 102 103 104 105 107 108 110 112 113 114 115 116 118 119 120 122 123 126 128 130 134 135 136 138 142 144 145 146 147 149 150 151 152 153 155 156 157 158 160 161 162 163 166 167 168 169 170 171 172 175 176 178 180 182 183 184 187 189 190 191 192 193 194 195 196 197 198 199
69 131 : 2 5 6 7 8 9 11 12 13 14 15 17 19 21 23 24 25 28 29 31 33 34 35 36 37 38 40 41 42 44 46 47 48 49 52 54 56 57 58 60 61 62 65 67 68 69 70 71 73 74 75 77 78 80 81 82 83 84 85 86 87 89 90 91 92 93 94 95 99 101 103 104 105 106 107 108 109 112 114 116 118 119 122 123 127 129 130 131 135 136 139 142 143 145 146 147 148 149 150 151 152 155 156 158 159 161 163 164 166 167 169 171 172 174 175 176 178 180 181 182 183 185 187 188 190 191 192 194 195 196 197
70 105 : 0 1 3 4 5 8 9 10 11 13 14 15 19 20 21 24 25 26 27 31 34 35 36 37 39 40 42 43 44 46 50 51 54 55 56 58 60 61 62 63 64 66 67 69 70 72 76 78 82 83 84 85 86 87 88 91 92 93 97 98 99 100 102 103 108 109 115 116 118 119 123 124 125 128 130 131 133 135 138 140 141 143 144 146 147 149 153 154 166 171 172 175 177 178 179 185 186 187 188 193 194 195 197 198 199
71 108 : 0 1 3 5 8 11 13 15 18 19 20 21 24 25 26 27 31 32 34 35 36 39 40 42 43 44 46 49 50 51 56 59 61 62 64 70 71 72 73 76 78 79 80 82 83 85 86 90 92 97 98 100 101 102 105 106 110 111 112 113 114 115 118 119 124 125 129 133 134 135 139 141 143 144 146 147 148 149 150 151 154 156 157 158 159 165 168 170 171 172 173 174 175 178 179 180 183 186 187 188 190 191 192 194 195 197 198 199
72 131 : 0 1 4 5 7 9 11 14 15 16 17 18 19 20 21 23 24 26 28 29 32 34 36 41 42 43 45 46 47 48 49 51 52 56 58 59 60 61 62 63 64 65 67 69 70 71 72 73 74 75 77 78 80 82 83 86 88 89 90 91 93 94 95 96 98 99 101 102 104 105 107 108 110 111 113 115 116 117 120 122 124 125 126 128 129 132 134 135 137 139 140 143 145 148 149 150 153 154 155 156 157 158 159 160 162 163 164 166 167 169 170 174 175 176 177 178 181 182 183 184 185 186 187 188 189 193 194 196 197 198 199
73 132 : 0 4 5 6 7 9 10 12 13 14 15 16 17 20 21 22 23 24 25 26 27 30 33 34 35 36 37 38 41 42 44 46 47 48 49 52 53 54 55 56 57 58 59 60 61 62 63 66 68 71 72 73 74 75 76 78 79 80 81 86 87 91 94 95 96 98 100 101 103 104 105 106 107 109 111 112 117 119 120 121 123 125 126 128 129 130 131 133 134 136 138 140 142 144 145 147 148 151 153 155 156 157 160 161 163 164 165 166 168 169 172 174 175 176 177 178 180 181 182 183 184 185 186 187 190 191 192 193 194 195 196 197
74 130 : 0 2 3 4 6 8 9 10 12 13 15 16 17 18 20 21 23 24 25 26 30 33 34 35 36 37 38 39 40 43 44 46 48 50 51 52 53 54 58 59 60 61 63 65 66 68 70 72 73 75 79 81 82 83 84 85 86 88 89 90 92 93 94 95 96 97 98 102 103 104 105 106 107 108 110 111 113 115 116 118 120 121 122 123 124 126 128 130 131 132 133 134 137 138 139 144 148 149 150 151 152 153 155 156 159 160 162 163 167 168 169 173 175 176 178 179 180 181 182 184 185 186 187 190 193 194 195 196 198 199
75 104 : 0 1 3 4 5 8 11 13 14 15 17 19 20 21 24 30 31 32 33 34 39 40 41 42 43 44 46 51 52 56 57 58 59 60 61 62 64 67 70 72 75 76 82 83 84 86 88 89 90 91 92 98 101 102 108 114 115 117 118 119 120 121 123 124 125 128 132 133 134 135 136 137 138 140 142 144 146 147 149 152 154 156 158 164 170 171 172 173 174 175 176 177 178 179 183 186 187 190 191 192 194 195 198 199
76 131 : 0 2 3 4 5 6 7 10 11 12 13 14 18 19 20 21 23 24 26 27 28 29 30 31 32 33 37 39 40 41 43 44 45 46 48 49 50 51 53 55 56 57 59 60 61 67 68 69 70 71 73 75 79 81 82 83 84 85 86 87 88 91 92 93 94 95 96 98 99 102 104 106 108 109 110 111 115 116 118 119 120 122 123 124 125 126 127 128 132 133 134 137 139 141 142 143 145 146 147 148 149 150 151 153 154 155 156 158 160 161 164 165 168 169 172 174 176 177 178 183 184 185 186 187 189 191 195 196 197 198 199
77 131 : 0 2 3 4 6 7 8 10 14 16 17 18 19 22 23 25 27 28 29 30 33 36 38 39 40 44 46 47 48 52 53 55 56 57 58 61 63 64 66 67 68 69 71 72 74 75 77 78 79 80 82 83 84 85 86 87 88 89 91 92 93 94 95 96 97 98 99 100 101 102 104 105 107 112 113 114 117 118 121 122 124 126 128 130 131 132 133 134 136 137 138 139 141 142 143 144 146 148 149 151 152 153 154 155 156 157 160 162 165 166 167 169 170 171 172 175 176 177 182 184 185 187 188 189 190 191 192 193 195 196 197
78 131 : 1 2 3 4 5 6 7 8 10 13 14 15 17 18 19 20 22 26 28 29 31 33 35 36 38 42 43 46 48 50 54 58 59 62 63 64 65 66 67 68 69 70 72 73 74 75 76 78 79 80 81 83 84 85 87 88 89 90 91 92 93 94 95 97 99 100 102 103 104 105 106 108 109 110 111 112 114 115 116 117 120 121 122 123 124 125 128 129 131 132 133 134 135 137 138 139 141 142 143 144 145 148 149 151 152 154 155 156 158 160 162 163 165 168 169 171 175 177 178 180 181 182 184 185 186 187 190 192 193 195 198
79 131 : 0 1 2 3 4 5 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 26 30 32 34 35 38 39 44 45 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62 63 64 65 67 68 69 72 74 75 78 80 83 85 87 88 90 92 93 94 95 96 103 104 105 107 108 109 110 111 112 113 117 118 119 121 122 126 129 132 133 134 135 138 139 141 142 143 144 145 146 147 148 149 150 151 152 153 155 156 157 160 161 164 165 166 167 168 169 171 172 173 175 176 177 178 180 181 182 183 188 190 191 193 195 197
80 131 : 0 3 4 5 7 8 9 11 12 13 14 15 16 18 19 22 24 26 27 28 29 31 32 33 36 37 39 42 44 45 46 47 48 50 51 52 53 54 55 57 59 61 62 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 85 86 89 90 91 92 93 94 95 99 100 101 102 104 105 106 109 110 111 112 113 114 116 117 120 121 122 126 127 128 129 130 131 133 134 136 138 139 141 142 143 145 146 147 148 149 152 153 154 155 156 157 165 166 167 168 171 172 173 174 180 182 184 185 186 190 191 192 193 196 199
81 131 : 1 2 3 4 5 6 7 8 9 10 12 14 15 16 18 19 22 23 24 27 28 29 30 32 33 36 37 38 39 41 42 44 46 47 48 50 51 53 56 60 61 62 64 65 66 67 68 69 73 74 75 76 77 79 81 82 83 84 85 88 89 90 91 95 96 97 101 105 106 108 109 110 111 112 113 114 115 116 118 120 121 122 125 126 127 128 129 130 133 135 137 138 140 144 145 146 148 152 153 154 155 156 158 159 161 162 163 164 165 166 167 169 170 176 178 179 180 181 183 184 185 186 188 189 190 191 194 195 196 198 199
82 131 : 0 3 4 5 8 9 10 13 15 16 17 18 19 23 24 28 29 30 31 32 33 35 37 38 39 40 41 43 45 46 48 49 51 52 55 57 58 59 60 61 62 63 64 65 66 68 69 73 74 76 77 78 79 80 81 85 88 90 91 92 94 95 97 98 100 101 103 104 105 106 107 111 113 114 115 116 117 119 120 122 123 126 127 129 131 135 136 137 138 139 141 144 145 147 148 149 150 151 152 153 154 156 157 158 159 160 163 165 167 169 171 172 173 174 175 176 178 179 182 183 185 187 189 190 192 193 194 195 196 198 199
83 131 : 1 2 3 4 6 7 8 9 10 13 15 17 19 23 25 27 28 29 31 32 34 35 36 38 39 40 42 45 47 48 49 50 52 53 54 56 58 59 60 62 63 64 65 66 67 68 69 70 73 74 76 77 78 81 82 83 84 85 87 92 93 94 95 96 98 100 101 102 104 105 106 108 109 110 111 113 114 116 117 118 119 123 124 125 127 128 129 130 131 133 134 135 136 138 139 140 141 142 143 144 145 146 148 149 150 151 152 155 159 160 161 162 164 165 166 168 169 170 172 173 179 181 182 185 186 187 191 194 195 196 199
84 131 : 1 2 3 4 6 7 12 14 15 16 17 18 19 21 23 26 27 28 30 31 32 33 35 37 39 41 42 43 44 46 51 52 57 58 61 62 64 65 67 69 70 71 73 74 76 77 78 80 81 84 85 86 88 89 92 93 94 95 96 97 98 100 101 102 104 105 106 107 108 110 111 113 114 116 118 119 120 122 123 124 125 126 127 128 131 132 133 135 136 138 139 141 142 143 144 145 146 149 150 152 153 154 155 156 157 158 160 161 164 165 166 167 169 173 175 177 178 180 184 186 187 188 189 190 192 193 194 195 196 197 199
85 130 : 2 3 4 5 6 9 10 13 14 15 17 19 20 21 22 23 24 25 26 27 28 33 34 35 36 37 39 40 41 42 43 44 46 49 50 52 53 54 55 56 59 60 61 63 64 67 68 69 71 73 74 77 78 79 80 81 83 87 88 89 90 92 93 94 95 96 97 100 103 104 105 106 107 111 113 114 115 116 120 122 123 125 127 129 132 134 136 137 139 140 141 142 143 145 148 149 150 152 153 155 156 157 158 159 160 161 162 165 166 168 172 173 174 175 176 178 179 180 181 182 183 184 185 186 188 189 193 195 197 198
86 131 : 0 2 3 4 7 8 9 10 12 18 19 22 23 25 30 31 35 36 37 38 39 40 46 48 49 51 53 56 57 59 60 62 63 64 66 67 68 69 70 71 72 74 76 77 78 79 81 82 83 87 88 89 90 92 93 94 95 96 97 98 100 102 103 104 106 107 109 110 112 113 116 118 119 120 121 123 125 126 127 129 130 132 133 134 136 137 138 139 143 144 146 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 167 169 170 171 173 174 175 178 179 180 181 182 183 184 185 186 188 190 192 193 196 198 199
87 131 : 0 1 2 3 4 5 8 9 10 11 12 15 16 18 20 21 23 25 26 27 28 29 30 31 33 35 36 38 40 41 43 44 45 46 49 50 51 52 54 55 56 57 59 62 63 65 67 68 69 70 71 72 75 76 77 79 82 85 87 88 89 90 92 95 97 99 100 102 104 105 106 107 108 109 110 111 112 113 115 116 117 118 122 123 126 127 128 131 132 133 135 137 138 139 140 141 142 143 145 147 148 149 150 151 155 156 157 158 159 160 161 163 164 168 169 171 172 173 176 177 178 179 181 187 189 190 192 194 195 196 199
88 131 : 1 2 3 5 8 9 11 12 14 15 16 17 18 19 21 22 24 27 28 29 30 33 34 36 37 39 40 41 42 45 46 47 48 49 51 52 53 54 55 56 57 58 59 61 62 63 64 67 68 70 71 73 74 75 76 77 79 81 82 83 84 85 86 87 88 90 92 96 98 100 101 103 104 106 108 109 110 111 113 115 116 117 120 121 125 126 128 130 132 133 134 135 136 137 138 140 141 142 144 145 146 147 148 149 150 153 155 162 164 167 168 170 172 174 175 176 177 178 182 183 186 187 188 189 191 192 193 194 195 196 197
89 130 : 1 2 4 5 6 7 8 9 10 12 13 14 17 18 19 20 21 22 23 24 26 28 29 30 31 35 37 38 39 40 41 42 44 45 47 48 49 51 53 57 58 59 60 62 63 64 65 66 67 68 69 70 72 73 74 79 81 82 83 84 85 86 87 88 93 94 99 103 104 105 108 109 110 113 114 115 116 117 118 119 120 121 123 124 126 128 130 132 134 136 137 138 141 142 143 144 146 147 149 150 151 152 153 154 155 156 159 161 164 165 166 167 168 170 171 172 174 179 180 181 182 183 184 185 188 189 190 195 198 199
90 131 : 0 2 3 5 6 7 8 10 12 13 14 15 16 17 18 20 21 22 23 25 26 29 30 31 32 33 34 35 37 39 40 41 42 43 44 45 46 47 48 49 50 52 58 60 61 62 63 65 66 68 69 70 71 72 73 75 77 78 79 81 82 84 85 86 87 89 93 94 96 97 101 103 104 107 108 112 113 115 116 117 119 121 122 124 125 126 128 129 131 132 133 134 135 136 137 138 140 142 143 144 145 147 148 149 152 154 156 157 159 160 161 165 166 168 169 170 171 173 174 177 179 181 184 185 186 187 188 191 192 194 197
91 130 : 0 2 5 6 7 8 9 10 11 13 15 18 19 20 21 23 24 26 27 28 29 32 33 36 39 40 42 43 46 47 48 49 50 52 53 54 55 56 57 58 59 60 62 63 66 67 68 69 71 72 74 76 77 79 80 81 83 86 88 89 90 91 95 96 97 99 101 103 105 106 108 109 110 111 114 115 117 118 119 122 123 125 126 127 128 129 130 131 132 134 135 137 138 139 141 148 150 151 152 153 155 156 157 158 159 160 163 165 167 169 171 172 173 175 176 180 181 183 184 185 188 189 190 191 192 193 194 195 198 199
92 101 : 0 1 2 4 5 6 11 13 14 15 19 24 25 26 32 34 35 36 37 39 40 42 43 44 45 46 47 48 50 51 52 56 58 60 62 63 64 66 67 70 72 73 75 76 78 80 82 83 88 97 99 100 103 105 108 114 118 119 120 124 125 127 128 131 133 134 135 138 140 141 142 143 144 146 147 149 152 154 155 158 159 162 164 167 168 170 171 172 175 177 178 179 186 187 188 190 191 194 195 198 199
93 131 : 0 1 2 3 4 9 10 11 12 14 15 16 17 18 19 20 21 23 24 25 26 29 31 33 34 35 36 37 38 39 41 42 44 47 50 52 54 55 58 60 63 65 66 67 68 70 71 73 75 76 78 80 81 82 83 84 85 86 88 89 91 92 93 95 97 98 99 101 102 103 104 105 106 107 108 109 110 112 113 114 115 117 118 120 121 122 123 125 126 127 128 129 130 132 133 137 138 142 144 145 148 150 151 152 153 155 157 159 160 161 162 163 164 165 166 168 171 172 174 177 180 187 188 190 191 192 193 195 196 197 199
94 130 : 1 6 8 9 11 12 13 14 15 17 18 19 22 23 24 25 27 28 29 30 33 36 38 40 41 42 43 45 47 48 49 50 52 53 54 55 58 59 60 63 64 65 66 67 69 72 73 74 75 77 79 80 81 82 83 84 85 86 87 89 90 92 93 95 97 102 103 104 106 107 108 110 112 115 116 117 118 119 121 122 123 124 125 126 127 129 131 132 133 135 138 139 140 141 142 143 145 147 150 151 153 154 155 157 159 161 162 163 164 166 167 169 172 174 175 177 178 179 180 181 183 185 187 188 189 193 194 196 197 199
95 131 : 0 4 6 7 8 9 10 11 12 14 16 17 18 19 20 21 23 26 27 28 30 31 32 33 34 35 37 38 40 43 44 49 52 53 54 55 56 57 58 60 61 62 63 64 65 66 67 68 69 71 72 73 75 76 77 84 86 88 89 90 93 96 97 98 99 100 101 102 104 105 106 107 109 111 112 115 116 118 119 120 121 123 126 127 128 129 130 131 132 133 135 136 137 138 139 141 142 143 147 148 149 151 152 153 154 155 156 157 158 161 162 166 167 168 170 171 173 175 178 180 181 183 184 187 189 190 191 192 194 195 196
96 130 : 1 2 4 5 6 7 8 11 12 13 14 15 16 17 18 19 21 23 27 28 29 31 32 33 34 35 37 38 39 40 41 42 43 45 46 47 49 50 51 52 53 54 56 57 58 59 60 62 64 70 71 73 74 76 77 78 79 80 81 83 84 85 86 87 88 89 90 94 95 96 97 98 100 101 103 104 106 107 108 109 110 111 112 115 116 117 120 121 122 123 124 125 132 133 137 140 141 143 146 148 149 152 153 155 157 159 164 165 166 167 169 171 172 173 178 179 180 182 183 184 186 189 190 191 192 193 195 197 198 199
97 131 : 0 1 2 3 4 5 6 9 10 14 15 16 27 28 29 30 31 32 33 34 35 36 40 41 42 43 44 46 48 49 51 52 54 56 57 58 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 77 80 81 82 85 87 90 92 94 95 97 103 104 105 106 108 109 110 112 114 115 116 117 118 119 120 121 122 124 126 128 129 131 132 133 134 136 137 139 140 141 142 143 144 145 147 148 150 151 152 153 154 155 156 157 160 161 163 164 165 171 172 173 174 175 176 179 180 182 183 185 186 187 190 193 194 196 197 198
98 130 : 0 1 2 3 6 7 8 9 10 11 12 13 15 16 17 18 19 21 24 26 27 28 31 32 33 34 35 38 39 40 41 42 43 44 45 46 47 48 49 52 54 55 57 58 59 60 62 65 69 70 71 72 73 74 75 76 77 79 82 84 85 89 90 92 94 96 97 98 99 101 102 103 105 107 108 111 112 113 115 116 119 121 122 123 124 126 131 132 135 136 139 140 141 142 144 147 151 152 153 154 155 156 157 158 159 160 162 164 165 168 171 172 174 175 176 181 183 184 185 186 187 188 189 190 192 193 194 195 196 199
99 131 : 1 2 4 7 8 9 10 11 12 14 16 19 21 22 23 25 26 27 29 30 32 33 34 37 39 40 41 42 43 45 47 49 50 51 53 54 55 56 57 59 60 62 63 64 66 68 69 70 72 73 75 76 77 79 80 81 83 84 86 87 88 90 91 93 94 95 96 97 99 100 101 102 104 105 107 108 109 110 112 113 114 116 120 121 122 123 124 127 128 129 130 131 136 139 140 141 142 143 145 146 147 148 150 151 152 156 157 161 162 164 165 167 172 175 176 177 179 180 183 184 185 187 188 189 190 191 194 195 196 197 199
