N C E M
200 300 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
43 135 : 2 5 10 15 16 18 20 23 25 27 30 33 34 36 38 39 40 41 45 49 50 52 54 55 57 58 62 69 70 73 74 75 76 80 83 84 85 88 91 93 94 100 102 103 106 114 116 119 120 121 122 123 124 127 129 130 134 139 140 144 145 146 148 150 152 153 154 156 158 159 161 162 164 165 168 170 171 174 177 178 180 181 183 186 188 189 190 194 195 196 197 198 200 205 206 207 209 210 211 212 215 216 218 219 220 226 229 230 231 232 242 245 247 248 249 253 257 261 262 263 264 265 267 268 272 274 275 277 282 287 288 289 292 297 299
44 136 : 1 2 4 5 6 9 11 14 16 17 21 22 26 33 36 37 40 44 47 49 50 51 53 55 57 59 60 62 63 67 68 71 73 74 75 78 79 80 83 84 89 92 100 101 102 103 108 112 113 115 116 119 120 122 126 134 135 139 143 144 147 148 153 154 159 161 170 171 172 174 176 178 179 180 181 183 188 189 190 191 193 198 199 200 201 203 204 205 207 208 209 212 213 215 216 217 222 223 225 226 227 228 229 230 232 234 237 238 243 244 246 247 254 257 259 263 265 266 268 269 272 273 277 278 279 280 282 284 285 288 289 290 292 293 295 298
45 135 : 0 1 4 8 9 10 12 15 18 19 20 24 26 29 30 34 36 38 43 46 47 49 52 54 55 56 57 58 59 60 62 65 66 69 70 71 75 77 78 79 80 85 90 93 94 96 98 99 102 104 106 107 109 111 112 119 120 122 123 124 125 126 127 128 129 131 132 135 136 144 145 146 147 151 153 154 157 158 159 160 167 169 173 174 176 179 180 181 187 191 192 194 195 198 200 203 204 206 214 215 217 219 222 227 228 233 235 238 239 243 244 246 252 253 256 264 266 267 269 270 275 277 278 279 281 282 283 284 286 287 291 292 294 295 298
46 134 : 3 7 9 14 15 16 17 19 21 23 24 26 28 30 31 34 39 41 44 46 47 48 49 54 55 56 57 58 59 60 61 64 66 67 68 71 73 78 81 83 88 89 91 92 93 94 95 98 99 100 101 102 104 106 108 110 111 115 116 122 126 127 133 136 141 146 148 150 152 154 155 156 161 163 167 168 169 172 174 176 177 183 184 186 188 189 190 191 192 194 195 197 200 201 202 204 206 207 208 210 211 213 215 216 217 221 222 225 226 230 233 235 240 242 243 244 246 248 250 251 253 254 255 260 261 263 270 271 274 278 283 287 290 299
47 135 : 0 1 6 8 9 11 12 13 16 17 18 19 22 27 30 31 39 40 41 43 47 49 51 54 55 58 60 61 63 67 70 71 72 73 78 81 85 88 89 92 96 99 105 106 108 110 114 116 117 118 119 121 124 126 129 131 134 135 139 140 142 143 146 147 149 150 151 157 164 165 167 168 169 171 172 173 176 178 180 182 184 186 187 188 190 192 194 196 198 199 200 201 202 203 207 208 209 210 211 215 216 219 222 226 229 235 236 238 239 240 241 244 246 248 249 251 252 258 260 262 263 267 269 275 276 277 279 282 286 288 291 293 295 297 299
48 136 : 0 2 3 4 7 8 11 13 21 23 26 27 28 29 31 32 34 36 38 39 41 42 43 46 48 51 52 58 60 62 66 70 73 76 78 79 81 85 89 91 94 95 97 102 103 105 106 108 110 115 116 118 119 121 123 125 127 128 129 131 135 136 142 146 149 150 151 152 154 155 157 158 159 167 169 170 173 174 175 178 179 187 188 189 191 193 194 199 204 205 206 209 214 215 216 217 221 223 224 225 226 227 228 229 230 233 234 240 241 245 247 249 252 253 255 259 260 261 262 263 264 265 267 268 269 275 279 280 285 287 288 289 290 293 297 299
49 107 : 0 1 4 10 11 13 15 16 17 27 28 31 32 34 35 36 39 43 46 49 51 56 58 60 62 63 65 71 72 73 78 85 88 95 100 101 105 108 109 114 115 116 118 119 125 127 135 140 142 146 151 156 160 166 169 170 172 173 174 180 182 186 188 192 194 195 199 201 202 206 213 214 215 217 219 222 223 225 230 233 235 238 239 244 247 249 253 254 257 263 264 265 271 274 278 280 281 282 284 286 287 290 291 293 295 296 299
50 136 : 0 1 3 4 8 10 12 13 16 20 22 25 26 30 33 34 37 38 41 43 45 46 47 48 49 50 51 52 56 62 63 64 65 67 72 74 75 76 86 88 93 96 97 98 103 104 106 107 108 109 118 119 121 122 127 130 133 134 135 136 140 145 146 148 153 154 155 157 158 161 163 166 168 171 173 174 177 183 184 186 190 191 199 200 201 204 205 207 209 211 213 215 216 217 218 221 222 225 227 229 233 235 237 240 242 243 244 246 249 251 252 253 257 260 262 263 266 268 269 270 271 272 275 276 277 280 282 283 286 288 291 294 295 296 297 299
51 106 : 0 1 4 6 7 9 10 13 14 17 20 22 26 28 34 36 38 39 43 47 51 58 60 61 62 63 65 71 72 73 74 75 88 95 96 97 100 103 105 108 109 111 112 114 116 117 119 121 127 134 135 137 138 139 142 143 146 151 155 170 172 173 175 180 181 182 186 187 188 191 194 195 196 199 201 202 204 206 212 215 223 225 227 229 235 236 246 252 253 259 262 263 264 265 270 274 275 278 280 281 282 284 293 295 296 299
52 103 : 0 1 4 7 8 10 11 12 13 15 16 20 22 26 28 31 32 36 37 38 39 43 46 47 51 55 58 59 60 62 65 70 72 73 82 86 88 92 95 97 100 101 102 108 109 116 119 125 127 130 133 134 135 138 140 142 146 151 162 170 172 173 174 180 181 186 188 191 192 194 195 199 201 206 207 209 211 217 222 223 224 225 231 235 247 252 253 254 255 260 263 266 273 277 278 280 281 282 284 287 293 295 296
53 135 : 0 1 4 5 8 10 13 14 15 17 27 31 33 34 36 38 39 40 49 50 52 54 55 56 57 58 59 60 62 72 74 78 80 83 84 85 86 87 92 93 97 98 100 101 105 108 110 111 115 116 119 120 121 123 124 127 128 129 130 132 134 137 139 142 143 144 145 148 150 156 160 162 167 168 169 173 176 178 179 181 182 185 186 187 188 193 194 196 201 202 204 205 207 210 211 212 216 217 222 223 224 225 227 229 232 234 238 242 243 247 249 250 252 257 259 261 262 265 266 267 269 270 273 277 278 280 283 285 286 287 293 294 295 297 298
54 136 : 0 1 2 8 9 12 13 16 19 21 24 25 26 29 30 33 34 36 37 38 39 40 41 43 46 48 50 51 54 55 57 60 64 65 66 67 69 70 72 73 75 77 80 84 88 91 93 94 96 100 102 106 107 111 114 115 116 117 118 121 122 126 129 135 136 137 138 141 145 148 150 151 153 154 157 160 161 168 169 170 171 172 173 174 175 178 179 183 185 186 187 190 196 202 204 208 212 222 223 224 226 227 228 230 239 244 245 247 250 251 253 254 256 257 258 260 263 264 267 268 269 271 272 273 274 278 279 280 281 286 287 288 289 292 293 294
55 107 : 0 1 4 9 10 11 13 18 20 22 25 26 28 31 34 35 36 38 43 46 47 48 49 50 51 52 55 56 58 60 62 65 66 69 72 73 78 89 93 95 96 107 108 109 111 116 117 119 122 127 134 135 137 139 140 142 145 146 149 151 155 160 162 168 170 171 172 173 174 180 181 185 188 191 192 193 194 195 198 199 201 202 211 215 220 222 224 225 227 236 237 238 241 252 253 254 263 265 278 280 281 282 291 293 295 296 299
56 135 : 0 1 2 5 6 10 11 19 22 25 26 33 35 38 43 45 46 47 48 49 50 53 55 58 60 62 63 66 67 68 69 75 76 79 84 85 86 89 92 93 95 96 97 99 101 102 106 108 114 116 117 120 121 125 130 132 134 135 137 141 144 145 150 154 156 157 160 163 165 166 167 168 170 172 174 175 178 182 184 187 189 190 191 193 194 195 199 201 206 208 209 211 212 216 220 221 222 223 225 226 227 228 235 237 239 240 242 243 245 246 247 249 250 252 253 255 257 258 261 264 265 268 270 271 279 281 282 289 290 292 293 294 295 296 297
57 137 : 2 3 4 6 7 8 12 19 23 24 27 28 30 32 36 39 44 45 46 48 49 51 52 53 55 62 63 68 70 74 77 78 79 83 84 87 88 90 93 94 95 96 97 98 99 104 108 111 113 114 116 117 120 122 123 125 135 137 138 139 141 143 144 146 148 150 152 157 159 163 166 167 168 170 173 174 175 176 178 179 180 186 188 189 190 191 192 194 196 198 199 201 202 204 205 206 207 210 211 214 217 219 221 225 226 227 232 237 241 244 245 246 252 253 254 257 258 259 265 266 268 269 270 276 278 279 280 281 283 286 288 294 295 296 297 298 299
58 136 : 4 8 9 11 15 16 19 20 24 25 26 27 29 33 35 36 37 44 45 48 49 52 54 59 60 62 63 64 65 66 67 70 71 73 76 79 80 83 88 89 94 97 101 103 104 106 108 109 111 112 115 116 118 119 122 127 128 131 132 133 138 140 141 144 146 148 150 152 154 161 165 166 169 170 176 177 178 179 181 182 185 188 190 191 192 194 196 199 201 203 204 207 208 209 213 214 216 218 219 221 222 224 226 227 228 229 230 234 236 237 239 240 242 246 248 249 254 256 258 262 264 272 274 275 276 277 280 281 282 284 285 287 289 293 295 298
59 136 : 0 1 2 3 4 6 7 8 9 12 17 21 22 27 28 31 33 34 35 37 38 40 41 45 48 52 54 57 63 64 65 66 67 70 71 73 75 76 79 80 82 83 84 85 88 90 93 94 95 96 97 100 103 104 109 112 114 115 116 120 125 126 127 134 135 137 139 140 142 146 151 152 153 157 161 164 165 166 168 170 173 175 177 180 184 186 191 192 193 194 197 201 203 208 210 211 214 220 222 223 225 229 230 231 234 238 243 245 246 247 251 253 254 259 261 263 264 265 266 267 269 273 274 275 278 280 281 282 283 284 287 288 293 295 297 299
60 136 : 4 6 10 13 15 17 18 21 24 26 27 28 34 36 37 41 42 43 46 47 49 51 52 53 54 56 59 62 73 75 76 78 80 82 83 85 88 91 93 97 99 100 104 105 106 107 108 110 111 117 119 120 123 126 134 136 137 138 139 140 144 146 148 151 153 157 158 160 161 162 164 167 170 171 174 176 177 180 184 185 186 191 192 194 195 197 199 202 204 205 206 207 209 211 213 214 215 217 219 220 223 224 228 231 234 235 242 243 246 247 248 249 250 251 252 253 254 258 262 263 266 268 271 274 275 280 281 282 284 285 288 290 291 293 296 298
61 136 : 0 1 2 4 7 8 9 14 15 16 18 20 21 24 25 26 29 31 33 38 44 45 47 49 54 57 58 59 61 63 65 66 67 70 72 80 82 84 85 86 87 88 89 90 91 92 101 104 106 108 114 117 118 120 122 124 127 128 129 130 131 133 134 141 142 143 146 147 150 151 155 162 163 164 165 166 170 172 173 177 182 187 189 191 192 193 194 195 196 199 200 201 206 209 210 212 214 216 222 225 226 227 228 229 232 234 238 240 243 247 248 249 250 253 254 256 258 259 260 261 262 263 264 265 276 279 280 282 283 284 285 289 290 291 293 295
62 137 : 0 4 7 10 15 17 18 19 21 22 23 25 26 30 31 34 36 39 43 44 45 46 47 49 50 51 52 53 55 58 60 61 63 64 68 69 72 76 77 79 80 82 83 88 89 90 92 94 97 98 101 102 106 111 114 115 117 122 123 124 126 135 137 141 144 146 147 152 153 160 162 163 164 170 171 175 177 178 179 181 184 185 188 189 190 192 193 194 197 198 199 200 202 205 208 209 211 215 217 222 223 226 232 233 234 236 237 238 239 241 242 247 252 253 255 256 258 259 264 265 267 268 271 276 278 281 282 284 285 288 290 291 292 293 294 295 298
63 136 : 0 6 9 19 20 22 23 25 28 29 30 35 36 38 39 40 43 48 49 55 60 62 65 66 69 71 72 73 74 77 78 79 83 84 85 89 90 91 92 99 100 101 105 106 108 111 113 114 119 120 121 123 124 127 128 129 131 133 135 136 137 140 141 142 146 150 155 157 160 162 167 168 170 172 173 179 180 184 185 187 190 192 194 196 198 199 200 202 206 207 208 211 213 215 216 217 218 220 224 225 226 228 233 236 237 239 240 241 243 244 245 248 253 254 256 262 263 265 267 270 272 273 275 276 278 280 282 286 287 288 289 291 292 293 296 298
64 135 : 0 2 3 4 5 7 10 17 19 20 21 23 24 26 27 28 29 35 40 41 42 46 48 49 50 51 52 53 56 57 58 60 61 63 69 72 75 79 82 85 88 89 92 93 95 100 101 102 103 107 108 109 111 118 119 123 124 128 129 130 131 132 134 137 138 140 141 142 145 146 147 148 153 154 155 156 157 160 161 162 166 169 171 172 173 180 182 184 185 188 191 192 195 196 197 199 200 204 206 207 208 209 212 214 221 222 223 225 227 229 231 233 234 238 243 255 256 257 259 260 264 266 267 268 269 272 274 278 282 283 288 289 296 297 298
65 135 : 1 2 4 5 6 7 9 10 12 13 14 16 17 18 22 24 26 31 34 35 38 40 43 46 47 49 50 53 54 55 57 58 60 62 63 68 69 70 73 74 76 78 79 89 91 94 95 96 98 99 102 105 112 117 120 121 122 123 126 127 128 130 131 133 135 139 141 144 146 147 148 149 152 157 158 161 162 164 165 168 169 171 172 175 178 179 181 184 185 193 196 197 199 203 204 206 208 209 210 213 217 220 221 222 227 229 230 233 234 237 238 239 240 244 252 254 256 257 259 261 262 263 264 267 274 275 276 280 281 283 286 288 293 295 299
66 105 : 0 4 10 11 13 14 15 18 20 25 28 31 32 33 34 36 38 39 42 43 46 47 52 55 58 61 62 65 68 72 73 88 95 98 100 101 108 109 111 113 114 116 119 125 127 131 134 135 140 142 146 152 165 166 171 172 173 180 182 186 188 191 192 194 195 197 199 200 201 202 206 212 215 222 223 225 227 234 235 237 238 239 241 252 253 254 256 263 264 266 269 273 274 276 278 279 280 281 282 283 289 293 295 296 299
67 136 : 0 2 3 5 6 7 10 11 12 14 15 16 19 20 21 24 25 30 31 32 33 34 36 38 39 41 42 43 46 50 55 58 59 60 62 64 66 67 69 71 76 79 81 84 86 91 96 104 107 108 109 114 115 116 119 129 131 134 137 140 142 144 145 146 153 155 156 157 159 160 164 168 171 173 175 177 179 180 182 183 187 189 191 192 193 199 200 205 209 211 213 214 216 217 219 228 232 234 238 243 244 245 246 247 248 252 253 255 256 257 259 260 261 262 263 264 265 270 271 272 273 274 277 280 282 284 285 286 288 289 291 292 293 294 295 297
68 135 : 3 6 7 8 9 10 11 13 20 22 23 28 35 36 38 41 43 45 46 47 49 50 51 52 55 56 61 62 63 64 65 66 68 70 73 74 77 83 87 88 89 91 92 95 96 97 99 100 102 106 110 113 115 116 118 122 123 127 130 132 138 139 140 141 142 146 148 149 155 156 157 158 161 166 168 169 170 173 174 177 181 182 185 186 187 188 189 191 195 201 202 204 205 210 211 213 217 218 220 221 222 223 226 227 230 231 233 236 242 243 244 247 248 252 254 257 259 261 263 265 266 267 271 272 274 275 281 282 284 285 292 293 296 297 299
69 136 : 0 3 4 5 7 11 12 13 15 18 19 20 21 24 25 30 31 32 33 35 37 41 42 43 46 47 49 50 51 55 56 57 58 60 66 68 70 74 75 81 83 85 88 91 95 100 102 103 109 110 111 112 116 117 119 121 122 123 124 129 130 132 135 137 139 140 143 144 145 146 149 150 151 155 157 158 165 167 170 173 174 176 177 178 179 180 183 186 188 190 191 194 197 199 204 205 207 209 211 212 213 215 219 220 225 230 231 235 236 241 242 243 244 246 247 251 252 254 255 256 260 262 263 264 267 270 272 274 275 279 281 282 283 285 289 295
70 136 : 0 3 4 6 13 14 17 18 20 22 23 25 27 30 32 36 43 47 49 51 56 61 62 63 64 65 69 73 77 80 81 87 88 92 94 95 97 99 100 101 103 105 108 114 115 116 119 120 124 127 128 129 130 131 133 134 135 138 139 140 141 142 146 158 161 162 163 164 168 169 172 176 179 180 181 182 185 191 192 193 194 195 198 202 204 208 209 210 211 212 213 215 216 219 220 221 227 228 229 230 232 233 235 237 238 241 242 244 247 249 250 253 254 255 257 258 259 263 266 267 268 269 271 273 279 280 281 283 285 286 287 291 293 294 295 297
71 136 : 0 1 4 5 8 10 13 15 19 20 25 28 35 36 38 41 42 43 44 47 58 59 60 61 63 65 66 68 73 74 77 81 82 83 90 91 92 97 98 100 104 106 107 116 117 118 121 126 127 129 133 134 135 137 138 139 142 145 146 149 150 154 155 156 157 158 159 160 161 163 164 166 167 170 171 175 179 180 181 182 183 186 189 190 191 192 193 195 199 201 206 208 214 216 217 218 219 220 221 223 224 225 226 227 228 229 230 231 233 235 238 242 247 250 251 253 254 258 259 260 264 265 266 268 271 274 278 280 283 284 287 288 292 293 295 299
72 135 : 1 2 4 5 8 10 12 17 18 20 21 22 24 25 28 36 38 40 41 42 43 44 45 47 49 51 52 55 59 60 64 65 70 71 72 75 79 80 83 85 87 89 93 95 96 98 100 109 112 113 114 117 119 120 121 124 125 127 129 130 131 132 134 135 136 137 140 142 144 145 146 147 153 157 159 162 165 166 169 173 180 181 182 183 188 189 191 192 193 196 197 198 200 201 205 208 209 210 212 214 215 219 220 227 230 231 235 236 237 238 242 243 246 247 248 253 257 260 264 268 269 270 271 274 276 278 279 281 283 287 288 290 292 293 296
73 136 : 0 1 3 8 11 12 13 14 16 19 20 21 24 28 30 31 32 34 35 36 38 41 42 44 47 50 51 53 57 58 63 64 69 72 74 76 82 83 85 86 88 93 94 95 98 101 103 109 111 113 115 116 120 122 126 130 132 134 135 136 138 140 141 142 143 144 146 147 152 154 155 156 157 164 167 170 172 173 174 175 176 184 185 186 187 189 190 191 192 193 195 196 197 198 199 200 201 202 209 210 212 214 215 217 221 222 225 226 229 231 232 233 237 238 243 244 245 249 251 253 256 257 258 262 264 271 272 277 282 287 288 289 292 293 295 296
74 104 : 1 2 3 4 10 11 13 15 18 20 21 28 31 34 36 37 38 43 46 47 48 49 50 51 53 54 60 62 63 64 65 68 69 72 73 79 85 86 92 93 95 96 100 101 103 105 107 108 109 114 119 127 134 135 140 142 148 151 152 165 168 170 173 174 180 181 188 189 191 192 194 199 201 202 205 206 215 216 218 222 223 225 227 228 235 237 238 246 252 263 264 265 274 277 278 281 282 284 290 293 295 296 297 299
75 135 : 2 6 9 10 11 12 13 14 20 24 26 27 28 31 32 33 40 41 43 44 45 47 48 51 55 57 58 60 61 64 66 69 70 72 86 89 91 92 100 101 106 108 112 114 116 117 118 119 120 122 123 127 128 134 135 139 141 143 145 146 147 148 149 151 154 155 159 160 161 162 163 169 171 172 174 176 177 178 180 181 184 185 187 188 190 193 194 195 196 197 199 201 207 208 211 212 215 218 221 222 228 229 230 231 235 237 241 242 243 245 247 248 249 253 254 255 257 258 259 260 261 264 266 267 272 273 275 276 280 287 293 296 297 298 299
76 135 : 1 5 7 11 13 14 16 17 18 19 20 22 25 26 31 32 36 37 38 39 40 43 44 45 46 49 50 51 54 57 58 59 60 61 66 67 69 70 72 75 76 77 80 85 87 89 90 93 94 95 96 97 102 104 108 109 110 116 120 122 123 129 130 131 132 134 135 138 139 142 143 144 146 148 150 156 158 159 162 164 169 174 182 183 184 186 188 191 192 194 195 197 198 203 208 209 210 211 213 214 222 224 227 229 236 238 239 240 247 249 250 251 258 261 265 266 270 271 272 273 274 275 278 279 284 285 288 289 290 291 294 295 296 297 298
77 136 : 1 2 3 7 9 10 11 12 14 17 18 20 24 26 29 34 35 40 43 45 46 48 49 50 52 54 56 59 63 64 65 66 68 70 71 73 76 77 79 80 81 86 89 93 98 100 103 104 105 108 109 114 118 119 121 122 128 130 131 132 133 134 140 142 143 148 150 154 155 159 161 166 169 170 172 173 175 177 178 183 188 190 191 194 195 196 202 204 207 213 214 215 216 217 218 219 222 224 225 227 228 229 235 236 238 239 240 242 243 245 247 251 252 253 254 255 256 257 259 263 264 267 268 270 271 275 276 277 280 285 286 289 294 295 297 299
78 136 : 5 6 11 13 14 20 21 24 25 26 28 29 31 33 36 38 40 42 43 44 45 48 50 51 54 55 57 60 61 63 64 67 68 72 73 74 77 78 79 84 85 86 88 89 91 92 94 96 97 98 106 109 114 115 116 118 119 122 123 124 129 132 133 134 135 136 139 140 141 142 143 146 150 151 152 154 155 158 161 162 170 171 178 180 182 183 184 190 192 194 195 196 197 198 199 201 203 213 216 217 218 221 222 223 227 231 234 235 238 240 241 242 250 251 252 256 261 262 263 265 268 269 270 272 273 274 275 277 278 280 283 285 286 293 295 299
79 135 : 0 3 5 6 8 10 11 13 16 18 20 21 23 26 31 33 34 38 39 46 48 54 56 58 63 66 69 70 71 72 74 82 83 84 86 87 89 90 93 94 95 97 99 102 103 105 112 114 115 117 118 119 121 123 125 126 127 128 134 136 139 144 146 148 150 154 158 160 161 162 164 166 170 172 175 179 180 181 183 186 187 190 191 193 194 196 199 201 205 209 211 212 213 219 220 222 224 225 228 229 231 232 237 238 242 247 249 250 252 257 258 260 261 262 264 265 266 269 270 272 273 274 275 279 280 281 284 287 288 292 294 295 297 298 299
80 136 : 2 4 6 10 12 13 14 17 21 22 23 24 27 29 31 34 35 37 38 41 42 43 45 47 48 51 53 56 58 62 63 65 68 69 71 75 76 77 81 82 83 92 95 98 99 103 104 105 107 108 111 112 113 114 116 119 120 126 129 133 135 137 138 142 144 148 149 154 155 156 157 162 164 167 171 172 174 176 179 180 186 187 190 192 193 194 199 200 201 202 203 204 206 210 211 212 214 215 217 218 219 220 222 223 224 225 227 228 229 230 231 238 239 241 248 249 253 254 255 257 260 261 262 263 264 266 268 271 272 275 276 284 287 288 293 298
81 136 : 2 5 6 8 9 10 15 17 19 20 21 23 27 28 29 33 36 37 42 43 46 47 49 50 53 54 56 57 59 62 63 65 66 68 70 71 72 73 76 78 79 80 81 83 85 88 91 93 95 97 108 112 113 117 119 120 123 130 131 133 134 135 136 140 145 149 150 152 153 155 156 157 158 160 161 162 163 164 166 167 169 170 172 173 174 176 178 182 185 186 188 190 191 192 193 194 196 199 202 206 209 210 213 219 224 228 229 230 238 240 241 244 245 249 251 252 253 256 257 259 261 263 265 266 271 273 274 280 282 285 286 291 294 295 296 298
82 136 : 0 1 2 4 6 9 11 12 20 22 24 25 26 27 28 32 33 34 37 41 42 47 48 49 51 53 54 55 59 60 61 62 63 67 71 73 74 75 79 80 82 84 88 89 92 95 97 99 100 102 103 108 112 117 118 120 122 124 125 126 128 129 134 138 142 146 147 150 152 153 155 157 161 164 165 169 170 173 174 176 177 178 180 181 182 186 189 190 191 192 196 197 200 201 202 211 213 216 218 219 222 225 226 227 228 229 230 231 232 236 237 238 246 247 248 252 256 259 261 263 266 267 268 269 272 274 276 278 281 286 287 290 292 293 296 297
83 135 : 0 2 5 6 7 10 11 13 16 19 21 22 25 28 29 31 32 34 35 37 39 42 46 47 48 51 56 57 59 63 64 67 74 75 76 77 79 82 86 87 88 89 90 91 94 96 97 98 102 104 107 108 109 113 115 117 118 119 120 121 123 125 128 129 130 131 133 135 142 145 150 153 154 155 157 164 166 169 171 173 174 177 178 182 183 184 185 186 187 188 189 191 194 197 198 201 202 203 205 206 208 218 221 222 223 226 231 236 237 240 241 242 243 244 246 247 248 249 253 254 262 263 264 265 274 275 276 280 281 282 283 287 295 297 299
84 111 : 1 3 4 6 10 11 12 13 18 20 21 26 27 28 31 34 36 37 38 39 40 43 46 47 49 51 58 59 62 65 69 71 72 73 75 88 95 96 100 102 105 108 109 111 112 113 114 116 122 125 127 131 133 134 135 140 142 146 156 166 168 170 172 173 174 178 180 188 190 191 192 193 194 195 199 201 202 203 206 216 222 223 227 235 238 241 247 248 251 252 253 254 256 263 264 265 274 278 279 280 282 283 284 287 289 292 293 295 296 298 299
85 136 : 0 3 7 8 10 11 12 13 15 18 19 21 24 26 28 29 30 31 35 36 38 40 41 47 54 56 57 58 61 63 64 66 68 70 71 72 73 78 83 84 88 92 94 97 98 100 102 103 104 110 111 112 113 114 116 119 121 122 128 129 130 133 134 135 136 137 138 139 141 142 143 144 146 147 148 149 150 162 166 167 168 169 173 174 175 177 180 184 185 188 190 192 194 197 198 199 200 201 202 203 216 220 221 222 226 227 230 231 232 235 236 239 240 244 245 248 251 252 254 257 261 264 265 271 273 274 276 278 279 280 281 282 283 285 288 292
86 105 : 0 1 4 7 10 11 12 13 18 20 22 24 25 26 31 34 36 38 39 43 47 48 49 58 59 60 62 65 72 73 82 88 90 92 95 96 97 100 108 109 111 112 114 116 119 120 122 132 134 135 140 141 147 155 158 166 170 172 174 178 179 180 182 186 187 188 192 194 195 199 201 202 203 204 206 215 223 225 227 229 232 235 238 239 252 253 254 255 259 261 263 265 266 267 274 276 280 281 282 284 289 293 295 296 299
87 136 : 0 3 5 7 9 10 12 13 15 18 19 20 21 22 23 28 30 31 34 36 39 46 49 55 57 59 60 61 64 68 72 76 77 80 83 85 92 94 95 97 101 103 107 108 109 110 112 114 115 119 120 122 123 124 128 129 132 136 137 138 140 142 143 144 147 151 157 158 159 160 168 171 176 177 178 180 181 182 183 185 186 188 194 195 199 200 202 203 204 206 209 210 211 215 216 218 219 220 221 222 223 224 225 227 234 236 237 238 239 243 244 246 249 250 252 253 257 259 261 262 263 264 267 269 272 273 274 278 282 287 288 292 294 295 296 299
88 136 : 2 4 5 6 9 10 12 13 16 17 20 23 24 26 28 29 31 33 34 37 39 43 47 53 56 58 60 61 66 67 68 69 71 72 73 74 75 77 80 82 83 89 92 93 94 98 99 103 104 105 107 109 112 114 116 121 123 127 128 133 134 137 140 142 148 150 152 154 155 158 160 161 163 167 169 171 172 173 174 175 177 179 180 182 185 189 192 196 197 199 205 206 207 215 216 218 221 222 223 226 227 234 236 237 239 240 241 242 244 245 246 247 248 249 251 254 255 259 260 262 265 267 272 274 276 277 278 280 282 283 285 286 289 293 295 297
89 111 : 0 1 2 4 5 10 11 13 17 20 26 28 31 34 36 38 39 40 42 43 46 47 48 49 51 56 57 58 59 60 62 65 69 72 73 86 95 96 100 101 103 108 109 111 114 116 119 123 127 134 135 140 142 146 148 154 158 163 170 172 173 174 175 178 180 182 185 186 191 192 193 194 195 197 199 201 205 206 215 218 221 222 223 225 227 228 233 235 238 241 248 252 253 254 255 258 263 264 274 277 278 280 281 282 284 286 292 293 295 296 298
90 110 : 0 1 3 4 6 10 11 13 19 20 26 27 31 34 36 37 38 39 40 41 43 44 46 49 51 53 56 58 60 62 64 65 67 73 79 83 85 86 88 95 96 100 107 108 109 111 112 114 115 119 120 127 134 140 142 146 156 159 162 163 170 172 173 174 177 180 184 186 188 190 191 192 194 199 202 206 211 214 215 222 225 227 232 236 237 238 240 243 249 252 253 254 261 263 264 265 274 278 280 281 282 283 284 289 290 292 293 295 296 299
91 103 : 0 1 3 4 10 11 15 20 23 26 28 32 39 43 45 46 48 49 50 57 58 60 62 64 65 68 72 80 81 86 87 88 90 95 96 106 108 109 111 112 116 119 124 127 133 134 135 140 141 142 146 147 149 155 164 170 172 173 174 176 180 182 186 188 191 192 194 195 199 201 202 206 207 214 215 217 218 222 223 225 227 235 238 250 252 253 254 256 261 263 264 265 274 278 281 282 284 289 291 293 295 296 299
92 135 : 0 1 3 4 9 11 12 14 17 20 23 28 38 39 41 42 46 51 54 55 64 67 69 70 72 73 75 80 81 84 85 89 90 91 92 95 96 99 101 105 109 110 111 112 113 119 123 127 131 132 133 135 136 140 141 142 143 144 145 147 148 149 155 157 158 161 162 167 169 171 172 173 175 177 184 186 188 190 191 192 193 194 195 196 198 200 201 202 203 208 210 211 212 215 216 217 218 220 221 222 223 224 226 229 230 232 233 235 239 240 241 243 244 247 252 254 258 259 260 261 263 264 265 267 272 276 280 283 284 285 290 296 297 298 299
93 136 : 1 2 3 6 8 9 11 13 14 15 19 20 22 27 28 29 31 32 33 34 35 36 37 38 39 43 44 46 49 51 52 58 60 62 68 72 73 74 75 76 77 78 80 82 83 88 89 90 92 94 96 100 103 104 105 107 111 112 116 117 118 119 120 122 124 126 127 128 129 130 134 135 136 138 141 143 144 145 147 148 150 152 156 157 158 161 162 167 168 170 171 172 175 178 182 183 187 189 193 195 196 199 200 201 203 212 217 218 219 222 223 231 232 235 237 244 245 246 250 251 254 255 258 263 273 277 279 285 289 290 292 293 295 296 297 298
94 135 : 0 1 4 5 12 13 14 19 21 22 23 24 29 31 37 38 39 40 41 42 44 45 48 49 50 57 62 64 66 68 69 70 71 76 78 79 83 85 87 95 96 100 102 104 106 107 111 113 114 118 119 120 122 124 125 126 127 129 130 132 133 134 138 142 143 146 148 149 150 154 156 159 161 162 163 164 166 170 172 176 180 181 185 186 187 189 190 196 201 202 209 210 211 217 218 220 221 223 224 225 226 228 233 235 236 238 241 243 245 248 252 254 256 260 263 264 267 268 269 270 274 275 276 278 281 284 286 287 288 289 291 293 294 295 299
