N C E M
200 333 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
41 135 : 1 2 3 4 8 9 10 11 13 14 16 17 19 22 25 27 32 34 38 43 46 50 51 52 54 55 56 57 58 59 62 65 66 67 70 72 74 76 78 79 80 81 82 83 85 86 90 91 96 99 102 107 109 114 116 120 122 126 128 135 137 139 140 149 152 156 157 158 160 163 165 169 175 176 177 178 179 184 185 187 188 189 190 193 196 197 200 206 207 210 212 218 229 230 231 236 237 239 240 242 244 245 247 248 253 256 257 258 259 260 267 271 272 273 281 283 284 285 287 291 292 295 296 298 301 305 307 310 312 313 314 315 316 319 322
42 136 : 0 1 2 4 7 12 14 16 18 23 24 25 26 32 35 37 40 41 45 48 50 51 52 54 55 58 62 63 64 70 72 73 76 78 84 85 90 91 92 94 95 98 102 105 106 107 108 112 115 116 122 123 128 132 133 135 138 139 142 143 145 151 152 157 158 160 163 170 171 173 176 177 179 181 183 186 187 190 192 193 196 197 198 199 202 204 212 213 215 216 217 218 219 220 223 226 229 230 236 238 240 241 244 246 247 252 253 254 261 262 264 265 266 274 276 281 290 299 301 304 305 307 309 311 312 313 315 316 317 319 320 322 325 327 331 332
43 111 : 4 9 10 11 13 14 18 19 21 25 26 28 29 30 32 34 35 41 42 43 50 51 52 53 58 60 61 62 63 67 70 73 77 80 85 93 99 101 102 103 104 106 113 116 125 128 131 136 139 142 147 149 151 152 156 159 160 170 172 173 177 178 182 183 184 185 188 190 192 193 197 201 209 211 212 214 221 223 226 237 238 241 242 243 244 248 252 257 258 259 261 265 267 272 273 284 286 287 290 295 296 297 300 307 315 316 317 320 322 324 330
44 112 : 1 4 7 13 15 18 19 20 25 27 28 30 32 33 35 37 41 42 43 50 53 57 58 60 61 62 63 67 70 74 77 80 85 86 88 92 98 104 110 113 116 120 121 124 127 128 130 132 133 140 142 148 151 152 160 167 169 172 173 177 178 183 184 185 188 190 192 193 196 198 201 203 209 210 212 214 220 223 226 230 237 238 241 242 243 251 252 259 260 261 265 267 272 273 275 278 284 286 291 295 296 300 302 303 306 307 308 315 317 325 327 330
45 135 : 7 9 10 12 13 14 16 25 30 33 34 35 37 42 43 44 46 50 52 53 56 57 61 64 66 68 70 71 73 74 76 78 79 83 85 86 92 95 96 101 105 108 111 112 113 120 121 123 125 130 131 132 134 135 140 142 144 149 156 160 164 167 168 176 177 179 183 184 185 187 188 191 193 194 196 197 200 201 202 205 207 208 209 211 213 214 216 221 223 224 226 229 233 235 237 238 240 243 244 246 247 255 260 262 264 266 267 269 271 273 274 275 276 280 285 286 290 292 295 298 300 304 305 306 307 308 309 311 313 315 317 321 329 330 332
46 135 : 2 3 4 5 15 16 17 18 20 21 23 27 28 29 30 31 33 35 37 39 40 44 45 46 50 51 52 56 58 60 62 67 69 70 71 73 75 76 77 81 84 87 93 97 99 104 107 109 110 114 115 116 117 118 121 124 125 126 129 131 134 136 139 140 141 144 147 151 152 153 154 158 159 163 172 177 184 188 189 191 193 196 199 205 207 208 209 210 211 214 221 223 224 227 230 231 233 237 239 247 251 252 254 257 260 261 262 263 264 265 266 267 271 272 273 275 277 278 279 281 282 283 288 291 295 305 307 314 315 318 320 325 328 329 331
47 136 : 1 4 7 13 25 26 28 29 30 35 36 40 41 43 47 48 49 50 51 52 56 57 58 60 62 64 66 68 71 72 73 74 78 81 84 85 87 90 92 94 95 97 100 103 105 107 109 112 113 114 116 118 119 124 135 137 139 149 151 153 154 156 157 160 161 162 163 164 169 171 173 174 178 184 185 186 187 190 193 196 197 199 200 201 203 205 208 211 213 217 218 224 226 228 229 237 238 240 242 248 250 252 253 255 256 257 259 260 262 267 268 270 272 276 277 280 285 286 288 290 291 292 298 300 303 304 305 307 312 313 316 319 321 329 330 331
48 135 : 1 2 6 7 8 9 10 11 14 15 17 18 20 21 22 23 24 25 27 32 34 35 36 40 43 47 53 56 57 58 60 63 65 66 69 70 71 73 74 77 78 80 83 84 88 89 90 94 97 99 102 106 109 110 114 116 117 118 125 126 127 129 130 133 136 137 138 139 141 147 162 169 170 171 173 175 177 178 186 189 191 192 193 199 203 204 205 208 209 211 212 213 215 216 222 223 225 226 227 235 237 238 242 243 245 249 254 259 261 262 267 271 272 278 280 283 284 286 287 291 293 294 295 297 299 302 303 305 310 312 314 318 324 327 332
49 136 : 0 2 10 14 17 18 21 23 25 26 27 28 31 33 36 40 41 43 45 53 54 56 57 60 61 65 67 72 76 77 78 80 81 83 87 89 90 92 94 96 98 100 103 104 107 110 111 112 113 114 115 116 121 125 128 130 133 137 139 141 143 144 146 147 149 151 154 159 160 163 167 171 172 174 176 178 181 183 185 188 192 193 195 197 200 202 203 206 207 211 212 215 217 222 223 227 228 235 237 240 241 242 243 244 248 249 254 255 257 261 262 265 266 270 274 276 277 280 286 287 288 289 291 294 295 297 302 305 306 308 311 315 319 323 329 331
50 107 : 0 4 5 13 15 18 19 20 23 24 25 26 27 28 30 32 35 36 37 41 43 45 50 52 57 58 60 61 62 63 67 69 70 73 77 80 85 100 102 113 121 122 124 125 128 130 139 142 144 147 149 151 152 159 160 173 177 178 180 184 188 190 193 196 197 198 199 201 205 209 212 213 214 221 238 241 242 243 245 246 253 255 259 261 264 265 267 270 272 273 276 281 286 291 295 296 298 300 306 307 309 311 313 315 319 321 330
51 135 : 1 4 7 11 14 15 19 20 25 26 31 38 39 41 44 45 47 50 54 55 60 61 63 67 68 70 72 73 76 77 78 81 82 84 85 87 89 91 98 101 108 111 112 113 114 115 119 121 122 123 125 127 128 129 131 132 134 135 136 137 139 141 143 144 150 151 153 156 158 159 162 163 164 167 168 169 174 176 182 183 185 187 188 191 195 201 203 205 206 207 208 209 212 217 221 222 224 229 231 233 238 239 240 241 243 246 248 254 259 261 267 268 269 273 276 277 280 281 287 290 295 296 300 305 306 307 313 314 315 316 317 319 320 330 331
52 110 : 1 4 8 11 13 15 18 20 25 26 27 30 32 35 41 42 43 50 53 57 61 62 63 67 68 70 77 79 80 83 92 97 99 101 104 106 110 113 116 121 122 123 125 128 130 139 141 142 145 147 149 151 152 153 154 159 160 168 169 172 173 177 178 183 184 185 188 191 193 196 201 207 209 214 217 218 221 223 226 238 239 241 242 243 244 248 252 255 259 263 265 266 267 272 273 286 291 295 296 300 307 308 312 315 317 319 320 323 324 330
53 135 : 0 1 3 5 11 15 17 18 19 20 23 27 30 34 35 37 39 40 42 50 53 54 55 56 58 60 62 63 66 67 68 78 79 83 87 92 93 96 98 100 104 105 107 108 113 115 118 119 121 122 123 128 130 131 133 134 135 136 137 139 142 143 145 146 147 150 152 154 160 164 166 168 170 171 172 174 178 180 183 184 185 186 187 188 191 192 193 194 195 201 204 206 219 224 225 227 228 230 237 239 240 241 242 243 248 249 251 252 258 260 261 263 267 268 271 272 278 284 286 293 294 295 296 297 301 307 308 311 317 318 321 324 328 330 331
54 135 : 2 4 6 10 13 14 15 21 22 25 27 29 34 35 37 40 42 43 44 45 47 48 53 54 56 59 63 65 67 68 72 78 80 81 82 83 84 87 91 94 101 102 103 104 106 109 112 117 122 124 125 127 128 132 135 138 139 141 147 148 149 150 155 156 161 162 163 166 168 169 171 175 180 183 184 189 193 194 196 199 201 208 213 214 215 216 218 222 223 225 226 228 230 234 235 236 238 239 243 244 245 249 253 254 257 258 259 261 262 265 267 272 273 274 278 282 283 284 286 288 289 291 292 293 294 295 296 300 303 304 305 306 314 317 320
55 135 : 0 3 4 5 7 9 10 11 12 13 15 19 28 29 30 31 32 33 37 42 43 50 55 59 60 61 62 68 69 70 71 73 78 80 82 85 86 87 91 92 95 98 101 102 105 110 113 118 119 120 121 123 128 130 132 135 138 144 145 146 147 148 149 150 151 152 159 163 165 168 171 174 175 177 178 182 187 188 190 193 194 195 197 199 200 201 205 206 207 208 209 214 219 221 222 223 224 226 227 230 236 237 242 246 247 248 251 255 259 260 263 265 267 268 270 271 272 273 277 283 288 293 295 299 302 303 306 312 314 317 322 323 324 331 332
56 135 : 0 1 7 8 12 13 14 15 18 19 21 24 25 27 29 30 45 46 48 49 56 63 68 70 72 73 74 76 77 78 79 80 81 82 86 87 89 90 91 92 94 95 96 97 98 104 107 108 109 110 112 113 114 115 116 117 118 121 123 124 133 135 136 137 139 145 147 154 155 158 164 165 168 173 174 175 177 183 185 188 192 194 195 196 202 209 211 212 213 214 215 222 223 225 231 232 233 234 236 238 242 244 247 248 250 252 253 255 256 262 263 268 285 286 287 291 292 293 294 295 296 298 300 302 303 304 306 307 309 311 313 319 321 330 332
57 135 : 1 6 12 13 14 15 18 25 26 27 35 38 42 49 51 53 54 57 61 63 65 69 71 74 76 77 79 80 81 86 87 89 91 94 101 102 104 110 111 115 118 121 123 124 126 127 128 130 132 136 137 140 142 143 144 145 146 149 150 152 155 159 160 161 162 163 166 167 171 173 174 178 184 187 189 190 193 196 198 202 203 209 210 212 215 217 218 219 220 221 222 223 225 226 232 234 238 239 242 243 247 248 252 253 255 257 260 265 266 267 270 271 272 273 275 278 283 285 287 288 294 295 296 298 301 305 306 311 313 314 326 328 329 330 331
58 114 : 4 13 14 15 18 19 20 25 26 27 28 30 31 35 41 42 45 50 53 57 58 60 61 62 63 67 70 73 76 77 79 80 85 86 92 97 101 104 109 112 113 116 117 121 122 123 126 127 128 130 139 142 146 151 152 154 159 160 163 170 173 177 178 180 183 184 185 188 189 190 193 194 196 200 209 211 212 214 218 220 222 223 228 237 238 241 242 244 246 247 252 253 257 258 259 261 273 275 276 277 278 282 284 286 291 293 295 296 300 307 315 317 325 330
59 110 : 0 4 13 14 15 18 19 20 23 24 25 26 27 28 30 35 37 38 41 42 43 50 51 57 58 59 60 61 62 63 67 70 71 72 73 76 77 80 85 91 92 95 97 99 104 113 116 121 125 130 139 143 144 145 148 149 150 152 160 180 182 183 184 186 188 190 193 195 196 201 204 209 211 212 214 216 219 221 223 226 231 232 237 238 239 243 244 254 255 261 267 269 272 273 277 286 294 295 296 300 302 305 306 310 311 315 317 319 329 330
60 103 : 4 13 15 18 19 20 23 25 26 27 28 30 41 42 43 49 50 53 55 57 58 60 61 62 63 67 70 72 73 75 77 80 84 92 104 108 109 111 117 121 122 128 130 132 134 139 142 151 152 154 155 159 168 173 177 178 184 185 196 201 203 209 211 212 214 215 217 221 226 233 236 238 239 240 241 242 243 246 248 250 252 261 263 267 272 274 286 291 293 295 296 299 300 302 306 307 313 315 317 323 327 328 330
61 135 : 0 1 3 9 14 16 18 19 20 23 26 27 30 35 38 41 42 45 46 49 51 52 53 56 57 60 62 67 68 70 71 74 77 82 84 85 87 88 90 93 94 95 97 98 100 103 110 114 120 121 122 126 128 135 139 140 141 144 146 147 155 156 157 159 160 163 165 166 167 174 177 178 179 182 183 185 188 189 191 193 195 200 203 205 206 207 210 211 212 213 220 221 225 226 227 231 232 235 236 238 242 243 244 247 251 253 255 256 259 264 265 268 273 275 277 281 282 283 288 289 290 291 292 295 297 302 307 309 315 316 319 322 324 325 332
62 108 : 0 4 6 13 14 15 18 19 20 25 27 28 30 35 37 41 42 43 44 50 51 53 58 60 61 62 63 67 70 73 77 80 85 87 92 100 101 102 104 113 116 118 121 123 125 131 141 142 143 152 154 158 160 173 178 179 183 184 185 188 190 196 200 201 205 209 211 212 214 215 219 221 226 228 232 237 238 240 241 242 243 252 254 255 257 259 260 261 262 265 267 271 272 273 286 291 296 298 300 303 306 307 315 317 319 324 327 329
63 135 : 5 8 14 15 16 19 21 22 24 29 34 36 39 42 50 52 53 54 56 57 59 60 62 66 67 69 70 73 74 82 87 92 93 98 104 105 108 109 111 113 114 115 116 117 119 120 121 124 126 128 131 132 138 143 148 150 151 153 155 156 157 164 167 171 173 177 178 179 183 184 185 188 191 193 194 200 202 204 205 209 210 211 212 217 223 226 235 236 238 242 244 245 246 247 248 251 252 253 256 257 261 262 266 267 268 272 278 279 281 282 283 284 285 286 287 289 290 292 293 294 296 297 299 301 302 307 308 317 319 320 326 327 329 331 332
64 103 : 6 8 10 12 14 17 18 19 25 27 30 35 36 41 42 43 53 57 58 59 60 61 63 67 70 72 73 77 78 79 80 81 85 86 88 91 92 100 104 105 111 113 114 116 121 122 128 130 131 142 151 152 154 160 161 162 171 173 177 178 183 184 185 188 190 191 193 201 202 203 207 209 211 214 216 221 225 226 232 238 241 242 243 244 252 261 263 265 267 273 286 291 295 296 298 306 307 311 312 313 315 321 330
65 135 : 1 3 4 5 6 9 11 16 18 21 24 25 27 28 29 31 35 36 41 43 46 59 60 61 63 69 71 74 76 79 80 83 85 88 89 95 96 98 101 106 110 113 118 121 122 126 127 130 131 132 135 139 140 142 143 144 145 150 152 159 160 161 163 166 168 172 173 174 177 180 182 185 188 190 191 192 193 195 196 199 200 201 204 206 212 215 217 222 227 228 229 231 232 233 239 242 243 246 247 253 257 259 260 262 266 268 269 271 273 274 286 287 288 291 292 294 297 298 299 300 304 306 310 311 314 315 316 317 318 322 323 325 328 329 330
66 135 : 1 2 7 9 11 17 18 22 27 32 36 37 38 42 44 45 48 49 50 53 57 58 61 62 64 65 67 69 70 73 76 78 84 86 87 89 92 97 102 104 107 109 110 111 114 116 119 126 127 132 135 136 137 141 142 144 148 150 155 157 158 160 162 165 166 167 168 169 172 177 179 180 181 183 184 187 188 189 190 193 194 197 198 200 201 209 211 213 214 219 224 225 228 231 232 233 234 235 238 239 240 242 244 246 251 259 263 264 265 266 267 271 273 274 275 277 278 280 281 283 285 287 288 291 296 298 300 306 307 313 316 319 321 328 330
67 135 : 0 3 6 8 9 13 20 23 24 25 31 32 34 35 38 39 41 42 44 48 49 52 54 55 59 61 63 66 67 69 71 72 75 76 80 88 91 95 98 100 102 104 106 110 111 116 121 122 123 124 128 129 130 134 135 138 140 146 147 150 152 158 159 160 165 168 169 176 177 180 183 185 186 188 190 191 194 196 197 198 200 202 205 207 212 214 219 221 223 225 229 232 234 235 236 237 238 241 242 243 244 245 247 248 249 252 253 256 261 263 265 273 280 282 286 287 289 293 294 298 300 301 302 309 310 311 313 316 317 319 321 323 326 329 331
68 135 : 0 2 3 4 6 9 13 14 18 20 21 24 25 26 27 29 30 31 32 36 39 40 43 44 49 53 55 57 60 62 63 70 77 82 85 86 87 88 90 92 94 95 101 104 106 111 113 115 118 120 121 128 129 137 138 140 143 146 150 153 159 165 166 170 173 176 177 179 182 184 186 187 188 192 193 194 195 197 199 200 202 208 209 211 212 219 220 223 224 225 226 228 229 234 235 236 237 238 241 242 245 247 252 256 257 258 259 261 264 266 267 268 272 273 275 276 280 281 283 285 286 290 295 304 306 308 310 313 315 316 317 318 319 320 326
69 116 : 0 3 4 5 6 11 13 14 15 18 19 20 25 26 27 28 29 30 35 41 42 43 44 50 53 57 58 59 60 62 63 67 69 73 77 80 85 88 93 104 109 113 114 120 121 124 127 128 130 132 134 139 142 145 147 151 152 158 159 160 166 171 173 177 178 181 183 184 185 188 190 193 196 201 202 204 207 209 211 212 214 216 221 222 223 228 238 240 241 242 243 244 252 258 259 261 265 266 267 272 273 278 282 291 295 299 300 306 307 308 313 315 317 319 322 330
70 110 : 4 6 11 13 14 18 19 20 22 25 27 30 35 39 41 42 50 51 53 57 58 62 63 67 73 77 78 80 85 88 92 95 99 101 103 104 106 116 121 125 127 128 129 130 134 139 142 150 151 152 153 154 159 160 162 164 168 173 174 178 183 184 185 188 190 192 193 194 196 201 209 211 212 214 217 221 223 226 230 233 241 243 244 248 252 256 259 261 263 265 267 273 286 291 295 296 299 300 307 315 317 318 319 320 321 322 323 329 330 332
71 112 : 4 6 13 15 18 19 20 22 24 25 27 28 30 34 35 42 43 45 50 53 57 58 59 61 62 63 67 69 70 73 76 80 85 87 92 98 99 101 104 109 110 113 114 116 121 125 127 128 130 132 139 142 145 146 151 152 160 161 173 176 177 178 188 190 191 196 201 202 204 209 211 212 214 219 223 226 228 229 233 238 241 242 243 244 252 257 258 259 261 265 267 272 273 281 286 289 291 293 295 296 303 306 307 309 312 315 317 319 321 323 325 330
72 135 : 0 3 4 6 7 10 12 14 15 16 17 19 22 25 27 28 30 35 44 45 46 48 49 50 52 56 57 58 63 65 66 67 68 70 73 74 80 85 89 90 91 93 94 96 97 101 107 110 113 115 119 120 121 125 127 128 133 134 136 137 139 140 142 144 147 149 151 157 160 163 164 166 167 168 169 171 173 175 178 179 180 181 186 187 188 193 195 201 208 211 212 215 217 219 222 223 225 226 227 228 230 231 233 235 237 240 242 246 247 250 252 254 261 263 266 268 271 272 282 284 288 289 291 296 298 308 313 316 318 319 320 321 327 329 330
73 135 : 1 8 9 10 11 13 14 15 16 18 19 20 25 27 29 30 31 32 39 40 41 42 49 51 52 55 56 57 63 65 66 70 72 74 76 77 80 81 84 87 90 92 97 98 100 107 111 116 121 122 123 125 126 128 129 130 137 138 142 143 144 145 148 150 152 155 160 161 165 166 169 170 171 173 174 175 177 184 185 188 189 193 195 196 197 198 199 201 202 209 211 215 217 221 225 228 234 235 237 242 243 245 249 250 251 253 254 256 267 270 276 282 283 284 285 286 287 290 291 292 296 301 302 307 309 315 317 319 321 326 328 329 330 331 332
74 135 : 7 13 25 26 33 34 35 36 39 42 43 46 52 53 57 60 61 63 64 65 66 67 68 71 73 76 83 85 89 93 94 97 98 99 101 111 113 119 122 124 126 127 128 129 130 133 134 135 137 141 142 146 147 148 149 150 154 160 166 168 172 173 174 175 178 185 188 189 197 199 200 201 207 208 210 211 212 215 216 219 222 223 224 231 234 237 240 241 243 245 253 256 259 261 262 263 264 265 266 268 269 270 271 272 273 275 278 281 283 285 286 288 289 290 294 296 300 302 303 305 307 308 311 312 313 315 316 317 318 320 324 327 329 330 331
75 135 : 0 1 2 4 13 14 16 17 18 19 20 21 22 24 26 29 30 31 42 44 46 47 51 55 57 62 65 68 69 72 80 82 85 86 91 92 94 95 96 98 104 108 111 114 116 118 119 121 123 125 126 130 134 139 142 144 149 150 151 152 156 159 160 163 172 177 178 179 180 183 185 188 191 195 197 198 199 200 201 205 212 213 216 220 222 224 230 237 238 240 241 242 243 244 247 249 252 256 257 258 261 263 264 265 266 267 270 272 273 274 276 282 285 286 290 291 293 296 298 300 304 305 312 315 317 318 319 320 323 324 326 328 330 331 332
76 105 : 0 3 4 13 14 15 18 20 27 28 34 35 41 42 43 46 50 53 55 57 60 61 62 63 67 70 74 77 92 103 104 107 116 120 121 123 128 129 130 135 137 139 144 145 148 151 152 153 156 159 160 176 177 178 179 182 183 184 185 188 189 190 193 196 201 206 209 211 212 214 219 221 223 226 228 237 241 242 243 244 246 251 252 253 259 265 266 267 269 272 278 281 286 291 292 293 295 296 300 307 313 315 319 320 329
77 135 : 2 4 5 6 8 11 17 18 19 20 25 27 29 31 35 36 38 39 41 43 44 46 47 50 52 53 54 59 61 62 63 66 80 85 86 89 91 92 94 96 97 102 103 104 106 113 114 119 129 130 132 137 139 140 141 145 147 148 149 150 151 156 159 160 163 167 169 170 173 174 175 177 180 184 187 190 193 194 196 199 201 212 213 214 215 216 217 218 219 223 225 226 228 230 234 237 239 241 242 245 249 253 254 259 263 264 267 270 273 274 275 280 282 283 285 288 290 291 295 297 298 300 304 305 307 308 313 314 317 318 319 324 325 326 330
78 135 : 0 1 4 7 8 9 10 14 16 18 21 22 25 28 30 31 34 37 41 43 44 47 48 50 51 53 55 58 59 60 66 69 70 75 77 80 86 88 89 90 91 92 93 94 96 97 100 107 110 114 115 116 117 121 123 127 129 130 132 133 139 141 146 147 148 151 153 154 155 156 159 163 168 169 171 172 176 181 183 187 190 191 192 198 201 205 211 212 213 214 215 220 221 223 225 228 229 232 238 241 242 243 245 248 252 255 259 260 261 262 263 268 271 272 273 280 286 287 288 293 295 297 300 301 305 312 313 315 317 319 320 323 324 326 330
79 135 : 1 2 4 8 10 12 13 14 15 17 18 22 24 28 29 31 35 36 37 39 41 42 45 49 50 51 57 59 60 66 69 73 77 79 82 83 84 86 88 93 94 102 105 108 115 118 125 127 130 132 133 135 137 139 141 144 148 153 157 158 159 160 165 168 170 171 173 176 177 178 183 185 188 190 192 195 200 201 202 203 205 211 214 215 216 218 221 223 224 225 226 230 232 241 242 245 246 249 250 257 261 265 267 270 271 272 274 275 276 277 280 281 285 286 291 293 295 297 298 300 303 305 306 309 311 315 317 320 322 324 327 328 330 331 332
80 135 : 0 2 3 4 5 7 10 14 15 16 18 22 25 26 28 31 35 37 39 41 42 44 46 49 50 51 53 55 60 61 63 66 67 69 71 72 73 74 76 77 78 80 83 85 86 89 91 92 95 97 100 101 102 103 105 108 112 115 116 117 120 129 130 132 134 136 138 139 142 143 144 145 146 159 160 162 166 169 173 174 176 177 199 201 202 203 205 208 209 214 217 219 220 223 225 226 228 229 231 234 235 237 238 239 240 243 245 246 249 250 252 253 254 261 266 267 270 275 279 284 286 289 291 294 295 297 302 307 311 315 318 324 325 327 329
81 109 : 4 5 6 13 14 19 20 24 25 28 29 30 41 42 43 45 46 50 53 57 58 60 61 62 63 65 69 70 77 85 92 104 124 126 128 130 138 139 142 143 151 152 155 157 159 160 161 165 172 173 174 176 177 178 183 184 186 188 190 193 195 196 201 206 209 211 212 214 221 223 226 229 237 238 241 242 243 246 248 249 250 252 255 257 259 261 264 265 267 269 272 273 289 291 295 296 298 305 306 307 315 317 319 320 322 323 325 330 332
82 110 : 3 4 9 10 13 14 15 18 19 20 22 25 27 28 29 35 42 43 47 48 50 51 52 53 54 55 57 58 60 61 62 63 67 70 73 77 80 85 89 92 98 102 104 113 119 121 137 139 141 142 149 151 153 155 159 160 164 177 178 183 184 186 188 189 190 195 196 201 203 209 210 211 212 213 214 221 224 226 227 229 237 238 241 242 243 244 252 259 261 263 264 265 267 268 272 273 275 276 277 286 296 300 306 307 314 315 317 319 327 330
83 135 : 6 9 12 13 14 15 16 18 19 20 22 26 27 28 34 35 36 38 39 41 42 45 46 47 53 56 61 64 67 68 70 73 74 77 82 85 87 88 90 91 93 94 100 102 109 113 114 116 117 120 126 127 129 131 132 139 141 144 145 147 152 156 158 159 163 168 169 170 172 173 174 175 178 179 181 182 183 185 186 188 189 190 192 193 198 199 201 203 210 211 212 213 217 224 226 228 229 240 241 242 243 246 247 250 251 252 253 255 258 259 263 266 275 278 279 280 283 285 286 288 289 291 292 297 299 300 301 306 310 314 319 325 326 328 330
84 112 : 4 8 11 13 14 15 16 18 19 20 23 25 26 30 35 39 40 41 43 48 50 51 52 53 54 55 57 58 60 61 62 63 64 65 67 70 73 77 78 83 85 92 100 104 110 112 113 116 118 121 128 130 132 136 139 152 154 155 159 160 164 173 174 178 183 184 188 189 190 193 196 201 203 209 211 212 214 216 223 226 229 236 237 238 239 243 244 245 252 258 259 261 262 265 267 271 272 273 275 280 286 288 291 295 296 300 306 307 317 319 322 330
85 135 : 0 2 4 7 10 13 18 19 20 21 23 26 28 29 30 35 37 41 42 46 48 49 50 53 54 57 59 60 62 63 70 75 78 79 80 82 83 84 86 89 99 102 104 118 120 121 123 124 127 131 132 134 138 139 141 145 150 151 155 157 158 159 160 163 164 165 166 167 169 171 172 174 176 177 181 183 184 185 186 187 191 193 198 200 203 204 205 209 212 214 217 219 220 221 226 227 230 234 238 239 240 241 243 244 245 247 252 256 258 259 263 266 272 274 277 280 281 283 285 289 291 293 296 300 307 308 309 311 315 317 319 320 322 328 330
86 135 : 7 8 10 14 18 22 23 28 29 30 32 37 40 45 46 47 48 51 54 56 57 59 60 63 65 67 69 71 76 77 78 79 80 81 84 85 86 89 93 96 97 100 108 109 110 116 117 123 127 128 130 131 132 134 139 145 146 147 151 154 157 160 164 173 178 181 183 184 187 189 191 195 197 198 200 203 205 206 208 209 210 211 216 217 219 220 221 223 224 225 227 229 230 232 234 235 238 243 245 251 253 254 255 258 260 265 267 270 274 275 278 282 285 286 289 291 293 294 295 296 298 303 304 306 311 312 317 321 322 323 324 327 328 329 330
87 135 : 1 3 4 5 11 15 16 20 23 28 30 31 32 35 36 38 39 40 43 45 46 50 51 56 57 58 59 63 64 66 72 73 74 75 79 80 81 85 89 90 91 92 93 94 100 101 104 107 109 111 113 116 123 124 126 133 138 139 141 142 144 146 148 149 151 153 154 155 158 170 174 177 178 180 183 185 190 195 196 198 199 201 204 205 206 210 213 216 218 219 220 224 226 227 228 231 232 233 235 237 241 244 245 249 253 258 259 264 266 269 272 273 275 276 278 279 282 286 288 289 295 296 297 304 306 308 315 317 319 320 326 327 328 329 332
88 115 : 7 13 14 15 17 19 21 25 27 28 32 35 37 38 41 42 43 46 50 53 57 60 61 62 63 67 70 71 73 74 77 80 81 83 85 91 92 96 100 102 113 116 118 121 128 129 130 132 139 141 142 143 146 151 152 159 160 165 166 169 171 173 177 178 183 184 185 188 190 193 196 201 205 208 209 211 212 214 219 220 221 223 226 229 230 237 238 241 243 244 245 247 252 253 258 259 265 267 272 273 283 286 295 299 300 306 307 311 312 315 317 319 322 328 330
89 110 : 4 5 6 12 14 15 17 18 19 20 21 22 25 27 28 30 33 35 36 40 41 42 43 46 48 53 57 58 61 62 70 72 73 85 95 104 108 110 114 116 127 128 135 138 139 142 149 151 152 159 160 161 165 173 177 178 183 184 185 187 188 189 193 196 198 201 207 209 211 212 214 218 221 223 226 228 229 232 237 238 241 242 243 244 246 251 252 259 260 261 265 267 272 273 276 284 286 291 295 296 299 300 307 308 315 317 319 322 325 330
90 135 : 0 2 4 5 6 7 13 17 23 24 25 28 30 33 34 39 41 42 43 45 46 48 49 53 55 56 59 61 63 66 68 69 70 72 74 78 79 80 85 89 92 93 94 97 106 107 108 111 112 113 114 116 117 120 124 125 126 128 129 130 135 140 142 143 144 148 149 152 154 155 159 160 164 166 169 171 172 174 175 176 177 183 185 189 192 196 201 202 203 207 209 211 212 216 217 218 221 222 223 224 226 229 233 234 238 243 246 248 249 251 258 259 261 267 270 272 273 274 283 284 285 289 291 293 295 296 301 303 306 309 317 325 327 330 331
91 135 : 1 7 8 11 13 14 18 21 22 23 33 35 37 39 41 43 46 51 54 55 62 68 69 71 72 75 76 78 81 82 87 89 91 92 96 98 100 104 108 109 112 113 114 115 117 118 119 121 122 123 124 129 132 133 135 139 142 145 147 152 161 163 167 168 170 171 173 175 176 178 179 180 183 184 185 187 190 192 193 195 196 201 202 208 212 214 216 217 218 219 221 222 223 225 227 228 229 234 235 236 237 238 239 240 244 248 254 259 261 265 267 272 273 274 281 282 284 285 291 292 295 299 300 304 307 311 315 320 321 322 326 327 329 331 332
92 135 : 0 1 4 6 7 14 15 18 25 27 29 34 36 39 42 51 54 62 63 67 69 70 74 75 76 79 80 83 84 85 89 92 93 97 99 100 101 102 104 106 107 108 111 112 116 120 122 124 131 133 134 135 138 139 140 142 143 144 147 149 150 151 154 160 161 164 165 166 169 170 172 173 175 177 179 183 184 185 186 189 192 194 199 201 203 206 211 213 218 219 221 223 224 226 228 234 235 236 240 241 249 251 253 258 259 261 265 267 274 277 278 279 282 287 289 290 293 296 297 298 300 301 308 309 310 314 315 319 320 322 323 324 326 329 330
93 135 : 0 1 2 4 5 7 10 11 12 13 14 19 20 25 26 27 28 30 32 37 39 41 43 45 47 49 53 60 62 63 64 67 71 80 81 83 84 87 88 94 99 100 102 103 104 105 107 112 113 118 121 124 128 130 131 136 139 142 146 151 153 154 155 157 158 162 163 165 166 167 175 176 177 178 181 182 183 184 188 190 191 192 193 195 197 202 206 207 211 214 216 217 220 226 228 232 233 235 236 239 241 244 245 246 252 253 254 256 258 260 263 270 271 272 275 276 277 280 281 284 285 286 289 291 295 296 301 303 307 308 323 324 325 327 330
