N C E M
200 367 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
41 136 : 1 12 15 17 23 24 25 26 28 31 33 34 35 36 37 41 42 44 45 46 47 49 57 58 60 65 67 68 69 70 73 79 95 96 100 101 107 110 115 116 117 119 122 129 130 132 133 134 141 142 144 147 148 150 152 155 158 161 163 168 170 175 176 177 178 181 183 184 188 189 193 198 204 205 207 210 213 214 218 221 222 226 227 228 229 232 234 235 236 242 246 247 248 249 253 256 261 271 276 277 279 281 283 285 287 288 290 292 293 294 296 298 299 306 308 309 310 312 314 317 322 327 329 337 338 339 340 342 344 352 353 354 355 358 361 364
42 136 : 8 9 10 12 15 22 24 27 31 32 34 36 38 44 45 48 56 62 64 70 73 74 78 79 80 82 91 93 94 95 96 98 99 105 106 107 108 110 111 116 119 123 125 126 130 132 133 134 135 136 137 138 140 142 151 154 158 161 163 166 167 168 171 173 174 176 185 193 195 198 199 200 201 203 204 205 209 210 211 217 219 220 221 224 230 232 234 235 236 241 243 244 245 251 252 253 254 257 260 262 264 265 270 277 278 279 282 284 288 289 292 294 296 303 304 305 308 309 313 314 316 321 324 326 328 329 330 334 339 340 341 345 348 354 361 365
43 136 : 2 3 8 9 12 18 22 28 32 33 38 39 43 44 45 49 50 51 52 54 55 61 62 67 68 69 76 78 86 91 93 95 96 97 102 105 109 111 115 118 120 125 127 129 131 133 134 135 136 139 144 150 151 156 161 162 166 168 169 171 173 174 176 182 183 186 187 189 191 192 193 195 196 199 202 207 209 211 212 214 218 219 222 224 227 231 232 233 235 239 241 242 246 247 250 254 268 270 278 280 281 282 284 285 287 288 289 290 291 293 295 296 297 299 302 307 308 310 316 323 326 329 330 333 341 343 344 346 348 353 354 355 358 359 360 366
44 137 : 1 16 17 18 21 22 24 29 32 33 34 40 42 43 47 50 53 55 61 64 65 66 69 76 80 83 86 87 89 90 96 101 102 103 106 109 112 113 119 123 125 130 135 142 149 151 152 155 158 160 161 163 167 171 178 181 182 186 187 189 192 194 199 200 203 204 205 207 210 212 214 215 218 223 224 225 228 231 232 241 242 244 246 247 251 252 253 255 260 261 262 264 265 266 270 271 275 278 279 284 285 286 288 290 292 294 295 298 301 304 308 310 313 314 315 317 318 319 321 322 323 324 327 330 331 334 337 340 344 352 356 357 359 360 362 363 364
45 136 : 2 6 12 16 18 20 21 24 27 28 29 30 34 35 36 40 41 46 50 53 58 59 61 66 67 68 69 70 71 72 80 83 85 86 88 91 94 96 98 107 108 110 111 113 114 121 124 126 131 132 133 134 139 140 141 147 150 151 155 158 162 168 170 173 177 179 183 191 192 194 197 198 199 200 208 209 210 214 216 218 221 225 227 229 232 233 235 236 239 240 241 242 243 245 247 256 261 262 263 264 265 273 276 277 278 279 284 292 294 295 302 303 305 307 309 313 314 316 317 325 326 327 332 333 337 339 341 344 346 347 348 351 352 357 364 366
46 136 : 0 3 4 5 13 18 20 22 23 24 31 33 35 42 46 47 48 51 53 54 55 57 58 59 60 61 63 65 68 71 72 73 75 77 83 86 91 94 98 101 103 108 116 118 119 120 123 124 125 126 134 140 141 142 143 145 149 152 155 156 158 161 162 163 166 174 177 181 182 185 189 191 193 195 200 204 205 211 212 218 221 222 224 225 228 230 234 236 237 241 242 245 247 248 252 259 260 261 264 265 267 268 271 278 279 281 284 286 287 292 294 300 302 304 306 307 310 313 315 324 325 326 329 332 333 334 336 338 340 343 347 348 351 356 364 365
47 114 : 4 6 13 15 18 24 33 34 35 36 38 39 42 44 50 51 52 54 57 58 59 61 63 69 72 73 74 75 77 79 80 83 105 108 116 119 120 124 133 134 136 138 139 140 142 146 147 150 151 154 157 159 160 162 171 174 181 182 185 188 189 194 196 200 201 203 206 207 210 212 219 221 232 234 235 236 239 241 242 243 246 247 253 254 260 263 264 270 271 278 279 284 294 296 301 302 303 309 310 318 326 329 332 339 344 347 351 352 354 355 356 360 364 365
48 136 : 2 4 6 18 20 21 22 23 24 25 27 28 30 33 34 39 41 43 57 66 69 71 73 81 84 85 89 93 95 96 97 100 103 107 110 111 113 114 115 117 118 119 120 122 124 126 127 131 134 137 138 140 141 142 149 150 151 152 156 161 163 166 171 173 176 177 178 179 180 181 183 184 185 186 189 191 195 197 198 199 201 205 207 209 218 219 221 222 224 226 227 233 234 242 246 247 248 251 253 257 258 261 264 265 267 269 271 272 275 285 291 295 297 299 300 307 308 309 310 313 316 321 325 326 328 331 332 335 336 344 354 355 356 362 364 365
49 135 : 9 14 18 20 21 22 23 29 31 32 36 37 39 42 44 45 48 51 56 57 58 65 68 71 72 73 74 75 76 78 80 81 85 86 91 96 98 100 103 105 108 111 114 118 120 124 127 129 130 132 136 137 139 141 142 145 150 155 158 159 167 168 169 170 171 172 173 175 185 189 190 195 196 197 198 204 205 207 211 212 219 221 224 225 226 235 236 239 240 241 243 244 245 246 248 251 253 254 260 265 266 267 271 272 274 283 287 288 293 294 297 304 310 312 314 315 320 321 322 323 326 339 341 343 344 347 348 349 350 351 357 361 362 365 366
50 136 : 1 6 8 9 10 11 18 22 23 24 25 26 30 32 33 34 39 40 42 44 46 48 50 51 57 58 60 61 62 67 68 69 71 72 73 81 89 99 108 115 116 119 122 123 124 126 128 131 132 133 135 136 138 140 146 149 152 153 154 161 165 166 172 174 177 179 181 184 185 186 191 194 196 198 201 202 203 209 212 213 221 232 236 237 242 247 249 255 259 260 262 263 265 266 267 268 270 273 274 277 279 283 284 287 288 289 290 291 293 294 296 305 306 308 309 310 311 323 326 329 330 332 336 341 342 343 350 352 354 355 357 360 361 363 364 365
51 136 : 3 4 7 8 9 13 15 21 28 35 38 39 41 42 45 47 48 51 53 54 55 56 58 61 63 65 67 76 80 82 83 91 94 95 100 101 103 106 108 113 116 119 120 121 124 127 129 134 137 140 143 144 145 146 148 150 151 155 161 162 165 171 173 174 177 178 182 184 186 188 189 190 194 195 198 199 200 201 203 204 207 208 211 217 218 224 226 234 235 239 240 241 243 245 247 251 252 255 259 262 263 264 265 270 271 274 275 277 278 284 286 294 296 297 311 313 315 317 319 320 322 323 329 331 338 344 352 353 354 355 358 361 363 364 365 366
52 115 : 4 9 12 15 18 22 24 30 33 34 36 38 42 44 47 50 52 54 55 57 60 62 68 72 75 77 80 81 94 95 105 107 108 116 120 122 124 128 133 134 136 137 138 142 144 145 151 153 155 159 160 162 166 168 172 174 184 189 199 200 201 203 208 211 212 218 219 221 224 232 235 238 240 241 242 243 245 246 247 251 253 255 264 265 269 270 271 274 278 279 284 291 293 294 301 302 306 307 309 310 319 326 327 328 329 332 334 339 344 349 352 354 364 365 366
53 136 : 0 1 4 8 9 10 11 12 14 15 16 19 20 23 24 27 28 32 33 34 35 37 40 43 44 45 51 52 54 55 57 68 75 78 79 80 88 96 98 100 102 104 105 108 114 115 118 120 122 124 126 127 130 141 142 147 149 150 155 156 161 162 165 168 172 174 176 177 180 182 184 187 190 191 194 203 204 206 210 211 215 217 220 231 232 233 235 236 239 241 243 244 245 246 247 248 250 251 252 256 259 269 270 271 273 274 277 279 281 288 294 297 299 302 303 304 305 310 311 312 315 320 322 323 324 326 328 330 331 342 350 353 354 358 363 364
54 136 : 0 3 4 6 7 9 11 16 17 18 19 20 22 23 26 27 28 32 34 38 40 42 45 47 48 50 51 54 55 57 61 62 64 66 73 74 77 81 84 86 87 89 91 92 96 99 101 106 108 114 118 121 122 124 125 133 135 137 140 141 142 143 146 150 155 159 160 162 163 164 166 169 172 173 174 176 177 178 180 181 182 185 186 187 188 189 191 201 202 205 212 214 215 220 227 228 235 239 240 242 246 247 250 251 252 258 264 270 272 276 278 279 283 284 288 290 291 294 299 307 309 314 319 328 333 339 342 343 348 350 352 358 359 363 365 366
55 136 : 0 2 4 6 8 9 11 15 17 18 22 25 28 29 32 34 35 38 45 47 50 52 53 54 56 57 58 66 67 70 76 77 78 82 89 95 99 102 104 108 109 112 113 115 116 117 122 124 125 127 128 133 140 141 148 152 153 154 160 163 165 167 170 172 174 176 177 180 183 186 188 189 190 191 202 209 210 211 213 216 220 221 231 236 238 239 241 242 244 246 247 255 259 260 265 266 272 278 279 280 281 282 284 286 289 290 296 297 299 300 304 305 306 310 312 319 322 324 325 326 327 329 331 335 337 341 346 348 349 352 353 354 355 356 357 365
56 136 : 0 1 9 10 12 13 16 17 18 20 21 22 27 28 33 38 39 47 48 52 55 56 57 62 64 71 72 73 75 79 80 81 83 85 87 89 91 95 98 102 110 115 117 119 120 122 136 138 143 145 146 150 156 157 159 160 162 164 165 170 172 173 175 177 180 181 183 186 187 188 189 190 191 193 195 196 198 203 206 208 212 213 214 215 218 221 226 229 231 232 233 235 237 241 242 243 247 248 254 261 264 267 268 269 270 272 275 278 279 287 288 290 291 295 305 306 308 311 312 319 323 328 330 331 332 333 335 337 339 343 345 349 352 354 358 363
57 136 : 1 6 9 12 16 19 21 22 23 28 29 32 39 40 44 49 50 52 54 57 65 66 73 75 77 79 80 82 83 85 88 90 94 103 105 107 110 111 115 119 120 121 123 124 125 129 133 135 138 140 149 150 152 156 157 160 163 169 170 172 173 174 176 178 182 189 194 203 204 205 209 211 212 218 221 224 233 235 238 239 241 242 245 247 249 250 251 256 257 261 262 264 265 266 268 271 273 279 281 286 292 293 295 296 298 299 300 308 310 311 312 313 317 320 321 325 326 327 328 329 332 335 337 341 344 346 347 349 353 354 356 360 363 364 365 366
58 116 : 1 4 6 8 9 10 15 16 19 24 28 34 36 39 42 44 47 50 51 52 54 57 58 72 75 77 79 80 86 95 98 105 107 108 116 119 120 123 124 132 134 135 138 140 141 142 147 148 150 151 155 158 159 162 167 168 169 170 174 177 181 182 187 189 194 200 201 202 203 208 209 212 216 218 221 224 232 235 236 237 241 243 246 247 248 253 264 265 271 275 276 279 280 284 288 293 294 302 306 310 326 329 332 339 344 346 351 352 353 354 355 357 360 362 364 365
59 136 : 6 9 12 14 20 21 23 27 30 33 36 43 44 53 54 60 62 67 71 72 75 76 77 79 80 81 83 84 88 89 94 98 99 101 104 106 107 108 111 116 121 123 124 128 129 131 133 134 135 137 138 139 142 143 146 148 151 159 160 161 162 163 165 168 175 177 178 179 181 182 184 188 189 192 195 198 201 203 206 210 211 212 216 220 221 223 224 227 228 235 241 242 243 245 248 250 251 256 258 262 264 265 270 271 279 280 282 287 289 291 295 298 301 305 309 316 317 319 320 325 326 329 331 332 335 336 338 339 340 342 343 344 347 348 352 354
60 136 : 0 4 5 6 8 11 15 16 20 25 26 29 34 41 42 44 48 51 52 54 55 57 58 60 63 64 65 67 71 72 75 77 83 85 88 91 92 98 99 100 101 108 110 111 113 116 117 118 124 128 132 133 136 142 145 149 150 151 159 160 162 166 167 170 171 173 177 179 183 185 190 193 199 201 203 206 208 213 221 222 225 227 228 231 238 239 241 242 243 246 247 251 252 253 259 262 267 271 273 281 287 289 291 292 293 295 299 307 308 310 312 317 321 324 326 327 329 331 332 333 334 335 336 337 342 343 348 351 352 353 354 356 360 361 363 365
61 136 : 1 4 9 12 14 15 18 19 21 23 24 26 29 31 33 35 42 43 44 45 47 48 50 51 53 54 57 70 72 77 79 80 82 88 95 96 101 103 105 107 108 112 113 114 115 116 118 119 120 121 122 124 127 134 135 137 138 142 145 151 155 157 162 163 167 173 177 178 180 182 185 188 189 192 195 197 198 200 202 203 204 213 215 220 221 225 228 233 235 238 239 240 241 242 247 249 254 255 256 259 261 263 264 266 270 274 275 276 278 280 281 284 291 294 302 303 304 305 306 311 318 319 324 325 330 332 339 340 347 350 355 358 359 361 364 365
62 136 : 1 6 7 19 20 22 25 30 31 32 33 39 40 41 44 51 52 54 56 57 60 67 72 73 76 77 79 80 82 84 88 92 95 99 108 109 112 113 114 115 118 119 120 121 126 127 133 137 141 143 145 146 148 150 156 157 159 160 166 170 174 177 180 181 182 183 187 190 193 194 197 200 201 204 206 209 212 215 217 218 225 226 228 234 235 236 247 250 252 255 258 261 263 264 266 269 270 271 273 274 276 277 280 283 293 294 296 298 301 303 305 306 311 316 317 320 322 325 327 329 332 333 334 335 339 341 344 351 352 355 357 358 360 361 363 364
63 136 : 2 8 15 18 19 20 25 27 28 33 36 38 41 42 44 47 50 51 53 57 59 61 64 65 66 68 74 75 80 81 84 88 90 93 99 102 103 105 111 123 126 127 133 134 138 139 140 142 144 150 151 158 159 161 163 166 168 171 172 179 180 181 182 183 188 189 191 197 198 200 203 205 206 210 212 213 215 219 221 222 226 234 237 244 245 247 248 251 254 255 256 257 260 263 264 265 269 271 272 278 279 280 281 282 283 285 287 288 289 290 292 293 298 299 300 301 304 314 318 321 327 329 330 334 335 336 339 341 343 344 349 351 354 355 358 364
64 108 : 4 6 7 8 9 10 11 15 18 21 22 24 26 33 34 37 38 42 44 47 50 51 54 57 70 72 73 74 75 77 80 91 92 95 97 105 109 110 116 119 120 122 124 133 134 140 146 148 150 151 159 162 164 168 174 178 181 183 185 189 194 196 200 203 215 219 221 227 228 232 235 241 242 243 246 247 250 252 253 254 255 256 260 264 265 267 270 279 280 284 288 290 293 294 310 314 326 327 328 329 339 344 352 355 360 362 364 365
65 136 : 0 2 4 6 8 9 11 14 15 19 21 22 24 26 28 31 32 34 39 42 45 47 48 49 50 51 52 57 64 66 68 69 72 77 80 83 85 88 91 97 99 103 104 106 108 110 114 116 117 120 122 124 129 134 136 142 150 152 154 155 156 157 162 165 169 172 174 175 178 181 187 189 194 198 200 204 207 208 222 228 229 231 233 235 239 240 241 242 245 246 247 253 254 255 258 262 265 267 269 270 272 276 277 278 280 281 282 288 293 294 295 298 300 304 308 313 322 324 331 333 336 338 340 341 347 350 352 353 356 359 360 361 362 363 364 365
66 110 : 0 6 8 9 17 18 24 25 28 30 33 34 35 36 38 42 44 46 47 50 51 54 57 65 72 75 76 77 78 79 95 97 98 105 107 108 116 117 119 120 122 124 133 134 138 140 143 145 151 157 159 168 170 179 181 182 186 194 200 203 204 211 218 219 221 224 226 232 235 236 240 241 242 243 246 247 250 251 253 255 265 270 271 275 278 279 282 284 293 304 306 310 311 314 325 326 329 331 332 335 340 344 349 352 354 355 360 361 364 365
67 136 : 0 3 4 6 12 14 15 18 28 35 38 39 40 42 43 46 49 50 52 54 55 57 59 64 68 69 70 72 75 77 80 81 83 94 95 102 103 104 108 113 116 117 120 125 131 134 138 139 140 142 143 145 146 148 151 153 154 156 159 160 166 167 168 169 170 173 174 177 181 182 192 200 203 206 208 209 212 214 217 219 222 223 224 227 229 230 231 237 241 242 243 245 246 247 254 257 258 259 262 264 269 274 278 279 280 281 283 285 287 290 291 292 293 294 298 309 310 312 314 315 317 319 321 322 323 324 325 342 353 354 355 356 358 361 364 365
68 113 : 3 5 6 7 10 14 15 18 22 26 27 28 33 34 36 38 42 44 50 51 52 54 57 58 72 74 75 76 77 79 80 84 92 93 95 105 107 108 116 119 120 124 134 138 142 151 152 155 159 162 168 172 174 181 182 185 187 188 189 196 199 200 201 203 206 212 218 219 221 224 232 235 237 241 245 246 247 248 249 253 259 264 265 270 271 272 275 278 279 284 293 294 303 313 314 318 327 329 330 332 334 336 339 344 349 350 352 354 355 360 363 364 365
69 136 : 0 2 4 6 9 11 14 18 26 28 29 32 33 37 38 39 40 41 42 46 49 50 53 54 58 60 61 67 68 70 72 78 80 82 84 85 87 88 89 91 94 96 97 99 107 109 115 117 119 120 121 124 125 127 129 132 134 135 137 138 141 142 145 146 149 151 152 161 163 164 167 172 174 179 182 186 188 190 196 197 199 200 202 204 206 210 211 213 215 216 217 218 228 232 235 236 238 241 242 243 257 259 260 261 264 266 269 271 274 276 282 285 286 290 294 299 301 303 312 313 315 321 322 327 332 338 342 344 347 348 350 351 352 353 358 359
70 137 : 1 2 4 9 14 21 22 23 24 25 26 27 36 37 38 41 42 46 51 52 53 54 55 56 57 58 59 63 64 69 71 72 73 78 79 80 81 84 94 103 105 108 116 120 124 130 131 134 137 138 139 140 143 144 148 150 151 153 162 164 174 175 179 181 182 184 187 188 190 191 192 198 200 205 206 211 214 215 216 218 219 222 225 229 234 236 238 244 246 249 256 257 259 260 261 262 264 266 269 270 274 277 278 279 282 284 285 290 292 293 294 300 306 307 308 311 312 322 326 327 330 338 344 347 348 349 351 354 355 356 357 358 359 361 363 364 365
71 136 : 0 2 3 4 5 6 7 12 15 18 20 22 33 34 36 40 43 51 52 54 57 63 65 69 70 72 79 81 82 83 84 86 89 91 95 96 101 103 106 107 108 115 118 119 122 123 124 126 128 131 132 136 146 149 151 158 162 164 165 166 168 174 175 176 178 179 181 182 185 188 189 190 192 195 198 200 203 207 211 212 213 216 217 224 226 229 232 235 238 239 241 245 246 247 252 256 263 265 271 273 274 275 278 279 280 283 284 287 288 289 292 295 308 310 312 314 315 324 325 326 327 332 334 337 338 339 341 345 346 348 349 350 354 360 361 366
72 136 : 1 2 4 15 19 20 21 22 23 24 27 30 32 35 36 40 44 45 46 47 50 51 55 57 58 59 60 61 66 69 72 73 77 79 82 89 90 93 95 96 97 101 103 105 108 109 110 111 112 113 114 115 116 119 120 123 126 128 131 134 141 146 148 150 159 160 161 165 167 168 170 174 175 182 183 184 185 189 190 193 194 196 197 198 199 203 204 205 211 215 216 218 219 230 232 233 238 241 243 244 247 248 250 253 256 264 265 267 269 270 273 274 276 278 279 282 286 294 295 296 298 303 305 309 313 323 326 329 330 332 337 340 350 351 358 366
73 136 : 0 5 10 14 22 26 27 28 34 35 37 38 39 42 44 48 49 51 55 57 59 62 63 64 67 68 71 72 73 77 80 82 85 86 87 97 103 105 108 109 113 116 117 120 122 123 124 128 131 137 138 142 146 147 149 151 154 159 160 162 163 168 170 172 175 177 180 181 184 189 195 200 201 203 206 210 211 215 216 218 221 223 224 225 226 230 232 234 236 241 246 247 249 251 253 257 258 262 263 265 270 271 272 273 277 279 282 286 287 290 293 299 300 302 311 313 318 322 324 326 328 329 330 331 333 337 340 341 343 347 350 352 359 361 363 364
74 136 : 0 2 3 4 5 6 7 9 10 12 14 15 18 19 21 22 27 33 34 36 42 46 50 52 57 58 61 62 65 66 68 70 72 73 74 75 81 86 93 99 105 106 108 114 120 124 128 132 133 134 138 143 144 150 151 154 168 174 176 177 179 181 182 185 189 191 193 194 195 198 200 202 203 212 222 223 224 225 228 232 235 236 238 243 248 250 251 254 255 257 261 264 265 266 268 269 271 272 276 279 280 281 282 283 286 289 292 293 295 296 297 298 299 303 306 307 313 317 318 326 327 329 332 338 340 341 345 346 349 351 355 356 363 364 365 366
75 136 : 4 6 7 9 12 15 17 18 19 23 32 33 39 40 42 43 46 50 52 54 57 60 61 63 64 67 68 72 73 74 78 84 85 87 88 89 95 99 101 102 109 112 114 116 117 119 126 129 130 131 132 137 138 139 140 142 143 144 149 150 156 159 161 162 166 168 184 185 186 189 190 193 194 195 196 197 200 201 209 217 218 219 221 223 224 228 231 232 233 234 235 236 238 244 247 248 257 265 270 274 276 280 284 286 289 293 296 297 298 300 301 302 304 307 308 309 313 318 319 324 334 336 339 340 342 344 345 348 349 352 353 354 355 357 360 364
76 111 : 0 1 2 4 6 9 10 11 13 15 16 22 33 36 38 42 44 46 47 50 51 52 54 57 58 63 64 72 75 77 79 80 88 91 92 95 104 105 108 110 115 119 120 124 127 133 134 138 140 142 145 148 150 151 159 162 168 174 181 182 183 189 192 193 194 196 200 201 203 206 212 218 219 221 224 232 235 242 243 246 247 248 249 260 264 265 270 273 278 283 284 289 293 294 298 307 318 326 329 332 339 344 346 349 352 353 354 355 360 364 365
77 113 : 4 6 9 15 16 18 22 24 25 28 33 34 35 38 42 44 47 50 51 52 54 57 61 72 75 77 78 79 80 90 95 101 105 107 109 116 119 120 121 122 124 126 129 131 133 134 136 138 140 141 142 145 148 149 150 151 158 159 162 165 174 177 181 182 189 194 199 200 205 212 218 219 221 224 232 241 242 243 246 248 251 253 254 260 264 265 268 272 277 278 279 284 288 293 298 308 309 310 311 312 326 328 329 332 335 339 349 352 354 358 360 364 365
78 136 : 1 3 6 7 9 16 18 20 22 24 25 26 31 32 33 36 37 39 40 43 44 48 53 58 63 66 67 70 71 72 75 78 79 80 85 92 95 96 98 101 105 112 116 122 124 126 127 130 132 133 138 142 147 148 149 150 152 153 156 158 159 161 162 164 168 169 170 172 175 177 182 185 186 188 189 191 192 194 197 204 205 206 209 213 220 237 238 240 242 246 247 249 251 258 263 265 266 268 269 270 271 272 274 275 283 286 287 291 292 296 298 299 302 314 318 319 322 324 326 327 328 331 332 340 342 344 352 354 355 356 357 359 360 362 363 366
79 136 : 0 1 2 3 4 5 8 9 10 23 25 28 29 34 36 39 45 46 47 51 53 54 56 64 72 81 82 87 88 90 92 95 98 99 101 104 107 108 109 113 116 117 120 122 129 130 133 134 136 138 140 153 157 162 163 164 165 166 167 168 169 170 177 182 183 187 189 193 194 197 199 200 202 207 208 210 215 216 217 219 220 221 222 227 229 232 235 242 246 248 250 253 256 258 261 263 264 265 267 269 271 275 279 281 282 284 286 291 292 293 294 299 300 306 310 311 312 313 317 321 327 328 329 331 332 333 337 338 340 347 348 352 354 355 356 363
80 136 : 1 3 4 7 10 12 16 17 19 21 24 27 28 35 36 38 42 43 45 46 47 50 53 61 65 66 68 70 73 74 76 77 80 86 98 100 102 104 105 108 109 113 114 117 118 119 120 127 131 136 139 141 142 144 147 153 154 159 162 165 168 170 174 175 177 179 187 193 198 200 202 203 204 206 208 212 213 216 219 224 227 233 237 239 240 242 249 250 252 253 255 260 270 271 274 275 276 278 280 283 284 285 286 287 290 291 293 296 298 300 301 305 307 316 318 323 325 329 332 334 335 336 337 339 343 344 345 348 350 352 354 357 358 360 362 366
81 136 : 1 6 9 10 18 20 23 25 26 27 31 34 35 36 41 42 43 44 47 50 51 52 55 57 60 63 64 67 71 72 75 78 79 85 86 87 88 90 92 93 94 101 104 112 114 115 116 119 120 123 128 134 135 136 138 142 144 149 150 151 154 162 166 168 172 175 176 177 181 182 189 194 196 197 198 202 203 205 208 212 215 216 218 223 224 226 231 233 234 235 236 240 241 243 253 255 256 257 259 261 266 268 278 284 290 291 292 295 297 298 302 310 312 318 321 326 329 330 332 335 337 338 339 340 349 350 354 357 358 359 360 361 363 364 365 366
82 136 : 0 1 4 5 10 11 14 19 22 24 27 28 34 36 38 39 40 47 50 51 53 54 57 58 60 61 73 76 84 85 86 87 88 89 91 93 94 95 97 100 102 106 107 108 116 119 121 125 130 131 132 138 143 145 147 148 151 152 155 156 158 159 162 165 169 171 174 175 176 178 179 181 182 184 189 199 200 201 202 203 204 208 210 217 219 222 229 230 236 238 240 242 243 245 252 255 256 263 266 268 276 279 281 283 284 286 287 289 290 291 294 297 299 302 305 307 310 312 320 325 326 328 329 334 339 341 342 343 344 347 348 356 360 363 364 365
83 136 : 3 4 6 8 11 13 15 22 24 27 28 29 30 31 33 34 38 39 41 42 43 51 53 59 60 61 63 64 65 67 69 73 75 77 79 81 82 85 86 90 91 92 94 97 99 102 104 106 108 113 114 116 122 123 124 129 133 137 138 139 140 142 144 147 149 151 156 161 162 170 171 176 180 181 188 189 190 192 193 194 196 203 211 212 215 217 226 228 232 234 235 238 239 240 242 243 245 248 249 255 262 272 273 274 278 280 282 283 290 297 299 305 308 312 313 315 317 322 324 327 331 333 334 336 338 339 341 342 344 347 352 353 355 359 361 366
84 110 : 4 6 9 15 18 20 22 23 25 28 33 34 36 38 42 44 45 47 50 53 54 57 60 70 72 75 77 79 80 95 96 99 105 107 108 119 120 122 124 126 133 134 138 140 142 143 147 150 151 159 168 170 171 172 174 181 182 186 187 188 189 194 200 201 203 208 212 214 218 219 221 231 232 234 235 240 242 243 246 247 250 253 260 264 265 273 274 275 278 279 283 284 294 298 301 302 304 320 326 332 336 338 339 344 352 354 355 358 364 365
85 136 : 4 7 9 11 14 18 20 21 22 23 27 28 31 38 39 42 47 48 50 52 55 62 63 64 66 67 70 72 73 74 75 76 79 80 81 84 86 90 95 97 102 103 105 108 110 112 113 116 119 120 125 127 130 131 137 138 139 143 145 149 150 151 154 158 159 161 163 164 165 170 171 180 182 184 190 191 195 197 203 204 210 211 218 219 220 221 223 226 232 234 235 236 237 241 242 243 244 247 249 250 252 253 257 258 267 269 277 279 282 283 285 286 289 292 294 306 310 321 326 328 330 332 336 337 339 342 344 345 346 352 356 359 360 361 363 366
86 136 : 1 2 4 6 7 9 11 15 20 24 27 28 29 32 38 44 47 49 53 54 57 58 61 62 65 67 85 89 90 92 93 95 99 105 108 110 111 116 119 120 122 126 132 135 138 143 144 147 149 153 156 159 160 161 162 164 165 168 173 178 179 180 182 183 184 185 186 187 190 191 192 193 200 201 202 203 206 207 213 218 221 222 223 231 233 236 241 244 245 246 248 250 252 253 255 257 260 261 263 266 268 270 271 272 275 276 283 294 296 297 298 301 302 307 309 310 311 316 318 322 323 324 327 329 334 337 345 349 352 353 358 360 362 364 365 366
87 136 : 1 4 9 10 12 13 15 17 18 23 25 26 33 34 36 38 42 44 45 47 49 50 51 57 61 62 64 67 69 71 78 79 83 85 88 89 90 98 100 105 107 109 110 114 119 120 121 129 133 136 140 142 143 146 150 152 154 155 159 160 165 167 171 176 179 182 187 189 190 191 192 194 195 196 200 202 208 212 218 219 220 222 223 224 226 231 232 233 234 235 238 241 246 247 249 250 251 253 255 257 258 262 266 269 271 275 276 279 282 285 286 293 294 295 296 299 303 310 311 314 321 323 326 328 331 333 335 338 339 341 343 347 354 360 361 365
88 136 : 8 12 15 16 17 18 20 21 23 24 25 29 31 32 33 34 36 38 41 42 46 50 57 58 61 69 74 75 77 78 79 80 81 86 93 98 102 105 108 110 112 118 119 120 122 124 128 129 131 132 133 135 136 137 142 143 144 146 150 151 152 156 157 161 169 170 181 188 189 191 192 193 211 212 214 216 218 219 220 222 224 226 227 229 231 234 241 243 247 250 251 253 254 255 256 257 258 261 262 263 264 265 267 270 272 273 275 278 282 285 286 292 293 294 295 298 299 306 309 313 321 325 327 332 339 342 346 349 350 352 353 355 357 359 361 364
89 111 : 2 6 9 10 15 18 22 24 28 33 34 36 38 41 42 44 47 50 52 54 57 64 72 75 77 80 83 84 95 98 99 103 108 115 116 119 120 124 130 133 134 138 140 142 151 153 159 162 168 169 174 175 181 182 183 185 186 189 194 197 200 201 203 208 212 216 218 224 240 241 242 243 246 247 249 253 259 262 264 265 268 271 275 278 279 280 285 287 288 292 294 302 310 316 322 326 327 332 335 336 338 339 349 351 352 353 354 355 360 364 365
90 136 : 3 8 9 11 12 18 19 24 30 33 39 40 43 45 46 47 49 50 52 56 57 63 72 73 75 77 79 81 84 85 86 90 92 95 99 105 110 111 113 118 119 120 123 124 125 126 127 129 133 134 138 140 143 150 151 152 153 154 158 159 163 168 173 174 175 179 182 183 184 185 186 189 190 195 198 200 206 208 212 217 218 220 221 224 225 227 235 241 242 243 245 247 249 251 252 253 256 257 263 264 265 266 267 274 279 284 285 287 290 291 296 297 300 302 310 313 315 316 317 318 321 322 324 328 329 333 337 343 344 345 346 348 355 357 360 364
91 136 : 0 4 5 7 10 11 16 17 18 24 31 32 33 34 37 38 39 42 46 47 50 56 58 64 70 73 75 77 79 90 91 97 99 101 104 105 110 111 115 116 117 120 121 122 128 131 132 133 135 137 138 141 142 147 148 151 155 160 162 163 166 167 169 172 173 174 175 176 181 185 191 194 195 196 202 203 208 209 210 211 213 215 220 221 222 223 224 229 230 232 233 238 246 247 250 258 259 261 265 266 268 269 271 275 278 279 282 285 289 294 299 301 302 304 311 314 315 317 320 321 323 327 330 332 337 345 350 352 353 354 355 359 363 364 365 366
