N C E M
200 233 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
45 142 : 0 1 2 3 4 5 9 10 13 17 24 26 27 28 29 30 32 33 36 37 39 40 41 43 45 47 48 49 50 52 53 56 57 58 59 60 61 62 64 65 66 67 68 69 70 72 73 81 83 86 87 90 91 92 93 96 97 99 100 101 102 104 105 106 107 108 111 113 116 118 119 120 122 123 124 125 126 127 128 129 130 131 132 139 142 143 145 146 149 151 152 153 154 155 156 157 159 160 164 166 167 168 169 170 171 173 174 175 178 181 182 184 187 190 191 192 193 196 197 198 202 204 205 207 208 209 210 212 214 217 218 219 220 221 222 224 226 227 228 229 230 232
46 142 : 4 5 7 9 11 15 17 18 20 21 22 23 24 25 26 27 28 31 33 34 35 37 38 40 41 42 43 44 46 47 48 51 52 53 54 55 56 57 58 59 63 64 65 66 69 70 71 73 74 75 76 78 79 82 84 86 87 88 89 92 93 95 97 98 100 101 102 103 105 106 107 108 109 110 111 115 120 121 122 124 126 128 129 132 133 136 137 139 141 142 147 148 151 152 154 156 159 160 161 163 164 165 167 169 170 172 176 179 180 181 182 183 185 186 187 188 189 190 193 194 195 196 197 198 199 200 201 202 203 206 207 209 210 211 213 216 221 223 224 225 231 232
47 97 : 0 1 3 12 13 14 16 20 21 23 25 26 32 36 38 41 42 45 46 47 48 49 52 59 68 69 70 73 74 75 76 79 81 83 85 95 96 99 101 103 104 107 111 114 117 122 124 125 128 129 133 134 135 140 143 147 150 153 155 158 160 161 162 163 165 167 169 174 175 176 177 180 182 183 187 189 192 196 201 203 207 208 209 211 213 215 216 217 219 222 223 224 227 228 230 231 232
48 142 : 0 1 3 5 6 7 8 9 11 13 15 16 17 18 19 21 24 25 26 27 28 29 30 33 34 35 36 37 38 39 40 41 43 44 45 47 48 49 50 51 53 55 56 57 58 59 60 61 62 63 67 68 69 72 73 74 76 77 81 85 86 92 93 94 97 98 103 105 106 109 110 113 116 118 119 120 121 122 123 124 125 127 130 133 134 136 138 139 140 141 145 147 148 149 152 155 156 157 158 161 165 166 167 168 169 170 171 172 173 174 175 177 178 179 182 187 188 189 191 192 193 196 197 199 200 204 206 209 210 214 216 217 218 220 224 225 226 227 228 230 231 232
49 142 : 0 1 2 3 4 5 7 8 11 12 13 14 15 19 21 22 23 24 26 28 29 30 31 32 34 35 36 38 40 42 44 45 47 49 51 54 55 56 60 61 62 67 68 69 70 71 72 79 80 81 83 85 87 89 90 92 93 94 95 97 99 103 104 105 106 107 108 109 111 113 114 115 117 120 121 122 123 124 127 131 134 137 138 139 140 141 143 146 147 148 149 150 151 154 156 158 159 160 161 163 165 166 167 168 169 171 172 174 175 177 180 182 183 184 185 188 190 191 193 196 199 200 204 207 208 210 211 212 213 215 216 218 219 220 221 225 226 227 228 229 230 232
50 142 : 0 1 2 3 5 6 7 9 13 14 15 16 17 18 19 20 21 22 23 25 28 29 31 34 35 36 37 39 40 42 43 44 46 47 48 49 50 52 54 56 58 61 64 65 67 68 69 70 71 75 76 79 80 82 84 85 87 88 89 90 91 93 94 95 96 98 100 101 103 104 108 112 113 114 115 117 118 119 121 122 125 127 129 134 136 137 139 140 143 144 145 146 147 149 150 151 153 154 155 159 160 161 162 163 166 167 169 170 173 174 176 177 178 179 181 182 184 185 186 187 188 191 192 193 196 197 199 202 205 206 208 210 211 212 213 214 215 216 219 220 221 229
51 141 : 1 2 4 5 7 10 14 16 18 19 22 25 27 29 31 33 34 35 39 42 44 45 46 47 50 53 55 56 57 58 59 60 62 63 64 65 66 68 69 70 71 72 73 75 78 79 80 81 82 83 87 89 92 93 96 97 98 99 101 102 103 105 106 108 109 111 114 115 118 119 121 122 123 124 125 128 129 135 137 139 141 145 147 148 149 150 151 152 153 155 156 158 159 160 161 162 164 168 170 171 172 173 174 179 181 182 185 187 188 189 192 193 195 196 198 199 200 201 202 204 205 206 207 209 210 211 212 214 215 216 217 218 220 221 222 223 224 229 230 231 232
52 142 : 0 1 2 6 7 9 10 11 12 15 18 19 24 26 27 28 29 30 31 33 36 39 40 41 42 43 44 47 48 51 53 54 55 57 60 61 63 64 65 75 77 78 79 80 83 84 85 86 88 90 91 93 96 99 101 102 103 104 105 108 111 113 114 115 117 118 120 121 122 123 124 126 127 128 130 131 133 135 136 138 141 142 143 145 146 149 150 151 153 154 155 156 157 159 160 162 165 166 167 168 170 171 172 177 178 180 181 184 186 189 190 191 192 193 194 195 196 197 198 199 200 201 203 204 205 206 207 208 211 212 213 215 216 217 219 220 222 224 226 229 230 232
53 96 : 0 3 6 7 9 12 13 14 15 16 21 25 32 34 36 38 41 43 44 46 47 52 53 58 59 62 65 67 68 69 71 73 74 75 76 79 81 83 85 96 99 101 102 103 104 112 114 122 124 125 126 128 132 133 134 135 147 150 152 153 154 155 158 163 165 167 169 170 174 175 176 177 180 182 186 189 190 192 196 201 202 203 204 205 209 210 211 213 216 217 219 222 223 224 230 231
54 142 : 0 1 2 3 4 5 7 10 11 12 16 18 19 20 21 22 23 24 25 26 28 31 32 35 36 38 39 40 41 42 44 47 50 51 52 53 54 55 56 60 61 63 64 65 66 67 68 69 70 71 72 74 75 76 78 79 80 81 82 85 86 87 88 90 91 96 98 100 101 102 104 106 110 111 113 114 115 116 117 118 119 121 122 123 125 129 132 133 137 138 142 143 144 145 148 150 151 157 158 159 160 161 164 165 166 168 169 170 171 174 175 176 179 186 188 189 190 194 195 197 199 200 201 203 204 205 207 209 211 212 214 215 219 220 222 225 226 227 228 229 230 232
55 97 : 0 3 6 9 12 13 14 16 20 21 22 25 26 28 32 33 38 40 41 46 48 52 59 67 68 69 70 73 75 81 82 83 84 85 95 96 99 100 101 103 104 105 106 108 110 111 112 114 122 123 124 125 126 127 128 133 134 135 138 145 146 147 153 155 157 158 161 162 163 164 165 166 167 169 174 175 176 177 180 182 189 192 196 201 203 211 213 216 217 219 220 222 223 224 227 230 231
56 142 : 0 1 3 4 5 7 8 9 10 15 16 17 18 19 20 21 22 25 27 28 32 33 34 37 38 42 43 45 46 49 50 51 52 57 58 60 61 62 65 66 67 68 69 71 72 74 76 77 78 80 81 82 83 84 85 86 87 88 90 92 93 94 97 98 99 102 104 106 107 112 113 114 115 116 117 118 119 121 123 124 126 129 130 131 137 141 143 146 149 152 155 156 157 159 160 162 163 166 167 168 170 171 172 173 178 179 180 181 182 183 184 185 186 187 188 189 190 192 193 194 195 197 199 200 204 205 209 210 211 214 215 216 217 218 219 221 223 224 226 227 228 230
57 142 : 1 5 6 9 10 11 12 14 15 17 20 22 23 24 25 26 27 29 30 34 35 36 37 38 40 41 43 44 45 46 47 48 51 53 54 55 56 57 59 60 62 63 66 67 68 69 70 71 73 76 77 78 79 80 83 84 85 87 91 93 94 96 97 98 100 103 105 107 108 109 112 113 116 117 118 119 120 121 123 125 126 130 132 134 136 137 138 140 141 142 143 144 147 148 151 153 154 155 158 159 160 161 162 163 164 165 168 169 170 171 173 175 176 178 179 181 182 183 184 185 186 188 193 195 197 198 200 202 203 206 208 209 212 215 216 217 220 222 224 226 230 231
58 142 : 1 3 4 7 8 9 10 11 15 18 20 22 23 25 27 29 30 31 33 34 36 37 39 40 41 42 43 45 46 47 50 51 53 54 55 57 59 60 63 64 65 67 68 69 71 72 73 74 80 82 83 84 86 87 88 91 95 98 99 103 105 106 107 108 112 113 114 115 116 117 118 119 120 121 125 127 130 131 132 134 136 138 139 140 141 142 143 144 145 146 147 148 149 150 152 153 154 155 157 160 162 166 167 168 170 172 173 176 177 179 180 181 182 183 186 188 194 195 196 198 200 201 202 206 208 209 211 212 214 215 217 218 221 222 224 225 226 227 229 230 231 232
59 142 : 0 1 4 5 6 7 8 11 12 14 17 18 19 22 25 26 27 29 30 31 33 34 35 37 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 67 68 69 71 72 73 74 79 80 81 82 86 88 89 90 91 93 97 99 100 101 102 103 104 106 107 111 112 116 118 119 120 123 125 130 131 132 133 134 137 138 139 140 141 142 146 148 149 150 151 152 157 158 160 162 163 165 166 168 169 170 173 176 178 179 181 184 186 192 194 195 196 197 199 203 206 207 209 211 212 213 215 216 217 218 221 222 223 227 228 229 230 231 232
60 142 : 2 3 4 7 8 9 12 13 15 16 17 18 19 20 23 25 26 28 30 31 34 36 37 38 39 40 41 42 43 44 45 48 53 54 55 56 60 65 66 67 68 69 70 71 76 77 80 81 83 84 85 86 88 89 91 92 93 98 100 102 103 104 105 107 108 109 110 113 116 119 120 121 122 123 124 125 126 127 128 129 130 131 132 134 135 138 139 141 144 145 146 148 151 152 153 155 156 158 160 164 165 166 167 168 170 173 174 177 178 179 180 181 182 183 184 185 187 188 189 191 194 196 197 198 199 200 201 205 206 207 213 216 217 218 220 223 224 225 227 228 229 231
61 142 : 1 2 3 4 5 6 9 10 12 13 14 16 17 20 25 28 29 31 32 33 40 41 42 44 47 48 49 50 51 52 53 54 55 56 59 60 61 62 69 73 75 77 78 79 80 82 83 85 86 87 89 91 93 94 95 96 98 100 101 102 103 104 105 106 107 110 111 113 115 117 119 120 121 122 123 124 125 130 131 133 134 135 136 138 139 141 142 143 146 147 148 149 150 152 153 154 156 158 162 163 165 166 168 169 170 171 172 179 180 181 183 184 186 188 189 190 191 193 194 195 196 197 199 200 202 204 205 206 207 208 209 210 212 213 214 215 216 217 218 220 226 230
62 142 : 1 4 6 7 8 9 10 12 13 14 16 17 21 26 29 31 32 34 35 37 39 40 41 42 43 44 48 49 53 54 56 57 60 61 62 63 64 66 67 68 70 72 73 74 76 78 79 81 85 86 89 90 91 93 94 95 97 98 100 105 106 107 108 110 111 112 113 114 116 118 120 121 122 123 124 126 129 131 132 134 136 137 138 139 141 142 145 146 148 149 150 151 152 154 155 157 158 159 160 161 167 168 169 170 172 174 176 178 179 183 186 187 188 189 191 193 194 195 197 198 199 200 201 202 203 204 205 206 207 210 211 212 214 215 217 218 220 221 222 223 225 226
63 142 : 2 3 5 6 7 8 10 12 15 16 17 19 20 21 22 23 25 27 28 30 31 32 33 34 35 36 37 38 42 43 44 46 47 53 55 58 59 60 61 62 66 67 72 74 77 78 84 88 89 91 92 93 94 95 96 97 99 100 101 104 105 106 107 108 109 110 113 114 115 116 117 118 119 120 121 123 124 126 127 130 131 135 136 139 141 143 145 147 148 149 151 152 153 155 157 158 159 162 163 167 168 169 172 175 176 177 180 183 184 186 187 188 189 190 191 192 193 194 195 196 197 198 200 201 202 203 204 205 206 208 210 212 213 214 215 217 218 219 220 221 224 228
64 142 : 1 2 5 6 7 8 9 11 14 16 17 18 21 22 23 24 25 26 27 28 29 31 32 33 35 38 39 40 41 44 45 46 47 48 49 50 52 55 56 58 61 62 63 68 69 70 71 78 79 82 83 84 85 86 87 89 90 91 95 102 103 105 106 108 109 110 111 116 118 119 120 123 124 126 130 131 135 136 137 138 139 140 141 142 143 145 147 149 151 152 153 154 157 158 159 162 163 164 167 168 169 171 172 173 174 175 177 180 181 182 183 184 185 187 188 191 192 193 194 195 197 199 200 201 202 206 208 211 212 213 215 216 217 220 222 223 225 226 228 229 230 231
65 142 : 0 1 3 4 6 9 10 11 13 16 19 21 22 23 24 25 27 28 29 31 32 33 36 37 38 40 41 43 44 46 48 49 50 54 57 59 60 61 62 64 65 66 67 68 69 72 75 76 77 78 81 82 83 87 89 92 94 95 96 97 98 99 100 102 103 105 106 107 111 113 114 115 116 117 121 123 126 128 129 130 131 132 134 136 139 141 144 145 146 147 151 156 158 160 161 162 163 164 166 167 168 169 170 174 179 180 181 183 184 185 186 187 188 189 196 197 199 200 201 202 205 206 207 209 210 211 212 213 214 215 217 218 219 220 221 223 224 225 227 228 229 232
66 142 : 0 1 5 7 8 10 11 12 13 15 17 18 20 22 23 24 26 27 28 29 31 33 35 36 40 41 43 44 45 46 47 48 51 52 53 54 57 59 60 61 62 63 64 67 68 69 73 76 78 79 81 83 84 85 87 88 89 90 91 92 94 98 99 100 101 102 103 104 108 110 115 116 117 118 119 122 123 124 126 127 128 129 133 134 136 137 138 139 140 141 147 149 151 152 153 154 157 158 159 164 165 166 169 170 171 172 173 175 179 182 183 184 185 186 188 192 193 194 195 198 199 200 202 204 205 206 207 208 212 213 216 217 218 219 220 221 223 224 227 228 229 230
67 142 : 0 1 2 3 5 6 7 9 10 12 15 17 18 19 20 23 25 26 27 32 33 34 37 40 41 42 45 50 51 52 53 54 55 56 58 59 60 61 62 65 66 67 69 70 71 73 75 77 78 80 81 85 86 88 89 90 92 93 95 97 99 100 103 105 106 108 109 110 115 116 117 120 121 122 123 125 127 129 130 131 132 136 138 141 142 143 146 147 148 149 150 151 152 155 156 157 159 161 162 164 165 166 169 170 175 176 177 179 180 181 183 184 187 188 191 192 194 197 199 200 201 204 205 207 208 209 212 213 214 215 216 217 219 221 223 224 226 227 228 229 230 232
68 142 : 1 2 3 4 6 7 8 9 11 12 13 16 18 19 20 21 22 24 25 26 28 30 32 33 34 35 36 37 42 43 44 45 46 47 49 50 51 52 53 55 56 59 61 62 63 65 67 68 69 70 73 75 76 77 78 79 80 87 89 90 91 92 93 96 97 99 102 103 104 105 106 107 108 109 111 112 114 115 117 119 120 123 126 127 128 131 134 136 137 139 140 141 142 143 145 147 150 151 152 153 154 157 159 160 163 164 167 168 169 171 173 174 175 176 177 180 184 185 189 190 191 193 196 198 201 202 204 205 206 209 210 212 213 215 216 217 219 220 224 226 228 232
69 142 : 1 2 3 5 6 7 8 9 10 13 14 18 19 20 22 23 24 25 26 27 28 29 30 32 33 34 37 39 40 41 42 43 44 45 46 50 51 52 53 57 58 60 61 63 65 70 72 73 75 77 78 79 80 83 84 86 87 88 89 91 99 100 101 104 105 106 107 108 109 110 111 116 117 119 120 121 122 123 127 129 131 132 133 137 138 140 141 143 144 146 147 148 149 151 153 154 157 159 161 163 164 165 170 171 172 173 174 175 176 179 181 182 184 186 187 189 190 193 195 196 197 199 200 202 203 204 205 206 207 209 210 211 213 214 218 220 225 226 228 229 231 232
70 142 : 0 1 2 3 4 5 6 8 9 12 13 14 15 16 17 18 19 22 23 24 25 26 28 29 30 32 33 34 37 43 45 46 47 48 51 52 53 54 55 57 59 60 61 62 64 65 66 68 71 72 75 76 78 82 84 87 88 90 91 92 94 96 99 101 102 103 104 105 108 109 111 113 117 118 119 121 123 124 128 129 130 131 133 134 136 137 138 139 142 143 144 145 146 149 152 153 155 156 159 160 162 164 165 167 168 169 170 171 178 179 180 181 190 191 193 195 197 199 201 203 206 207 208 209 210 211 212 213 214 215 216 218 219 220 221 223 224 225 226 228 231 232
71 99 : 0 4 6 7 12 13 14 16 20 21 22 25 26 28 30 32 34 35 38 41 44 46 47 49 52 57 59 60 68 69 73 74 75 76 81 83 85 88 89 91 95 96 97 98 101 104 105 109 112 114 115 122 124 125 126 128 133 134 135 136 138 147 150 153 155 158 162 163 165 167 168 169 171 172 174 175 176 177 180 182 186 189 192 200 201 203 204 211 213 216 217 219 220 222 223 224 230 231 232
72 142 : 0 1 2 3 4 8 9 10 11 12 14 16 17 19 20 22 23 24 26 27 28 29 31 32 33 34 41 42 43 44 45 51 53 54 55 58 59 61 63 65 66 67 68 69 72 74 75 77 80 81 82 84 87 88 89 90 91 95 97 98 99 100 101 102 105 106 108 110 112 114 116 117 118 119 121 123 124 127 128 129 130 131 132 135 137 138 140 142 144 145 147 148 151 152 153 154 156 157 159 160 162 164 165 166 167 168 169 171 173 179 180 181 183 184 186 188 189 190 191 192 194 196 197 198 199 205 206 209 210 213 214 215 216 217 218 219 220 221 224 225 227 228
73 142 : 0 1 2 4 5 6 7 9 11 12 15 18 22 23 24 25 27 29 32 36 40 41 43 44 48 49 51 52 53 54 55 57 59 60 62 63 64 66 67 69 71 75 78 79 80 82 83 84 85 86 88 89 90 91 92 93 94 95 96 97 102 103 104 106 108 109 110 111 113 114 115 116 117 121 123 124 125 126 128 129 130 131 132 134 139 140 141 143 144 145 149 150 151 152 154 157 158 159 160 161 162 164 166 167 168 169 170 172 174 175 176 178 179 181 183 184 185 186 191 193 194 195 196 197 199 200 201 204 206 207 208 211 214 218 219 222 225 226 227 228 229 230
74 141 : 1 6 7 9 10 11 12 13 16 17 18 20 21 22 24 25 28 29 32 33 35 37 39 41 43 48 50 57 58 59 60 61 63 66 67 68 69 70 71 72 74 76 78 79 80 81 82 83 85 86 87 88 89 90 92 93 95 96 98 99 100 101 102 104 105 106 107 109 110 111 114 115 116 118 121 122 124 125 127 128 132 136 138 139 140 141 142 143 145 146 147 149 153 155 156 160 161 162 166 167 168 169 170 171 172 173 175 180 182 183 185 186 187 188 190 192 193 194 195 197 198 199 201 204 206 207 208 210 211 213 214 215 216 218 219 223 226 227 228 229 232
75 142 : 2 3 7 8 11 13 14 15 16 17 18 24 25 26 27 28 29 32 33 34 42 44 45 46 47 48 49 50 53 54 55 56 57 58 59 60 61 62 63 64 67 68 69 72 73 74 75 79 80 81 88 89 90 93 94 95 97 98 99 100 103 104 105 107 108 110 111 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 130 132 136 139 142 144 146 147 148 151 152 154 155 156 157 158 159 160 161 162 164 167 169 171 173 174 175 177 180 183 186 187 188 190 191 194 195 197 198 200 202 203 204 206 207 208 209 210 211 212 214 216 217 218 220 221 225 226 228 232
76 142 : 0 1 2 3 5 6 8 9 10 11 12 14 15 16 18 22 23 24 25 26 27 28 30 32 34 37 38 39 40 41 43 45 46 47 48 50 51 52 53 54 56 57 58 60 63 64 65 66 67 71 73 74 77 78 80 81 82 86 87 88 90 91 94 96 100 102 106 107 108 109 112 113 115 117 118 120 122 125 127 128 130 131 132 133 134 136 137 139 140 144 146 147 148 149 150 151 154 156 157 159 160 161 163 164 166 167 168 169 170 172 173 177 178 179 183 184 186 189 191 192 193 197 198 199 200 201 202 207 209 210 211 215 216 218 219 220 221 225 226 228 229 230
77 142 : 2 3 5 6 8 10 13 14 17 18 19 21 22 23 30 31 32 33 34 36 38 39 40 42 43 44 46 47 48 49 51 52 54 55 58 59 60 64 67 68 69 70 71 72 73 74 76 79 80 81 83 86 87 88 90 91 94 95 97 98 103 105 108 109 110 111 115 116 117 118 119 120 121 122 123 125 126 127 129 130 131 132 133 137 139 140 141 142 143 144 146 147 151 152 154 160 161 162 163 164 165 166 169 171 174 175 178 179 181 182 183 184 185 187 188 189 190 191 193 194 196 197 200 203 204 208 209 210 212 214 217 218 219 220 221 222 223 225 226 228 231 232
78 142 : 1 2 3 5 6 8 10 11 14 15 17 18 19 20 21 22 23 24 31 32 33 34 35 37 40 42 45 46 47 50 54 55 56 57 59 61 63 65 66 68 70 72 74 75 77 78 79 80 84 88 91 95 96 97 98 99 100 101 102 105 106 107 109 110 112 113 114 116 117 118 120 121 124 125 127 129 130 131 132 134 135 136 137 138 139 140 141 142 146 147 148 149 152 154 155 156 158 159 161 162 163 167 168 169 171 172 173 176 178 181 183 184 185 186 187 189 193 195 197 198 199 200 205 206 208 209 211 212 213 214 215 217 220 222 223 224 225 226 228 229 230 231
79 142 : 0 1 3 4 5 6 7 8 9 11 12 13 15 16 17 19 22 23 24 25 26 29 30 31 32 38 39 41 42 43 44 45 46 47 48 49 51 52 54 55 56 57 58 59 60 61 62 64 65 67 69 70 71 72 74 77 78 79 80 81 82 84 87 89 90 94 95 96 100 101 102 103 106 109 111 112 113 114 116 117 120 121 123 125 126 128 129 130 132 135 136 138 139 140 143 144 145 147 151 152 155 156 157 159 160 162 164 166 167 169 172 173 174 175 176 180 181 183 188 191 195 196 200 201 202 203 204 205 206 207 209 210 212 213 214 217 219 220 224 226 227 230
80 97 : 0 1 6 12 13 14 16 20 22 23 25 26 30 32 34 35 38 39 41 42 46 47 52 59 64 68 69 71 73 74 75 76 79 81 82 83 85 88 93 94 96 99 100 101 103 104 109 110 112 114 118 122 125 126 128 133 134 135 138 139 142 145 147 148 153 154 155 158 163 165 167 169 174 175 176 177 180 182 187 189 192 196 201 203 211 213 216 217 218 219 222 223 224 228 230 231 232
81 142 : 1 5 6 7 9 11 12 13 14 16 18 20 22 23 24 25 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 47 49 50 51 54 55 56 57 58 61 62 63 65 66 67 69 70 71 72 77 78 81 83 84 86 88 89 90 92 94 102 103 105 106 107 111 114 115 116 117 118 119 121 122 123 126 127 128 130 131 132 133 134 135 136 140 141 144 145 146 148 150 152 153 154 155 157 160 161 163 164 166 168 171 173 174 175 178 180 181 182 184 186 188 190 191 193 195 196 197 198 199 201 203 204 205 206 209 210 211 212 213 214 217 220 221 222 223 227 228 229
82 142 : 0 1 2 8 9 10 11 12 13 17 18 19 20 21 22 25 30 34 35 36 37 39 40 41 42 43 46 47 48 49 51 53 55 56 57 60 61 62 63 64 65 67 68 71 73 74 77 78 81 86 87 88 89 92 93 94 95 97 100 102 105 107 108 109 110 112 113 114 118 119 120 121 122 123 124 127 131 132 133 136 137 139 140 141 144 145 146 148 150 151 152 153 156 157 158 162 163 166 167 168 169 170 171 172 174 175 178 180 181 182 186 187 188 189 190 191 192 193 194 195 196 199 200 201 202 205 207 208 209 210 211 212 214 215 217 222 223 225 227 230 231 232
83 142 : 2 3 4 5 6 8 9 10 12 13 15 16 17 18 24 26 27 30 31 32 33 37 38 39 43 45 46 48 49 50 53 55 56 59 61 62 64 65 66 67 70 71 73 75 77 78 79 80 81 82 83 84 86 87 89 90 91 93 95 96 97 98 99 100 102 103 105 108 111 112 113 115 117 119 120 123 124 126 127 128 129 131 132 140 141 142 143 146 147 149 151 153 156 159 161 162 163 164 166 167 168 169 170 172 174 175 176 177 178 179 180 181 182 183 184 186 187 188 189 190 192 193 195 196 197 199 204 205 206 210 211 212 213 215 217 218 219 220 221 223 228 229
84 142 : 1 4 5 6 7 8 10 14 15 16 17 18 19 20 23 24 27 28 30 31 32 34 35 36 37 38 39 40 42 43 44 45 47 49 50 51 52 56 57 58 61 62 64 68 71 73 75 77 78 79 80 81 82 83 84 85 86 87 88 98 99 100 101 102 103 104 105 108 110 111 113 116 118 119 120 121 127 128 129 130 131 133 134 135 136 138 140 141 142 143 144 148 149 150 152 155 157 159 163 164 165 166 167 169 170 171 172 174 175 181 183 184 185 187 188 189 190 192 193 194 196 198 199 201 204 209 210 211 212 213 214 217 219 221 222 223 225 226 227 230 231 232
85 142 : 0 1 2 5 7 8 9 10 13 14 16 17 18 20 21 22 23 24 25 27 28 30 31 33 34 36 37 38 39 42 43 44 45 47 48 49 50 51 52 54 56 59 60 62 66 67 69 70 71 73 75 76 78 84 86 87 88 89 90 92 94 97 100 102 104 107 108 109 110 111 113 114 115 116 121 122 126 127 128 131 132 133 134 136 137 138 139 141 142 143 144 145 147 149 150 151 152 153 154 160 161 163 166 167 168 169 171 172 173 174 178 179 181 182 183 184 186 187 189 190 191 192 193 194 195 196 200 201 203 204 205 206 207 209 214 215 216 217 221 225 230 232
86 142 : 1 4 6 7 8 9 10 11 12 13 14 15 17 18 19 20 24 28 30 31 32 33 34 35 36 39 40 43 45 46 48 49 51 52 53 54 55 56 60 61 62 63 64 65 66 68 70 71 78 79 82 83 84 85 86 87 88 91 94 96 98 100 102 103 104 105 106 108 109 112 115 117 118 119 120 123 125 127 130 131 132 133 134 135 137 139 140 141 142 143 144 145 146 150 152 153 154 156 158 160 161 163 164 165 168 169 171 172 174 176 177 178 181 182 183 184 185 186 187 189 191 193 194 195 196 197 198 200 206 207 208 210 213 215 219 221 222 223 224 225 229 232
87 142 : 0 1 3 4 7 9 10 12 13 14 15 16 18 20 21 22 23 25 27 28 29 31 32 33 34 35 36 37 38 40 42 45 46 47 49 50 52 55 57 58 61 63 64 65 67 69 70 72 73 75 76 77 80 82 83 84 85 87 89 91 92 93 94 99 102 103 104 106 107 111 113 114 115 118 122 123 126 127 130 131 132 133 134 136 137 138 140 141 142 143 145 146 148 149 153 154 155 156 157 161 162 165 167 168 169 170 171 172 174 176 177 178 179 180 181 182 183 184 185 186 188 189 190 192 195 199 200 202 205 207 208 209 212 217 218 219 220 222 224 228 229 230
88 142 : 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 23 24 28 29 30 31 34 35 36 37 38 39 41 43 45 48 49 50 53 54 56 57 58 61 62 63 64 66 68 69 75 76 77 80 85 86 88 89 90 91 93 94 95 98 100 102 103 104 105 106 107 109 113 115 117 119 124 125 126 128 129 131 132 133 135 136 139 140 141 142 143 144 146 147 148 149 151 152 154 156 158 159 163 164 165 167 168 169 170 173 175 176 177 179 180 181 183 184 185 186 190 191 192 197 198 199 203 204 205 211 214 216 218 219 220 221 223 224 225 226 227 232
89 92 : 0 6 8 12 13 14 16 20 21 24 25 29 31 32 38 46 52 59 61 62 68 69 71 74 76 79 81 83 85 87 88 96 97 100 103 104 111 112 114 118 122 124 125 126 128 131 133 134 135 140 141 145 147 150 152 153 155 158 163 165 167 169 171 172 174 175 176 177 178 180 182 184 189 190 192 195 196 197 198 201 203 211 213 217 219 222 223 224 228 230 231 232
90 142 : 0 2 3 4 6 7 9 10 13 17 18 20 21 23 24 25 27 29 30 31 32 33 35 36 37 39 40 43 44 48 49 50 51 53 54 55 56 58 60 61 63 65 66 67 68 72 73 75 76 77 79 80 82 88 89 93 95 96 97 98 99 100 102 103 107 109 110 113 114 115 116 119 122 123 124 128 129 130 131 132 134 135 137 138 139 141 142 144 146 147 150 151 154 155 156 157 158 159 160 163 166 169 171 172 173 174 175 177 179 180 183 185 188 190 191 192 193 194 195 196 197 199 201 202 203 206 207 208 209 210 212 214 215 216 217 221 222 223 226 228 229 232
91 95 : 0 2 6 7 12 13 14 16 20 21 25 26 32 34 38 40 41 46 52 53 59 65 68 69 71 73 74 75 76 79 81 82 83 85 92 93 96 97 99 101 103 104 108 109 112 114 122 124 125 126 128 129 131 134 135 136 143 147 150 152 155 157 158 163 165 173 174 175 176 177 178 179 180 182 184 187 189 190 196 201 203 204 207 211 212 213 215 216 217 219 223 224 230 231 232
92 142 : 2 5 6 7 8 14 15 20 21 22 24 27 28 30 31 37 40 41 43 44 45 46 47 48 49 52 53 55 56 58 60 61 62 63 64 65 66 67 69 70 71 73 75 76 77 78 79 80 81 82 84 89 91 92 93 95 97 99 100 101 102 106 107 108 109 110 114 115 116 117 118 120 123 124 125 127 128 129 130 131 133 134 135 137 139 140 141 142 143 145 146 147 149 154 155 156 158 159 161 162 164 165 166 168 169 170 171 172 174 175 176 177 178 179 180 181 184 187 188 189 191 192 194 195 202 204 207 208 209 214 218 219 220 222 223 225 226 227 228 229 230 231
93 142 : 1 3 5 6 7 8 9 13 15 17 18 19 20 21 22 24 27 29 31 33 35 37 38 40 44 45 46 47 54 55 56 57 59 60 62 63 64 65 70 71 72 73 74 77 79 81 82 83 84 87 89 90 92 93 94 95 96 97 99 100 101 102 104 105 107 109 110 112 113 117 119 122 123 124 128 129 132 134 136 138 139 140 141 142 144 145 146 147 148 149 150 151 152 154 155 157 159 160 161 162 164 165 166 167 168 169 170 172 173 174 180 181 182 184 185 186 189 191 192 193 195 196 197 199 205 206 208 209 210 211 212 214 217 218 220 221 223 224 227 228 230 232
94 142 : 0 1 2 3 4 7 8 9 10 11 12 14 17 19 23 24 25 27 28 29 31 33 34 36 37 39 40 42 43 44 45 49 50 51 54 55 56 57 58 61 62 63 66 68 69 70 75 77 78 79 80 81 83 84 85 86 87 89 90 91 92 94 95 100 102 105 107 109 110 111 113 115 116 117 118 119 120 121 122 123 124 126 127 128 129 133 134 135 136 138 139 140 141 143 146 150 152 154 155 156 157 158 159 160 161 162 163 164 165 166 169 173 174 175 176 179 181 182 185 186 189 190 192 193 194 198 199 201 202 203 205 206 208 212 215 216 219 220 225 227 231 232
