N C E M
200 267 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
70 83 : 0 2 3 12 18 21 26 27 29 34 36 40 42 44 46 50 51 56 62 64 68 70 76 79 88 89 90 91 94 102 103 116 117 118 119 121 124 126 128 134 137 138 149 152 153 158 161 162 166 167 172 174 175 177 178 184 185 186 196 198 201 206 210 212 215 216 218 227 229 232 235 238 241 243 244 248 249 255 257 258 263 265 266
71 83 : 0 3 11 12 19 22 23 27 37 38 40 42 43 44 47 48 51 52 56 63 66 71 72 73 75 76 78 79 81 93 96 103 105 108 110 114 115 121 122 124 125 129 130 134 135 137 140 141 144 149 150 151 158 163 165 170 176 181 183 188 190 194 197 198 199 200 206 216 219 220 221 224 234 238 239 244 252 257 258 261 263 264 266
72 84 : 1 11 16 21 23 24 27 28 35 39 41 43 44 46 49 50 55 60 61 62 65 66 71 73 75 78 80 86 90 97 101 102 103 105 106 107 109 110 111 117 119 120 124 126 127 128 132 135 136 143 149 156 165 170 173 182 188 189 191 195 196 200 201 207 208 212 214 221 222 223 225 235 236 237 238 243 247 248 249 251 254 255 257 258
73 70 : 9 11 16 18 20 25 36 39 44 45 46 47 49 50 57 62 63 66 73 74 83 86 88 94 95 101 103 105 108 110 117 119 121 124 126 128 129 135 143 144 146 148 149 151 153 155 157 158 167 174 180 189 191 194 197 200 201 204 206 207 218 221 230 232 238 251 254 259 262 266
74 83 : 1 2 3 7 10 20 23 36 39 41 43 50 52 53 58 60 73 74 82 86 88 94 97 99 101 103 104 105 108 110 112 115 118 122 124 125 129 132 136 138 140 143 144 147 149 151 152 158 159 161 163 165 169 170 173 176 184 191 192 196 197 199 200 202 203 205 206 210 212 214 215 221 224 227 228 230 238 242 243 254 256 261 266
75 83 : 4 11 16 18 25 29 35 37 39 40 41 47 48 49 50 52 53 54 65 67 68 70 74 78 87 88 91 94 97 98 101 109 118 120 122 123 124 125 128 138 141 142 144 146 148 151 153 156 158 164 165 168 176 178 184 186 187 189 190 195 197 198 202 204 206 209 214 218 219 222 223 224 232 234 239 242 243 248 249 251 253 254 261
76 83 : 1 2 6 7 9 10 11 24 25 28 31 36 37 39 43 47 50 51 56 66 70 75 76 79 80 81 84 86 99 100 101 103 105 108 109 110 112 117 122 124 126 130 140 142 143 144 145 147 148 152 154 156 159 167 170 172 175 177 178 183 185 186 189 191 195 197 205 207 213 219 220 221 231 233 234 243 246 250 251 254 258 265 266
77 83 : 1 7 9 15 16 20 21 25 27 29 31 32 36 37 40 43 50 52 53 57 59 62 63 64 69 71 76 77 82 83 86 87 98 102 105 106 108 110 112 117 119 120 121 124 132 133 134 135 144 147 151 153 158 159 170 172 176 186 187 191 194 200 202 204 208 210 212 217 218 226 227 229 236 238 241 243 246 250 252 253 259 260 264
78 83 : 3 5 6 7 8 9 14 15 23 26 32 37 42 43 44 47 49 53 58 64 66 67 69 73 78 79 83 86 87 90 94 98 100 104 106 107 108 117 121 124 125 126 129 131 135 141 144 148 151 152 153 156 158 160 162 170 180 181 191 195 198 200 202 206 207 208 209 210 214 216 218 225 228 235 237 240 241 248 251 252 253 254 266
79 83 : 2 8 10 11 13 14 15 16 20 22 31 33 36 38 39 49 53 56 62 66 68 73 74 75 77 78 86 87 89 90 97 101 103 104 105 108 110 121 122 123 125 129 130 144 145 148 149 152 157 160 165 166 169 171 173 179 180 193 195 196 197 199 201 204 205 206 208 212 216 225 230 232 235 236 240 241 247 256 259 261 263 265 266
80 83 : 2 4 9 11 14 15 17 18 19 20 22 24 25 26 27 28 32 33 36 38 42 47 50 53 54 55 56 58 64 66 69 70 74 76 77 79 80 93 96 99 101 103 110 114 117 120 126 129 132 135 137 144 149 151 154 158 162 167 170 171 178 180 181 183 184 185 190 191 197 201 202 204 206 208 228 231 237 240 247 251 257 259 266
81 84 : 1 3 4 8 11 12 14 15 17 25 26 34 36 37 40 46 51 57 61 62 66 67 68 69 83 86 88 91 94 96 99 100 101 108 112 115 116 117 119 121 123 127 128 129 133 135 140 144 146 156 158 170 172 173 175 176 179 180 185 190 197 199 206 207 210 211 216 217 218 220 235 236 237 238 239 243 246 247 249 253 255 257 258 260
82 83 : 0 1 2 4 6 8 11 16 18 19 25 27 28 37 38 40 44 47 48 49 50 52 58 61 62 63 70 71 75 76 79 80 83 84 92 100 101 102 108 110 113 124 125 126 128 129 132 135 145 148 150 151 156 165 166 167 168 174 177 182 191 200 201 202 203 206 207 211 214 215 217 218 221 228 230 232 237 247 251 254 258 264 265
83 83 : 0 4 5 7 9 14 15 16 19 20 22 25 28 34 36 39 40 41 42 44 46 48 51 54 62 66 67 69 71 74 77 79 90 93 95 101 105 108 109 117 123 141 144 148 154 155 156 167 173 174 179 183 186 190 191 192 194 196 197 201 203 205 206 207 219 220 221 223 224 228 229 230 234 236 239 240 252 254 255 259 260 265 266
84 83 : 2 8 9 11 13 21 24 28 29 32 34 44 47 48 60 63 65 66 68 72 81 83 86 91 92 96 105 107 110 112 114 117 121 124 125 126 127 131 132 135 138 139 140 142 143 148 149 151 153 154 158 168 181 183 184 187 188 190 191 194 195 198 199 202 206 207 217 218 219 221 222 227 230 235 237 238 240 245 251 259 263 265 266
85 83 : 5 9 14 15 16 17 20 22 27 30 37 38 46 49 55 57 59 60 62 65 66 73 80 87 88 97 98 103 104 105 112 115 116 117 119 120 121 122 124 128 130 131 135 141 145 147 148 156 157 158 165 167 169 170 173 174 177 181 190 191 192 194 196 197 203 204 206 208 210 219 223 224 227 232 235 239 245 246 248 251 263 264 265
86 83 : 1 5 8 11 12 15 20 22 25 26 29 40 46 52 56 61 62 63 66 67 69 70 72 73 74 75 76 80 86 88 94 96 98 104 108 117 120 122 123 124 125 127 130 131 132 133 139 140 141 143 150 152 153 154 162 167 170 180 184 187 189 191 194 196 198 201 204 205 206 210 212 213 218 222 224 231 232 241 254 255 260 265 266
87 83 : 0 5 8 12 14 19 24 27 29 36 38 42 49 50 54 57 60 62 63 64 66 68 71 73 80 81 82 84 85 88 89 93 98 99 101 103 105 107 110 111 124 127 130 134 137 139 144 146 148 151 153 156 165 167 175 176 177 178 192 195 199 200 201 206 210 214 215 216 219 229 231 232 234 241 242 249 254 256 257 258 260 265 266
88 83 : 4 5 9 10 22 25 27 35 42 43 44 50 55 56 62 66 72 74 76 78 84 85 87 94 96 99 101 102 105 109 115 116 117 119 120 123 124 128 130 136 142 143 144 146 151 157 159 163 164 165 167 181 183 187 188 189 192 194 203 204 205 208 209 212 213 214 218 220 221 223 224 225 227 231 233 238 247 249 251 252 256 259 261
89 83 : 2 3 4 7 15 16 18 21 35 39 42 46 49 51 56 59 61 66 68 71 72 79 80 86 94 96 101 102 105 110 115 122 126 131 133 135 136 144 146 149 150 151 154 156 158 159 163 164 170 171 174 183 187 188 191 193 195 197 200 201 202 203 206 207 208 209 218 219 222 225 226 230 231 232 233 238 243 246 248 249 253 263 266
90 83 : 3 9 15 25 26 30 31 32 33 35 37 38 43 45 48 49 51 54 56 57 58 60 62 63 64 65 69 70 71 72 86 91 94 103 104 105 106 111 119 123 125 131 132 133 135 138 139 143 147 148 149 151 154 165 168 173 174 194 196 201 206 209 210 213 215 217 219 220 223 230 232 233 234 235 236 240 241 243 247 251 253 255 266
91 83 : 3 9 11 13 15 17 18 20 28 33 34 38 41 43 46 50 59 60 62 65 71 73 74 78 84 86 88 94 95 100 101 103 105 107 108 111 112 117 119 121 122 127 129 132 138 139 140 145 149 151 152 153 154 160 161 162 163 171 176 177 179 191 194 197 201 207 210 212 222 228 229 233 234 238 239 241 242 246 248 252 254 262 264
92 83 : 3 11 12 16 18 19 21 25 31 35 37 38 40 41 44 46 47 50 52 53 55 59 72 74 75 84 86 87 88 96 97 99 100 101 102 107 109 112 116 117 120 124 125 127 129 132 134 139 142 146 147 148 150 151 153 155 162 165 169 170 177 181 182 183 184 185 192 194 197 207 209 218 231 232 237 242 248 251 256 258 261 265 266
93 83 : 3 12 16 22 29 34 38 39 41 42 51 52 55 56 58 62 63 66 69 77 79 80 87 88 90 94 98 101 104 108 114 117 120 121 127 132 139 146 148 149 154 155 156 163 167 171 172 177 180 184 189 190 191 193 197 199 203 204 205 218 220 230 231 232 234 236 237 238 239 240 246 247 248 249 253 254 255 256 257 259 260 261 266
94 82 : 9 10 15 21 25 26 28 31 33 39 42 43 45 49 57 58 60 64 69 80 88 90 94 95 101 104 108 118 124 134 137 138 139 144 145 146 148 149 150 151 153 156 157 159 164 167 169 170 173 175 179 181 184 185 186 187 190 194 197 203 205 206 209 213 219 220 226 231 232 233 235 236 238 241 249 250 254 255 261 262 265 266
95 83 : 6 11 18 20 27 29 32 34 35 39 41 45 47 49 55 56 57 60 62 63 67 68 69 74 75 77 78 81 88 91 94 99 100 101 103 105 108 113 117 123 128 129 133 137 142 144 147 151 153 155 158 161 163 167 168 170 179 189 192 200 202 206 207 209 214 218 219 221 222 223 233 234 236 241 244 246 254 256 258 259 261 264 266
96 70 : 1 9 11 16 25 32 33 36 39 44 46 47 48 50 58 62 63 66 67 73 74 78 86 88 93 94 98 101 103 105 108 110 117 118 119 124 128 129 135 142 143 144 145 148 149 151 153 158 167 178 181 190 191 194 197 201 204 206 218 221 232 237 238 242 251 252 254 257 259 266
97 83 : 5 9 12 14 17 19 25 31 39 41 44 46 48 52 60 62 64 65 73 74 77 78 79 81 87 91 92 96 98 102 103 104 106 117 119 123 124 126 128 129 131 139 150 152 153 154 157 163 166 169 177 181 182 183 185 191 192 193 194 195 198 201 202 203 211 214 222 224 225 226 228 229 234 238 241 246 254 255 256 257 259 260 263
98 71 : 9 11 16 25 29 31 36 39 44 47 50 62 63 66 73 74 76 82 85 86 88 92 94 95 101 103 105 108 110 111 117 119 120 124 125 126 128 129 133 135 138 144 148 149 151 153 158 167 180 184 187 190 191 194 197 201 204 206 208 218 221 225 232 237 238 244 245 251 254 259 266
99 83 : 9 10 13 14 15 16 17 18 19 21 25 26 33 40 44 45 46 47 60 62 63 65 75 76 79 80 83 84 86 87 89 90 94 101 103 107 113 116 119 121 123 138 139 149 150 158 160 161 163 170 172 173 174 178 179 185 192 193 194 199 200 203 205 206 209 212 214 217 218 219 221 223 224 231 238 239 241 246 247 251 254 260 261
100 83 : 1 2 9 16 20 22 23 27 30 31 36 45 50 53 55 57 58 59 62 63 64 66 69 71 86 87 92 94 98 101 102 103 113 118 123 128 130 131 132 135 139 141 144 146 148 149 151 153 155 159 166 167 171 176 178 180 188 190 192 197 201 203 205 207 210 212 214 216 218 220 221 223 228 233 238 248 249 250 251 253 254 255 260
101 83 : 0 5 8 11 13 15 16 17 19 22 24 25 28 32 35 36 38 39 48 55 56 62 67 72 78 83 87 89 93 99 100 112 113 114 115 121 123 129 132 133 136 137 138 139 144 146 147 148 149 150 155 157 158 160 167 170 173 180 182 188 192 197 202 203 204 206 208 209 218 220 221 224 230 235 236 240 242 243 254 257 258 263 266
102 83 : 2 9 18 20 21 22 26 28 30 33 34 38 46 49 51 56 58 59 60 61 62 66 67 73 76 78 79 85 88 91 93 94 95 103 105 106 108 109 110 111 112 118 124 133 137 140 142 147 148 149 151 154 155 157 167 168 171 175 176 183 185 191 194 198 201 217 218 224 225 228 229 230 231 232 235 242 246 249 251 252 254 260 264
103 83 : 0 8 10 11 15 16 21 22 24 25 26 27 28 32 33 36 38 39 40 42 44 45 46 47 53 62 65 66 70 73 74 78 94 98 100 101 102 105 109 115 116 119 122 128 130 137 140 144 148 151 152 156 159 162 167 175 176 182 183 191 193 198 200 204 205 210 212 213 216 219 221 222 235 238 240 242 243 244 245 251 252 255 259
104 83 : 12 24 25 30 40 42 47 49 54 57 59 61 63 65 75 77 79 81 85 86 87 88 89 90 94 97 98 99 101 104 108 112 115 121 128 129 131 132 134 135 137 142 143 148 153 154 161 163 165 172 175 182 183 185 191 192 194 197 203 204 206 209 216 217 223 228 230 234 236 238 239 244 245 246 254 257 258 259 261 263 264 265 266
105 68 : 1 8 9 11 15 16 18 25 34 35 36 37 39 44 47 50 55 61 62 64 66 73 74 86 88 94 95 100 103 105 108 110 112 117 119 124 128 129 135 137 138 144 148 149 151 153 158 161 162 165 167 178 182 191 194 195 197 201 204 206 218 232 238 246 251 254 259 266
106 82 : 9 11 12 13 17 20 21 25 31 32 35 38 39 41 44 45 47 48 49 50 53 55 58 62 63 69 81 82 87 92 97 102 103 104 105 108 110 111 112 113 118 121 123 128 131 144 145 148 150 151 157 164 168 172 179 180 187 188 194 202 206 207 208 211 218 219 221 222 223 224 226 231 232 238 241 242 245 250 251 260 261 265
107 83 : 1 6 9 22 23 25 27 28 31 33 34 36 37 39 41 45 47 49 52 54 60 62 63 65 66 73 77 82 86 88 89 96 98 102 104 105 108 112 115 116 117 120 125 126 127 131 132 133 141 145 150 151 153 155 156 158 161 164 165 166 169 170 177 179 188 197 198 202 204 212 219 221 225 232 233 237 238 244 251 254 259 260 266
108 83 : 3 4 6 11 16 17 22 29 34 36 37 41 42 54 57 60 61 63 65 68 70 74 76 77 78 86 88 93 95 96 97 99 100 107 111 113 120 122 125 129 130 132 134 135 137 143 144 145 146 151 153 156 164 167 172 174 177 178 179 184 185 187 193 195 196 197 202 204 209 212 213 227 228 230 242 248 249 250 256 257 259 261 266
109 82 : 10 12 13 16 20 24 30 31 32 34 39 40 42 43 44 45 46 47 50 51 56 58 61 64 72 78 79 84 86 87 93 98 101 103 104 105 106 107 108 109 116 123 128 129 135 137 139 151 153 163 164 167 168 169 173 176 178 186 188 191 195 196 198 201 202 204 206 207 209 210 211 219 222 225 230 232 238 245 250 256 259 264
110 70 : 1 5 7 9 11 16 25 34 36 39 42 44 47 50 62 63 65 66 67 68 73 74 80 81 86 88 94 101 103 105 108 110 111 117 119 124 126 128 129 135 144 148 149 151 153 157 158 162 167 168 169 174 181 191 194 197 198 201 206 218 221 232 234 238 243 245 251 254 259 266
111 83 : 0 2 9 10 17 21 23 24 25 27 28 30 32 34 37 45 47 50 52 61 63 64 65 66 75 86 94 97 100 101 102 116 117 122 124 126 128 129 131 135 137 140 141 146 149 153 154 158 159 161 164 167 170 173 181 182 188 191 192 195 205 208 209 211 224 227 228 229 230 231 238 240 242 243 245 249 251 253 254 257 258 262 266
112 83 : 3 4 5 10 13 18 25 29 34 36 40 44 50 53 60 61 62 63 65 67 69 73 75 77 78 81 89 92 94 101 102 108 110 112 116 123 125 126 129 134 135 138 139 147 148 149 155 164 166 167 170 172 180 181 186 190 193 199 200 204 205 208 213 214 220 222 228 229 231 233 234 237 238 239 240 242 243 248 250 253 254 259 264
113 83 : 1 9 11 15 17 20 21 25 26 29 30 32 36 46 52 55 59 61 63 64 66 68 74 76 77 78 79 82 85 86 88 90 92 94 96 101 105 107 128 129 130 131 132 136 139 141 144 147 148 153 155 158 159 163 169 171 174 175 176 179 180 186 188 195 205 208 210 212 221 224 226 227 230 231 232 239 241 242 243 253 255 257 264
114 83 : 0 5 7 10 16 21 24 36 40 45 51 57 60 61 62 63 65 69 71 73 78 83 84 90 93 94 99 101 105 106 108 109 113 119 121 123 126 129 130 131 134 137 140 144 148 150 151 155 156 158 163 164 167 170 177 182 185 192 193 196 197 199 201 204 206 207 208 215 219 221 225 226 227 229 231 232 233 238 241 246 258 261 266
115 83 : 5 8 9 13 14 15 17 19 20 24 27 28 39 43 47 54 56 60 62 64 65 66 70 71 74 76 79 85 88 94 98 101 103 109 110 116 117 127 128 139 147 150 153 154 155 158 164 167 169 171 173 183 184 188 190 191 192 194 195 199 201 204 211 214 221 225 226 232 233 234 235 237 249 251 254 257 258 259 262 263 264 265 266
116 83 : 0 6 9 11 13 27 29 32 33 34 39 40 43 53 58 61 63 67 75 77 83 86 92 94 96 97 98 107 112 123 124 127 129 131 134 135 136 146 147 148 152 153 158 161 166 170 171 172 173 174 182 183 187 190 191 193 195 201 206 208 214 216 218 219 220 224 226 229 231 232 237 238 241 243 247 249 250 252 258 259 260 262 264
117 82 : 8 9 11 13 15 16 19 20 25 30 32 34 43 50 53 56 58 59 69 75 78 80 81 82 83 86 94 96 103 105 106 110 112 113 116 118 121 122 128 132 135 143 144 148 149 150 153 154 155 165 166 171 174 177 178 184 189 191 194 195 196 197 201 214 215 218 220 223 226 227 228 235 240 245 247 250 251 252 255 257 262 266
118 82 : 2 4 8 9 11 12 16 22 25 29 30 36 38 40 42 47 48 54 60 62 63 70 74 75 76 82 88 93 95 100 101 105 107 108 109 110 113 114 115 117 119 121 124 125 127 138 140 149 150 151 152 157 158 159 161 165 166 168 169 173 174 178 183 185 187 193 196 201 210 211 216 217 221 229 235 236 238 239 245 249 255 258
119 83 : 0 5 14 19 22 24 33 37 39 44 45 46 47 50 52 54 55 56 57 59 60 62 68 72 74 75 83 86 87 89 93 94 95 98 105 108 109 112 119 121 123 126 128 136 138 140 142 149 151 157 158 161 166 168 169 175 177 180 183 185 186 189 194 201 202 204 210 213 215 218 221 222 225 234 242 245 247 248 249 255 260 264 266
120 83 : 0 1 9 11 13 16 23 24 30 35 39 40 41 42 49 50 52 53 54 62 66 69 71 73 75 79 82 83 87 88 91 94 103 104 108 111 112 114 117 118 124 127 128 135 136 138 139 143 144 148 149 153 154 157 161 163 167 169 173 174 181 184 193 197 210 211 215 218 221 222 224 227 233 236 237 238 250 251 256 261 262 264 265
121 82 : 3 11 17 19 20 24 25 27 29 31 33 35 47 51 59 62 67 73 75 76 77 80 83 86 87 88 91 92 99 103 109 110 111 113 115 118 124 128 129 132 133 140 143 144 147 148 149 152 161 163 164 166 172 181 184 189 191 192 195 198 201 205 215 222 225 230 232 233 234 235 236 237 238 241 242 245 251 253 259 260 264 266
122 83 : 2 3 4 10 17 18 21 28 30 41 42 45 47 50 54 62 64 76 79 80 85 87 89 91 100 101 103 104 105 109 111 112 115 118 122 123 127 128 129 133 138 139 144 145 147 149 150 158 159 161 163 169 177 186 188 191 194 196 197 200 201 204 205 206 214 218 219 220 224 225 226 229 233 236 238 242 244 249 252 256 262 263 266
123 70 : 0 9 11 16 20 25 36 39 44 47 48 49 50 53 54 62 63 64 66 72 73 74 75 85 86 88 94 101 103 105 108 110 117 119 124 128 129 135 136 143 144 148 149 151 153 158 167 170 182 189 191 194 197 199 201 204 206 218 221 232 238 242 243 244 251 253 254 259 261 266
124 83 : 6 7 10 11 12 13 16 25 27 34 36 38 39 46 47 48 49 50 52 60 62 66 67 76 79 80 85 87 95 99 100 103 104 105 108 111 113 118 127 129 131 138 140 143 145 146 148 156 160 161 167 169 173 175 176 178 179 184 191 194 196 197 203 205 211 214 221 224 226 227 231 232 236 241 243 246 247 248 250 252 257 265 266
125 82 : 1 6 9 11 15 18 19 23 28 30 35 36 39 43 44 45 46 50 51 60 63 65 69 72 74 75 79 80 84 86 87 90 93 95 99 101 103 107 110 112 117 118 129 130 131 136 138 151 158 160 170 173 175 176 179 184 187 189 197 198 200 202 213 215 219 221 222 223 228 239 240 242 243 244 250 251 252 255 259 262 263 266
126 82 : 4 14 20 30 31 32 34 39 41 44 47 59 60 61 62 65 66 67 73 76 77 78 80 81 84 85 89 91 93 103 108 110 120 126 128 136 140 142 144 147 148 149 150 158 162 163 164 170 171 172 176 184 186 191 192 196 201 203 205 207 211 217 223 225 228 229 231 233 234 237 238 239 244 245 252 254 256 259 260 263 264 266
127 83 : 0 1 3 7 11 21 23 24 27 28 36 37 46 47 49 50 51 52 61 62 63 65 66 69 70 71 77 79 80 81 94 97 98 100 102 103 105 107 109 110 112 115 117 119 130 133 136 138 144 146 147 150 159 171 176 177 181 182 184 186 188 191 197 198 201 202 203 206 214 221 223 227 228 230 238 244 245 247 252 254 259 261 264
128 71 : 0 4 7 9 11 15 16 25 36 39 44 47 50 62 63 66 68 73 74 86 88 94 96 101 103 105 108 109 110 114 117 119 120 122 124 128 129 135 137 141 142 144 146 148 149 151 153 158 167 176 191 194 195 197 201 204 206 207 211 218 221 232 238 239 245 251 254 255 258 259 266
129 82 : 0 6 8 9 12 19 31 32 33 36 37 41 42 43 46 47 50 52 58 59 60 62 63 64 71 72 73 74 78 84 93 94 101 105 106 109 110 115 117 119 122 127 128 129 133 137 139 143 148 150 156 159 160 165 166 167 173 182 191 196 197 203 214 215 216 220 232 233 235 238 243 247 250 251 254 255 256 258 259 260 265 266
130 83 : 2 3 5 9 15 16 19 21 23 32 34 36 39 41 42 46 49 50 52 53 64 65 67 70 72 83 89 91 92 93 94 97 102 103 105 106 109 114 115 116 117 118 119 122 128 129 131 140 145 146 150 159 160 162 171 173 178 180 183 184 185 187 188 194 195 203 204 206 215 218 223 224 233 234 238 241 245 247 249 250 260 264 266
131 82 : 6 10 19 22 25 36 37 42 46 47 54 55 57 59 60 61 62 66 68 69 73 80 82 85 87 88 92 93 94 95 101 106 107 110 112 113 114 117 120 123 124 126 131 138 143 147 148 149 151 153 156 157 158 160 163 173 175 186 189 191 197 199 201 202 221 224 228 231 234 237 240 242 243 244 249 251 255 259 260 262 265 266
132 83 : 0 8 11 12 18 22 25 31 33 36 37 41 43 51 52 54 55 63 66 73 74 77 80 82 84 89 91 93 96 98 100 103 104 105 107 110 111 114 117 118 122 128 129 132 135 139 143 149 153 154 158 161 171 176 177 179 181 197 199 202 205 209 211 213 216 218 222 223 225 228 229 231 235 238 244 246 247 248 254 256 259 260 266
133 83 : 3 14 15 16 17 18 21 23 25 28 29 30 32 33 35 37 38 39 41 43 44 45 47 53 60 61 64 69 71 74 75 76 81 88 92 93 101 104 105 108 111 115 122 123 124 137 144 146 147 153 158 161 162 164 166 167 171 175 177 178 179 191 193 194 197 201 203 205 206 207 212 218 221 226 227 229 230 231 232 240 248 255 264
134 82 : 0 4 5 11 16 17 25 26 27 34 35 36 40 47 50 54 62 63 67 68 69 72 73 74 81 84 92 101 103 110 113 118 119 122 131 132 135 136 138 140 143 144 146 153 154 159 166 173 176 178 180 181 183 184 191 198 201 206 208 213 215 218 220 222 223 224 225 227 230 233 234 238 240 242 245 250 251 256 257 259 261 263
135 82 : 1 6 9 11 13 15 16 21 22 24 25 27 29 33 34 42 44 49 50 53 59 68 73 78 81 86 87 88 90 94 96 97 100 105 108 110 111 115 119 127 132 135 136 142 144 148 151 152 157 160 162 164 168 176 179 181 182 184 187 191 194 195 197 201 211 217 218 221 223 227 235 236 242 249 251 252 254 255 259 260 263 264
136 82 : 0 2 10 12 17 25 34 35 47 49 53 54 58 59 63 66 67 68 69 71 74 78 80 81 84 85 86 92 94 97 101 111 118 128 129 131 132 133 136 142 147 148 149 152 153 154 156 158 160 161 162 166 167 172 173 175 177 182 183 185 186 191 192 194 195 198 201 203 207 213 214 217 222 223 231 236 241 250 252 254 256 266
137 83 : 5 7 9 11 13 15 16 17 19 22 24 29 32 35 38 39 41 44 45 47 50 52 55 56 57 58 63 66 67 72 74 76 78 84 86 101 103 107 110 113 120 127 131 134 136 139 141 144 145 148 149 150 153 156 157 160 161 166 169 175 177 178 179 181 193 194 195 197 200 201 203 207 209 217 223 227 229 231 232 236 238 254 265
138 82 : 0 5 6 13 17 23 24 25 26 28 34 45 47 48 49 50 52 55 58 60 63 65 66 70 74 81 83 85 90 94 96 105 108 109 113 114 117 119 124 126 134 135 139 142 143 145 152 153 156 158 161 172 176 180 182 193 194 196 203 208 209 213 214 215 216 225 226 228 232 240 245 248 249 250 251 253 257 259 262 263 264 266
139 82 : 1 4 5 7 9 12 17 18 25 27 29 30 39 40 44 50 54 60 66 75 77 80 81 86 90 94 95 99 101 105 108 109 110 114 116 117 130 133 137 141 142 149 151 152 153 155 160 175 177 178 184 186 191 192 193 194 195 200 201 202 211 212 213 217 218 221 224 227 228 230 234 236 237 250 251 252 255 257 259 261 262 263
140 83 : 0 3 6 11 13 16 18 19 23 25 26 27 30 33 36 43 44 47 50 57 58 59 66 68 73 82 84 87 89 94 95 105 108 115 117 122 126 127 128 134 140 142 143 146 149 150 151 152 153 154 162 168 169 172 173 177 180 182 185 186 187 194 196 198 200 204 205 213 220 223 230 233 234 237 238 239 241 250 251 254 259 261 266
141 82 : 5 6 9 10 16 17 19 20 28 29 33 34 38 39 41 43 44 46 49 56 58 61 62 66 70 72 73 74 77 80 81 83 85 88 89 90 91 93 95 96 99 103 105 106 109 121 145 151 153 165 167 169 177 184 191 192 195 200 201 202 205 206 209 211 212 214 215 217 228 230 231 235 238 240 242 245 246 248 251 253 254 256
142 82 : 0 2 3 12 13 15 19 23 24 28 29 31 33 35 36 45 52 53 56 59 62 66 68 78 81 82 86 87 94 96 101 103 106 108 109 114 117 118 119 122 123 125 127 132 135 137 144 148 149 150 151 152 153 155 167 172 176 186 187 193 197 199 200 201 203 206 216 218 219 223 230 232 235 237 240 242 246 252 253 255 260 261
143 82 : 3 7 9 12 15 16 17 19 22 24 25 29 32 33 35 37 39 43 44 48 51 54 55 59 60 61 62 78 80 84 92 94 97 100 101 104 107 108 112 115 122 124 127 134 135 141 145 146 149 150 151 155 161 167 171 172 178 181 184 185 192 193 194 198 202 204 206 207 211 221 222 226 232 236 250 251 254 256 260 264 265 266
144 82 : 4 5 7 9 13 14 22 25 28 30 37 44 47 48 49 51 56 59 66 67 68 69 70 72 73 82 86 91 94 97 100 105 107 112 113 119 121 124 130 135 136 144 147 148 153 162 163 164 166 173 177 179 183 184 189 190 191 197 200 201 203 204 209 210 213 217 220 221 222 223 225 231 238 239 240 242 244 247 254 258 261 263
145 82 : 1 3 4 6 7 8 16 22 25 30 37 42 47 48 58 59 60 63 65 68 70 71 75 84 85 86 87 88 96 97 102 108 113 117 118 120 121 122 124 128 129 133 147 148 149 159 161 162 166 167 172 174 180 186 188 189 190 197 201 204 206 212 214 215 216 218 220 227 230 234 241 247 251 252 253 254 259 260 261 263 264 266
146 83 : 0 14 15 16 18 19 22 25 30 33 34 35 38 41 44 47 48 50 53 54 62 64 67 81 94 95 97 98 100 103 107 108 112 114 123 127 132 135 136 138 142 144 145 154 156 162 167 173 174 178 184 189 191 192 193 199 200 201 206 213 214 216 218 220 223 230 231 235 239 241 244 245 246 247 248 254 255 256 259 260 263 264 266
147 82 : 3 4 8 11 16 17 21 29 32 33 35 36 39 41 44 47 48 51 54 56 58 62 63 72 79 82 86 88 89 90 94 97 98 99 103 107 109 110 115 116 118 121 123 124 133 135 138 140 147 158 161 164 166 167 169 181 183 190 193 194 199 202 203 206 208 214 219 220 221 224 229 230 231 232 237 238 240 244 250 261 262 263
148 83 : 2 6 7 8 10 11 15 16 26 28 34 36 40 42 44 45 46 48 50 53 66 71 72 73 83 88 89 94 96 97 99 102 103 105 108 118 120 124 125 130 136 138 141 148 149 150 153 157 163 164 165 171 172 174 179 184 187 188 189 194 195 197 198 199 204 207 209 210 211 218 220 221 226 229 230 231 241 248 254 255 257 259 263
149 82 : 1 9 10 11 13 14 15 16 19 20 24 25 37 41 43 46 59 61 67 72 73 74 75 79 81 90 97 105 108 114 117 118 119 123 124 125 126 127 128 129 145 147 148 151 152 155 156 161 162 167 174 179 182 184 185 187 194 196 200 204 208 210 211 213 215 217 218 221 224 227 229 232 238 241 244 246 249 254 256 257 258 266
150 68 : 9 11 15 25 31 36 39 41 42 44 47 49 50 51 62 63 73 74 85 86 87 88 94 101 103 105 108 110 117 119 120 124 128 129 135 138 143 144 148 149 151 152 153 158 167 170 171 174 183 184 191 194 197 201 204 206 215 218 221 232 233 238 243 254 258 259 260 266
151 82 : 3 5 6 10 11 13 14 17 23 24 32 37 39 44 45 46 47 50 51 56 66 75 76 78 80 82 87 89 90 91 96 97 101 106 110 112 113 117 118 120 121 123 125 130 132 136 142 144 146 148 149 151 152 154 158 162 165 171 176 188 193 194 197 203 211 214 218 219 221 225 227 229 240 241 245 246 250 251 254 262 263 266
