N C E M
200 333 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
66 84 : 5 6 7 10 13 15 19 20 29 33 34 38 40 46 48 49 50 52 56 57 62 64 66 70 71 75 77 79 95 101 105 117 122 126 138 144 145 147 148 151 154 155 156 158 167 169 177 182 185 187 190 191 200 201 205 211 213 221 222 226 227 230 235 240 247 248 261 264 266 274 279 280 293 294 295 297 298 301 313 317 320 321 331 332
67 84 : 3 6 9 12 15 24 25 26 27 33 42 44 49 50 53 55 56 62 63 64 65 70 71 73 75 77 79 82 83 85 87 96 103 106 110 111 112 127 130 140 144 145 146 149 162 166 169 175 178 193 198 200 201 202 204 205 210 214 218 239 240 241 242 246 248 249 261 268 276 279 280 282 288 292 294 295 300 314 316 317 318 320 327 330
68 80 : 9 13 18 25 31 41 43 44 50 52 53 55 58 60 62 63 69 73 74 75 84 95 102 103 104 105 117 118 130 131 146 147 151 153 154 157 160 165 167 169 172 173 174 178 187 191 193 194 204 213 218 235 240 241 247 249 250 252 253 256 260 267 277 279 281 283 287 294 299 301 310 313 317 318 319 320 321 326 327 329
69 84 : 1 8 11 15 19 23 25 27 32 36 37 38 49 51 52 58 60 67 72 74 78 90 92 95 97 102 103 104 105 106 108 110 115 124 127 128 130 132 135 138 146 149 152 153 158 167 173 174 178 179 183 186 188 189 193 199 203 205 210 216 230 231 236 246 247 253 256 267 280 281 283 285 289 294 295 298 306 309 313 318 319 321 327 330
70 84 : 6 13 14 32 37 40 41 43 44 45 48 50 51 55 56 58 60 63 64 65 68 73 75 78 87 95 96 97 99 106 108 110 128 131 140 142 143 146 148 150 156 157 161 167 171 174 175 179 184 187 191 193 194 199 201 202 203 212 218 233 242 246 247 253 256 257 261 267 275 276 277 282 283 284 285 286 290 293 299 301 304 318 325 328
71 79 : 0 4 13 17 20 21 25 41 50 52 53 55 56 58 62 63 69 70 73 75 77 86 95 99 102 103 104 105 117 138 146 147 148 149 151 154 157 165 167 169 173 174 178 187 190 191 193 208 213 214 219 221 226 233 235 238 240 241 247 250 252 253 256 257 267 277 279 281 283 287 290 294 299 301 317 318 319 320 326
72 84 : 0 5 13 14 17 19 22 24 30 32 36 37 39 40 42 50 51 59 61 63 64 68 74 75 82 88 94 95 97 98 99 100 101 102 112 117 121 127 133 137 138 151 153 160 161 166 175 177 178 187 190 191 193 194 199 203 205 206 209 212 213 214 225 236 244 247 249 252 253 254 255 267 270 288 289 294 298 304 307 310 312 313 317 320
73 84 : 12 13 15 19 21 33 38 43 47 48 53 60 61 65 74 75 82 85 86 88 91 95 98 103 104 106 110 114 117 118 121 125 131 132 134 135 140 142 146 150 159 164 166 167 168 169 173 181 185 193 204 214 216 223 225 231 232 233 235 240 243 247 250 253 256 259 265 267 269 277 281 282 287 299 305 307 309 312 320 322 325 327 328 331
74 78 : 13 25 39 48 50 53 55 58 60 62 63 67 68 69 73 74 75 81 86 91 95 99 103 104 113 117 121 126 131 135 146 147 153 154 157 163 164 165 167 173 174 182 187 190 191 193 213 214 221 235 237 240 241 247 250 252 253 256 264 267 277 279 281 283 287 289 294 295 299 301 312 313 317 318 319 320 326 327
75 84 : 1 6 9 10 13 16 21 25 31 33 50 52 53 55 56 58 68 69 73 81 83 85 95 96 97 102 106 109 120 122 125 129 131 134 135 146 149 152 159 165 168 169 178 179 180 181 187 191 192 201 211 213 219 231 233 241 244 246 250 251 252 255 256 257 261 263 265 273 280 283 288 290 291 293 299 301 303 317 318 319 320 330 331 332
76 78 : 3 13 15 25 30 43 50 53 55 58 60 62 63 69 72 73 75 82 95 99 102 103 104 117 122 131 133 138 142 146 147 157 163 165 169 173 174 178 183 187 191 193 194 207 208 213 214 221 223 234 239 241 247 248 249 250 252 253 256 260 267 279 281 283 287 288 294 299 301 304 308 311 313 317 318 320 326 327
77 84 : 7 8 9 12 13 21 24 32 39 49 50 53 60 62 69 78 82 99 102 106 109 112 113 116 124 125 129 134 140 144 156 167 168 169 172 175 183 188 191 193 194 196 202 206 208 213 215 224 239 240 241 249 250 251 254 257 259 260 267 270 272 274 276 277 279 280 283 286 287 291 293 294 300 301 303 305 315 317 322 324 325 326 327 328
78 84 : 0 2 5 7 9 12 13 16 24 25 28 32 34 35 39 42 47 49 53 60 62 73 74 79 87 89 90 98 101 102 125 130 131 133 136 146 149 150 151 154 158 162 168 169 170 171 178 180 191 193 194 210 213 214 221 228 229 231 232 235 241 243 245 254 255 256 260 272 284 287 290 293 295 299 302 303 306 313 316 318 319 325 326 327
79 84 : 4 13 14 16 22 25 26 28 34 35 37 38 45 46 50 52 53 54 55 56 62 66 74 75 82 86 103 114 117 118 120 123 131 134 137 140 145 147 149 152 157 165 166 168 174 179 184 186 189 193 196 197 208 213 215 217 221 228 235 236 237 240 248 249 251 253 255 256 267 268 281 285 288 292 294 296 297 298 317 318 323 326 327 330
80 80 : 0 1 6 13 25 36 50 53 55 58 60 62 63 69 74 75 82 88 91 97 99 103 104 117 127 128 131 144 146 147 152 154 157 165 167 169 173 174 175 178 184 187 191 193 198 213 218 221 231 232 235 240 241 247 248 250 252 253 256 257 260 264 267 268 279 281 283 284 287 293 294 299 313 317 318 319 320 326 327 329
81 84 : 11 12 14 21 31 38 40 42 47 50 55 58 62 63 65 67 68 75 78 80 83 88 90 102 103 104 116 117 118 119 120 121 123 125 129 141 144 148 157 161 167 169 170 173 174 186 189 191 192 197 203 213 214 220 225 228 230 235 238 240 241 243 245 252 255 263 272 274 279 281 284 288 290 292 294 301 306 308 311 315 320 321 327 330
82 78 : 9 13 18 24 29 32 35 40 50 52 53 54 55 58 60 62 63 73 82 83 84 85 95 99 103 104 109 117 124 128 130 131 138 146 152 154 157 165 167 173 174 178 187 191 193 200 204 213 214 221 235 238 240 241 247 252 253 256 261 267 273 277 279 281 283 287 288 289 294 299 301 313 317 318 319 320 326 327
83 79 : 4 6 13 17 25 26 31 40 50 53 56 58 60 62 63 66 69 74 75 76 82 99 102 103 104 117 122 127 130 131 146 147 151 157 165 167 169 173 174 177 178 185 187 190 191 192 193 202 204 213 214 221 229 235 237 240 242 247 248 250 252 253 256 267 277 279 281 283 287 294 295 299 301 313 317 318 319 320 327
84 83 : 2 3 7 10 14 16 21 42 43 44 48 49 50 59 60 63 77 87 94 102 108 109 117 119 120 131 134 138 144 147 154 156 157 159 161 165 171 172 173 180 182 185 187 193 194 195 197 198 203 204 205 209 214 215 219 230 245 246 251 253 254 256 257 261 262 267 273 276 281 283 294 296 297 298 302 304 313 317 320 323 324 326 331
85 83 : 13 18 25 31 41 43 48 49 50 53 54 55 58 60 62 63 69 73 74 75 82 86 92 94 95 99 102 103 104 117 122 126 131 146 147 154 157 165 167 169 173 174 178 182 191 193 194 195 213 214 218 219 221 235 238 240 241 247 250 252 253 256 266 267 273 277 280 281 282 283 293 294 299 301 303 306 313 317 318 319 320 326 332
86 84 : 4 10 13 14 15 19 20 22 25 27 32 33 36 38 46 53 57 59 69 74 77 81 86 95 96 103 104 107 112 116 117 119 120 124 125 128 133 134 153 155 165 169 170 178 180 181 189 191 193 195 205 209 214 221 233 234 236 241 246 247 249 253 256 259 261 263 264 266 268 277 279 292 293 304 309 312 313 317 324 325 327 329 331 332
87 84 : 3 8 10 13 19 24 25 32 33 35 41 45 49 50 53 55 65 72 73 75 79 82 83 87 89 91 93 105 106 109 120 130 137 142 144 151 155 160 163 164 165 169 170 172 173 178 184 187 193 197 204 213 214 216 217 218 221 232 235 239 241 244 258 273 274 276 278 281 285 287 288 289 291 292 300 301 305 307 309 312 317 320 323 332
88 83 : 0 3 7 19 29 31 35 41 54 56 65 72 74 75 79 83 86 92 95 98 99 104 106 108 110 111 115 117 119 123 126 136 146 150 151 152 157 165 166 167 169 170 174 175 178 179 192 196 199 205 208 217 221 222 228 229 230 240 245 251 254 255 256 258 261 262 268 274 277 278 279 283 300 302 309 313 315 317 318 320 327 328 330
89 84 : 4 5 9 14 17 21 23 25 26 30 34 35 41 47 50 51 65 66 71 72 75 78 79 81 95 103 113 114 117 124 127 131 136 139 141 143 146 147 151 152 154 155 158 160 161 165 166 167 173 181 182 201 205 206 209 210 217 220 221 225 231 232 237 238 243 245 247 250 256 267 285 286 293 296 300 310 313 317 318 323 324 326 328 332
90 84 : 2 5 7 17 23 25 28 34 39 44 50 51 55 56 57 58 63 69 70 73 74 77 82 86 90 100 101 103 104 115 124 125 131 132 136 142 143 144 145 154 155 157 163 164 169 179 188 193 195 204 207 209 214 220 221 222 227 232 235 238 247 249 250 252 255 256 260 266 277 288 290 296 301 302 305 306 309 318 323 324 326 327 328 331
91 84 : 1 5 10 14 15 44 46 48 50 52 57 58 59 60 62 63 66 69 71 77 84 90 92 93 97 98 99 103 104 131 140 141 153 154 156 157 160 161 166 167 168 169 170 171 173 183 192 193 201 207 211 213 214 217 223 230 235 239 240 242 243 247 252 256 259 272 281 283 285 286 287 292 293 294 296 299 301 310 313 317 318 321 323 327
92 83 : 3 6 13 16 25 29 33 35 44 53 55 63 64 65 73 74 78 79 80 83 84 88 89 93 95 101 102 103 106 107 116 121 129 130 131 135 140 141 147 149 154 157 161 172 174 177 178 185 189 198 205 207 210 213 214 225 228 233 235 239 243 248 267 271 272 277 278 280 281 282 283 284 286 294 301 303 309 310 315 318 325 326 332
93 84 : 6 8 14 32 38 44 50 53 60 61 65 69 72 77 78 86 89 92 104 107 110 111 113 115 117 119 125 126 129 130 131 134 136 143 144 148 155 156 157 162 167 168 182 193 197 199 202 203 205 207 208 213 214 218 221 231 232 234 235 240 241 244 248 250 258 259 261 263 265 267 270 277 278 279 287 291 293 301 303 304 314 318 322 327
94 84 : 0 1 3 19 22 36 39 41 47 48 50 54 55 56 58 59 60 62 68 74 75 77 78 97 113 115 116 123 128 131 133 134 138 149 157 161 163 165 169 173 174 178 180 182 183 187 189 190 191 201 203 208 210 211 216 222 224 233 237 240 241 243 246 250 252 253 255 256 258 263 282 283 284 286 299 302 307 308 311 312 313 317 318 319
95 84 : 0 3 5 6 13 16 18 22 23 24 25 26 29 30 35 41 50 54 55 58 63 69 72 73 74 75 94 95 99 105 109 116 134 143 145 147 149 154 159 168 175 176 178 179 184 190 193 197 198 201 203 204 207 209 212 213 220 223 234 245 246 251 253 256 257 261 264 265 267 270 272 276 277 279 283 298 301 302 303 305 316 326 329 330
96 79 : 0 13 20 25 30 42 44 49 50 53 55 58 59 60 62 63 69 73 74 82 84 94 95 99 102 110 117 123 131 135 146 147 154 157 165 167 169 173 174 177 178 180 187 191 193 204 214 221 235 239 240 241 247 250 252 253 256 259 260 262 265 267 277 279 283 287 290 294 299 301 302 306 308 313 317 319 320 326 327
97 84 : 6 13 14 17 20 22 25 30 31 32 34 37 46 50 51 52 63 69 70 72 73 74 100 103 104 107 113 114 115 135 139 140 148 149 150 154 157 166 167 169 171 172 174 178 179 183 185 189 195 200 231 238 241 243 245 252 253 255 256 258 264 267 268 269 271 279 281 282 283 284 285 287 294 295 296 297 299 308 310 312 313 318 322 326
98 83 : 15 18 20 25 26 31 36 38 43 45 46 49 52 53 54 56 58 63 65 76 82 89 90 94 95 100 103 104 111 117 120 134 138 146 151 155 156 158 161 166 173 178 184 187 190 191 193 197 203 206 208 211 215 225 227 228 234 235 236 241 242 247 264 265 266 269 272 273 280 283 285 286 287 296 299 301 308 309 311 316 324 326 327
99 84 : 0 4 15 24 26 31 34 39 58 61 62 69 70 71 73 75 84 89 90 93 94 101 104 112 113 114 117 118 124 128 132 144 147 151 156 157 158 164 167 174 175 178 181 185 186 192 194 195 198 199 204 211 214 219 220 225 227 235 236 237 240 241 244 246 250 252 253 256 262 263 267 271 273 281 282 286 289 291 293 295 299 311 313 318
100 84 : 11 12 17 24 26 31 42 53 55 56 57 64 70 71 72 73 75 77 96 99 107 116 121 122 124 126 127 134 140 143 153 154 161 167 173 174 177 178 182 186 189 190 200 201 204 211 218 225 227 228 232 235 240 241 242 247 251 252 253 254 256 259 263 265 268 269 271 272 274 276 279 280 283 284 290 294 303 310 315 317 319 323 326 327
101 83 : 2 3 5 7 12 13 17 23 27 36 50 52 53 56 58 61 64 66 69 70 73 74 85 86 87 92 93 97 100 102 103 108 112 113 122 128 132 134 142 148 149 153 154 158 165 166 167 170 172 174 175 179 183 185 186 191 199 204 214 224 230 234 238 239 240 248 250 257 258 263 269 272 273 275 283 286 299 301 305 313 316 317 320
102 84 : 1 4 12 13 25 28 31 34 44 45 47 53 54 55 57 58 62 63 65 67 71 73 75 76 78 87 94 95 97 99 101 104 106 107 119 129 142 145 146 154 165 167 168 170 176 181 183 186 187 199 201 209 213 216 217 219 222 223 227 230 236 240 241 245 246 247 249 256 259 262 265 266 269 271 277 278 287 297 301 303 312 316 318 320
103 84 : 1 15 17 24 25 28 30 45 50 51 53 55 61 66 68 69 71 73 75 81 89 90 91 93 94 95 99 104 108 116 118 124 133 136 137 145 150 154 155 157 165 169 170 171 191 192 194 196 204 208 212 213 216 220 223 224 227 229 234 235 239 240 245 248 249 250 252 268 280 284 289 292 294 297 299 304 307 317 318 320 321 322 326 330
104 84 : 5 10 12 17 18 21 27 30 33 47 48 53 54 56 60 63 66 70 74 75 78 81 95 96 102 103 104 105 106 108 117 121 124 126 136 138 147 150 154 167 175 178 180 186 188 189 190 191 193 197 201 204 214 215 225 231 235 240 241 243 246 247 256 277 279 282 283 284 287 294 299 300 301 304 310 311 313 318 319 320 326 327 328 331
105 84 : 1 6 8 13 15 24 30 39 41 43 44 50 56 62 63 73 74 75 81 83 88 95 97 100 103 106 111 112 119 121 125 131 143 148 155 165 166 178 179 181 188 192 193 194 203 209 217 220 221 225 228 239 242 248 250 251 252 256 263 265 266 272 274 277 280 281 282 285 288 290 291 292 293 295 302 313 314 315 316 318 324 327 328 329
106 84 : 5 11 13 19 21 22 25 31 32 38 54 56 62 64 66 69 72 74 77 84 91 95 96 100 102 104 107 113 115 125 136 137 138 140 144 146 148 151 154 157 170 175 176 179 187 189 191 194 195 196 200 204 205 207 222 226 229 232 235 239 240 241 251 256 257 261 262 265 268 270 273 286 289 291 293 295 302 313 314 321 323 324 326 327
107 83 : 13 18 21 23 25 28 36 45 47 50 52 55 56 57 62 70 72 80 91 95 102 103 104 108 109 110 117 127 131 138 143 146 149 150 154 156 157 158 161 164 167 173 178 188 190 192 193 194 197 210 213 216 222 224 226 232 233 237 239 246 247 248 251 252 256 258 266 267 276 290 291 294 297 303 307 309 313 315 320 323 327 330 331
108 84 : 12 13 16 18 25 27 28 33 37 55 56 58 62 74 75 80 83 92 94 97 100 104 106 107 109 110 111 116 121 127 132 133 134 135 140 144 149 154 156 157 158 159 167 169 171 173 174 180 188 190 192 193 196 198 205 207 208 212 213 229 230 233 235 241 264 265 272 276 279 280 287 289 292 293 296 299 305 312 313 316 319 327 328 331
109 83 : 1 4 8 11 12 13 18 25 26 34 38 40 41 42 45 46 53 61 62 71 75 80 82 89 92 100 111 113 119 135 142 143 144 146 147 148 157 158 160 166 173 175 176 189 190 191 193 194 210 218 223 224 226 234 238 239 240 244 245 250 251 254 256 257 262 264 275 280 281 284 285 286 288 290 299 300 301 306 310 314 317 321 326
110 80 : 8 13 25 27 28 50 53 55 58 60 62 63 69 73 74 75 82 87 88 92 94 95 102 103 104 105 111 117 131 133 146 147 154 163 165 167 169 171 173 174 178 191 193 200 213 214 221 222 226 229 235 240 241 247 248 249 252 253 256 262 267 277 279 280 281 287 294 299 301 306 308 310 312 313 317 318 319 320 327 329
111 84 : 3 4 6 19 25 29 31 34 37 39 40 49 50 53 60 62 66 67 68 71 73 75 77 81 86 104 107 111 117 124 131 141 143 145 147 151 152 155 158 161 168 169 170 173 174 178 183 185 187 190 192 194 204 212 216 217 225 227 231 234 235 238 242 243 247 249 250 252 256 267 274 280 281 282 283 286 288 293 299 300 301 314 319 329
112 85 : 8 13 15 16 23 31 34 36 37 38 41 45 46 48 51 53 54 58 59 61 62 65 66 67 71 86 87 88 95 99 101 113 114 117 120 122 126 131 139 143 145 146 147 151 152 154 155 156 159 161 169 174 178 181 187 191 192 193 197 199 200 210 212 213 215 218 232 252 253 256 263 264 265 267 274 277 285 286 308 313 315 317 321 326 327
113 83 : 2 8 13 16 18 19 22 27 33 34 37 38 40 44 51 53 55 60 69 71 74 75 78 79 87 90 103 104 107 111 114 122 127 128 132 136 137 141 145 150 153 155 162 165 167 169 176 178 185 186 192 203 208 219 220 221 225 231 236 237 240 243 253 256 257 262 270 271 276 278 281 283 287 289 294 295 297 299 305 318 322 325 332
114 83 : 5 9 18 22 23 25 32 33 36 38 39 59 60 63 67 69 73 75 76 78 81 82 85 103 104 105 114 115 117 131 132 137 144 147 150 151 154 157 159 162 164 165 166 173 174 175 185 187 189 190 191 193 198 200 203 205 206 214 216 217 225 231 232 233 237 241 250 253 263 264 265 283 291 293 297 298 299 300 304 307 313 318 327
115 83 : 1 3 6 13 14 25 29 30 34 35 40 44 48 51 52 54 56 58 69 71 75 80 83 84 91 95 99 102 104 117 119 122 126 134 135 137 139 146 147 153 155 158 164 165 167 169 172 173 180 181 195 198 199 201 208 213 214 216 219 220 223 226 227 228 235 247 249 253 254 258 272 278 286 288 295 299 300 301 304 306 312 314 329
116 83 : 2 8 10 13 19 20 23 24 33 37 40 49 50 51 52 53 55 57 59 64 67 73 74 87 90 91 92 93 96 110 117 122 126 131 137 138 145 147 149 150 154 157 158 160 163 165 167 169 174 187 197 201 207 209 210 214 221 222 224 228 238 240 241 247 248 260 267 268 273 276 277 281 286 296 306 307 309 310 316 324 326 331 332
117 83 : 4 5 8 13 15 18 21 22 25 30 31 43 45 47 50 52 57 62 72 73 82 84 86 88 93 95 96 101 104 112 113 128 131 139 157 166 169 171 173 174 181 187 197 200 202 211 213 215 216 220 223 224 226 231 234 241 245 247 249 251 256 258 260 266 269 271 273 274 276 278 279 281 288 290 293 296 297 299 302 308 322 323 328
118 83 : 0 4 9 11 12 14 17 20 21 22 23 25 42 47 50 57 58 60 62 65 68 69 70 72 75 76 81 82 91 95 99 103 105 112 113 116 119 122 125 127 129 131 144 155 158 162 166 168 184 186 201 204 209 214 216 220 227 228 231 237 238 241 242 251 252 253 267 276 277 281 286 297 300 305 306 308 309 311 313 319 326 329 332
119 83 : 1 3 7 9 10 13 21 22 23 27 35 36 40 46 47 50 53 55 56 58 62 70 74 75 81 90 99 101 102 107 110 116 118 123 129 130 131 133 134 138 146 148 149 154 157 159 161 178 180 182 187 192 196 197 201 207 215 221 225 235 237 238 241 245 247 252 256 264 269 270 281 282 286 287 288 291 294 295 307 314 317 327 332
120 83 : 2 9 16 39 44 49 53 55 58 62 63 66 67 70 75 76 79 81 82 83 86 90 99 100 103 104 126 134 136 140 145 152 157 162 169 178 191 193 196 198 200 203 205 206 207 213 214 219 221 222 223 229 230 235 240 241 248 249 252 255 258 262 263 265 266 272 273 283 287 289 296 299 301 305 310 313 318 320 324 325 326 329 330
121 83 : 9 16 18 19 27 37 38 44 61 62 63 71 72 74 76 77 80 86 88 95 96 98 100 102 103 113 114 120 121 122 125 129 130 131 133 136 137 146 147 149 158 161 168 170 173 182 185 187 192 193 197 204 205 209 213 214 216 217 223 225 228 229 232 247 248 252 253 255 256 258 266 267 269 280 283 289 290 299 301 303 315 326 327
122 83 : 3 6 7 10 11 13 14 16 17 19 25 29 33 36 37 47 50 53 55 58 63 68 71 76 77 84 90 94 97 98 100 101 106 110 112 129 135 146 150 157 158 165 175 177 178 181 182 183 185 186 187 190 191 192 204 205 207 210 211 212 214 221 223 241 251 256 263 274 278 279 285 293 299 302 304 309 318 320 324 326 327 329 331
123 83 : 0 6 7 8 9 13 21 28 32 34 37 39 41 42 49 53 55 56 58 62 68 69 71 74 76 78 81 82 85 98 102 110 118 119 121 122 129 130 131 155 157 158 165 166 169 175 183 185 187 189 192 195 200 213 214 224 226 227 228 231 235 240 241 249 253 254 256 270 271 272 274 281 284 289 291 308 309 310 312 313 316 320 327
124 83 : 0 2 6 26 31 32 40 41 50 55 57 60 62 63 64 67 68 70 82 85 91 93 94 99 100 102 113 117 118 129 131 139 145 151 159 162 165 167 168 169 174 177 184 187 188 191 193 201 207 218 223 224 226 227 238 245 247 252 253 263 267 270 271 274 275 277 279 286 287 289 290 295 299 301 304 308 310 313 315 321 324 326 327
125 83 : 1 2 11 13 16 17 21 22 24 25 27 34 35 39 45 50 53 54 55 56 61 64 67 74 82 89 91 95 97 100 104 109 111 123 127 136 137 144 145 154 162 164 166 167 168 169 171 182 184 187 194 196 198 199 201 205 207 210 211 214 235 241 248 253 256 260 283 284 285 286 287 290 297 299 310 316 318 320 322 324 325 328 330
126 83 : 3 8 16 29 46 48 55 58 60 64 69 70 72 75 83 93 95 99 102 104 112 121 125 131 132 137 138 139 145 146 147 155 163 165 171 172 174 182 183 185 187 190 193 194 198 200 205 211 212 224 225 226 230 238 240 241 247 249 250 256 260 264 265 272 279 285 287 289 290 293 301 302 303 308 310 313 318 319 320 321 322 325 327
127 83 : 2 9 10 11 12 13 21 24 25 32 39 42 45 47 50 53 60 62 63 66 69 73 76 85 91 95 96 98 102 108 117 129 131 138 139 145 148 150 154 161 163 169 171 173 179 182 189 192 193 199 206 209 212 217 233 234 238 239 240 246 247 251 252 255 257 258 262 264 267 269 271 272 277 278 279 287 291 295 301 313 315 317 330
128 83 : 2 3 6 11 13 19 25 29 45 46 50 57 62 63 64 69 73 80 83 86 88 90 91 97 110 112 114 117 120 136 139 142 143 147 155 158 159 161 164 166 168 169 175 177 179 183 187 188 192 196 200 203 204 206 211 217 235 240 241 243 244 245 250 251 253 254 265 267 269 272 274 275 280 281 283 291 294 299 303 319 320 328 330
129 83 : 10 13 21 23 27 36 38 39 41 43 52 56 60 63 66 67 68 72 75 76 79 85 87 89 92 96 100 109 110 127 131 135 136 144 145 147 148 149 158 163 165 169 172 176 179 185 189 190 196 207 208 210 211 213 217 221 223 235 237 247 256 258 262 267 269 273 279 281 289 290 291 297 299 300 301 311 317 319 320 322 325 328 329
130 83 : 2 5 8 9 10 12 15 19 28 32 35 36 48 53 55 57 58 60 63 65 76 84 86 95 98 105 106 118 119 124 127 131 132 136 139 140 149 157 160 163 165 168 170 175 177 180 182 186 187 192 200 207 220 224 228 236 242 247 248 250 254 260 263 265 271 274 275 276 281 288 291 296 298 304 309 311 314 317 318 319 326 327 328
131 83 : 5 6 17 22 25 29 34 42 48 49 51 59 60 62 64 66 78 83 90 96 99 108 109 122 123 127 131 133 140 154 158 162 169 173 181 183 184 186 189 195 197 199 211 212 213 217 220 222 224 226 229 233 234 237 238 239 240 247 249 252 258 267 269 270 272 273 285 287 288 289 292 294 299 312 313 314 318 319 320 323 324 326 329
132 83 : 0 9 10 12 16 27 29 41 49 50 58 60 62 64 71 72 73 85 87 88 92 95 103 104 106 107 119 132 140 144 146 152 155 157 159 165 169 170 174 178 186 193 196 198 206 208 213 214 218 223 224 226 228 233 235 239 240 246 248 250 251 253 256 260 267 272 279 282 288 289 292 294 295 297 303 306 309 313 318 319 322 323 328
133 81 : 9 11 13 25 33 39 40 50 53 55 58 60 62 63 68 69 70 73 74 75 77 86 95 99 102 103 104 117 118 124 129 131 146 147 154 156 157 165 167 169 173 174 178 187 191 193 195 198 210 212 214 221 223 233 235 240 241 242 247 249 250 252 253 256 267 279 281 283 287 289 294 295 301 302 313 317 318 319 320 326 327
134 83 : 1 3 5 11 17 18 20 25 27 31 37 38 43 48 49 53 58 60 61 62 63 65 67 74 75 81 82 86 93 97 106 108 111 112 124 130 137 140 142 147 157 158 162 169 173 179 186 187 191 193 201 207 209 217 221 222 227 234 235 236 240 241 243 245 253 257 262 266 269 273 279 289 290 291 296 299 300 301 311 313 317 318 319
135 83 : 0 2 5 12 18 30 34 38 43 49 51 60 63 75 77 87 89 93 95 102 103 104 116 119 131 141 144 145 146 148 149 151 153 154 158 161 167 169 170 173 181 185 189 191 193 197 203 210 213 222 233 238 239 240 243 247 250 254 258 259 262 264 269 271 273 279 281 283 290 292 295 299 304 316 317 319 320 321 322 323 324 328 331
136 83 : 1 2 6 10 11 13 20 36 44 46 48 51 55 58 60 61 65 67 75 77 78 87 88 90 93 95 111 115 116 117 123 125 128 132 133 146 154 160 161 162 173 176 177 178 179 181 189 193 198 201 202 203 211 213 214 221 223 228 230 232 236 241 251 253 254 257 265 272 280 281 283 285 289 297 300 307 312 316 317 320 321 326 332
137 83 : 0 3 5 7 10 19 22 24 25 26 28 32 44 45 47 50 53 54 56 61 65 76 79 80 89 92 99 103 104 118 123 136 137 145 146 155 170 173 187 191 193 200 203 204 210 211 214 216 219 221 228 230 235 237 238 240 244 247 250 252 256 263 265 267 269 272 274 276 277 281 284 288 294 299 309 313 314 315 319 320 324 329 332
138 83 : 1 15 23 29 30 34 37 38 42 43 45 53 59 65 79 84 86 98 101 103 105 106 107 108 111 113 114 116 122 123 133 137 139 143 146 147 153 157 161 162 165 167 178 185 194 197 213 218 219 223 225 227 229 236 238 239 245 251 252 255 259 263 265 268 269 273 281 283 289 291 294 295 297 302 306 309 317 318 319 323 327 328 329
139 83 : 5 9 10 12 14 22 23 26 30 36 39 45 46 49 50 58 63 69 74 83 86 92 94 95 96 98 99 100 101 104 107 117 121 124 129 134 141 149 157 158 159 163 171 172 174 176 177 178 180 181 184 185 187 191 206 208 215 219 220 221 222 224 226 227 228 232 236 245 250 253 255 256 266 271 272 279 282 292 293 305 322 327 330
140 83 : 0 4 13 14 20 22 38 41 44 46 49 51 53 56 57 58 62 66 77 79 80 82 85 90 94 98 99 103 107 118 128 137 139 140 144 146 157 159 161 170 171 173 175 181 183 188 194 199 211 216 219 224 225 226 229 232 233 240 241 244 247 260 271 274 278 286 290 293 295 299 302 303 306 308 313 315 316 317 320 321 322 324 328
141 83 : 2 7 8 12 14 15 19 21 24 35 50 55 56 60 62 64 73 74 79 81 85 95 102 103 116 119 120 123 127 132 133 140 141 142 147 150 157 159 160 164 167 170 173 174 175 179 187 196 199 201 205 206 214 224 226 229 233 235 243 246 247 250 251 252 255 262 273 275 277 281 294 299 302 307 310 312 317 318 325 326 328 329 331
142 83 : 0 5 6 11 14 24 27 29 32 37 40 49 53 58 60 62 67 73 79 87 91 99 112 116 117 122 124 128 133 136 144 147 148 150 153 157 164 166 174 181 183 188 196 198 212 213 214 218 220 221 222 224 226 235 239 241 242 244 249 255 256 259 260 262 265 267 272 277 278 279 280 286 293 294 299 307 308 314 315 318 326 327 330
143 83 : 2 6 9 14 16 22 31 32 38 40 43 52 54 61 67 82 84 86 94 95 96 100 102 104 111 112 116 124 125 132 138 141 142 144 145 146 147 148 154 155 156 157 159 165 172 175 184 186 187 189 191 199 201 208 217 235 239 241 242 244 247 248 250 252 256 266 267 269 270 277 279 281 282 287 293 296 297 300 304 306 322 324 332
144 83 : 10 11 16 17 19 20 21 22 24 25 30 41 46 48 53 58 62 63 65 68 69 73 75 79 83 85 90 97 102 103 104 105 106 109 110 116 117 139 141 147 148 152 165 169 174 178 179 181 185 224 226 228 232 240 241 248 250 252 254 267 268 273 275 277 279 283 284 289 292 295 296 303 304 305 306 308 316 317 320 327 329 330 332
145 83 : 1 14 15 16 19 22 25 30 33 35 52 68 69 74 78 82 84 92 95 97 99 104 115 116 117 118 120 122 124 128 129 131 140 141 146 149 154 160 161 162 165 167 171 172 177 179 182 186 188 191 194 199 200 206 211 217 218 225 227 228 235 247 249 251 254 256 260 267 268 269 270 272 283 284 285 288 294 298 299 307 313 314 319
146 83 : 1 2 3 15 20 23 26 30 36 50 60 61 62 68 76 85 89 91 97 101 103 104 110 111 123 128 133 144 147 154 155 156 158 163 169 170 171 172 173 174 178 179 194 196 197 202 206 224 228 230 232 235 236 239 241 244 246 250 253 256 260 262 265 267 271 273 275 276 277 285 291 292 293 297 299 300 301 310 318 320 322 330 332
