N C E M
200 400 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
62 81 : 9 18 21 22 28 30 34 46 48 50 52 53 61 67 69 75 77 78 88 92 95 103 104 111 112 117 119 121 122 123 134 142 151 152 159 163 170 172 175 176 181 183 184 188 189 195 206 211 222 231 246 251 252 268 270 282 285 288 292 295 296 305 308 324 326 332 333 343 350 351 352 354 356 357 362 369 378 384 385 387 399
63 79 : 5 9 18 22 25 28 30 34 46 48 49 52 53 61 66 67 69 71 77 78 87 92 98 100 101 104 111 112 121 122 123 142 145 151 152 159 162 163 170 172 175 176 183 185 187 189 196 200 211 222 231 242 245 246 251 252 257 265 268 269 270 282 288 292 295 296 305 308 324 333 336 343 352 354 362 369 384 385 388
64 85 : 0 2 18 21 34 39 41 42 55 61 67 69 73 80 81 83 91 95 96 100 101 112 113 115 122 123 136 140 145 149 156 159 162 163 168 170 179 189 193 196 204 211 218 220 227 236 237 244 257 264 279 280 292 301 305 308 310 312 317 318 320 321 323 324 330 333 337 340 343 348 352 355 357 358 365 366 367 372 373 383 384 385 391 392 393
65 85 : 19 21 25 26 40 45 48 51 56 60 66 67 74 90 104 106 108 112 113 119 121 123 127 138 140 148 151 152 153 154 157 165 173 174 179 181 183 189 191 193 201 215 216 218 221 222 224 227 228 229 238 240 251 256 259 267 268 270 273 285 286 292 293 294 295 300 303 307 311 323 343 344 345 348 350 352 353 354 357 369 379 384 391 393 399
66 85 : 3 5 6 7 16 18 22 44 45 46 48 52 53 57 65 68 70 72 77 90 92 93 100 101 105 109 118 121 122 123 136 142 149 151 152 154 162 173 174 180 191 194 200 205 212 214 226 230 231 243 262 266 268 269 274 282 284 287 288 289 292 293 296 302 304 312 315 321 324 334 337 343 358 361 369 372 375 381 384 386 388 390 391 395 397
67 85 : 5 9 18 19 23 30 31 34 44 46 47 55 57 65 69 71 73 79 80 83 99 111 115 121 123 124 126 132 135 136 137 139 141 143 146 150 163 172 175 180 182 186 188 191 202 205 212 224 228 239 251 252 258 260 262 268 272 292 293 296 297 301 305 307 314 317 321 323 326 328 333 339 343 345 360 362 364 371 373 375 377 384 387 391 392
68 85 : 2 5 7 13 20 22 26 31 34 41 51 58 61 62 63 65 71 75 79 81 85 87 92 95 100 103 104 107 108 114 121 135 136 153 172 175 180 182 185 187 200 203 213 219 221 222 225 231 235 238 241 245 246 251 252 253 263 264 270 276 287 294 296 297 304 306 308 309 324 325 328 329 336 340 344 349 357 369 370 384 385 387 390 392 396
69 85 : 6 7 8 25 28 29 30 32 34 45 46 57 68 76 82 84 86 93 98 104 105 112 117 118 120 121 124 135 143 151 152 171 172 175 176 179 183 185 186 192 197 208 210 215 217 219 225 232 237 249 250 254 260 262 265 279 286 288 289 291 293 299 304 310 314 317 318 326 327 333 343 344 352 357 359 365 369 372 379 380 382 387 390 392 397
70 85 : 0 1 18 21 22 28 34 38 45 46 50 60 66 68 69 70 74 77 97 101 102 104 105 111 112 123 124 132 135 138 140 144 151 153 155 158 164 170 172 175 177 178 179 182 183 185 195 198 200 204 207 218 220 228 229 231 233 236 240 254 260 261 268 273 276 277 283 286 288 291 296 309 326 331 335 357 362 366 372 376 378 386 388 390 392
71 85 : 1 3 12 20 43 61 62 67 69 70 71 77 85 91 92 94 97 99 104 112 117 124 127 145 148 151 156 160 161 168 171 179 181 183 186 189 196 200 207 209 212 219 220 222 238 240 241 242 251 252 254 255 271 274 275 276 284 293 295 296 308 309 311 312 320 325 326 327 338 340 342 344 351 360 362 364 373 377 378 382 384 385 390 393 398
72 85 : 0 3 10 18 19 21 31 34 37 41 49 53 54 61 62 67 69 70 74 85 94 95 96 104 105 107 109 123 131 136 137 139 140 150 153 156 159 163 165 166 170 172 174 175 183 187 205 213 218 221 225 226 238 239 241 246 249 250 253 263 264 267 270 277 279 280 284 290 291 297 299 305 308 313 317 320 324 334 335 343 359 362 379 382 391
73 85 : 1 3 4 16 17 19 20 28 46 47 50 51 53 56 68 72 73 75 76 83 85 87 101 102 111 116 121 132 134 137 139 140 142 151 152 162 170 172 176 177 181 186 192 193 196 197 201 213 216 231 235 242 245 246 249 251 257 258 260 263 268 282 286 287 289 291 303 314 317 319 323 325 326 328 330 337 342 362 364 369 370 372 373 385 394
74 85 : 10 14 16 19 29 30 31 34 42 44 46 48 54 60 61 62 65 71 72 77 79 82 85 88 92 93 98 106 107 109 111 121 132 133 141 142 147 148 150 155 163 170 175 183 193 196 198 201 203 205 218 220 227 231 236 242 243 244 246 250 253 262 266 278 282 284 291 305 307 308 311 312 317 318 336 349 354 356 360 369 378 382 389 393 396
75 85 : 0 2 6 7 13 14 24 33 46 48 66 73 76 85 92 94 96 100 106 108 110 111 112 115 123 138 139 144 151 156 165 166 167 175 176 177 178 179 180 181 184 185 189 206 211 222 223 230 231 232 234 236 242 244 246 251 261 269 279 283 288 292 294 297 313 317 320 325 326 335 340 344 345 348 352 358 363 364 371 383 384 385 386 390 394
76 85 : 3 9 13 15 23 25 28 29 36 38 39 40 44 47 50 51 53 55 58 61 73 78 82 89 90 92 96 99 109 118 119 121 122 126 127 147 148 152 154 158 163 164 175 176 182 205 206 208 212 214 215 221 230 234 239 247 251 263 264 267 273 274 276 287 295 306 308 315 323 324 325 328 329 333 342 357 362 366 369 380 381 384 389 398 399
77 85 : 1 2 6 18 27 31 33 38 42 46 47 51 56 64 65 66 67 71 79 80 90 92 102 104 105 107 112 119 127 137 142 145 149 153 156 159 162 170 172 174 179 198 204 211 219 226 227 228 237 240 247 250 252 265 275 283 288 289 290 292 302 303 306 308 313 317 322 323 324 326 330 332 333 344 346 349 354 355 357 367 368 384 386 397 399
78 85 : 16 18 22 27 31 34 38 45 52 53 57 58 60 61 64 65 69 79 110 111 112 113 117 119 122 141 142 148 152 156 159 166 172 184 189 196 198 201 207 210 212 213 215 219 227 232 235 240 250 252 263 269 270 278 281 282 287 288 294 295 296 305 324 326 327 328 333 336 343 345 349 350 352 356 357 360 362 363 371 376 383 385 386 391 394
79 85 : 0 2 6 9 14 23 27 28 29 30 35 37 40 42 44 66 78 87 91 92 94 95 104 105 106 112 123 124 125 128 139 142 144 145 147 150 152 157 166 170 172 174 178 181 182 188 193 194 198 204 206 213 220 222 224 247 250 256 257 267 279 280 282 283 288 290 292 301 307 313 315 316 320 321 328 333 338 348 349 352 358 361 369 378 386
80 85 : 18 19 22 28 30 33 38 40 53 57 59 67 76 77 85 87 91 94 95 105 107 109 121 125 127 142 151 152 154 162 165 168 172 177 180 183 184 189 191 192 193 201 214 221 222 224 228 229 231 235 238 242 245 249 251 253 260 267 268 270 273 275 279 282 289 308 317 320 321 324 339 346 347 358 359 365 369 376 377 378 379 382 384 388 395
81 85 : 4 9 14 15 21 24 29 30 35 50 52 55 56 61 65 69 71 72 76 80 82 84 88 93 100 111 115 119 121 124 147 150 151 153 157 160 169 170 174 175 184 185 186 189 199 211 221 235 249 251 255 261 262 264 268 270 284 288 291 294 297 306 309 310 311 314 320 321 326 330 336 340 346 352 357 358 360 366 369 370 371 387 391 393 398
82 78 : 4 9 14 18 22 28 30 34 42 46 52 53 57 58 61 66 75 77 78 92 99 104 111 112 121 122 123 127 135 142 144 151 152 154 159 170 172 175 176 183 189 211 216 218 222 231 242 246 249 251 252 254 268 269 270 282 286 288 292 295 296 305 308 318 324 326 333 336 343 352 354 357 369 370 379 384 385 387
83 85 : 0 7 10 18 21 22 27 28 34 35 36 42 46 48 50 52 53 55 72 78 79 83 92 102 104 105 110 115 121 123 124 128 134 147 150 151 159 163 172 173 176 177 179 180 185 192 196 204 215 229 233 246 262 267 271 279 282 295 299 304 305 308 309 319 321 326 329 336 337 339 346 347 349 358 359 360 365 366 367 375 380 381 387 392 394
84 85 : 8 9 19 22 24 32 40 46 56 63 69 70 72 75 77 78 85 86 90 92 96 97 103 104 115 121 122 123 135 138 140 145 149 150 155 159 163 171 191 192 201 202 203 204 207 216 232 234 235 237 246 247 251 252 255 257 270 272 284 292 294 308 311 322 324 326 327 335 339 345 346 351 352 355 357 358 364 368 370 372 381 383 384 397 399
85 85 : 12 15 18 21 28 30 34 46 47 53 55 56 64 66 78 82 85 87 92 102 103 105 110 113 117 121 125 134 138 141 159 168 169 170 175 194 196 199 204 209 212 215 224 230 233 239 242 258 263 265 270 271 273 277 279 282 283 285 286 289 295 300 301 303 304 310 312 315 320 324 327 331 333 336 353 354 357 358 370 371 372 377 387 388 392
86 85 : 3 8 13 20 21 22 26 28 30 33 34 35 37 44 46 52 58 66 69 71 78 82 87 89 92 93 112 114 119 128 131 142 148 157 158 163 172 174 175 180 184 187 197 201 202 207 209 210 211 214 216 218 220 221 222 226 227 240 243 244 246 252 260 279 283 285 288 291 293 295 299 305 308 309 316 321 330 339 352 353 363 382 391 396 397
87 85 : 0 4 13 23 29 32 34 37 41 43 46 48 49 52 54 57 66 73 74 76 77 80 83 86 90 92 93 96 97 99 104 106 108 111 117 123 140 147 150 155 170 178 183 187 209 211 215 220 228 229 230 231 251 258 260 269 271 276 294 295 301 302 308 310 320 330 331 333 338 339 340 342 351 353 354 363 364 365 366 373 381 385 387 388 391
88 85 : 11 12 25 29 32 37 44 48 49 66 67 69 70 71 87 95 96 103 107 112 123 128 132 138 140 146 150 151 154 159 160 169 172 175 176 186 193 195 198 210 212 214 219 222 227 229 232 248 249 251 259 265 266 268 270 274 288 304 307 308 309 315 316 320 321 324 325 330 332 333 334 336 338 343 350 353 354 358 360 362 363 373 376 387 393
89 85 : 1 6 15 17 18 30 35 43 45 47 50 59 60 65 66 69 78 79 93 104 108 109 122 123 124 128 130 142 152 153 159 163 167 172 176 183 187 189 190 191 192 197 207 211 217 219 225 226 232 245 249 250 251 260 261 265 267 275 280 288 289 292 301 302 303 304 308 319 324 325 329 333 337 338 339 344 349 352 357 358 359 360 376 383 385
90 79 : 9 18 22 28 34 37 45 46 48 52 53 61 66 69 71 73 77 78 83 92 104 111 112 121 122 123 128 142 151 152 154 158 159 161 164 167 170 172 175 176 183 189 195 198 211 212 214 222 231 242 246 251 254 255 258 267 268 270 282 285 292 295 296 305 308 324 325 326 333 336 343 352 354 357 362 369 384 385 387
91 85 : 2 9 25 27 36 38 40 53 56 60 64 66 70 71 74 78 88 95 96 103 109 114 121 122 123 132 137 139 142 148 149 151 154 165 182 187 193 198 201 204 205 208 209 211 213 214 215 219 220 226 227 230 231 242 244 246 251 261 265 267 270 273 276 286 287 289 298 300 305 308 312 316 322 330 332 333 343 352 356 360 367 382 384 387 390
92 85 : 4 6 9 13 15 18 22 27 29 30 31 33 34 46 47 53 60 66 68 76 81 82 90 95 99 101 104 106 108 111 153 154 155 159 174 175 176 187 190 192 200 201 211 219 231 234 235 240 242 243 246 249 255 260 265 278 286 288 292 295 306 308 309 321 323 332 338 341 345 348 349 354 361 364 366 368 369 372 374 380 386 387 394 395 399
93 85 : 0 4 9 11 14 19 22 30 33 39 41 43 47 49 50 55 61 64 73 79 81 82 84 91 97 98 109 112 121 131 141 144 146 150 151 161 163 168 170 183 189 200 201 205 216 220 223 229 231 242 247 249 251 254 260 262 268 270 272 314 318 321 326 331 343 346 347 348 354 356 357 369 371 374 375 378 382 384 385 388 391 392 394 395 396
94 85 : 9 18 19 27 34 41 44 46 49 53 55 60 61 63 66 67 69 70 72 85 90 93 104 105 107 109 110 113 114 124 125 142 151 157 159 160 161 163 164 166 178 191 192 195 203 204 208 211 212 214 215 222 225 231 238 241 245 246 249 264 267 272 273 282 283 295 301 303 304 305 315 333 337 338 351 352 353 354 360 367 383 384 389 391 397
95 85 : 5 6 7 17 22 29 32 34 35 38 42 46 50 53 54 55 58 61 66 69 72 77 81 106 111 113 121 123 124 133 136 138 141 143 159 166 168 171 172 182 184 197 201 211 212 217 224 225 227 235 239 249 263 268 273 275 283 286 288 295 297 305 308 310 324 326 333 334 336 338 343 357 359 360 362 365 366 368 369 373 376 377 378 386 394
96 85 : 7 13 22 32 34 38 45 48 50 52 55 56 57 65 66 71 73 77 78 79 80 82 83 92 95 97 99 101 102 105 109 114 116 118 121 122 128 129 133 136 142 148 157 162 164 170 173 176 178 189 193 195 205 209 222 224 229 244 252 256 263 268 270 271 280 287 291 297 303 309 321 327 333 339 351 352 364 376 379 380 382 383 387 391 394
97 85 : 3 7 13 19 22 24 25 27 32 33 47 52 54 69 70 71 77 94 96 105 112 124 131 137 142 144 145 152 157 159 160 162 166 168 173 176 179 186 188 190 192 199 200 202 203 205 210 222 226 229 237 239 242 246 250 253 262 263 274 275 281 282 302 305 306 309 319 322 324 325 340 341 345 354 360 364 365 368 373 380 384 385 387 391 392
98 85 : 1 5 7 8 9 12 16 30 31 35 38 39 43 46 48 68 73 78 83 88 89 92 96 100 101 106 110 121 131 137 138 148 152 156 158 160 166 170 176 178 179 195 198 208 210 211 221 231 234 242 247 248 251 252 259 260 265 281 282 283 286 288 293 295 302 311 314 316 317 319 333 336 341 343 346 352 359 363 373 374 379 383 384 385 399
99 85 : 0 7 19 20 25 29 30 48 53 63 69 71 73 77 94 95 98 112 113 121 132 133 138 149 150 152 159 163 177 180 183 196 197 204 210 211 212 218 237 242 244 248 252 253 254 255 258 261 269 276 278 287 288 296 299 307 308 315 316 318 324 326 328 335 337 338 341 342 343 345 346 350 353 355 357 358 362 369 371 376 378 384 385 391 393
100 81 : 9 12 18 28 30 34 43 46 48 52 53 61 66 69 72 77 78 92 104 105 110 111 112 115 121 122 123 142 143 151 159 163 170 172 175 176 183 187 189 195 206 208 211 222 231 242 246 249 252 268 269 270 280 282 285 288 292 295 296 298 299 305 308 324 326 329 333 336 343 344 352 354 357 362 369 372 381 384 385 387 394
101 85 : 5 10 16 22 28 30 31 34 36 48 50 61 62 65 69 79 81 86 101 102 107 110 112 115 126 129 135 142 143 155 158 163 166 170 171 176 183 188 189 192 205 206 214 215 221 224 225 231 232 233 236 241 246 248 250 256 269 270 272 275 277 278 288 292 293 295 297 314 325 336 341 343 349 350 356 358 359 361 362 366 368 369 370 385 391
102 85 : 7 14 15 22 23 28 41 52 54 58 59 67 69 70 75 77 78 83 100 108 109 111 118 123 128 140 143 151 152 157 163 164 170 172 175 189 192 195 196 200 202 203 210 211 215 232 237 239 243 251 252 254 261 268 275 276 284 288 292 297 298 308 311 320 324 326 327 337 341 347 350 351 354 356 364 365 366 369 381 383 385 387 391 393 398
103 85 : 9 12 19 22 28 29 34 38 41 42 44 46 49 53 77 78 87 104 117 120 125 127 135 139 141 148 153 162 166 170 173 187 189 192 202 204 209 210 221 227 230 231 233 234 235 238 241 245 247 251 252 257 262 272 275 276 278 282 286 292 295 298 301 303 304 307 312 314 322 325 333 342 348 352 364 365 370 373 379 384 385 391 393 398 399
104 85 : 3 6 9 11 14 18 24 28 32 34 38 56 61 66 70 71 72 77 83 100 109 112 116 120 121 123 124 130 137 140 149 150 154 159 160 169 170 172 173 201 206 210 211 214 215 223 226 232 233 235 242 246 250 254 259 262 268 270 278 279 287 288 289 298 312 316 317 321 322 325 333 336 349 352 362 363 366 369 372 376 384 387 390 391 395
105 85 : 0 6 9 19 21 22 23 28 29 30 35 42 46 47 53 61 68 78 87 88 107 108 109 111 112 118 122 137 138 141 145 149 151 163 168 171 172 176 182 183 184 186 196 206 211 214 215 246 247 248 249 251 259 264 265 270 271 272 273 278 283 286 287 295 298 303 311 313 320 326 333 335 338 340 341 342 349 351 353 368 374 380 381 385 387
106 85 : 6 8 15 26 30 31 41 49 50 52 54 55 59 65 66 75 77 80 89 94 104 115 118 119 121 122 123 124 126 127 129 130 142 143 146 154 167 172 173 175 176 177 180 184 187 195 203 204 211 218 219 220 239 240 243 247 249 252 267 270 279 288 291 296 304 305 314 318 319 324 331 342 343 347 348 352 357 358 364 366 369 374 378 385 387
107 85 : 7 12 16 17 25 28 30 40 42 49 51 61 69 71 75 77 78 82 90 96 101 108 110 113 117 118 121 122 123 126 130 132 142 152 154 156 159 162 167 169 170 173 177 181 183 185 188 206 212 228 229 231 234 235 238 259 267 269 270 282 286 288 291 294 304 306 309 310 312 313 330 333 341 352 354 356 357 365 371 379 382 383 385 387 396
108 85 : 2 19 24 32 37 49 52 59 66 67 77 79 94 98 103 105 109 112 117 126 131 138 139 145 149 152 159 164 172 174 175 182 189 191 196 199 212 218 224 227 228 229 231 238 239 240 241 242 244 246 248 252 265 266 270 278 284 289 296 299 301 304 316 323 328 329 330 334 336 338 340 349 354 362 365 367 369 372 375 376 377 385 387 388 391
109 85 : 1 6 10 18 22 30 31 32 37 38 41 42 43 45 46 48 50 52 55 58 59 61 81 84 102 109 115 121 122 138 142 149 160 161 169 172 175 176 191 193 211 213 221 223 224 231 242 249 250 253 256 263 265 266 274 275 279 283 285 288 293 294 295 296 300 301 308 313 316 321 329 343 345 354 356 361 365 369 375 376 383 384 385 397 399
110 85 : 2 6 9 10 14 24 28 33 34 35 39 42 46 49 59 64 66 69 75 76 77 81 85 87 91 95 99 102 103 106 110 123 125 127 131 134 136 142 145 146 150 152 158 164 170 179 186 189 190 206 207 214 219 250 252 272 273 277 278 283 289 290 291 294 295 296 297 319 321 324 328 329 335 347 350 355 356 358 362 366 373 387 388 392 399
111 85 : 3 9 13 17 20 23 25 30 32 34 35 36 39 40 46 47 50 81 89 92 111 121 131 135 140 142 146 148 154 158 160 163 166 170 172 173 174 179 183 191 192 196 200 202 203 205 212 213 218 226 231 232 233 235 241 247 252 260 265 270 273 275 277 279 285 286 292 294 296 307 313 316 322 326 327 341 343 357 361 365 369 376 381 385 397
112 86 : 10 16 26 35 47 50 56 59 69 71 78 79 87 88 92 93 96 97 101 102 110 111 113 122 123 124 129 150 151 153 155 157 159 160 163 165 167 170 178 183 188 190 191 192 205 210 213 215 217 220 222 225 227 239 240 246 248 251 252 260 265 266 272 288 295 296 298 312 319 324 330 345 346 354 358 360 361 368 369 374 376 377 384 387 391 398
113 85 : 3 5 9 11 14 18 22 23 25 27 34 38 39 44 52 57 61 69 74 76 80 81 90 96 99 104 110 115 119 123 126 128 132 134 136 146 151 152 157 168 170 191 207 210 214 217 226 227 230 233 236 242 244 246 252 265 267 271 278 282 288 293 295 296 301 302 304 321 324 326 327 328 329 333 335 344 351 355 366 369 376 382 387 389 397
114 85 : 2 7 17 18 19 21 22 23 24 26 28 31 32 38 43 46 55 58 59 69 77 78 81 89 95 98 99 101 116 117 122 133 135 139 142 151 166 169 182 183 184 189 202 203 208 210 219 231 235 245 246 247 256 260 261 263 268 274 276 277 278 279 288 292 295 296 301 302 304 314 334 345 349 353 356 357 358 360 362 368 379 380 384 394 396
115 85 : 5 20 21 22 23 30 32 34 43 45 49 50 52 56 58 61 66 90 97 98 112 120 123 130 136 139 140 144 146 147 152 153 161 165 167 169 175 180 182 185 193 197 202 210 211 216 220 221 225 231 241 242 248 249 250 251 252 258 259 269 271 275 280 291 296 300 302 309 318 323 325 327 333 338 345 350 352 358 361 362 377 380 381 384 392
116 85 : 11 12 15 17 20 21 22 25 28 36 37 45 46 56 57 61 67 68 69 83 86 88 90 92 97 99 104 111 112 114 118 120 122 123 124 126 128 138 144 148 152 153 176 183 187 188 189 193 194 203 209 210 211 223 237 246 248 249 252 265 268 272 283 287 288 293 295 304 313 324 326 329 342 346 352 367 372 373 378 384 388 389 390 394 395
117 80 : 1 9 18 22 28 30 34 41 46 48 52 53 54 61 66 69 73 77 78 84 87 92 104 111 112 119 121 122 123 134 142 151 152 159 163 170 172 175 176 182 183 189 201 202 211 220 222 224 230 231 242 246 251 252 268 270 282 288 292 293 295 296 304 305 308 310 324 325 326 333 336 343 352 354 357 362 369 384 385 394
118 78 : 1 4 9 18 22 27 28 30 34 43 46 48 52 53 54 61 66 69 77 78 82 90 92 104 111 121 122 123 142 149 151 152 159 163 168 170 172 175 176 183 189 205 206 211 214 222 231 232 242 246 251 252 255 265 270 282 285 290 292 296 307 308 318 324 326 332 333 336 341 343 352 354 357 362 369 384 385 387
119 85 : 6 11 18 22 28 30 39 42 46 55 58 61 63 67 68 74 85 87 89 112 116 117 121 125 126 127 128 129 137 142 153 158 171 173 175 176 177 183 193 203 213 227 231 233 237 239 243 251 252 253 254 259 266 280 287 290 294 296 298 311 316 321 322 325 336 338 339 340 342 343 355 357 362 363 368 369 374 375 383 385 387 392 393 394 398
120 85 : 4 10 11 16 22 25 26 28 31 43 53 56 63 69 74 78 84 88 89 94 104 105 110 111 113 115 120 127 133 135 138 142 148 152 160 163 164 165 169 170 172 176 179 180 182 183 197 202 219 225 226 235 237 243 245 246 247 250 251 260 263 265 268 278 295 297 300 303 305 326 327 333 336 341 343 344 349 356 357 360 375 385 387 389 391
121 85 : 1 6 18 19 20 22 27 30 31 33 34 35 38 43 46 50 57 64 67 75 77 88 91 92 97 102 106 111 112 116 119 138 140 149 150 154 163 167 173 183 185 190 192 197 199 200 219 222 229 233 238 242 247 251 254 259 273 277 286 292 301 308 314 315 316 322 330 332 333 335 338 343 345 352 354 355 356 357 369 373 378 383 385 389 390
122 85 : 0 9 18 26 32 42 43 48 51 52 54 56 58 60 65 69 70 77 89 104 105 111 112 131 132 137 139 141 142 148 152 161 163 164 166 171 186 189 211 212 214 219 222 231 232 241 242 243 262 263 270 277 288 290 294 295 302 305 306 308 310 311 312 317 321 323 334 336 343 344 354 357 361 363 366 369 372 376 384 385 388 391 392 396 397
123 76 : 9 17 18 22 26 28 30 34 41 46 48 53 66 69 72 78 92 104 107 111 112 121 122 123 128 142 149 151 152 163 170 172 173 175 176 183 185 188 189 197 207 211 222 225 231 235 242 246 252 268 276 282 285 288 292 295 296 305 308 324 325 326 333 336 338 343 352 357 369 374 379 383 384 385 387 395
124 80 : 1 9 18 22 28 30 33 34 37 46 48 49 52 53 54 61 66 69 73 77 78 92 104 107 111 112 117 122 123 134 137 142 151 152 159 163 170 172 175 176 183 189 211 222 224 231 234 241 242 246 251 252 261 268 270 273 282 286 288 292 295 305 308 318 324 325 326 328 333 336 352 354 355 357 362 369 381 384 385 387
125 85 : 12 21 28 34 35 46 52 53 57 68 75 77 78 83 91 92 102 104 105 111 114 116 135 136 139 143 145 146 147 149 158 160 162 164 176 190 193 195 196 204 205 207 229 231 238 239 240 248 252 253 254 256 270 276 277 281 289 291 293 294 302 303 305 306 308 309 310 323 326 327 330 333 337 341 350 356 362 367 369 373 375 383 384 387 394
126 85 : 0 9 10 12 15 21 22 32 43 47 48 53 54 55 57 63 66 77 79 82 91 92 102 104 106 119 126 129 139 141 143 144 148 153 164 170 175 180 183 186 187 197 211 220 221 222 229 232 234 240 241 242 244 246 250 251 259 260 276 279 281 282 288 291 292 294 296 301 310 311 314 321 323 338 348 353 354 361 368 369 374 384 394 395 396
127 85 : 4 6 14 18 21 22 23 24 30 33 52 53 59 65 70 82 83 96 99 100 107 116 119 120 121 124 126 135 136 139 144 145 171 172 176 182 185 188 190 192 196 198 202 204 206 210 213 222 231 234 242 245 246 250 252 262 272 285 288 291 292 301 305 309 311 315 320 331 333 336 337 351 354 365 375 376 380 383 384 386 387 388 390 391 398
128 85 : 1 4 5 10 18 19 20 28 32 34 36 39 42 54 61 64 66 77 83 89 92 95 98 104 110 111 112 113 114 122 129 132 135 138 142 151 152 159 161 163 168 169 172 173 178 180 181 207 220 222 228 236 241 242 245 248 250 254 269 270 271 272 289 299 311 312 313 318 321 328 334 340 347 355 356 363 369 373 375 383 385 388 391 394 395
129 85 : 0 9 10 13 18 22 28 30 31 36 46 50 52 53 56 61 63 74 78 79 85 86 87 91 100 102 110 112 124 126 127 133 134 136 146 155 157 163 165 168 170 171 172 175 176 177 179 184 188 195 213 214 225 227 229 234 247 253 259 266 267 268 274 284 296 297 305 310 322 324 326 329 333 338 342 345 362 363 368 380 384 385 389 396 397
130 85 : 3 7 9 10 15 20 28 32 34 37 43 46 49 54 60 61 65 67 82 84 86 88 93 96 101 106 108 111 114 121 125 134 138 142 143 153 164 172 184 185 186 196 201 212 217 218 220 225 233 239 241 247 248 252 256 257 263 274 287 296 305 306 322 324 326 327 329 333 337 341 349 352 361 362 367 369 371 377 380 382 384 385 387 390 393
131 85 : 1 2 5 14 17 20 22 24 30 37 41 44 45 49 52 53 57 60 63 67 72 75 78 81 83 87 106 108 111 123 129 139 142 144 151 152 157 163 165 166 170 176 187 193 200 209 216 218 225 228 231 234 240 242 245 246 264 268 269 272 279 281 283 292 295 303 305 311 318 325 326 330 331 342 349 350 361 362 364 367 371 377 379 380 385
132 75 : 5 6 9 17 18 22 28 30 34 41 46 48 52 53 57 61 65 66 69 77 78 80 92 104 111 112 115 121 122 123 142 151 152 163 164 170 172 175 176 181 183 189 211 222 224 231 232 246 251 252 268 270 286 288 292 295 296 305 307 308 310 315 324 326 328 332 333 336 354 357 362 369 384 385 387
133 85 : 3 4 5 9 24 37 40 53 59 61 70 76 88 92 118 121 127 132 135 145 152 155 156 158 159 160 162 170 171 175 179 181 183 185 194 205 206 214 220 222 233 241 242 246 254 259 269 270 277 278 280 282 283 285 288 290 292 293 307 309 313 317 323 326 333 335 336 340 341 342 346 348 350 360 367 373 374 375 376 378 390 391 392 394 398
134 85 : 8 10 13 15 19 28 31 32 34 36 41 43 53 55 61 67 68 75 78 79 92 102 104 107 113 117 120 130 135 136 145 146 152 154 159 165 171 172 173 175 183 186 188 190 196 197 204 209 211 218 222 225 228 230 233 234 238 239 252 268 270 278 287 292 305 315 317 322 323 324 334 343 354 357 363 364 369 374 377 384 385 387 389 393 395
135 85 : 2 13 18 32 33 43 44 45 46 50 52 53 56 61 66 68 69 73 78 81 83 84 86 93 94 95 97 111 112 115 118 119 125 126 128 141 150 151 152 158 161 162 163 167 174 175 182 184 186 188 190 191 192 207 216 221 222 223 229 238 241 245 246 253 256 259 266 269 275 282 284 287 295 299 328 332 341 351 354 359 361 362 376 385 392
136 85 : 4 11 15 18 27 30 34 39 53 61 66 69 75 77 79 81 89 91 92 108 117 121 122 127 131 135 159 160 170 174 175 177 181 183 191 193 196 201 213 214 215 228 230 242 243 246 250 254 255 257 260 262 268 270 275 276 280 282 285 295 302 305 308 310 311 318 322 323 326 336 343 350 351 355 357 359 360 363 364 374 376 387 392 396 397
137 85 : 3 7 15 17 18 22 27 29 30 36 38 42 54 58 61 65 81 86 89 104 108 112 121 125 133 136 144 146 151 153 158 162 163 167 172 175 177 181 189 200 201 202 206 216 231 239 243 244 247 255 258 269 274 276 288 291 293 296 298 300 302 303 305 308 317 319 330 331 332 333 335 337 348 352 357 362 366 367 369 382 384 385 391 392 395
138 85 : 0 18 21 29 31 33 34 36 37 46 48 66 67 74 77 79 80 81 86 93 99 104 107 111 122 127 129 139 143 146 151 157 159 162 166 170 172 184 186 197 198 203 205 208 210 211 223 240 244 254 255 256 257 275 276 278 281 283 288 290 292 295 302 305 306 311 312 321 322 324 325 331 339 346 352 357 361 362 367 369 377 382 385 386 394
139 77 : 9 18 22 27 28 30 34 46 47 48 52 53 56 61 66 69 77 78 82 90 92 96 99 101 104 111 112 121 122 123 134 135 137 142 151 152 159 170 172 175 176 183 189 207 211 212 222 246 251 252 268 270 282 286 288 292 295 299 305 307 308 317 324 326 333 336 343 348 352 354 357 362 372 384 385 387 399
140 86 : 4 6 17 19 26 30 38 39 52 55 61 75 78 81 85 92 94 95 97 98 102 104 105 107 110 111 114 116 119 120 123 125 127 133 142 147 149 151 161 163 164 172 180 183 197 208 216 218 219 221 228 229 242 246 247 248 258 262 267 268 271 272 290 293 295 296 305 307 314 324 325 327 329 331 337 339 341 349 354 359 383 384 385 391 396 398
141 85 : 5 11 12 22 30 43 45 46 58 60 61 66 72 76 85 94 101 104 106 108 112 118 122 123 137 140 143 156 159 160 162 167 168 169 170 176 178 189 194 195 196 200 201 202 210 211 214 216 217 218 222 231 233 238 242 252 253 269 274 285 288 289 292 293 309 314 322 324 328 329 336 343 349 353 355 359 360 364 372 374 377 381 385 386 396
