N C E M
200 300 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
69 79 : 3 6 9 12 18 19 20 21 23 26 29 31 36 38 40 47 48 54 60 65 72 84 85 89 99 100 102 104 110 117 120 124 129 135 137 140 141 147 154 158 159 168 173 174 179 181 192 197 202 203 207 208 212 213 216 221 229 241 242 244 246 251 254 255 259 263 264 269 271 274 275 276 280 284 288 289 290 296 299
70 81 : 0 3 6 7 9 10 22 26 28 29 31 34 36 39 46 48 54 64 68 76 93 98 100 106 114 116 117 119 121 124 133 134 135 137 140 141 142 147 148 151 154 157 161 162 165 172 174 179 181 183 192 198 211 213 214 218 219 220 227 232 236 242 246 250 252 253 260 261 264 265 271 274 276 280 281 284 285 286 289 292 296
71 81 : 1 10 12 17 18 23 25 29 44 48 49 58 72 77 84 85 87 88 91 94 95 100 103 105 106 109 111 113 114 118 121 130 135 137 138 143 147 154 168 170 174 179 181 185 193 199 202 210 216 217 219 224 225 226 229 235 237 238 239 240 241 245 246 248 249 251 253 254 256 262 268 272 281 285 288 289 292 296 297 298 299
72 80 : 2 3 4 6 12 16 18 21 23 26 29 31 33 34 35 36 40 41 48 49 52 54 60 72 75 77 84 85 92 96 98 100 105 106 107 117 124 125 129 134 135 136 137 141 144 146 150 154 156 159 162 174 179 184 191 202 207 208 210 211 213 225 229 232 236 242 246 255 259 260 262 263 269 276 285 288 289 290 295 299
73 80 : 3 9 10 12 13 18 21 23 26 28 29 31 36 40 49 57 59 72 84 98 100 102 108 121 128 129 130 134 135 137 141 146 147 154 159 161 163 166 169 170 174 179 183 192 194 198 202 204 207 208 211 212 213 214 215 216 224 227 229 231 233 236 238 242 246 255 259 260 262 263 271 275 276 279 282 288 289 290 296 299
74 81 : 3 11 14 17 18 25 29 36 38 40 44 45 48 56 57 61 65 68 69 74 77 81 83 84 86 89 93 95 97 98 99 100 107 109 118 122 123 124 128 129 130 132 134 139 141 154 156 159 164 174 175 176 177 179 180 182 184 190 192 198 199 200 208 212 216 219 222 229 233 237 242 248 251 252 262 270 276 280 292 298 299
75 81 : 10 12 16 17 18 23 24 25 26 28 30 31 32 35 36 41 44 45 47 49 51 54 58 60 73 79 84 93 97 99 100 101 104 105 107 119 124 129 135 140 141 156 157 159 164 165 170 174 176 180 184 186 188 189 191 193 212 216 217 218 219 221 228 230 231 232 235 236 240 245 255 258 259 260 280 288 293 296 297 298 299
76 81 : 5 8 12 16 18 19 21 23 26 27 28 29 32 34 45 46 48 49 50 65 66 68 73 79 81 85 89 90 94 98 104 106 113 115 125 127 133 134 135 137 141 145 150 152 154 155 156 159 165 171 173 174 176 187 188 190 193 198 203 208 216 218 220 222 224 226 233 234 236 244 246 259 260 268 270 273 276 287 289 295 297
77 80 : 3 12 16 18 23 24 26 29 31 32 36 40 45 48 49 52 54 56 59 72 84 85 98 99 100 109 117 124 127 129 131 135 137 146 147 154 158 159 161 164 167 172 174 175 179 184 187 192 204 207 208 212 216 225 229 236 238 239 242 244 246 255 259 261 263 264 266 268 272 276 277 278 281 282 288 289 290 293 296 299
78 81 : 3 6 10 13 18 22 23 24 26 27 28 29 30 33 34 35 36 41 45 47 49 51 53 59 60 76 78 80 91 96 100 104 113 114 118 123 126 127 130 134 150 157 162 164 165 170 171 191 193 198 201 202 208 209 210 212 216 217 223 229 236 240 246 250 255 258 260 264 265 266 272 276 279 285 286 288 289 290 295 297 299
79 82 : 12 16 18 23 26 29 33 36 37 40 47 48 49 54 72 81 84 85 89 90 98 100 117 118 122 124 128 129 135 137 141 146 147 149 154 159 164 168 170 174 175 179 182 184 192 194 197 198 199 202 203 207 208 210 212 216 223 226 229 233 236 240 241 242 246 247 254 255 259 260 263 265 266 271 276 278 288 289 290 296 298 299
80 81 : 3 4 13 15 17 18 21 24 25 26 27 29 34 40 41 46 48 53 57 59 61 63 64 72 75 79 81 82 86 87 97 99 101 103 110 113 117 122 124 133 134 139 140 141 145 147 150 152 154 157 158 159 163 165 167 170 178 179 181 190 193 194 195 198 203 206 212 226 227 230 255 259 260 261 272 273 285 287 289 296 299
81 81 : 6 7 12 15 22 27 29 30 31 33 34 37 41 48 58 60 63 67 72 74 79 84 87 88 89 90 96 98 100 104 108 109 113 119 124 127 129 133 136 143 146 161 166 175 179 189 191 192 199 203 206 208 218 223 225 230 231 233 236 242 248 252 255 259 263 267 268 272 273 276 279 280 282 283 286 287 288 290 296 298 299
82 81 : 1 3 10 15 16 22 23 26 38 43 45 49 50 54 55 56 62 63 69 72 73 75 99 100 103 105 107 120 121 122 124 126 130 131 134 135 137 141 145 150 152 154 159 160 163 164 170 175 179 181 183 190 192 201 208 209 213 216 225 229 234 235 242 246 248 251 255 256 260 262 263 265 266 275 280 286 288 289 290 292 294
83 81 : 4 9 10 11 13 14 25 26 29 30 35 39 40 48 49 57 59 67 71 72 78 81 85 86 98 106 109 118 120 122 125 128 129 130 132 137 142 144 147 166 167 174 179 180 182 185 187 188 189 193 202 206 207 208 209 212 214 215 216 217 219 220 226 229 235 236 246 247 250 255 266 268 273 274 283 286 289 290 291 298 299
84 81 : 2 4 8 12 14 17 26 29 32 33 39 40 46 48 53 55 57 68 71 72 73 84 86 89 93 95 98 107 114 127 129 130 139 141 142 143 146 150 162 164 170 179 181 183 186 192 193 194 201 204 205 208 209 212 215 216 219 229 231 232 235 236 237 247 248 252 255 256 258 259 260 262 266 268 270 276 283 288 289 296 297
85 81 : 0 1 10 12 15 16 22 27 28 29 31 32 33 34 36 44 48 52 54 56 57 58 60 64 67 70 72 78 79 83 84 86 87 98 103 106 117 124 132 134 142 143 147 152 153 159 167 173 174 175 177 186 188 192 200 208 218 221 222 223 228 229 235 241 242 246 250 253 255 258 270 278 280 282 283 285 288 290 293 296 299
86 80 : 3 4 10 18 20 23 26 29 30 31 34 36 40 41 48 49 54 55 65 72 75 79 82 83 84 85 96 98 100 113 124 129 134 135 137 138 141 143 146 147 153 158 159 161 164 167 171 174 179 185 192 194 200 202 207 208 212 216 223 228 229 236 238 241 242 246 255 259 263 267 274 275 276 283 284 288 289 290 295 296
87 81 : 10 12 15 16 21 23 24 27 35 37 43 44 46 48 49 53 56 57 59 65 66 68 72 82 85 86 91 97 98 102 105 108 110 115 117 119 121 123 124 129 130 131 137 144 147 151 152 154 159 161 169 174 176 180 184 185 187 191 194 195 198 199 200 204 206 207 208 216 236 246 251 252 253 256 263 267 270 277 287 297 299
88 81 : 4 5 9 12 16 18 21 24 27 32 40 46 48 50 51 52 53 54 60 61 62 63 70 72 75 77 81 83 84 85 86 91 94 98 100 107 109 117 124 126 129 131 133 135 138 140 141 160 163 168 169 179 180 185 186 188 192 193 194 202 206 207 210 220 229 236 238 241 252 253 256 257 258 259 260 263 273 274 291 296 299
89 81 : 1 5 12 13 14 19 20 23 24 29 37 40 43 47 49 51 52 54 61 62 65 71 72 73 85 91 94 96 97 100 104 110 128 129 133 134 137 141 144 145 154 166 168 169 173 181 184 190 191 192 195 199 202 203 204 205 206 209 215 221 224 234 235 236 244 246 248 254 260 263 273 284 285 287 288 289 290 291 292 293 296
90 81 : 3 10 12 17 18 24 26 29 30 31 34 36 40 44 48 49 51 54 58 59 64 72 79 82 84 85 86 98 100 102 113 117 121 124 125 126 129 134 135 137 140 144 147 149 159 162 168 170 171 174 179 189 192 194 202 208 212 216 219 229 236 237 241 242 246 247 252 255 258 259 263 271 272 275 276 279 285 288 289 296 299
91 81 : 12 14 18 20 22 23 26 29 30 36 46 48 49 61 67 68 72 76 79 83 84 85 86 89 92 95 96 101 107 122 129 133 135 143 147 153 154 155 159 165 166 169 174 177 179 181 182 187 189 190 192 193 194 196 199 202 205 208 214 216 221 233 242 243 249 252 253 254 255 259 274 281 285 287 289 290 292 293 296 298 299
92 80 : 3 12 14 17 20 23 26 29 30 31 36 40 42 48 49 50 54 72 74 78 83 84 85 86 93 95 98 100 102 107 117 124 129 134 135 137 138 141 142 144 145 147 148 154 156 159 168 174 179 181 182 192 194 198 201 202 204 207 208 212 216 221 225 229 234 236 242 243 246 259 260 263 267 270 271 276 288 290 296 299
93 81 : 4 11 12 18 19 23 24 25 26 33 40 43 45 46 47 48 49 52 57 66 70 71 72 76 79 83 84 88 89 92 93 94 96 103 106 113 124 128 130 136 137 155 161 170 176 189 190 194 196 201 202 207 208 210 211 212 216 224 228 232 235 236 238 242 246 249 250 258 259 260 266 273 276 279 282 284 286 288 290 298 299
94 81 : 0 3 4 6 7 8 12 22 26 29 39 42 43 48 50 55 56 57 60 61 65 84 85 86 89 90 91 94 101 106 107 108 118 119 124 127 129 133 139 140 141 144 146 148 150 155 165 170 171 173 174 187 188 189 190 192 202 208 212 218 221 226 229 230 232 233 240 241 244 247 251 252 255 256 260 263 277 278 281 289 290
95 81 : 0 1 12 18 25 29 31 34 36 40 41 46 47 49 50 63 66 67 69 73 81 83 84 86 91 92 94 98 100 102 113 129 130 133 137 142 146 149 166 168 169 172 174 185 186 191 192 193 194 196 197 200 202 208 220 228 229 238 240 241 242 243 244 245 249 251 252 254 256 258 259 260 268 269 270 274 278 280 289 290 295
96 81 : 1 6 7 10 11 12 18 22 24 26 29 30 31 38 40 43 49 50 57 61 64 71 74 77 80 84 85 96 98 99 103 105 106 109 116 117 118 123 124 127 129 133 134 147 148 149 154 155 161 163 178 180 186 187 188 190 196 199 200 202 207 213 214 216 226 228 229 243 252 254 259 268 269 273 276 281 283 285 288 292 296
97 81 : 0 11 12 15 16 19 24 26 29 31 33 34 35 36 45 48 50 54 61 63 66 71 81 85 88 93 96 100 103 109 126 127 132 133 135 136 143 146 148 150 157 159 163 168 173 174 179 182 187 191 192 194 202 206 207 211 216 218 219 222 226 229 230 231 236 239 243 246 260 262 263 268 272 274 280 281 284 288 290 296 299
98 81 : 0 3 7 12 18 23 25 29 35 50 51 52 53 54 55 65 68 71 72 77 95 97 99 104 105 111 117 118 123 128 130 131 139 144 150 153 160 163 165 170 174 179 184 189 190 193 194 198 199 200 202 205 209 212 223 229 232 236 242 245 246 252 254 258 259 260 261 262 263 264 265 266 267 268 269 273 278 281 282 288 296
99 81 : 3 9 12 21 22 25 27 29 31 35 38 48 52 54 57 62 64 68 70 72 75 82 84 88 91 96 98 100 101 120 129 133 138 139 141 144 150 151 154 155 156 157 158 160 172 179 183 186 189 191 192 194 195 202 207 208 209 212 213 214 215 221 228 230 236 237 239 242 243 245 250 255 257 260 261 275 276 284 286 289 295
100 81 : 1 7 12 17 18 23 26 29 31 36 38 47 48 51 54 61 66 68 69 70 71 74 79 81 86 94 98 99 103 104 108 111 112 117 122 126 128 129 130 132 135 136 138 148 149 151 154 155 158 159 161 174 178 184 185 193 198 201 205 207 208 209 212 225 229 233 236 239 242 243 246 251 253 258 263 264 265 279 289 295 299
101 80 : 3 12 17 18 20 22 28 29 31 36 40 45 46 48 49 52 54 60 70 72 79 80 84 85 91 98 100 101 112 115 117 124 129 134 135 137 142 143 146 147 150 153 154 156 159 165 179 189 192 194 200 202 208 212 213 216 222 229 236 239 242 246 247 254 255 257 259 260 263 273 274 275 276 277 279 286 288 289 290 296
102 82 : 3 10 11 12 18 26 27 31 39 46 48 58 59 60 61 64 65 66 71 74 77 78 80 84 90 91 92 93 101 107 108 110 116 117 119 129 130 134 136 137 145 146 147 149 152 155 156 162 163 165 178 179 180 186 191 194 197 203 207 220 230 238 240 242 243 244 252 253 254 260 267 271 273 276 278 284 287 288 290 293 297 299
103 81 : 2 3 12 18 23 29 31 36 40 41 44 47 48 49 54 72 84 85 92 96 98 100 117 120 124 125 128 134 135 137 138 140 141 143 146 147 148 154 159 164 168 174 176 179 186 187 192 194 195 202 206 207 209 210 211 212 213 216 217 221 224 229 236 240 242 248 255 259 260 263 266 269 274 276 278 283 288 289 290 296 299
104 81 : 6 12 18 22 23 34 36 40 44 49 51 58 71 72 77 79 84 85 91 92 94 102 104 105 110 111 116 117 120 121 124 132 136 141 144 147 149 153 157 159 160 169 173 176 179 184 187 190 193 198 201 203 207 208 210 211 216 217 219 222 229 233 237 238 240 243 244 258 259 260 262 268 276 278 282 289 290 291 294 297 299
105 81 : 0 6 9 11 12 16 18 23 24 26 30 31 36 39 46 47 54 84 87 88 90 98 100 103 106 108 112 113 117 122 124 125 129 131 132 134 135 136 137 140 142 143 151 160 161 166 167 173 180 182 185 187 193 196 202 207 208 216 221 222 227 239 240 243 247 248 249 250 253 255 256 259 260 263 264 266 277 285 290 293 295
106 81 : 3 7 13 14 15 20 26 31 35 37 43 44 47 49 55 59 64 65 66 69 71 72 74 76 77 78 84 85 86 90 96 98 103 107 111 117 122 124 141 146 147 153 154 158 160 164 165 176 177 188 189 194 196 199 202 203 207 211 212 213 232 238 240 245 248 249 252 253 254 255 260 265 268 272 273 276 279 281 285 291 296
107 81 : 1 5 14 16 23 26 27 29 31 37 40 43 54 62 66 71 82 85 88 94 96 98 114 117 118 119 128 129 132 133 134 139 145 147 149 150 151 153 154 159 167 170 171 174 176 179 182 190 192 194 200 203 206 207 208 210 221 230 231 236 242 243 244 249 250 251 255 256 259 263 266 267 270 273 276 278 280 282 289 297 298
108 81 : 0 3 8 9 12 15 16 18 19 20 23 25 26 28 29 31 34 36 39 40 48 49 54 55 58 72 77 85 92 98 100 101 108 109 117 124 129 134 135 137 141 146 152 154 156 159 161 174 192 194 197 202 205 207 208 210 212 216 219 222 228 229 236 237 242 246 254 255 257 258 259 260 263 276 280 281 283 289 290 296 299
109 81 : 0 1 3 7 9 10 11 12 15 17 21 24 29 30 31 35 39 40 54 57 63 69 70 74 78 80 86 94 98 100 103 108 114 118 120 124 129 130 134 136 139 141 143 145 154 158 159 164 165 167 173 179 185 186 189 190 192 194 195 202 204 206 207 208 220 222 223 226 238 242 250 258 260 265 270 271 288 292 294 296 298
110 81 : 9 11 16 17 22 24 26 28 29 31 32 33 40 44 48 49 54 59 66 67 68 72 74 82 84 87 88 89 91 92 99 103 106 107 109 114 131 132 134 137 138 139 142 144 154 161 164 169 172 174 178 179 181 190 191 192 194 210 212 213 218 223 229 238 240 242 248 255 259 261 262 263 266 267 274 280 286 290 294 295 299
111 81 : 2 3 9 16 18 20 23 27 28 29 31 33 34 36 39 40 42 48 54 59 60 62 63 67 69 71 72 78 81 82 95 97 103 105 106 109 122 124 133 137 140 142 143 146 151 152 153 159 165 171 174 175 180 181 183 190 192 193 195 202 205 206 207 208 212 214 219 221 226 235 251 253 255 282 286 288 290 294 295 298 299
112 80 : 0 1 3 6 10 11 28 32 37 42 44 46 49 51 60 62 71 72 74 78 83 84 91 92 98 99 104 110 112 117 119 121 129 131 133 134 135 137 143 146 147 149 154 158 159 171 174 175 176 178 183 185 190 193 199 203 215 220 224 230 235 236 237 240 245 246 248 252 258 260 263 268 274 277 280 284 289 292 293 296
113 81 : 1 2 4 12 23 25 26 28 29 32 36 37 39 43 45 48 60 61 62 65 68 72 82 84 86 89 92 93 95 98 99 100 105 106 111 115 119 121 125 129 134 135 137 138 139 149 154 156 160 164 168 174 181 186 192 200 201 207 214 215 216 218 222 234 236 246 249 253 254 259 263 271 274 277 280 281 288 290 294 296 298
114 81 : 4 5 6 12 14 18 26 29 31 36 40 50 54 61 64 65 72 73 75 83 84 105 106 109 117 121 124 129 130 131 132 133 134 135 137 139 140 147 148 149 150 156 162 164 168 169 171 172 173 174 176 179 183 185 189 192 195 197 202 207 208 226 228 231 252 253 254 255 259 263 265 267 268 269 270 274 275 277 294 298 299
115 80 : 0 4 6 10 12 14 18 20 22 23 29 31 34 36 37 51 52 55 69 70 72 73 84 93 96 97 98 100 102 108 110 117 121 124 126 134 135 137 141 163 164 169 170 174 175 178 181 185 188 194 202 205 206 207 210 216 221 226 228 231 234 237 240 241 242 244 247 250 253 257 258 260 263 271 275 279 283 290 291 299
116 81 : 3 4 6 8 24 29 32 36 37 38 40 43 45 50 53 55 60 63 65 67 70 72 73 74 80 84 85 87 94 95 96 100 102 104 109 111 114 124 128 129 132 134 143 144 152 153 154 157 162 163 164 165 166 168 183 188 191 193 194 196 201 202 204 207 211 214 215 218 220 227 232 242 256 259 260 263 274 288 289 295 296
117 81 : 0 5 6 11 12 14 23 24 25 26 27 29 30 32 36 48 49 50 52 54 67 68 74 83 91 95 100 102 104 105 106 108 111 114 126 128 131 137 139 142 146 148 149 150 151 154 159 160 167 168 169 170 171 172 181 184 188 189 190 192 198 202 207 208 209 211 216 217 223 229 231 236 242 248 252 276 285 286 288 289 296
118 81 : 0 3 6 15 16 20 21 26 28 29 33 37 40 41 42 48 49 54 59 61 65 70 75 76 80 83 85 86 87 94 98 104 108 111 116 120 121 124 125 131 137 139 145 149 158 159 161 166 173 174 179 187 188 189 191 195 203 207 214 215 219 227 241 244 250 255 256 257 258 259 260 263 270 276 280 284 289 292 295 296 299
119 81 : 1 3 4 6 7 10 12 13 19 22 31 33 36 40 44 49 60 62 64 68 75 78 80 81 85 86 88 104 106 109 111 112 116 120 129 132 140 141 146 147 151 154 159 165 171 174 179 180 183 187 191 194 214 219 223 225 229 230 235 242 243 245 246 248 249 255 261 263 265 267 271 272 274 276 278 281 282 283 286 290 293
120 81 : 3 4 6 11 18 20 21 23 27 29 31 38 42 45 48 49 54 56 57 60 61 62 63 67 70 72 84 86 93 94 96 97 101 102 103 114 126 131 134 135 137 140 147 150 158 159 161 165 172 177 196 207 208 214 216 222 228 229 234 236 240 242 243 250 255 257 258 261 264 265 269 273 274 275 278 288 290 291 294 295 296
121 83 : 4 8 9 11 12 15 18 19 20 23 24 26 29 30 31 34 38 40 48 49 52 54 59 61 72 73 84 85 89 98 109 112 116 117 124 126 129 134 135 137 141 145 146 147 159 171 174 179 186 189 192 194 202 207 208 212 215 216 220 222 223 229 236 242 243 246 255 256 259 260 263 264 269 271 272 274 276 278 288 289 290 297 299
122 81 : 3 7 11 12 28 32 40 43 44 48 49 54 55 62 72 80 81 86 87 89 97 99 100 101 102 106 113 118 120 121 124 129 135 136 139 140 141 144 146 149 150 157 160 162 163 166 167 171 173 174 179 182 190 192 194 200 201 202 208 216 217 224 228 231 232 233 241 242 250 251 254 256 260 263 276 277 283 286 290 292 299
123 81 : 2 3 12 22 23 29 36 40 46 47 49 51 52 53 56 57 67 69 70 72 84 85 89 93 96 98 99 101 103 108 109 110 116 119 120 121 123 124 126 128 129 131 133 135 136 139 141 143 146 147 154 156 161 175 179 192 197 206 208 212 213 216 217 223 224 229 230 234 237 246 254 264 270 273 283 284 287 288 289 290 297
124 81 : 3 4 14 17 24 25 26 31 40 42 44 48 56 58 59 67 69 79 83 85 90 91 99 100 101 104 117 121 124 126 127 129 131 132 137 140 142 146 147 154 156 162 168 173 175 176 190 196 199 202 206 207 208 210 211 215 216 217 220 225 228 230 232 234 236 239 242 253 255 259 260 263 266 274 276 283 287 288 291 296 299
125 80 : 0 3 12 18 23 26 29 31 36 39 40 42 48 49 50 54 56 58 60 72 74 78 84 85 92 95 96 98 99 100 105 109 111 116 124 129 130 134 135 137 141 146 147 149 154 159 176 179 192 194 197 199 200 202 205 207 211 212 213 216 221 229 236 242 244 255 259 260 263 267 274 276 278 280 287 289 290 294 296 299
126 81 : 4 5 6 14 15 18 19 20 25 27 29 30 31 37 47 48 49 52 54 63 68 78 80 83 85 86 89 100 103 109 116 124 129 135 140 141 142 146 154 155 160 166 171 174 177 187 189 194 196 197 198 205 208 213 217 228 230 232 233 236 238 243 244 247 248 254 255 256 257 260 265 273 275 276 286 287 289 290 295 296 299
127 81 : 1 2 6 7 10 16 18 25 26 29 35 37 45 52 58 60 63 70 71 72 74 85 87 91 93 94 98 100 104 105 109 112 113 120 123 129 135 140 146 149 152 155 159 164 167 168 171 174 175 179 190 194 200 202 207 208 216 218 226 236 244 246 247 256 257 259 260 265 266 267 268 272 276 277 288 290 291 293 295 296 299
128 81 : 2 3 5 12 15 18 19 22 23 25 31 38 39 40 46 48 49 51 55 56 58 63 65 72 76 78 81 84 86 91 102 103 113 116 117 124 134 137 144 146 148 152 153 154 159 170 172 173 174 178 179 180 181 182 185 195 197 206 209 211 230 233 243 250 253 254 255 257 258 263 266 267 272 277 282 291 294 295 296 297 299
129 82 : 0 2 4 5 7 12 15 22 23 26 29 31 32 37 40 47 49 54 56 61 62 72 75 77 88 90 93 96 98 100 108 112 116 120 124 125 129 130 136 138 141 146 153 170 175 176 179 182 184 186 190 195 196 199 206 207 208 209 212 215 216 220 223 224 229 234 238 240 246 255 256 257 262 266 268 276 283 284 288 290 292 296
130 81 : 3 5 6 7 14 16 17 20 21 23 25 29 33 36 37 39 40 45 52 54 55 56 57 62 64 69 72 75 80 84 85 90 99 102 112 116 117 127 132 134 137 141 147 150 155 162 167 174 175 176 179 185 190 196 197 198 204 206 207 212 223 226 227 236 239 242 249 253 259 261 266 273 276 283 286 287 288 290 291 296 299
131 81 : 9 10 16 22 23 31 34 36 41 44 45 54 55 64 65 66 69 72 77 79 82 85 98 100 102 104 106 107 116 119 121 122 124 125 126 128 129 137 141 146 150 160 162 163 169 171 173 179 182 183 185 196 201 204 207 213 221 223 225 234 237 242 245 246 252 254 255 256 259 260 266 267 274 278 283 285 287 289 292 295 299
132 81 : 1 5 10 13 17 23 26 28 30 34 35 36 40 43 46 48 49 53 55 56 59 61 63 65 67 82 85 91 98 100 101 103 108 110 115 117 119 126 131 134 135 137 139 141 143 147 153 154 159 162 166 172 176 177 179 180 181 182 184 189 190 195 197 228 229 233 241 243 246 255 259 261 263 266 269 274 288 289 291 295 296
133 81 : 2 6 12 13 19 23 26 29 35 37 38 40 42 49 54 65 66 84 85 90 92 98 99 115 120 121 127 133 134 136 137 140 148 150 152 160 161 164 166 168 179 181 183 191 192 194 196 197 203 205 208 214 216 218 222 224 226 227 229 230 236 242 246 250 253 255 256 259 260 261 264 267 276 278 279 280 287 288 289 290 291
134 81 : 7 18 23 24 34 36 40 49 50 51 53 54 60 61 64 65 66 76 82 84 85 95 99 100 101 107 120 123 125 127 131 132 135 136 137 138 141 146 150 155 157 167 174 175 182 184 189 191 192 193 204 209 212 216 217 218 219 221 222 226 229 234 236 246 251 255 260 263 264 266 269 270 276 277 278 281 283 284 288 294 299
135 80 : 1 3 8 10 11 12 14 18 19 26 28 29 34 36 37 54 65 71 72 74 76 78 79 83 85 86 89 92 100 101 102 103 106 108 111 120 124 134 135 136 141 144 145 146 147 149 153 154 158 159 163 174 183 190 192 194 198 202 203 205 208 210 212 214 221 226 232 236 242 243 246 255 258 259 260 264 269 283 294 297
136 81 : 3 4 11 17 18 21 23 24 28 30 34 36 37 41 42 43 47 48 49 51 55 59 85 96 105 109 110 112 115 117 119 122 124 126 127 132 135 141 144 152 155 156 157 159 160 164 165 167 168 174 178 179 194 199 207 212 213 216 222 225 227 229 232 237 241 242 243 246 247 257 260 270 275 278 279 282 289 290 291 294 296
137 81 : 3 8 9 12 18 23 26 28 35 36 39 41 48 49 51 52 53 57 60 62 64 67 70 76 90 91 97 106 117 119 123 124 125 129 132 134 135 141 144 156 157 160 162 163 166 168 171 174 175 185 188 189 195 199 207 211 213 215 217 221 224 229 230 231 234 236 239 242 244 245 246 259 268 270 276 285 287 289 294 297 299
138 81 : 2 4 6 7 20 21 24 26 31 32 36 38 48 49 53 61 63 72 75 78 84 92 97 98 99 101 105 107 111 112 119 120 121 128 130 133 134 135 136 143 146 148 153 159 166 170 172 175 179 184 194 195 202 207 208 212 216 219 223 224 229 230 233 234 235 237 245 246 249 253 268 269 271 285 286 288 290 291 296 297 299
139 81 : 7 9 12 17 20 24 27 29 31 34 37 38 40 41 43 46 48 49 51 56 59 78 80 83 84 85 88 89 96 98 100 110 112 117 124 130 139 146 153 155 156 158 161 163 174 175 179 180 185 187 190 194 197 198 199 201 202 205 208 209 212 229 239 242 248 251 255 260 263 268 272 276 278 279 284 285 288 291 293 297 299
140 81 : 1 16 23 28 29 30 33 34 36 42 48 51 57 60 61 62 64 65 68 72 82 88 91 92 95 99 103 104 110 114 115 117 122 126 130 133 134 141 147 150 154 155 159 160 174 178 179 183 186 187 192 193 194 195 202 204 208 211 212 216 228 231 235 236 237 239 242 253 256 258 259 260 264 267 276 277 278 286 290 292 299
141 81 : 3 9 14 17 23 28 30 40 41 48 49 52 54 55 56 58 59 66 74 76 78 81 82 84 85 86 89 97 98 106 112 113 117 122 124 125 126 134 137 140 141 144 154 160 172 174 177 179 185 189 190 191 194 198 199 200 201 207 208 212 213 217 219 222 233 236 251 259 263 269 280 283 285 286 288 289 290 292 294 295 296
142 81 : 3 5 8 11 13 22 25 27 28 32 50 54 66 73 80 84 85 87 89 90 92 98 106 114 116 119 121 123 124 129 133 134 135 136 137 138 139 141 145 148 150 152 163 168 172 176 179 180 183 187 189 192 194 197 198 200 202 215 218 227 229 230 231 232 233 235 237 240 244 247 260 261 269 275 277 283 284 289 290 292 296
143 81 : 1 6 17 18 22 23 25 26 29 32 40 44 50 51 53 54 55 59 64 68 69 72 77 88 93 95 99 109 112 117 122 123 124 126 132 134 137 141 142 146 147 154 155 159 161 175 185 191 192 201 202 207 212 213 217 219 220 231 232 235 237 242 245 246 249 252 255 259 260 263 264 275 276 277 289 290 293 294 296 297 298
144 81 : 1 3 10 12 13 18 21 23 25 26 29 31 36 40 41 42 48 49 54 55 58 59 62 70 72 80 84 85 90 94 98 100 112 116 117 124 129 130 135 136 137 138 139 141 143 144 146 147 154 159 163 166 167 174 175 179 183 192 194 201 202 207 212 216 227 229 242 246 251 255 258 259 260 263 266 276 288 289 290 296 299
145 81 : 0 1 3 8 11 12 23 25 30 36 38 47 50 54 56 57 58 59 63 64 65 66 70 72 77 85 90 92 97 98 111 112 113 125 129 134 137 140 141 142 145 146 147 149 151 154 157 162 172 177 178 180 182 190 194 199 202 206 208 221 226 227 228 231 235 241 245 247 254 258 262 263 265 266 270 271 276 278 290 292 297
146 81 : 2 5 8 11 12 17 18 20 23 25 26 28 29 31 33 36 37 45 51 53 54 57 65 69 77 92 100 101 103 107 109 115 116 118 122 124 125 128 130 135 137 145 148 150 158 159 162 164 166 176 179 183 185 194 195 207 215 216 218 220 222 231 240 242 243 245 246 248 255 261 263 264 265 268 274 279 281 286 289 291 298
147 81 : 2 3 5 9 11 14 15 16 22 23 26 29 35 36 45 49 53 55 58 64 66 69 72 76 79 81 82 90 91 95 98 99 100 118 126 133 135 137 139 141 146 154 155 156 159 174 180 181 188 192 203 209 210 211 212 213 216 220 222 225 232 235 248 255 259 260 266 268 270 275 279 281 283 289 290 291 292 293 294 295 299
148 82 : 0 2 3 10 11 18 19 23 29 33 40 48 50 53 54 55 61 66 69 72 73 74 75 76 77 78 83 87 91 93 95 98 100 108 110 113 117 119 123 124 125 129 131 140 143 147 148 154 165 168 177 178 181 188 194 196 201 204 207 210 212 214 225 229 234 237 238 242 248 249 250 252 255 261 266 269 276 282 284 290 293 297
149 81 : 3 8 9 15 21 23 25 26 29 32 33 35 36 45 47 53 64 71 73 74 75 76 89 98 107 113 114 117 119 125 126 127 129 131 134 135 141 143 145 146 147 148 151 154 156 159 162 163 171 180 185 189 191 194 199 200 205 208 210 212 216 218 224 226 227 229 231 234 236 237 246 250 260 262 263 268 269 276 282 296 298
150 81 : 2 3 5 6 9 16 17 19 22 23 33 36 40 48 49 51 61 62 67 69 72 77 84 93 96 100 101 107 110 112 117 118 121 122 123 127 129 133 136 137 146 150 153 154 156 159 164 170 184 193 195 198 201 207 208 209 210 211 213 217 226 233 236 237 244 245 246 252 257 259 262 263 267 276 278 284 285 287 290 295 296
151 81 : 0 2 9 12 16 23 24 29 35 37 46 48 51 52 55 61 71 72 74 76 78 84 85 86 98 110 112 116 117 124 125 132 133 137 141 146 148 150 152 159 160 162 163 165 166 174 176 177 179 180 181 183 186 191 192 194 195 196 199 202 205 212 216 225 229 232 236 239 249 261 263 271 276 277 280 287 288 289 291 292 296
