N C E M
200 167 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
83 73 : 0 1 4 5 6 7 9 10 11 12 14 15 16 17 18 19 20 24 25 27 28 30 31 33 39 40 42 43 45 46 50 55 56 59 60 64 65 66 69 70 74 75 76 79 82 86 91 93 96 99 100 103 105 106 108 112 115 119 120 126 127 128 132 133 146 148 152 155 156 157 158 159 161
84 73 : 2 4 9 10 15 18 20 22 23 25 27 30 32 33 35 39 40 42 43 44 48 49 50 53 56 58 59 62 64 66 68 73 76 79 80 83 89 90 91 96 97 99 100 103 105 110 113 114 115 116 117 118 121 122 123 124 126 127 130 131 133 135 136 137 138 140 142 148 149 155 156 158 166
85 73 : 0 4 5 6 7 8 9 11 14 15 19 20 21 23 27 28 29 32 38 41 42 43 44 47 50 51 52 53 56 58 61 64 66 68 69 76 82 83 84 85 87 88 89 97 98 103 105 108 110 113 116 117 120 122 127 130 131 133 135 136 138 142 145 148 149 150 153 155 158 159 161 162 163
86 73 : 0 1 3 5 6 7 9 10 14 17 18 19 25 27 29 31 33 34 35 38 43 45 46 50 52 53 54 58 60 63 64 66 67 69 72 78 79 81 82 86 88 93 95 96 99 101 104 106 107 108 110 114 116 117 118 121 123 125 128 133 136 137 138 145 146 148 152 155 156 158 159 160 163
87 73 : 1 3 5 6 14 16 17 19 20 23 24 25 26 27 28 31 32 36 39 40 44 47 48 49 50 55 57 58 60 61 65 66 69 71 72 76 77 79 82 84 85 86 88 90 92 93 101 103 104 105 110 117 118 121 127 128 131 132 134 141 144 145 146 147 148 149 151 154 155 156 157 161 165
88 73 : 1 3 8 11 13 17 19 23 24 27 29 31 32 33 35 36 37 41 43 44 45 46 48 50 51 54 55 58 60 63 65 68 70 71 72 76 77 78 79 80 84 85 88 90 94 95 99 102 104 105 109 114 121 126 128 129 130 131 134 135 138 140 142 143 147 148 149 154 156 158 160 163 165
89 73 : 1 2 3 6 7 10 12 13 14 17 19 20 22 23 25 26 27 31 32 34 36 41 42 44 46 49 51 55 57 58 60 65 66 70 73 77 85 87 88 94 95 98 100 101 103 104 109 110 112 115 119 120 121 125 126 127 128 130 132 134 136 143 145 146 147 148 149 156 159 160 161 162 163
90 73 : 3 6 7 10 12 13 14 15 18 19 20 21 24 26 27 30 31 41 45 47 49 50 52 53 55 56 58 62 63 65 68 69 72 73 75 76 78 82 83 85 86 88 95 96 97 98 99 100 101 102 106 107 109 110 114 115 117 120 123 126 131 132 141 142 143 146 148 150 154 155 159 165 166
91 71 : 0 1 2 3 5 6 7 9 11 14 15 19 20 24 27 28 31 32 33 34 37 40 43 44 45 48 50 57 58 61 69 71 72 75 76 77 78 80 82 85 88 98 99 101 102 105 107 109 110 121 122 123 125 126 130 132 137 138 140 144 145 146 148 149 152 153 155 157 158 163 165
92 73 : 0 1 3 10 13 19 20 21 22 26 28 30 35 41 42 43 46 48 49 51 53 57 58 60 62 63 65 66 67 69 70 71 75 76 82 83 86 90 91 92 93 98 100 102 104 107 109 112 114 115 116 119 121 125 126 127 128 130 131 133 134 135 139 142 144 145 147 149 153 155 158 160 163
93 69 : 0 1 3 6 7 9 11 14 16 20 23 30 32 35 40 44 45 46 50 52 53 57 58 59 61 69 70 71 76 77 79 80 82 83 84 85 88 89 90 92 96 101 102 103 105 107 109 110 111 113 121 123 124 125 126 130 137 138 140 145 146 148 149 150 152 155 156 159 163
94 73 : 3 4 6 9 10 11 14 16 17 19 21 22 25 28 29 33 36 39 41 43 45 47 50 51 53 54 55 57 58 59 61 63 64 65 68 72 73 75 76 77 80 81 85 92 93 94 96 97 98 99 100 101 106 107 114 115 119 121 126 127 129 130 132 143 146 148 149 152 155 157 163 164 165
95 73 : 0 7 8 9 11 14 16 17 19 20 21 25 26 32 33 34 36 37 39 43 45 47 57 58 61 64 67 68 70 72 73 74 76 77 78 80 81 82 84 88 90 92 93 95 97 98 102 104 110 111 113 116 119 121 123 125 126 128 131 137 138 139 140 145 146 152 153 155 157 158 159 161 163
96 73 : 3 6 11 12 13 14 18 19 20 21 25 30 31 32 34 35 37 38 43 45 47 49 52 54 55 56 57 58 62 63 67 68 69 74 76 77 80 83 84 87 92 94 95 97 98 100 102 106 107 109 110 112 113 117 118 121 123 130 131 138 140 141 143 144 146 149 150 151 155 159 160 161 165
97 73 : 3 5 6 7 8 9 10 11 14 19 24 27 32 34 36 38 40 41 42 43 45 52 53 54 59 64 65 66 69 71 73 75 76 77 80 82 85 86 88 90 91 93 98 99 101 104 106 108 110 111 113 118 121 123 126 129 130 136 138 139 141 143 144 146 148 149 151 152 156 160 161 163 164
98 73 : 0 2 3 6 8 11 16 20 22 28 30 32 33 35 36 38 39 40 42 44 45 50 51 54 55 57 58 60 61 69 70 75 77 80 85 86 88 89 90 91 94 97 104 109 112 113 119 120 121 122 123 124 125 126 127 128 130 132 135 138 139 141 145 148 149 153 154 155 159 160 162 164 166
99 73 : 1 2 3 6 7 9 11 12 16 18 22 24 27 28 31 33 34 37 39 43 45 47 48 51 53 55 57 58 60 61 63 69 70 71 72 73 76 77 79 83 85 86 91 93 94 101 102 104 108 109 110 111 115 116 117 121 123 125 126 129 130 131 133 137 141 143 146 153 157 160 162 163 166
100 73 : 0 3 6 9 18 19 24 28 29 31 34 35 36 37 39 41 43 46 47 50 55 56 57 58 59 60 62 71 72 74 76 77 78 80 82 83 85 86 87 88 89 91 100 101 102 107 109 112 114 116 117 118 120 121 122 124 125 126 127 128 129 141 143 145 147 148 149 150 151 155 159 161 163
101 73 : 3 4 5 7 9 11 13 15 17 19 22 23 24 26 27 29 31 32 35 38 39 40 45 50 51 54 57 58 59 63 64 66 70 71 74 76 80 82 84 85 87 88 92 96 97 99 100 101 102 106 107 108 113 116 117 121 123 124 125 128 130 131 132 136 138 141 150 152 156 157 158 159 160
102 73 : 0 2 3 5 8 9 11 14 16 18 19 20 22 23 25 26 29 33 35 37 38 44 45 47 48 50 51 53 56 57 58 60 64 66 67 73 76 77 82 83 85 90 92 94 95 97 99 100 101 103 104 105 106 109 119 121 123 125 126 130 132 137 138 141 142 144 148 149 154 155 157 161 166
103 73 : 0 1 6 13 14 15 16 18 20 22 32 34 37 38 45 51 55 57 58 59 60 62 63 64 65 68 69 72 75 77 78 79 80 81 82 83 84 85 93 94 102 103 104 107 108 109 110 112 113 114 116 117 120 121 123 126 127 129 131 136 138 139 142 144 145 146 148 154 155 156 164 165 166
104 73 : 1 2 5 7 9 13 14 20 21 22 24 25 27 30 34 37 40 42 44 45 47 50 53 64 65 69 71 72 73 74 76 77 80 81 82 83 85 86 87 88 90 91 94 101 102 104 107 108 109 111 114 117 122 123 125 126 131 133 135 138 139 140 141 143 144 148 149 150 153 154 158 162 166
105 73 : 4 6 7 9 12 14 15 18 19 20 26 30 34 36 37 40 44 45 47 49 50 58 59 60 61 63 65 67 69 72 74 76 77 79 80 82 83 88 92 93 96 100 102 106 107 110 111 113 114 116 118 119 121 123 126 132 134 135 136 138 140 141 145 148 149 150 154 158 161 162 164 165 166
106 73 : 1 2 5 6 8 9 10 11 13 15 20 24 26 27 31 32 33 37 39 40 44 45 47 52 53 57 58 61 65 66 67 68 69 72 76 77 79 80 81 82 84 86 88 90 95 99 102 109 110 111 120 121 122 123 124 126 127 128 129 131 137 138 139 141 145 150 152 153 154 155 156 157 163
107 73 : 0 6 7 9 11 15 18 19 23 26 27 28 29 32 33 35 36 44 45 50 51 54 58 59 60 62 63 65 71 76 77 84 86 87 88 90 94 96 97 99 101 102 104 106 107 108 109 110 111 116 117 118 121 127 129 134 142 143 145 146 147 148 149 151 153 154 155 156 160 162 163 164 166
108 72 : 2 4 5 7 9 11 14 20 24 25 28 29 30 32 37 38 40 42 45 50 51 53 58 60 65 68 69 71 72 73 79 81 82 84 85 88 92 93 97 98 99 100 101 104 105 106 107 111 114 118 122 126 127 128 129 135 136 138 144 145 146 147 151 152 154 155 157 158 161 162 163 166
109 73 : 1 4 5 6 8 9 10 14 15 17 18 20 23 26 28 33 37 40 41 44 45 50 54 58 59 60 61 66 67 69 70 73 80 82 85 86 87 92 94 99 100 101 104 106 107 109 110 113 114 118 120 122 124 125 128 130 138 140 143 144 145 146 147 148 150 151 157 158 159 160 161 162 163
110 67 : 3 6 7 8 9 10 11 13 14 16 19 20 21 25 32 37 38 40 42 44 45 46 50 53 54 57 58 69 74 76 77 80 82 85 88 90 96 101 102 104 107 109 110 111 112 114 119 121 123 124 125 126 130 138 141 145 146 147 148 149 152 155 156 158 159 161 163
111 73 : 2 3 5 6 7 8 11 14 15 19 21 23 25 26 27 32 34 35 36 41 43 46 49 52 53 54 58 60 61 62 67 69 70 72 76 77 78 82 87 88 93 94 95 98 100 101 102 103 104 116 118 121 122 123 124 126 130 135 143 144 146 147 149 150 151 154 156 157 159 162 163 164 166
112 73 : 1 6 7 11 16 19 20 21 22 26 32 33 36 37 38 39 40 43 44 45 48 49 51 54 56 57 60 62 65 66 73 75 76 77 82 85 86 89 97 99 100 107 108 109 110 111 112 113 114 120 121 126 129 130 132 134 137 140 141 142 144 145 146 148 152 154 155 158 160 162 163 164 165
113 73 : 2 3 4 6 7 10 14 15 16 17 20 21 25 26 29 30 31 35 37 38 41 45 50 52 54 55 57 58 59 60 62 64 68 69 71 72 74 76 79 80 87 95 97 100 101 102 103 105 107 109 110 114 116 120 124 126 128 130 133 140 143 144 145 146 148 149 151 152 153 154 160 164 165
114 66 : 1 2 3 5 6 7 9 11 12 14 19 20 23 26 28 31 32 35 40 45 50 53 57 58 59 60 65 67 69 70 76 77 80 81 82 85 87 88 92 94 97 99 100 101 102 103 107 108 109 110 112 114 115 121 123 126 130 138 143 145 146 148 149 155 158 163
115 73 : 0 3 5 6 7 8 11 14 16 19 21 22 27 29 30 34 37 39 40 41 44 45 46 50 55 56 57 61 66 67 68 69 70 72 80 82 85 87 88 90 91 95 99 100 105 107 109 110 112 113 117 120 121 123 126 129 130 131 132 134 135 137 138 140 146 147 148 149 155 157 158 162 166
116 73 : 2 11 13 14 20 34 38 43 45 47 50 51 54 55 57 58 59 63 64 67 68 72 75 76 77 78 80 82 83 84 85 86 87 88 91 93 94 99 101 102 104 106 107 109 110 114 116 117 120 121 123 124 128 133 134 136 137 138 139 140 141 142 144 147 149 151 152 153 156 158 160 162 163
117 73 : 0 2 3 7 8 9 10 14 15 19 20 21 24 31 32 36 37 41 45 47 49 52 55 56 57 58 62 65 66 69 70 72 76 77 79 80 82 84 87 90 92 94 97 98 99 100 103 105 108 109 110 115 117 122 123 124 125 126 127 134 135 141 143 144 145 148 149 155 158 159 160 163 164
118 67 : 3 4 6 7 9 10 11 13 14 15 16 19 20 22 32 34 39 40 45 50 52 57 58 63 65 69 73 76 80 84 85 88 92 100 101 102 103 107 108 109 110 111 114 115 121 123 126 129 130 135 138 140 141 142 145 146 147 148 149 151 152 153 155 156 161 163 164
119 73 : 1 3 7 9 11 13 14 15 16 17 20 23 24 25 29 31 32 34 40 41 42 44 46 47 48 54 57 59 62 68 69 70 71 73 76 77 80 82 84 85 87 90 92 94 97 102 107 110 119 120 123 124 125 126 128 129 130 131 135 136 138 139 142 145 146 147 148 149 153 159 161 163 164
120 69 : 3 4 5 6 7 9 11 14 15 19 20 25 26 27 28 32 37 39 40 43 44 45 49 50 56 57 58 68 69 72 76 77 80 82 87 88 89 94 101 102 103 107 108 109 110 112 113 114 115 121 123 125 126 130 131 134 138 139 142 145 146 147 148 149 150 155 159 163 164
121 65 : 2 3 4 5 6 7 9 14 18 19 20 22 24 30 32 33 40 42 45 48 50 54 57 58 64 68 69 71 72 76 77 80 82 85 86 88 91 100 101 102 103 107 108 109 110 112 116 121 122 123 126 130 136 138 139 140 142 143 145 146 149 151 155 162 163
122 73 : 5 6 9 11 12 14 15 17 18 26 28 32 33 34 36 38 40 45 46 48 54 55 56 57 58 60 61 64 66 70 71 72 73 75 76 77 80 81 82 85 88 89 91 93 98 102 103 106 108 109 110 113 115 116 120 121 123 126 127 132 133 138 139 142 148 150 152 155 158 159 160 161 165
123 72 : 1 4 8 9 14 16 17 19 20 23 32 36 39 41 43 44 45 46 47 52 57 58 64 65 67 68 69 72 75 76 77 79 82 85 86 90 93 94 96 97 99 101 102 103 105 106 107 108 113 114 117 119 121 124 127 130 132 136 141 144 146 148 149 150 151 153 154 155 158 162 163 165
124 73 : 0 3 4 6 8 9 11 12 14 15 16 19 20 21 23 24 30 32 37 38 40 41 45 47 54 55 56 62 67 69 75 76 78 80 81 82 83 85 88 89 92 93 95 96 98 99 101 102 103 107 109 110 111 123 125 129 130 131 132 137 144 146 148 151 153 154 155 157 159 160 161 162 166
125 72 : 0 1 3 6 7 8 10 11 13 14 15 19 20 23 24 29 30 31 35 37 40 41 43 45 47 48 51 57 58 59 65 69 72 74 76 77 80 82 85 90 92 94 97 98 101 106 110 113 115 116 119 121 123 124 126 130 136 138 141 144 145 146 150 151 153 155 156 158 161 164 165 166
126 73 : 4 7 8 9 12 17 19 20 25 27 29 32 34 37 38 39 44 46 47 48 51 52 53 55 59 62 65 67 73 74 77 78 80 82 85 86 88 90 93 94 96 101 102 106 110 111 113 115 118 121 123 124 125 126 131 132 136 138 143 144 145 146 148 149 151 152 155 156 158 159 162 165 166
127 71 : 2 3 4 6 7 9 11 12 14 18 19 20 25 28 32 37 38 40 45 46 50 52 57 58 59 62 63 68 69 71 76 77 80 81 82 85 88 89 95 96 97 101 102 103 107 109 110 111 114 118 121 122 123 126 130 132 138 140 141 145 146 148 149 152 153 155 161 163 164 165 166
128 73 : 2 3 5 6 7 9 14 16 18 20 21 23 25 26 27 30 36 40 41 45 47 48 51 55 57 58 60 66 68 69 70 71 74 76 77 80 84 88 89 90 91 92 94 96 98 99 102 104 107 108 109 111 112 118 119 121 123 124 126 130 132 136 137 138 139 141 143 146 148 149 151 154 166
129 72 : 1 3 5 7 9 12 15 20 23 27 28 31 32 38 40 42 44 45 48 53 55 57 59 62 66 67 69 72 76 77 78 80 81 82 84 85 88 91 93 95 96 101 102 103 104 105 106 107 109 121 122 123 124 125 126 130 131 134 136 137 140 142 145 147 149 152 153 155 162 164 165 166
130 73 : 6 7 9 13 15 17 18 19 21 25 28 29 33 34 36 37 39 40 42 44 45 47 49 52 53 56 58 61 62 66 67 70 73 77 78 80 81 82 83 85 86 92 93 96 99 101 102 103 107 110 111 113 115 118 121 125 127 133 137 138 144 145 146 147 149 150 152 153 156 157 160 163 165
131 73 : 0 2 4 6 7 8 11 12 14 17 18 19 20 21 23 26 29 32 34 35 36 38 39 40 46 51 53 56 57 61 63 66 69 73 74 75 77 78 79 80 81 85 90 91 92 93 95 98 99 100 101 102 106 115 121 123 125 126 130 131 133 135 145 146 149 150 152 154 155 158 159 161 162
132 72 : 0 3 4 5 6 7 11 13 16 17 19 20 21 22 27 28 30 33 34 36 40 41 45 51 56 57 58 62 65 67 72 73 75 80 81 85 88 90 91 92 97 99 101 102 104 107 109 110 114 115 116 120 121 122 123 125 126 128 130 135 136 140 143 145 146 147 149 150 153 154 155 163
133 72 : 1 2 3 5 6 7 9 11 20 24 29 30 32 34 36 37 38 40 47 48 50 51 52 53 56 57 58 60 61 66 73 74 75 76 77 79 82 85 88 92 93 94 95 99 101 105 107 109 110 117 119 120 122 123 125 128 129 130 134 135 136 138 141 145 146 149 150 157 158 159 163 166
134 72 : 3 4 7 10 11 14 15 16 20 21 24 31 32 33 37 38 40 41 42 48 50 54 55 56 57 58 59 62 64 66 68 69 71 72 73 75 76 77 80 83 85 86 90 92 93 94 95 98 101 103 106 107 109 110 113 119 120 122 124 130 134 138 140 143 145 146 148 156 162 163 165 166
135 67 : 1 3 4 6 7 10 11 12 14 19 20 24 32 35 36 39 40 43 45 48 49 50 57 58 61 63 64 65 69 73 76 77 79 80 82 85 88 91 92 96 101 102 103 106 109 110 112 117 120 121 123 124 126 130 133 135 138 139 143 145 146 148 149 154 155 161 163
136 72 : 1 3 5 6 7 14 15 19 20 22 25 28 32 34 36 38 43 44 45 50 51 52 53 57 58 59 60 62 63 67 74 75 78 80 83 84 85 87 88 97 98 100 103 105 109 110 113 114 116 119 121 122 123 124 129 133 134 137 138 141 143 150 151 152 155 158 159 162 163 164 165 166
137 72 : 2 3 6 8 9 11 14 17 20 22 25 26 27 30 33 34 36 37 39 40 47 48 50 54 56 61 62 65 66 72 73 74 76 79 85 86 90 91 93 95 96 98 100 102 105 107 108 110 115 117 121 122 131 133 138 139 141 142 144 145 146 149 150 151 152 153 155 157 158 160 163 166
138 72 : 6 14 15 17 20 26 30 31 32 36 42 48 49 51 52 54 57 58 60 61 64 66 67 70 72 79 80 81 82 84 86 87 94 102 103 105 107 108 109 110 111 113 116 117 118 121 122 123 126 127 129 133 134 138 139 142 145 147 148 149 150 151 154 155 157 158 161 162 163 164 165 166
139 72 : 2 3 6 9 11 16 17 19 20 23 29 30 31 32 33 38 39 41 45 50 52 53 58 64 65 66 69 70 71 72 76 77 78 81 83 85 86 87 89 97 98 99 100 101 102 103 104 107 115 118 121 122 126 129 130 133 136 137 139 140 143 145 146 148 155 156 158 162 163 164 165 166
140 72 : 3 6 7 8 11 12 17 18 19 20 21 26 29 30 31 32 36 47 48 49 50 52 53 55 56 57 58 60 62 64 67 69 74 76 78 84 85 86 93 94 97 99 100 101 102 103 106 107 108 109 110 112 117 120 121 123 124 125 126 130 135 136 137 139 141 145 148 149 150 159 160 163
141 72 : 0 1 3 7 8 9 11 13 14 15 17 18 19 20 22 23 25 26 28 30 32 36 37 47 52 55 57 58 59 61 68 69 70 71 76 77 80 81 82 87 88 90 98 110 113 115 116 118 119 123 124 125 126 128 129 132 133 135 136 137 138 139 143 145 146 147 150 153 154 155 159 163
142 72 : 2 4 6 7 8 11 14 15 19 22 23 24 31 32 33 39 40 42 45 47 49 50 51 54 56 57 60 62 64 67 69 71 74 75 76 77 79 80 86 87 88 89 90 92 94 98 101 108 109 110 114 115 117 118 121 124 126 132 137 138 139 140 141 142 144 146 150 156 157 160 161 163
143 72 : 0 1 3 14 19 21 22 30 32 34 35 38 40 43 44 45 48 49 50 55 57 62 68 70 73 74 77 78 81 83 84 87 88 90 92 98 100 101 102 103 104 107 109 110 111 112 114 115 116 118 120 123 124 126 129 130 132 133 134 135 137 139 141 144 145 146 147 148 154 158 161 165
144 72 : 3 4 5 6 7 9 11 15 22 24 27 28 29 30 31 36 38 39 44 45 46 47 50 51 52 53 57 58 60 61 69 70 72 73 76 78 80 82 86 87 88 90 91 93 100 101 103 104 107 110 111 113 115 118 119 121 125 130 132 133 138 140 141 144 146 148 149 155 156 157 164 166
145 68 : 2 3 6 7 8 9 10 11 14 19 20 22 24 28 32 34 40 43 45 50 55 57 58 59 60 64 68 69 76 77 79 80 82 85 88 91 96 98 99 101 102 107 108 109 110 111 117 121 123 124 126 127 130 131 133 137 138 141 143 145 146 148 149 155 161 163 164 165
146 72 : 1 3 4 6 8 9 10 11 12 14 16 19 26 28 30 32 33 34 37 39 40 42 45 46 47 52 53 54 61 66 69 72 73 74 75 76 77 78 79 82 83 85 86 88 89 91 93 95 97 98 99 101 110 113 118 121 126 127 128 136 138 144 145 146 147 148 149 155 160 162 163 166
147 68 : 2 3 4 6 9 11 13 14 15 19 20 22 25 28 30 32 34 35 40 41 43 45 49 50 57 58 66 67 69 70 71 72 76 77 80 81 82 85 86 88 89 91 92 100 101 102 107 109 110 114 117 121 123 124 126 129 130 138 143 145 146 147 148 149 150 155 163 164
148 72 : 3 5 6 7 8 9 10 11 12 13 14 17 18 19 21 23 31 35 36 38 39 40 45 46 49 51 54 57 59 62 65 67 69 74 75 76 77 78 80 81 84 85 87 90 91 93 95 96 101 103 104 109 110 114 119 121 125 126 132 136 139 140 141 143 145 146 148 150 157 159 163 164
149 72 : 4 6 7 9 16 17 19 20 21 23 25 29 30 31 32 45 47 55 56 58 68 69 71 73 74 75 76 78 79 80 82 85 86 92 95 96 97 98 101 102 103 106 107 108 110 112 113 114 119 121 123 124 125 126 128 129 132 136 138 139 140 143 145 146 148 149 150 152 155 159 162 164
150 71 : 0 1 2 6 7 9 11 13 17 19 20 22 28 29 30 33 37 40 41 44 45 47 51 55 58 69 73 80 81 82 84 87 88 89 93 94 97 99 101 102 103 105 106 107 109 110 111 112 116 121 124 125 127 130 132 133 134 136 138 140 141 146 149 150 154 155 157 161 162 164 166
151 72 : 1 3 4 7 10 11 17 18 23 25 26 32 34 37 40 42 44 45 48 50 51 53 54 56 58 60 62 63 64 71 72 75 76 77 78 80 81 82 85 87 88 91 93 98 101 104 108 110 111 112 113 120 121 125 128 130 132 133 134 135 140 141 143 144 145 146 149 151 159 160 163 166
152 72 : 2 3 6 7 8 12 15 17 19 24 25 27 32 35 38 41 45 48 49 57 58 59 61 63 64 69 70 72 73 74 76 81 85 86 88 89 96 98 100 104 105 107 108 110 111 115 118 120 121 123 125 126 127 129 138 139 140 141 142 143 145 146 147 148 151 154 155 159 160 162 163 165
153 72 : 0 6 7 8 9 11 14 16 19 20 24 32 35 37 44 45 46 47 48 49 53 55 56 62 63 64 66 68 69 70 73 74 77 82 83 84 86 91 95 99 101 102 108 109 110 112 116 118 119 122 123 127 130 131 132 133 134 135 138 139 141 143 144 147 149 152 157 158 160 163 165 166
154 72 : 3 6 10 12 14 17 18 19 21 24 26 30 32 33 35 40 47 50 54 55 56 57 59 60 61 64 65 66 70 74 76 77 79 80 82 83 86 89 90 93 97 98 99 101 102 103 106 107 108 109 110 111 115 120 122 123 125 131 134 136 137 138 146 147 148 149 151 153 155 158 163 164
155 72 : 0 1 2 3 4 7 9 10 12 13 14 15 16 19 20 23 26 27 28 33 35 36 40 41 44 45 48 57 58 61 69 70 73 75 79 80 81 83 84 87 88 90 94 100 101 102 104 106 107 108 112 116 123 125 130 134 135 136 144 145 146 147 149 150 155 158 159 160 161 162 163 165
156 73 : 0 3 5 6 7 9 10 11 14 19 24 25 29 33 34 37 38 40 43 49 50 53 55 56 57 59 60 61 64 67 70 76 77 78 79 82 85 87 88 89 91 92 93 94 96 100 101 102 104 107 109 111 113 116 120 124 125 126 128 129 130 131 138 142 145 148 149 150 152 155 162 165 166
157 72 : 1 5 6 7 8 11 15 16 20 21 23 25 29 30 32 34 45 47 48 49 50 51 52 54 58 59 68 69 70 73 77 79 82 85 90 91 92 96 101 102 103 109 110 113 120 121 122 124 126 128 130 133 138 139 140 142 143 144 145 146 147 148 149 151 152 153 155 157 159 160 165 166
158 72 : 0 1 2 7 9 10 11 12 13 17 19 20 21 25 30 31 36 37 38 43 47 48 52 53 57 58 61 62 63 66 69 70 71 74 75 76 80 82 83 85 87 88 90 95 96 99 101 103 104 106 108 109 110 114 120 121 126 129 133 138 143 144 145 148 149 153 154 155 159 161 163 164
159 72 : 1 2 3 4 7 8 9 10 11 12 14 15 18 19 21 24 26 31 32 33 38 39 40 43 44 45 46 47 49 50 51 57 58 62 64 65 66 67 69 74 77 79 82 83 85 88 93 96 99 101 102 104 107 108 112 115 116 120 121 123 127 129 131 135 137 139 140 145 146 149 163 165
160 72 : 0 1 3 4 6 10 11 12 13 14 15 19 20 23 24 25 41 44 45 48 50 57 58 64 65 67 68 69 70 71 74 75 77 79 80 82 83 88 89 91 98 99 102 104 106 114 116 120 121 123 128 129 132 133 134 135 136 138 141 144 145 147 148 149 150 152 158 159 161 162 163 166
161 72 : 0 1 2 5 6 7 9 11 12 13 14 17 19 20 21 28 29 32 35 41 44 49 50 51 54 56 57 58 59 61 62 63 67 68 71 72 74 76 81 82 84 88 89 90 102 106 113 117 118 119 120 121 124 126 127 129 130 132 134 140 142 143 146 147 148 152 154 155 157 163 164 166
162 72 : 0 3 7 9 13 14 15 18 19 20 28 34 35 37 40 41 44 46 49 50 51 55 56 58 60 61 63 67 68 69 70 71 72 73 74 79 80 81 82 83 84 85 87 88 94 96 97 98 99 101 102 108 109 116 118 121 123 124 125 126 130 131 133 138 143 145 149 151 156 160 161 162
163 72 : 0 1 3 8 10 11 14 15 17 18 19 20 25 27 29 30 32 33 34 35 39 40 41 43 44 48 50 54 55 57 60 61 63 64 65 69 70 77 79 83 85 87 88 97 99 106 107 109 110 112 114 116 119 120 121 122 123 130 132 133 136 138 139 143 146 148 149 151 153 157 159 163
164 72 : 2 3 4 5 6 7 8 10 11 13 14 16 18 19 24 27 30 32 37 38 40 42 43 45 47 48 49 52 54 55 58 61 64 65 68 70 79 80 81 82 84 85 88 89 90 91 96 100 102 106 107 109 111 112 121 125 136 138 139 140 142 145 146 148 149 152 153 155 162 163 165 166
165 72 : 2 3 4 5 7 9 10 11 12 13 15 16 18 19 20 25 26 27 28 31 32 33 36 45 46 50 55 56 57 58 60 68 69 72 74 76 77 82 85 86 88 90 98 100 102 106 107 111 115 117 119 120 121 122 123 125 126 129 130 131 132 133 135 138 139 142 145 146 148 149 161 163
166 71 : 6 7 14 15 16 17 18 19 23 25 26 27 32 33 34 36 40 42 43 48 50 51 52 55 57 58 59 62 63 64 68 69 70 72 73 76 81 86 88 91 93 94 95 97 98 101 102 103 105 108 110 111 115 119 121 124 126 130 131 134 138 139 144 145 149 151 152 153 154 161 163
167 69 : 6 7 9 10 11 14 15 16 18 19 20 21 25 30 32 34 38 40 42 43 45 50 52 57 58 59 65 66 69 74 76 77 78 80 82 85 88 89 92 94 96 99 101 102 107 109 114 115 121 123 126 127 129 130 132 136 138 140 144 145 146 147 148 149 155 157 159 163 165
168 72 : 2 3 6 8 9 12 14 16 17 19 20 22 32 33 34 35 36 38 39 42 45 46 47 48 49 52 53 55 58 66 69 71 72 73 75 76 81 83 87 90 91 92 97 99 100 101 104 107 108 109 110 113 115 117 120 121 127 128 131 132 139 141 143 146 147 148 150 155 157 158 160 164
169 72 : 1 2 3 5 6 7 9 14 16 23 26 28 33 37 39 40 42 45 50 54 56 57 60 62 66 69 72 74 76 77 79 80 82 83 88 89 91 93 96 98 101 103 105 107 108 109 112 114 116 117 118 119 120 121 123 125 128 130 131 134 135 136 139 142 146 149 150 152 153 155 159 164
170 72 : 0 3 6 7 8 9 10 12 14 15 16 20 21 23 34 36 38 39 45 46 48 49 50 51 55 56 57 58 62 63 64 66 69 70 71 72 73 74 76 77 79 81 83 84 85 89 98 99 102 105 107 108 109 110 111 113 117 119 122 125 128 129 130 134 138 148 155 161 162 163 164 165
171 72 : 0 5 6 7 10 11 12 19 20 21 22 31 32 33 35 39 41 43 44 45 46 48 50 53 54 55 56 58 61 69 70 75 77 78 82 83 85 88 89 93 99 102 105 106 109 113 114 121 123 125 127 128 130 134 135 136 138 139 140 145 146 149 151 152 155 156 157 158 161 163 165 166
172 72 : 0 2 3 6 7 8 9 11 14 17 19 23 24 26 28 29 30 31 32 34 35 36 39 41 42 50 53 54 56 57 59 66 69 70 71 72 76 82 84 88 90 91 95 96 98 99 101 102 103 105 107 108 109 110 111 112 114 121 122 125 126 127 128 130 134 138 140 145 148 156 163 164
173 72 : 2 6 8 9 10 13 14 16 19 20 21 30 31 32 36 39 40 41 42 45 49 52 54 55 56 57 58 60 64 67 69 71 72 76 77 79 80 82 86 90 91 95 97 99 101 102 103 104 106 109 110 112 116 121 124 126 127 129 130 135 137 138 141 142 145 147 148 149 154 155 158 166
174 68 : 3 4 5 6 7 8 9 11 13 14 19 20 24 27 29 32 40 41 44 45 46 47 50 57 58 60 63 69 73 76 77 80 85 88 90 91 92 95 97 99 100 101 102 103 107 109 110 111 112 121 123 126 130 134 137 138 141 145 146 148 149 150 151 155 160 162 163 165
175 72 : 2 3 4 5 6 7 9 11 16 19 20 22 24 28 31 32 35 37 38 39 40 41 43 44 45 46 50 57 58 65 69 74 75 77 80 81 82 83 85 89 90 94 99 102 104 105 106 107 110 114 117 118 120 121 122 123 124 132 133 136 137 139 143 144 147 149 150 155 156 158 160 164
