N C E M
200 133 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
68 91 : 0 1 2 3 4 5 6 7 9 10 13 14 15 16 17 18 19 20 22 24 25 26 28 29 30 32 33 34 36 37 38 43 46 49 50 51 52 57 58 59 61 62 66 67 68 70 73 74 75 76 77 78 79 80 81 85 86 88 89 90 91 93 94 95 96 97 98 99 100 101 102 103 104 106 107 109 111 112 113 114 115 117 118 119 122 124 125 128 129 130 131
69 92 : 0 1 2 3 4 7 9 10 13 14 15 17 19 20 21 23 24 27 29 30 31 32 34 35 36 37 39 40 41 42 43 47 48 49 50 52 58 59 60 61 62 63 64 66 67 69 73 74 75 76 78 80 81 82 83 84 85 86 87 88 89 91 92 93 94 95 96 97 99 100 102 103 104 105 108 112 113 114 115 117 118 120 121 122 123 124 125 126 127 129 131 132
70 91 : 0 1 3 4 5 6 9 10 14 17 18 19 20 21 22 24 25 26 27 28 29 30 31 32 33 37 38 39 40 42 45 48 49 50 52 53 54 56 58 60 61 62 63 64 65 66 68 69 71 72 73 76 78 80 81 84 85 88 89 92 93 95 96 98 99 101 102 103 104 105 107 108 110 111 112 113 114 115 116 117 118 119 120 122 124 126 127 128 129 130 131
71 92 : 0 2 3 5 6 8 9 10 11 12 13 14 16 17 18 20 21 23 24 25 26 28 29 30 31 32 33 34 37 38 39 42 44 46 47 48 49 50 51 52 53 54 57 59 60 61 62 63 64 65 68 69 72 75 76 77 79 80 81 82 84 85 86 89 91 93 95 96 98 100 102 103 106 107 108 109 111 114 115 117 118 119 121 122 123 124 125 126 129 130 131 132
72 92 : 0 1 2 3 4 5 8 9 11 12 15 16 17 18 20 21 22 25 29 30 31 32 33 34 37 38 39 40 43 44 45 46 47 48 49 50 51 52 53 55 58 59 62 63 64 66 67 68 69 71 72 73 76 77 78 79 80 81 82 88 90 91 93 94 95 97 98 99 102 103 105 106 107 108 109 111 113 114 115 116 117 119 120 122 123 124 125 126 127 128 131 132
73 92 : 0 2 3 4 5 6 7 8 9 11 13 14 17 18 19 22 24 26 27 28 29 30 33 34 37 38 40 42 43 44 45 46 49 50 51 52 53 54 59 60 61 65 66 68 70 72 75 76 77 79 80 82 83 84 85 87 88 89 91 93 94 95 96 97 98 99 100 101 102 104 105 106 107 110 111 114 115 116 117 118 120 121 123 124 125 126 127 128 129 130 131 132
74 92 : 0 2 3 4 5 6 7 10 11 12 14 15 17 18 19 20 23 24 25 27 28 30 31 32 34 36 37 38 39 41 45 46 48 50 54 55 56 59 60 61 62 63 68 69 70 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 100 101 102 103 104 105 106 109 110 111 113 114 115 117 120 122 123 124 125 126 128 129 132
75 92 : 0 1 2 3 5 10 12 13 14 16 17 19 20 21 24 27 28 29 31 33 34 36 37 38 39 42 43 45 46 48 49 50 51 52 55 56 57 58 59 60 61 62 63 65 66 67 68 69 70 71 72 75 78 79 80 81 82 84 85 87 88 90 91 92 93 99 101 102 103 104 106 107 108 109 110 111 113 114 116 117 118 120 121 122 123 124 126 128 129 130 131 132
76 92 : 0 1 2 3 4 5 6 7 8 11 13 14 15 17 18 19 20 21 23 26 29 30 31 32 33 34 35 36 37 38 39 40 42 43 44 46 47 48 49 50 51 52 53 56 59 60 61 62 63 64 66 69 70 73 74 75 76 77 79 80 82 84 85 88 89 90 91 95 96 99 100 101 103 105 109 110 111 112 114 115 116 117 118 120 122 124 125 126 129 130 131 132
77 92 : 0 2 3 4 6 7 8 9 10 13 15 16 17 18 20 22 23 25 27 28 29 32 34 35 36 37 39 42 44 48 51 52 53 55 58 60 61 62 63 64 65 66 67 68 69 70 71 72 73 76 77 78 79 80 81 82 83 86 88 89 90 93 94 96 97 98 99 101 102 104 105 107 108 109 110 112 113 114 115 116 117 118 120 123 124 125 126 127 128 129 130 132
78 91 : 1 3 5 6 8 9 10 11 12 14 15 16 18 19 21 24 25 26 27 28 29 30 31 32 33 34 35 36 39 40 44 51 52 54 55 56 59 60 61 63 65 66 67 68 69 71 73 74 75 76 77 78 79 81 82 84 85 87 88 91 92 93 94 97 98 100 102 103 104 105 106 107 109 110 112 113 114 115 116 117 118 119 120 122 123 124 125 126 128 130 131
79 91 : 0 1 2 4 5 6 13 14 15 16 17 18 19 20 22 23 24 26 27 28 30 31 32 33 34 37 38 39 41 42 43 46 48 49 50 51 52 53 54 58 59 60 61 63 65 66 68 69 70 73 74 75 76 78 79 80 81 82 85 88 89 90 91 93 94 95 99 102 103 104 105 106 107 110 111 112 114 116 117 118 119 120 123 124 125 127 128 129 130 131 132
80 92 : 1 2 3 4 7 8 9 10 15 17 18 19 20 22 23 24 25 26 27 28 29 31 33 34 35 36 37 38 39 41 43 45 46 47 48 49 50 51 52 53 57 58 61 62 63 65 66 67 68 69 70 71 72 73 74 75 76 77 80 81 82 88 89 90 91 95 96 97 98 99 100 102 103 104 105 107 109 111 112 113 114 115 116 120 122 123 125 126 127 128 129 132
81 92 : 0 1 3 5 6 7 9 10 11 12 14 15 16 17 19 20 25 29 30 34 35 36 37 38 39 40 43 44 46 48 49 52 53 54 55 56 58 60 61 62 63 64 68 69 70 72 73 74 75 76 77 78 82 83 84 85 86 88 89 90 91 92 93 95 96 97 100 101 102 103 104 105 107 108 110 111 112 113 114 115 116 117 118 119 120 121 124 126 127 128 129 131
82 92 : 0 1 3 4 6 7 8 10 11 12 14 15 16 17 18 19 25 27 28 29 32 33 35 38 39 40 41 42 43 44 45 48 49 51 52 53 54 55 56 57 59 60 61 63 64 65 66 67 68 69 70 72 74 75 76 77 78 79 81 83 84 87 88 89 90 91 92 93 94 95 96 100 103 104 105 109 110 112 113 114 116 117 118 121 122 123 124 128 129 130 131 132
83 48 : 0 5 7 8 9 11 13 16 17 21 22 23 26 27 33 35 41 45 46 47 54 55 57 64 67 70 71 73 79 83 84 85 86 87 88 90 94 98 100 101 104 106 108 109 112 119 129 132
84 92 : 0 1 2 3 4 6 7 9 10 12 17 18 19 20 21 23 24 25 26 29 30 31 32 34 36 37 39 40 41 44 45 48 49 50 51 53 55 56 58 59 60 61 63 65 66 67 71 72 74 75 77 78 80 81 82 83 85 88 90 92 93 95 96 97 98 99 102 103 105 107 108 109 110 111 112 114 115 116 117 118 120 121 122 123 124 125 127 128 129 130 131 132
85 92 : 0 2 3 4 5 8 12 14 15 18 19 21 22 24 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 49 50 51 52 53 54 55 56 59 60 63 64 65 66 67 68 69 71 74 76 77 78 81 82 83 85 86 88 91 92 94 97 99 100 101 103 106 107 110 111 112 113 114 115 116 117 118 119 120 121 123 124 125 126 127 128 129 132
86 92 : 0 1 2 3 4 7 9 11 14 18 20 22 24 25 26 28 29 30 31 32 33 35 36 37 38 39 40 41 42 43 44 47 48 50 51 52 53 54 56 57 58 60 61 64 66 67 68 69 70 71 74 76 77 78 79 81 82 84 85 86 89 92 93 94 95 96 101 102 103 104 105 107 108 109 110 111 113 115 116 117 119 120 121 122 125 126 127 128 129 130 131 132
87 92 : 0 1 2 3 4 5 6 7 8 10 11 14 15 16 17 22 23 24 25 26 28 31 32 33 34 35 37 38 39 40 42 43 44 48 49 51 53 55 56 57 58 59 60 61 62 64 65 66 69 73 74 75 76 77 78 79 80 81 82 84 85 86 87 88 89 91 92 93 95 97 102 103 105 107 108 109 110 113 114 115 117 118 120 121 122 124 126 128 129 130 131 132
88 91 : 0 1 3 4 6 7 8 10 12 13 14 15 16 17 19 21 22 24 25 26 27 28 30 31 34 36 37 39 40 42 43 46 47 48 49 50 51 52 53 55 56 57 58 59 60 61 64 65 66 67 68 69 70 72 74 75 77 78 79 80 81 83 87 88 89 92 93 94 95 96 97 100 102 103 104 105 106 108 109 110 111 112 113 117 118 119 124 126 127 128 131
89 48 : 5 6 7 8 9 10 11 13 16 21 22 23 26 27 31 35 37 41 45 47 52 54 55 57 64 67 70 71 73 79 83 84 86 87 90 92 94 98 100 101 106 108 109 112 119 120 127 132
90 48 : 5 6 7 8 9 11 13 16 21 22 23 26 27 34 35 36 41 45 46 47 54 55 56 57 64 67 70 71 73 79 80 83 86 87 88 90 94 98 100 101 105 106 108 109 110 112 119 132
91 91 : 0 2 3 5 6 7 8 12 13 14 15 16 18 19 21 24 25 28 29 30 31 32 33 34 35 36 37 40 42 43 44 45 46 47 49 50 51 52 53 54 55 58 59 60 61 63 65 66 69 70 72 73 75 76 78 80 81 82 84 85 86 89 91 92 93 95 98 99 101 105 106 107 108 109 112 113 114 115 116 117 118 119 120 121 123 124 125 126 130 131 132
92 92 : 1 2 4 6 7 9 10 12 14 15 18 19 21 22 23 24 25 27 28 29 32 33 34 36 37 38 39 40 43 44 46 48 49 50 51 53 54 57 58 59 60 62 63 65 66 67 68 69 70 72 73 74 75 76 77 80 82 84 85 88 89 90 91 92 93 94 95 96 97 99 100 102 103 105 107 109 111 113 116 117 118 119 122 123 124 125 126 127 128 129 130 131
93 92 : 1 2 3 4 5 6 7 8 10 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 28 29 30 31 32 34 36 37 39 40 41 42 43 44 45 46 47 49 50 51 52 53 55 58 59 61 62 65 66 68 70 71 72 73 74 75 76 77 78 79 82 85 92 93 100 101 103 104 108 110 111 112 114 115 117 120 121 122 123 124 125 126 127 128 129 130 131 132
94 91 : 1 2 3 4 6 7 10 11 12 14 15 16 17 18 19 22 24 27 28 29 30 31 32 33 34 35 36 37 38 41 42 43 49 50 51 52 53 56 57 58 59 61 63 64 66 68 69 71 72 73 75 76 78 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 96 97 99 101 102 104 105 108 109 110 111 112 113 115 116 117 120 121 123 124 126 127 131
95 91 : 2 3 5 7 8 9 10 12 16 18 19 20 21 22 25 27 28 29 30 31 32 33 35 36 37 38 40 41 42 44 46 47 48 49 51 52 53 54 55 61 62 65 67 68 69 73 74 75 76 77 78 80 81 82 83 84 85 86 88 89 90 91 92 93 95 96 97 98 99 101 102 103 104 105 107 109 110 111 113 114 115 118 120 121 122 124 125 126 129 130 131
96 91 : 0 1 2 3 5 6 8 9 12 13 14 15 19 20 21 24 25 26 27 28 29 30 33 34 36 37 39 40 41 42 43 44 46 48 49 51 52 55 58 59 60 62 64 65 66 68 70 71 72 73 74 75 76 77 78 80 83 84 85 87 88 91 94 95 97 98 99 102 104 108 109 110 112 113 114 115 116 117 118 120 121 122 123 124 125 126 127 128 129 131 132
97 92 : 1 2 3 5 6 7 9 10 12 13 14 15 16 17 18 20 21 22 24 25 26 27 29 30 31 33 35 36 37 38 39 41 42 43 44 46 47 48 51 52 53 54 56 57 58 62 65 66 72 75 76 77 78 79 80 82 83 84 86 88 89 91 92 93 94 96 98 99 100 102 103 104 105 106 107 109 110 111 112 113 114 115 117 118 119 120 123 124 127 128 130 132
98 92 : 0 1 2 3 4 5 6 7 10 11 12 14 16 17 18 19 20 21 22 23 25 28 29 30 31 32 33 36 38 39 42 43 44 47 48 49 50 51 52 53 57 58 61 62 63 64 65 68 69 70 72 73 75 76 78 80 83 84 85 86 87 88 89 90 92 93 96 99 101 102 103 104 105 106 108 109 110 111 113 114 116 117 118 121 122 123 124 125 127 129 130 131
99 91 : 1 2 3 4 5 6 8 11 12 13 14 15 18 20 22 23 25 26 29 31 32 34 35 36 38 41 42 43 44 45 46 48 49 50 51 54 56 57 59 60 62 64 65 66 68 69 71 72 74 75 76 77 78 79 80 81 82 85 86 87 88 89 90 93 95 96 97 99 101 102 103 104 106 107 109 110 111 112 114 115 117 118 120 121 122 123 126 127 128 130 131
100 91 : 0 1 2 3 4 6 8 10 11 12 13 14 15 19 20 21 22 24 25 26 28 29 30 31 32 33 36 40 41 42 43 44 45 46 48 49 51 52 53 56 58 59 60 62 64 65 66 69 72 73 74 78 80 81 82 84 85 86 87 88 90 91 92 93 94 95 96 97 103 104 105 107 108 111 112 114 115 116 117 119 120 121 122 123 124 127 128 129 130 131 132
101 91 : 0 2 3 4 5 6 7 8 10 11 12 13 15 16 17 18 19 20 23 25 26 30 31 32 33 35 36 38 39 42 43 44 45 46 48 49 50 52 54 55 56 58 59 60 62 64 65 66 67 68 69 72 74 76 77 80 81 82 85 86 89 90 91 93 95 96 97 98 99 102 103 104 105 106 107 108 110 111 112 113 114 116 117 118 121 122 123 124 125 127 131
102 91 : 0 1 3 4 6 7 8 10 11 12 14 15 16 17 18 20 23 24 26 27 28 29 30 31 32 33 38 39 40 43 46 47 48 49 50 51 52 53 55 56 58 59 60 61 62 63 65 69 72 74 75 76 77 78 79 80 81 83 84 85 87 89 91 93 94 96 97 98 99 100 102 103 104 106 107 109 110 114 116 120 121 122 123 124 125 126 127 128 129 130 131
103 48 : 3 5 7 8 9 10 11 13 16 21 22 23 26 27 30 35 41 45 47 54 55 56 57 64 67 68 70 71 73 79 83 85 86 87 90 94 98 100 101 106 108 109 112 116 118 119 121 132
104 92 : 0 1 2 3 6 7 8 10 11 12 13 14 17 18 19 20 21 23 24 25 28 29 30 31 34 36 37 38 39 40 42 44 45 47 48 49 51 52 53 55 58 59 60 61 62 63 65 66 67 68 71 74 75 76 77 78 80 81 82 84 88 89 92 93 95 96 97 98 99 100 101 102 104 105 106 107 108 109 111 112 113 114 115 117 120 121 122 123 127 129 130 131
105 91 : 0 1 2 3 4 9 10 12 14 15 16 18 19 20 23 24 25 27 28 29 30 31 32 33 34 35 37 38 39 40 43 44 46 48 49 50 52 53 56 58 59 60 62 63 65 66 67 69 72 75 76 78 80 81 82 83 84 85 86 87 88 89 90 91 92 95 96 98 99 102 103 105 107 110 112 113 114 115 116 117 118 119 122 123 124 125 126 127 129 130 132
106 44 : 5 7 8 9 11 13 16 21 22 23 26 27 31 33 34 35 41 45 46 47 54 55 57 58 67 68 70 71 73 75 79 86 87 90 94 98 100 101 106 108 109 112 119 132
107 92 : 1 2 3 4 5 6 7 9 10 12 13 14 15 16 18 20 24 25 27 28 29 31 32 33 37 38 40 44 45 46 48 49 50 51 52 54 56 59 60 62 64 65 67 68 69 70 74 75 76 77 78 80 81 83 84 85 86 87 88 89 90 92 93 94 95 96 97 98 101 102 103 104 105 106 107 109 110 111 113 114 115 116 117 118 119 121 124 126 127 128 129 131
108 91 : 0 2 3 4 5 7 8 9 10 11 13 14 15 16 17 18 20 22 23 24 25 26 27 28 30 32 34 36 40 42 43 44 46 47 48 49 50 51 52 53 54 55 56 57 60 61 62 63 64 65 70 71 73 75 76 77 78 81 83 85 87 91 95 97 99 100 102 103 104 105 106 107 109 111 112 113 115 116 118 119 120 121 122 123 125 126 127 129 130 131 132
109 91 : 1 2 3 4 6 9 10 11 12 13 14 15 16 17 18 19 20 21 24 25 26 27 28 29 30 33 34 35 36 37 38 39 40 41 42 44 46 47 48 49 52 53 55 56 59 61 62 65 66 72 73 74 75 78 79 80 82 83 84 85 88 89 91 92 93 94 95 96 98 99 100 101 102 103 104 105 108 110 111 112 113 115 116 117 121 122 123 124 128 130 131
110 92 : 1 2 3 4 5 6 10 12 13 15 16 17 18 19 22 23 24 25 28 29 30 33 34 35 36 37 39 40 41 43 44 46 47 48 49 52 53 55 56 60 61 64 66 67 68 69 70 72 74 75 76 77 79 80 81 82 84 85 86 88 90 94 96 97 99 102 103 104 105 106 107 108 109 111 112 113 114 115 116 117 118 120 122 123 124 126 127 128 129 130 131 132
111 91 : 0 1 3 4 5 6 8 10 11 12 14 15 17 18 19 24 25 27 28 29 30 31 32 33 36 38 39 40 41 42 43 45 46 47 48 49 50 52 53 55 56 59 60 61 63 66 68 69 71 72 74 75 77 78 79 80 81 83 84 85 88 89 90 91 93 94 96 97 99 102 104 105 106 107 108 113 114 115 116 117 120 121 122 123 124 125 126 128 129 130 131
112 92 : 0 1 3 4 6 9 11 12 15 16 18 19 20 21 23 24 25 26 27 28 29 31 32 33 35 36 37 38 39 40 42 44 45 47 48 49 50 51 52 53 54 56 57 58 59 60 61 62 67 68 72 73 74 75 76 78 80 83 84 85 89 92 93 94 95 96 97 98 99 100 101 102 104 105 106 107 109 110 113 117 118 119 120 121 122 124 125 126 127 128 129 132
113 92 : 0 1 2 3 5 6 10 11 12 13 15 17 18 19 20 21 24 25 27 28 29 30 32 33 34 36 37 38 39 41 42 43 44 46 47 49 50 51 53 57 58 59 60 61 62 63 65 66 68 69 72 74 75 76 77 80 82 83 84 86 87 88 89 91 92 93 95 96 98 99 101 102 103 104 105 106 107 113 115 116 117 118 119 120 122 123 125 127 128 130 131 132
114 91 : 0 1 2 3 4 5 6 7 12 13 14 17 18 19 20 22 23 24 25 26 27 29 31 32 33 34 35 36 37 39 40 41 42 43 44 46 48 50 51 53 55 56 57 58 59 60 61 62 63 64 65 66 68 69 70 72 74 75 79 81 82 84 85 88 90 91 92 93 96 99 101 102 103 104 107 111 114 115 116 117 118 119 120 121 123 124 125 127 130 131 132
115 91 : 0 1 4 5 6 10 12 13 15 17 18 19 20 21 24 27 28 29 30 31 32 33 34 37 38 39 40 42 43 44 45 46 47 49 51 52 53 55 56 58 59 60 62 63 65 66 68 69 71 72 73 76 77 78 80 81 82 84 85 87 88 89 92 93 95 96 97 99 102 104 105 106 109 111 112 114 116 117 118 119 120 121 122 123 124 125 128 129 130 131 132
116 91 : 0 4 5 6 7 9 10 12 14 15 17 19 20 21 24 25 26 27 29 32 33 34 35 36 37 39 40 42 44 47 48 49 50 52 55 57 58 59 60 62 63 66 67 68 69 70 72 73 74 76 77 79 80 81 82 84 87 88 89 90 91 92 93 94 95 96 97 98 99 102 103 105 107 108 110 111 114 116 118 120 121 122 123 124 125 126 127 128 129 130 131
117 92 : 0 1 2 4 5 6 9 10 12 14 15 17 18 19 21 22 23 24 27 28 29 30 31 32 33 34 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 56 57 60 61 62 63 65 67 68 70 73 74 75 77 78 79 80 81 84 85 88 89 90 91 92 95 96 97 98 99 101 102 104 105 109 110 111 112 113 114 116 117 120 121 123 124 125 126 127 129 130
118 91 : 0 1 2 3 4 5 6 10 11 12 14 15 17 18 19 20 23 24 25 27 28 30 31 32 33 35 36 37 39 40 41 42 44 45 46 48 51 52 56 59 63 64 65 66 67 68 69 72 73 74 75 76 78 79 80 81 84 85 88 89 90 91 92 93 94 95 96 97 99 100 102 103 105 106 107 110 111 114 115 116 117 120 121 122 123 124 126 127 128 129 131
119 91 : 1 2 3 4 8 9 10 11 12 13 14 16 17 18 19 20 21 23 25 26 27 28 30 31 33 34 35 36 37 38 39 43 47 49 50 51 52 56 58 59 60 61 62 64 65 69 70 73 74 75 76 77 78 79 80 81 82 84 85 86 87 88 90 92 93 94 95 96 97 98 103 104 105 106 110 111 113 114 115 116 117 118 122 123 125 127 128 129 130 131 132
120 91 : 0 1 2 3 4 5 6 7 8 9 10 12 13 17 18 19 20 22 24 25 27 30 33 36 37 38 39 40 41 42 43 44 45 48 49 50 51 53 54 55 56 58 59 60 61 62 64 65 66 67 69 72 73 75 77 78 79 81 82 83 84 85 88 92 93 94 97 98 99 101 104 105 106 109 111 112 113 114 115 117 118 119 120 121 122 123 124 125 127 128 129
121 91 : 0 1 2 4 6 7 10 11 12 14 15 16 17 18 21 22 24 25 27 28 29 30 32 33 34 35 36 37 38 43 44 45 46 48 49 50 51 55 56 58 59 60 61 62 63 64 65 66 67 68 69 72 76 78 79 81 82 83 84 86 87 89 90 92 93 94 96 97 98 99 102 103 104 105 107 111 114 115 116 117 119 120 121 122 123 124 125 128 129 130 131
122 91 : 0 1 2 3 4 5 6 7 9 10 12 13 14 15 18 19 20 24 25 26 27 28 29 31 32 33 35 36 37 38 39 40 44 46 48 49 50 51 56 57 59 60 61 62 63 64 65 66 68 70 71 74 76 77 78 80 81 82 83 84 87 88 89 90 91 92 93 94 95 96 97 98 101 103 104 110 111 112 113 114 115 116 118 122 125 126 127 129 130 131 132
123 91 : 1 2 3 4 5 6 9 10 11 12 14 16 17 18 20 22 23 25 28 29 30 31 32 33 35 37 38 39 40 42 44 45 46 48 50 51 52 53 54 57 58 59 62 63 65 66 67 68 72 73 74 75 76 77 78 80 81 82 83 85 87 89 92 93 96 98 99 101 104 105 107 109 110 111 112 113 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130
124 91 : 0 1 2 3 5 7 12 13 14 15 17 19 20 21 22 23 25 26 27 28 30 31 32 34 36 37 38 39 40 41 42 43 44 47 48 50 53 54 56 57 58 59 60 62 63 65 66 67 69 71 72 73 74 75 76 77 78 82 83 85 88 89 91 92 93 94 96 98 99 101 103 104 105 106 109 110 111 112 113 114 115 116 117 120 121 122 123 125 127 129 131
125 91 : 1 4 5 6 7 10 11 12 15 16 17 18 19 20 22 24 25 28 30 31 32 33 34 35 36 37 38 39 42 43 44 45 46 48 49 52 53 54 55 56 59 60 61 62 64 67 68 70 72 73 74 75 77 78 80 81 82 83 87 88 89 91 93 95 96 97 99 100 102 104 107 108 111 114 115 116 117 118 119 120 122 123 124 125 126 127 128 129 130 131 132
126 91 : 0 1 2 4 6 8 10 11 12 14 15 16 17 18 19 20 24 25 29 30 31 34 36 37 38 39 40 41 42 43 45 46 48 50 51 52 53 54 55 56 59 60 61 62 63 65 67 69 70 71 72 74 75 77 80 82 83 84 85 89 90 91 92 93 94 96 98 99 103 107 108 109 110 111 113 114 115 116 117 118 120 121 122 123 124 125 126 128 130 131 132
127 91 : 0 1 2 4 6 8 9 10 11 12 16 17 18 20 21 22 24 25 28 30 31 32 36 37 38 39 40 41 42 43 44 45 46 48 49 50 52 54 55 56 57 58 60 61 62 63 64 72 74 75 76 77 78 79 80 81 82 84 85 86 87 90 91 92 93 95 96 97 100 105 106 107 108 110 111 113 115 116 117 118 119 120 121 122 124 126 128 129 130 131 132
128 91 : 1 3 4 5 6 7 9 10 12 15 16 17 18 19 20 22 23 24 25 29 30 31 32 33 34 37 38 39 40 42 44 45 46 48 49 50 51 52 53 54 55 56 58 59 61 62 63 64 65 66 69 70 72 73 74 75 76 78 80 81 84 88 91 93 94 97 99 100 102 103 105 107 108 109 111 112 113 114 115 117 118 119 121 123 125 127 128 129 130 131 132
129 91 : 0 1 2 3 4 5 6 9 10 12 13 14 15 18 19 20 21 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 43 44 45 47 49 50 51 54 55 56 60 61 62 63 64 66 67 68 69 71 73 74 75 77 78 80 81 82 85 88 89 91 92 93 94 95 96 97 100 102 104 106 107 109 110 113 116 117 118 120 121 123 124 126 127 129 131 132
130 91 : 0 1 2 4 6 7 10 11 13 14 16 17 18 19 20 21 25 27 30 31 32 34 36 37 38 39 41 42 43 44 45 47 48 50 51 52 53 56 57 58 59 60 61 64 66 68 70 72 74 75 77 78 80 81 82 83 84 85 88 89 90 91 92 93 94 95 97 98 99 100 101 102 103 104 105 107 111 114 116 117 118 119 121 124 125 126 127 128 129 130 131
131 91 : 0 1 2 3 4 6 7 8 9 10 13 14 16 18 19 20 22 24 26 27 28 29 30 31 33 34 35 36 39 42 43 44 45 47 50 51 52 53 54 55 56 58 59 60 62 63 65 66 67 68 69 71 73 74 76 79 80 81 82 83 85 86 89 90 91 92 95 97 101 102 103 104 105 108 109 110 111 113 114 116 119 120 121 122 123 124 125 126 127 128 130
132 91 : 0 1 2 3 4 5 6 8 12 14 16 17 20 22 23 24 25 28 29 30 31 32 33 35 36 37 38 39 40 43 44 46 47 48 49 50 52 53 55 56 57 58 59 60 61 63 65 66 68 72 75 78 79 84 85 86 87 88 89 91 92 93 95 97 98 99 100 101 102 103 104 105 107 109 110 111 115 116 117 118 121 122 123 124 125 126 127 128 129 131 132
133 91 : 0 2 3 4 5 6 8 10 12 13 14 15 17 18 19 20 23 24 25 26 27 28 30 31 32 33 34 36 37 40 41 42 43 48 50 51 52 53 54 57 59 60 61 62 63 65 68 69 71 72 76 77 78 80 81 85 87 88 89 91 92 93 94 95 96 97 98 99 100 101 104 105 106 110 111 113 114 115 116 117 119 120 121 122 124 125 127 128 129 130 131
134 91 : 0 2 3 8 9 10 11 17 18 19 20 22 23 24 27 29 31 33 34 37 38 39 40 43 44 45 46 47 48 49 51 52 56 57 58 59 60 61 62 63 64 65 66 68 69 71 72 73 74 75 76 77 78 79 80 81 82 83 84 87 88 89 90 91 95 96 97 99 100 102 104 105 107 111 113 114 116 117 120 121 122 123 124 125 126 127 128 129 130 131 132
135 91 : 0 1 2 3 4 5 6 7 8 10 11 12 13 14 15 18 19 21 24 25 28 29 30 31 32 33 34 35 37 38 39 40 43 46 48 49 50 51 52 53 55 56 58 59 60 61 63 65 66 68 69 71 75 76 77 81 82 84 85 86 90 92 93 94 95 96 97 99 101 102 103 104 105 108 109 110 111 112 113 114 116 118 119 120 123 125 128 129 130 131 132
136 91 : 1 2 3 6 7 8 9 11 12 14 15 17 18 19 21 22 26 28 30 31 32 33 34 35 36 38 39 40 42 44 46 48 51 52 53 54 55 56 57 59 60 61 62 65 68 71 73 74 75 76 77 78 79 80 82 83 84 85 86 88 89 90 91 93 94 95 96 97 99 100 103 104 105 107 109 110 111 113 114 115 116 117 118 121 122 123 124 126 127 128 129
137 91 : 1 3 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 24 25 26 27 28 29 32 33 34 35 37 40 42 43 44 45 46 49 52 53 55 58 59 61 62 64 65 66 67 68 69 70 74 75 76 77 78 83 85 88 89 90 91 92 95 96 97 98 99 100 102 104 105 106 107 109 110 111 113 114 117 118 119 120 121 122 124 125 126 127 129 130
138 91 : 0 1 2 3 4 7 9 10 12 13 14 19 20 24 26 27 28 29 30 31 33 34 35 36 37 39 40 41 42 43 44 45 46 47 48 49 50 52 53 55 56 58 60 61 62 63 66 67 68 69 71 72 73 75 76 79 80 83 84 85 86 87 88 89 90 91 93 95 99 103 104 106 107 108 110 111 112 115 116 117 118 120 123 124 125 126 127 128 129 130 132
139 91 : 0 2 3 4 6 7 10 12 14 15 16 19 21 22 23 24 25 26 28 29 30 31 32 34 37 38 39 41 42 43 45 46 48 49 51 53 55 59 60 63 65 66 68 69 70 71 72 73 74 75 76 77 78 80 81 82 83 84 88 89 91 92 93 94 95 97 99 101 102 103 104 105 106 107 111 113 115 117 118 119 120 121 122 123 124 126 127 128 129 130 131
140 91 : 1 2 3 6 10 11 12 15 17 18 19 20 21 22 23 24 26 27 29 30 31 32 33 35 36 38 39 40 42 43 44 46 47 49 50 52 53 54 56 57 59 60 63 64 65 66 67 68 69 70 71 72 75 76 77 78 79 80 81 82 84 85 91 93 94 95 96 97 99 100 102 103 105 106 107 108 110 114 115 116 117 118 120 122 124 125 126 127 129 131 132
141 91 : 0 1 3 4 6 7 8 9 10 13 14 15 16 17 19 22 23 24 25 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44 45 47 48 49 51 52 53 54 55 56 59 60 61 63 65 66 69 71 73 75 77 78 79 81 82 84 85 86 88 90 91 92 93 95 97 98 99 100 102 103 104 106 107 110 116 118 119 120 124 125 126 127 128 130 132
142 91 : 0 1 2 3 4 5 7 9 11 12 13 14 15 19 20 23 24 25 26 27 28 30 32 33 37 39 40 42 44 46 48 49 51 53 54 55 56 57 60 61 62 63 65 66 67 68 69 70 72 73 74 76 79 80 81 82 83 84 86 87 88 89 92 93 94 98 99 100 101 102 103 104 108 109 110 113 114 115 116 118 119 120 121 122 123 124 127 128 129 130 132
143 91 : 0 1 2 3 5 6 7 8 10 12 13 14 15 16 17 18 19 20 21 23 24 26 27 28 29 30 31 33 34 35 36 37 38 39 42 43 46 47 48 49 50 51 52 53 54 55 56 57 58 59 61 63 66 69 73 74 77 78 80 81 82 86 88 89 90 91 92 93 94 99 101 103 104 105 107 108 109 111 113 116 118 119 120 121 122 123 125 127 129 130 131
