N C E M
200 233 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
71 83 : 1 2 4 7 9 10 11 12 14 16 23 24 25 26 27 29 32 33 37 42 45 48 49 50 51 55 56 57 59 60 65 74 78 79 80 81 92 93 103 111 113 114 118 119 121 122 126 129 131 142 143 144 147 151 152 159 163 167 169 170 171 176 177 181 183 184 185 187 193 194 195 196 202 207 210 212 213 218 219 222 226 229 231
72 83 : 1 4 9 11 18 19 27 30 32 35 36 41 46 49 50 51 52 61 64 65 66 70 71 75 77 80 85 86 91 93 94 95 99 101 102 105 109 110 112 113 114 115 121 123 125 126 127 128 131 133 134 143 150 154 155 158 162 165 169 171 173 176 180 181 185 187 188 193 196 197 201 204 205 208 210 211 222 223 226 227 228 229 231
73 83 : 1 8 9 11 12 15 16 18 21 22 23 25 27 30 31 33 35 36 37 38 40 41 43 47 51 58 62 63 64 65 70 73 81 86 91 93 94 95 99 101 106 115 116 117 121 123 128 130 131 133 134 141 144 149 154 160 161 167 170 178 181 185 188 191 194 195 197 199 200 203 204 207 209 214 215 217 218 223 225 226 227 228 231
74 83 : 1 4 5 6 7 8 10 14 16 19 27 29 32 37 38 39 40 41 42 43 47 55 61 65 67 69 71 73 79 81 82 85 92 93 96 99 104 105 107 115 118 123 125 127 130 131 133 134 136 139 140 142 144 145 147 148 151 152 154 159 160 161 162 167 176 183 184 185 190 193 204 205 210 211 212 213 214 218 221 223 225 227 231
75 83 : 3 5 7 9 11 13 15 16 18 20 23 26 30 32 36 39 43 44 45 47 49 55 57 59 60 63 66 70 71 72 73 74 79 82 84 89 94 97 105 111 112 118 121 122 125 126 128 137 138 148 150 151 153 158 160 161 166 167 168 172 176 177 178 179 180 182 184 187 190 195 196 198 201 204 209 211 215 219 223 224 229 231 232
76 83 : 3 9 14 16 21 23 26 27 30 31 33 34 35 46 49 50 51 52 55 57 62 63 64 65 68 79 80 81 82 84 87 88 93 101 102 104 111 112 120 123 124 131 137 138 140 144 149 153 159 160 166 169 170 173 175 176 177 178 179 181 183 184 185 186 188 189 190 194 195 196 198 205 206 212 214 218 220 221 224 226 227 228 229
77 73 : 1 4 6 9 10 11 12 15 17 19 25 27 31 32 33 36 37 38 41 46 47 49 55 57 65 67 68 69 72 80 86 92 93 97 113 114 121 130 135 136 138 142 145 148 149 154 161 162 164 167 168 169 174 175 177 179 183 185 187 190 191 193 195 201 204 208 211 220 224 226 227 229 231
78 83 : 0 2 3 5 7 11 12 16 17 20 27 28 32 35 40 41 43 44 47 50 53 62 63 66 72 73 74 76 84 87 89 91 99 101 102 110 114 115 117 119 121 123 124 134 137 138 141 142 143 145 148 151 153 161 162 163 168 169 170 171 172 174 179 181 182 183 184 185 187 193 194 198 199 204 205 206 208 212 223 224 225 228 232
79 72 : 4 6 9 10 11 12 15 17 19 27 31 32 33 37 38 47 48 49 52 55 57 64 68 69 71 74 80 85 88 89 92 99 104 109 110 111 114 117 121 130 132 136 138 142 145 148 149 152 154 161 162 165 167 168 169 175 177 179 181 183 185 187 190 195 199 204 211 224 226 227 229 231
80 83 : 1 3 9 10 12 13 18 20 22 24 26 27 35 42 44 45 47 49 50 51 53 54 63 64 65 66 67 72 73 76 80 81 82 83 87 88 92 95 100 101 104 108 110 112 113 114 125 130 132 134 135 137 142 146 148 149 151 152 153 159 161 162 163 164 167 168 170 176 178 181 185 187 193 199 203 204 209 214 215 218 227 230 231
81 83 : 1 3 4 10 11 15 16 18 19 21 22 25 27 28 30 31 32 36 37 39 45 49 51 65 72 75 78 82 84 87 88 90 94 95 99 102 107 108 114 117 118 120 123 124 125 126 129 130 136 142 146 149 155 156 157 161 165 168 177 181 182 183 189 190 194 195 196 201 209 211 212 215 216 217 218 219 220 221 226 227 228 229 232
82 73 : 1 3 4 9 10 11 12 15 17 18 27 32 33 34 37 38 41 47 49 55 57 65 69 72 76 80 87 88 89 92 94 97 99 103 108 111 113 114 117 121 130 136 138 142 145 148 149 154 156 161 162 167 168 169 177 179 180 181 183 185 187 188 190 195 204 207 211 224 225 226 227 229 231
83 83 : 0 2 3 10 12 14 18 19 22 24 29 32 33 37 40 46 49 52 54 57 59 63 65 68 69 72 74 80 82 84 86 87 88 89 91 92 105 111 112 116 118 119 120 126 128 130 132 135 136 138 142 144 146 151 154 156 158 161 162 164 168 169 175 177 179 181 183 185 186 187 190 192 193 195 197 203 210 211 216 220 228 229 230
84 83 : 0 1 3 6 7 14 16 17 19 20 21 24 25 27 29 33 36 37 41 43 44 45 48 54 56 64 66 67 69 74 82 83 85 88 90 91 94 97 98 101 102 103 104 105 107 116 118 121 126 127 143 144 147 149 151 154 155 156 157 159 161 162 165 167 170 177 180 185 186 190 192 193 200 202 205 206 218 220 222 224 225 231 232
85 83 : 3 4 5 7 8 11 14 19 25 27 29 33 34 37 38 40 49 50 51 52 56 57 61 64 68 69 71 75 79 80 87 90 91 92 93 99 106 113 114 115 121 134 135 136 139 140 144 146 154 156 160 161 164 167 169 172 174 175 176 177 180 181 183 184 185 187 190 193 197 202 205 208 209 211 212 217 219 220 223 228 229 231 232
86 83 : 2 5 10 11 12 14 17 21 22 30 31 32 37 38 40 41 42 45 46 47 48 49 50 51 54 57 58 63 64 65 67 69 70 71 72 75 76 78 79 81 87 88 92 93 94 96 98 114 122 125 126 132 134 136 138 139 143 147 148 156 159 160 161 164 167 168 173 178 185 194 196 202 204 205 208 209 210 217 219 224 226 227 229
87 83 : 1 2 5 9 11 12 13 19 33 35 38 43 45 46 48 49 50 53 56 61 63 65 66 69 73 77 80 85 91 93 96 98 100 101 103 104 108 112 114 118 121 124 127 129 130 132 134 136 137 139 143 145 148 152 153 154 158 161 163 164 165 167 174 176 179 180 181 185 187 189 190 193 199 201 205 207 210 211 212 214 226 227 229
88 83 : 1 4 11 14 15 17 24 26 29 31 33 38 41 44 45 49 52 57 60 63 65 66 67 68 73 74 78 79 82 89 92 93 99 100 101 120 124 125 130 131 136 137 139 140 144 148 150 153 154 155 158 159 162 164 169 171 174 175 178 181 184 189 190 191 192 193 195 197 200 201 205 207 208 213 214 216 218 220 222 224 226 231 232
89 83 : 1 4 6 9 13 17 19 23 25 27 31 35 36 37 38 39 51 60 61 63 64 65 73 80 81 82 83 86 94 103 106 108 109 112 113 114 116 118 119 122 123 128 131 133 137 138 139 140 143 144 145 148 149 150 154 158 160 161 163 164 168 172 177 179 182 186 187 190 192 199 201 203 204 207 213 215 216 222 223 224 227 229 231
90 83 : 0 1 2 10 13 14 15 16 18 20 22 24 25 26 27 32 34 36 37 38 44 47 53 54 55 60 63 66 67 71 76 78 80 84 85 89 90 95 99 101 108 113 114 115 121 124 128 129 130 131 133 139 141 142 143 146 150 151 154 155 158 162 163 164 165 171 173 175 181 183 189 196 198 201 208 209 211 217 222 224 227 228 231
91 83 : 1 2 3 4 9 18 22 23 28 29 32 33 35 41 44 48 50 51 55 56 57 58 60 62 63 64 65 69 72 75 76 77 78 80 82 85 88 89 92 93 95 99 100 109 113 114 115 118 121 123 125 126 130 131 139 142 144 145 146 148 152 155 158 162 167 168 169 177 179 181 185 188 190 201 204 209 211 213 218 219 224 227 230
92 83 : 7 9 10 11 13 15 20 23 24 26 27 32 37 42 47 50 51 57 61 62 63 71 73 74 80 81 82 84 89 90 93 94 97 98 102 109 114 117 121 125 126 127 128 131 138 139 140 142 144 145 146 157 164 177 179 180 181 182 183 184 185 190 192 193 194 197 199 200 206 207 212 213 214 216 218 219 220 223 226 228 229 230 232
93 83 : 0 2 3 5 8 9 10 12 15 16 21 26 29 32 36 40 41 42 43 47 48 49 52 53 59 61 62 63 65 68 71 72 74 75 79 84 93 99 102 104 106 108 113 115 119 120 121 125 128 130 131 132 133 148 149 152 156 160 164 167 168 170 177 179 181 185 188 189 192 193 195 198 199 200 208 215 217 218 221 222 224 231 232
94 83 : 1 2 10 11 13 15 17 23 25 26 28 32 34 35 37 40 44 48 49 51 52 57 59 62 70 74 75 77 78 79 82 83 84 85 87 88 91 93 95 96 97 108 109 110 111 118 122 123 129 131 134 136 137 139 142 143 145 150 152 156 160 172 173 176 177 179 180 181 189 190 191 194 195 197 198 203 210 212 216 219 226 229 230
95 83 : 1 5 9 10 11 13 15 16 17 18 20 26 31 32 35 37 40 45 48 51 55 59 60 62 69 75 76 80 83 85 88 89 93 96 102 104 109 115 116 122 123 125 130 132 136 139 141 142 144 145 147 148 151 154 159 161 164 166 168 169 175 177 179 185 188 192 193 195 199 200 201 204 205 208 210 211 212 214 218 222 224 226 231
96 83 : 1 3 11 14 17 19 27 30 33 37 47 48 52 53 54 55 57 58 68 70 73 77 83 84 86 87 90 94 95 102 103 106 108 110 112 116 117 118 121 123 132 138 142 143 146 149 155 156 161 163 172 179 181 183 184 185 190 191 192 197 200 202 203 204 208 211 212 213 216 218 219 220 221 222 223 224 226 227 228 229 230 231 232
97 83 : 0 1 4 8 10 11 13 15 18 21 22 27 30 31 34 35 39 41 43 44 47 50 52 53 64 65 66 70 74 77 79 80 84 89 93 100 106 114 118 121 123 125 126 127 130 133 135 138 142 144 146 149 151 154 155 156 159 163 166 168 172 175 178 179 180 182 183 184 187 189 192 196 201 204 205 206 207 209 210 214 217 224 227
98 83 : 0 4 8 9 10 12 13 14 16 20 23 26 27 34 37 48 49 53 56 59 60 63 65 69 76 79 80 82 83 84 87 88 90 91 101 102 103 104 105 106 107 114 120 121 122 124 132 133 136 138 139 140 143 149 154 159 161 167 175 179 180 181 184 187 188 192 195 199 201 203 204 206 207 209 211 213 219 224 225 226 227 229 232
99 83 : 0 1 3 5 6 8 10 11 17 19 20 25 28 29 37 39 41 46 49 50 53 55 57 61 62 63 65 76 79 82 93 95 96 97 98 100 101 102 103 104 109 110 111 116 117 121 128 134 138 139 142 143 152 154 155 156 161 163 166 168 173 174 180 185 187 188 190 191 192 194 197 200 201 202 209 213 216 217 218 219 221 222 230
100 83 : 0 1 2 4 10 18 22 25 27 30 31 32 43 44 45 47 49 54 55 56 58 59 61 68 70 73 75 80 87 92 94 98 99 100 105 106 107 108 111 114 115 120 123 124 127 129 130 136 138 140 141 154 158 160 161 162 168 169 170 171 172 173 174 175 180 183 184 185 190 192 194 201 202 204 208 210 218 219 223 224 229 230 231
101 83 : 0 7 8 9 10 11 12 14 15 17 21 23 24 30 32 34 45 46 49 60 62 66 69 71 72 76 82 83 85 89 92 93 94 101 104 106 111 119 120 121 127 128 130 135 140 142 143 145 148 158 160 167 169 171 174 175 176 180 181 184 185 186 187 189 191 192 195 197 198 201 203 204 206 208 209 213 214 215 218 224 226 227 230
102 83 : 1 3 9 10 11 13 17 18 23 25 26 28 29 30 31 32 45 46 47 50 53 58 61 66 69 75 76 80 81 84 86 89 92 95 100 103 104 106 110 114 116 123 124 130 133 136 138 145 146 148 149 150 151 153 156 161 162 164 172 174 176 178 179 184 185 187 191 195 196 197 204 205 209 210 212 216 217 218 219 221 226 230 231
103 83 : 0 1 2 10 11 13 16 21 24 26 31 32 33 34 35 38 42 45 49 51 58 60 62 65 71 74 77 83 86 87 95 96 97 99 103 104 109 112 115 117 126 131 132 133 134 137 138 139 142 143 149 150 153 154 157 160 164 166 170 175 178 179 180 181 184 185 186 188 193 194 204 207 213 214 216 222 224 226 227 229 230 231 232
104 83 : 0 1 3 9 10 12 13 15 21 27 30 35 37 38 42 46 48 57 59 62 66 67 72 73 75 77 78 81 82 84 85 86 88 92 95 97 98 100 104 107 109 111 114 115 116 118 124 125 127 130 134 135 136 139 140 142 143 145 146 151 152 155 157 158 160 161 162 168 173 177 178 190 191 193 195 200 202 211 212 223 224 229 231
105 83 : 0 1 4 5 6 7 8 17 19 22 26 27 29 30 31 35 36 37 45 48 50 51 55 63 64 67 70 71 76 77 80 88 95 99 103 104 106 108 114 115 116 118 119 121 123 124 125 127 130 138 139 140 142 143 145 146 147 148 150 154 155 156 159 162 165 166 169 176 177 178 179 182 186 187 189 190 201 204 205 208 217 222 229
106 68 : 1 4 7 8 10 11 12 17 27 31 32 33 36 37 38 40 41 49 55 57 69 72 74 80 92 93 109 114 121 126 130 132 136 138 142 145 148 149 151 154 156 161 162 167 168 169 174 175 177 179 180 181 183 185 186 187 190 195 198 204 211 220 224 226 227 229 230 231
107 83 : 1 4 6 7 10 17 19 23 25 27 28 29 31 35 37 45 47 50 53 55 63 66 69 74 76 77 78 79 87 89 90 97 98 103 105 107 109 114 117 118 119 123 128 130 131 138 140 141 142 143 145 148 150 155 156 158 160 161 164 167 168 171 174 179 182 184 188 189 190 191 197 201 202 208 210 214 216 217 218 220 222 227 231
108 83 : 1 4 16 17 19 23 25 27 29 30 31 32 33 36 44 45 47 54 55 56 57 61 62 65 66 67 70 74 75 79 81 82 83 85 89 90 91 94 95 98 101 105 114 117 134 136 137 140 141 142 145 146 148 153 154 155 162 165 166 169 172 173 177 178 179 180 181 185 187 189 191 192 199 200 207 209 210 213 215 218 223 224 230
109 83 : 6 11 12 17 20 21 22 25 26 29 33 36 37 38 41 45 47 48 49 50 51 57 62 64 67 69 72 76 79 80 89 94 95 98 99 104 106 110 112 114 117 120 125 126 129 130 131 133 135 136 142 145 147 149 151 152 158 159 161 162 163 169 170 172 177 179 181 183 186 190 193 194 195 196 201 207 209 213 214 215 222 225 231
110 83 : 5 7 13 14 15 17 25 26 27 28 29 31 32 33 35 38 40 42 43 46 48 49 55 57 59 62 64 71 76 77 79 81 83 86 90 100 107 108 109 110 115 121 122 127 128 130 131 133 138 141 142 147 149 150 152 155 156 159 165 166 172 173 175 179 180 182 183 187 190 196 205 206 207 211 215 216 217 218 219 220 225 227 229
111 83 : 3 4 9 10 13 14 15 16 17 20 21 24 26 28 32 36 37 48 54 55 56 60 64 74 80 81 84 88 92 94 97 101 103 105 106 113 115 117 119 120 122 123 127 130 131 136 140 141 144 145 147 148 150 151 154 158 160 161 163 168 169 173 176 179 183 185 188 192 200 205 207 209 211 214 216 218 219 221 224 227 228 230 231
112 70 : 1 3 4 9 10 11 12 15 16 17 26 27 31 33 37 38 39 43 46 47 49 55 57 64 65 69 70 72 77 80 87 92 97 100 106 110 114 120 121 130 136 138 142 145 148 149 154 155 162 167 169 179 181 182 183 185 187 190 195 200 204 206 211 220 221 224 226 227 229 231
113 83 : 5 12 14 15 17 21 26 27 29 34 38 40 44 45 46 48 50 65 68 73 74 75 79 80 82 83 86 90 93 96 98 101 102 107 111 115 116 118 121 123 124 128 129 141 144 147 149 150 151 152 154 160 162 166 167 168 172 175 176 177 178 179 181 184 185 186 187 188 194 196 197 201 204 206 211 216 217 221 223 224 226 228 231
114 83 : 0 3 4 7 8 13 15 16 25 28 32 37 38 40 42 43 49 50 51 52 59 63 64 66 68 75 77 81 86 88 89 93 94 95 97 106 108 110 111 119 120 121 126 128 138 139 140 142 145 147 149 152 154 155 157 161 162 163 166 169 170 172 173 181 182 185 187 189 196 200 201 205 211 213 214 218 219 221 223 226 227 228 229
115 83 : 2 4 5 8 9 10 17 19 21 22 27 30 33 39 42 44 45 47 49 51 54 56 57 58 59 65 67 72 75 76 80 81 82 86 87 89 96 100 101 106 108 109 110 115 119 123 124 125 127 129 130 135 139 140 144 145 148 159 161 168 173 176 177 178 179 185 187 192 195 199 200 204 205 206 207 209 212 215 217 222 223 224 231
116 83 : 0 6 9 11 12 13 15 16 18 19 24 26 27 28 30 33 37 43 49 50 53 54 61 65 68 69 70 79 80 87 88 92 94 96 98 99 101 106 107 118 120 122 125 127 128 135 137 138 139 141 143 144 145 146 148 152 153 156 157 159 163 164 168 173 176 177 179 184 190 194 195 200 201 204 208 212 213 214 220 224 227 229 231
117 83 : 4 7 9 11 14 15 16 22 24 26 27 29 33 35 38 40 41 47 48 50 51 55 59 60 61 70 73 76 78 86 87 89 92 94 95 98 102 103 108 113 114 116 117 118 123 126 130 131 133 135 136 140 145 146 149 154 167 168 169 176 177 180 181 184 186 187 188 189 191 197 202 204 205 210 213 214 217 218 220 223 227 230 232
118 83 : 1 4 6 9 14 20 25 28 30 31 34 36 37 40 41 44 47 49 52 56 58 66 67 68 74 76 77 78 80 85 88 92 94 95 97 99 104 113 114 115 117 118 125 128 129 130 131 132 135 136 141 144 146 149 154 158 161 165 166 167 176 178 180 183 186 187 189 192 202 203 204 206 211 218 220 223 224 225 226 227 229 230 232
119 83 : 1 4 16 20 24 25 26 29 31 32 39 42 46 49 52 56 61 65 67 69 72 75 77 79 80 91 92 95 104 108 114 115 119 121 122 123 124 129 134 138 139 140 143 144 145 150 153 156 158 159 160 161 162 167 168 169 170 171 172 173 179 181 184 185 187 188 189 193 195 203 204 207 208 211 213 221 222 223 225 227 228 230 232
120 83 : 0 1 4 6 7 13 15 16 17 18 22 23 26 27 28 29 31 34 35 37 42 44 45 46 48 53 55 56 59 61 64 68 75 78 82 83 85 101 103 105 109 111 121 122 123 127 130 132 133 134 136 139 144 149 150 152 155 156 159 161 165 167 174 177 182 185 186 187 189 190 191 192 194 195 199 204 211 216 223 226 227 229 230
121 83 : 0 1 4 5 8 9 13 15 17 18 19 21 23 26 27 32 33 35 37 38 49 51 52 54 55 56 58 59 72 74 78 90 99 103 105 106 107 108 114 119 120 121 122 124 129 131 135 137 139 141 145 146 147 148 153 156 158 161 162 165 167 169 173 176 179 180 182 187 189 195 197 202 204 205 207 208 216 221 222 228 229 231 232
122 83 : 1 11 17 22 23 26 28 33 34 36 38 42 43 44 49 50 55 57 60 63 66 72 73 75 81 83 84 86 87 88 90 94 95 96 105 108 109 110 113 114 115 117 121 122 130 131 132 133 137 139 140 142 143 148 149 158 159 160 166 168 169 175 181 182 183 185 187 188 190 192 194 195 200 202 205 206 208 212 215 218 221 226 228
123 83 : 4 7 9 10 11 13 16 17 22 25 26 27 32 33 36 37 38 42 47 49 54 55 57 59 61 63 64 68 71 74 75 76 80 84 91 92 96 98 102 103 104 105 107 108 117 121 122 134 136 137 138 139 142 148 149 152 154 156 158 161 162 168 172 177 181 183 185 186 187 194 195 196 202 204 206 209 216 217 220 221 223 225 232
124 83 : 0 1 2 6 9 12 15 19 22 23 27 29 31 33 35 37 38 40 47 49 50 54 56 57 59 60 63 65 68 69 72 81 83 89 90 93 96 101 102 104 105 106 108 109 112 115 126 127 129 130 131 132 137 139 144 146 150 152 154 156 158 160 163 167 173 174 176 178 179 180 182 187 195 204 206 210 211 212 213 217 227 229 231
125 83 : 0 1 4 7 10 16 17 20 21 25 28 38 40 43 47 48 55 56 59 60 61 64 65 66 68 70 72 74 76 80 83 84 86 88 89 90 91 92 94 98 108 113 115 118 124 129 132 134 135 136 142 145 148 152 157 158 159 161 162 163 164 168 171 172 173 174 187 189 190 192 196 198 202 203 207 212 216 219 220 225 227 228 231
126 83 : 1 5 8 9 10 15 21 22 25 27 32 33 36 37 38 41 42 51 54 55 57 58 60 65 68 69 71 72 74 76 77 79 91 96 99 104 111 113 118 119 121 122 124 125 126 128 132 135 141 142 144 145 146 147 149 156 157 161 162 163 167 168 177 178 179 186 187 188 190 192 194 198 201 208 210 211 213 216 220 223 224 227 231
127 83 : 0 1 4 6 12 14 17 19 20 23 24 25 26 30 31 32 33 38 39 40 42 44 46 47 50 55 60 64 66 67 68 78 80 82 84 85 86 88 89 90 100 103 105 107 114 125 126 128 129 140 145 146 151 160 162 163 165 167 169 171 175 177 181 184 187 191 193 196 200 203 205 207 210 212 213 215 216 219 221 225 228 230 231
128 83 : 1 4 9 12 15 18 20 21 26 27 31 32 36 39 43 45 46 50 51 52 55 56 66 67 69 70 73 75 78 80 85 87 90 92 93 94 95 97 105 107 115 120 121 123 124 125 126 128 135 136 137 138 142 143 145 149 154 157 164 165 166 169 170 172 173 178 182 185 187 189 192 202 205 207 210 212 221 222 225 226 227 231 232
129 83 : 0 1 3 4 5 13 15 21 24 25 26 27 29 33 35 38 40 41 42 44 47 49 51 55 56 57 61 65 72 73 74 75 78 79 83 88 91 92 97 101 110 111 112 115 116 121 122 123 136 138 140 141 142 143 148 149 151 156 157 158 160 162 168 170 171 174 179 180 186 187 189 194 197 204 206 208 210 211 218 219 224 226 228
130 71 : 1 4 9 10 11 12 15 17 18 19 27 31 32 34 37 46 47 49 55 57 61 69 71 72 73 89 90 92 101 114 121 126 130 134 136 138 142 144 145 148 149 152 154 161 162 167 168 169 177 179 180 181 183 185 187 188 190 195 198 200 202 204 207 211 218 221 224 226 227 229 231
131 83 : 11 15 16 24 27 28 29 30 36 38 42 44 46 48 53 57 59 65 69 73 75 77 79 80 81 82 83 86 92 94 105 106 112 113 114 118 119 120 121 131 132 136 140 142 146 148 149 151 152 154 155 157 160 162 163 164 165 169 170 174 178 179 180 182 185 186 187 191 195 196 198 199 205 207 210 213 224 226 227 228 229 230 232
132 72 : 1 4 9 10 11 12 15 17 19 27 31 32 33 37 38 41 49 55 62 65 68 69 72 80 88 92 100 108 114 120 121 122 127 130 133 136 137 138 142 144 145 148 149 152 154 159 161 162 167 168 169 177 179 181 182 183 185 187 189 190 195 204 211 214 220 221 223 224 226 227 229 231
133 83 : 4 7 10 13 15 20 25 28 30 31 32 33 37 45 46 47 50 52 54 55 56 57 60 61 62 63 65 70 74 82 83 90 95 97 104 107 108 111 112 126 128 129 130 131 132 136 141 143 144 146 148 149 153 160 164 167 168 171 172 173 175 178 179 180 181 186 189 190 195 197 198 199 201 206 211 212 213 219 220 223 226 227 229
134 72 : 1 2 4 8 9 11 12 15 17 27 28 31 32 33 37 38 47 49 52 55 57 60 65 69 71 72 76 80 87 88 92 102 112 114 119 121 122 129 130 136 138 142 145 147 148 149 153 154 161 162 164 167 168 169 177 179 181 183 185 187 190 195 200 204 206 211 224 226 227 228 229 231
135 83 : 2 3 6 8 10 11 13 16 17 18 20 27 29 30 31 32 35 39 43 46 47 48 49 51 54 56 57 61 62 63 74 78 80 84 85 86 87 92 97 101 103 105 107 111 118 120 122 125 133 136 137 138 143 147 152 153 154 159 161 162 167 168 169 172 174 177 178 181 187 191 193 195 198 204 206 209 211 215 219 221 224 226 230
136 83 : 1 2 4 5 11 12 13 20 23 27 32 34 35 38 40 41 43 53 56 60 62 65 68 74 78 80 81 82 84 86 90 95 100 102 109 111 113 114 119 121 125 126 128 133 134 139 142 143 145 147 154 157 158 160 165 173 176 177 179 182 183 186 190 191 193 199 202 206 207 209 210 213 215 218 219 221 222 224 225 226 227 229 230
137 83 : 0 3 7 14 15 21 23 26 29 31 32 33 36 37 38 42 43 46 48 50 51 53 54 56 57 58 60 61 63 68 69 70 73 77 79 94 95 98 108 112 113 116 119 120 125 130 132 135 136 140 141 145 146 149 153 155 157 160 161 165 167 176 177 179 180 181 182 183 189 190 192 200 201 202 205 206 209 212 217 219 224 225 231
138 83 : 0 2 4 11 13 15 18 23 24 25 26 27 30 31 32 33 41 43 44 46 48 50 51 53 55 56 58 60 62 64 71 72 73 74 75 76 80 86 90 92 95 99 103 105 108 114 117 119 121 122 130 136 140 142 143 147 148 157 162 166 167 168 170 174 175 177 180 182 184 185 190 194 195 202 211 215 222 223 224 225 226 228 231
139 83 : 9 10 11 17 19 23 27 30 32 35 42 43 48 50 56 58 61 64 65 67 74 75 76 77 80 81 82 86 87 88 90 92 98 103 105 106 107 110 114 121 126 130 131 133 135 137 142 145 146 148 150 151 158 160 165 166 168 171 172 174 177 178 180 182 183 185 187 188 190 192 194 195 196 201 206 211 212 220 221 224 227 229 232
140 83 : 2 5 6 8 9 11 13 18 19 21 22 26 27 28 31 32 33 37 38 40 43 45 46 47 50 53 58 59 61 69 73 76 78 80 83 86 92 97 100 103 108 109 112 116 118 120 123 129 133 138 142 143 145 153 154 158 160 162 163 164 165 167 169 170 174 177 178 182 187 189 193 197 201 203 204 205 207 208 212 216 220 222 223
141 83 : 9 10 12 13 15 18 21 22 25 27 28 31 32 36 41 44 45 47 49 52 53 54 58 59 61 64 67 68 73 74 82 84 88 90 96 97 98 105 112 113 114 117 120 121 124 127 128 131 138 139 141 146 147 149 150 156 157 160 164 177 179 180 181 184 185 187 189 195 196 203 206 207 210 211 212 214 219 220 221 225 227 228 231
142 83 : 0 1 4 7 9 14 17 18 20 21 22 23 28 29 37 43 48 49 52 54 55 67 68 69 73 74 77 82 86 90 91 92 100 101 102 105 106 107 108 116 120 121 125 128 129 134 135 136 138 141 142 144 149 156 161 162 163 167 169 179 180 181 183 184 185 188 189 191 196 198 201 202 203 204 206 208 209 210 214 219 222 230 231
143 83 : 0 2 4 7 9 10 12 17 23 24 31 32 33 34 35 36 37 38 44 47 48 49 50 59 63 68 71 75 77 79 83 84 87 94 95 97 106 113 114 115 117 119 120 121 125 132 133 134 137 139 140 145 148 150 153 154 155 157 159 161 164 165 166 171 176 177 179 190 193 195 196 198 199 211 215 217 222 224 226 227 228 230 232
144 83 : 4 6 9 10 11 14 17 21 24 32 37 41 42 48 49 50 54 56 57 60 61 63 64 65 68 69 72 73 80 87 93 97 100 103 106 108 111 113 121 124 128 134 136 138 139 142 144 145 147 149 151 152 153 154 155 160 161 162 164 165 167 169 173 176 177 178 183 185 189 197 199 201 205 207 209 210 212 215 222 223 224 230 231
145 83 : 1 5 9 12 13 14 15 20 21 22 24 28 32 33 39 42 44 45 47 50 53 55 56 59 60 62 64 66 67 69 70 71 72 74 75 79 80 82 100 102 103 104 106 108 110 113 114 116 122 125 129 130 131 136 138 141 143 144 148 150 165 166 167 173 181 183 185 187 190 198 199 201 202 203 204 207 208 209 213 217 221 226 231
146 83 : 0 3 4 5 7 9 10 17 19 24 25 31 35 37 38 39 41 44 52 53 55 57 62 65 69 70 71 73 78 82 84 90 92 94 98 99 100 101 107 109 125 126 129 130 134 135 137 139 140 141 142 145 147 148 149 150 151 152 155 158 159 161 174 176 177 182 183 186 190 191 192 198 199 203 205 212 216 217 218 223 226 228 229
147 83 : 1 2 7 9 13 14 15 16 17 21 25 27 28 29 32 35 36 38 39 44 46 53 57 58 59 61 63 69 73 75 76 77 81 83 87 92 93 97 102 105 106 108 111 113 118 119 122 123 125 127 129 131 137 139 140 143 145 146 148 153 160 161 163 168 172 175 178 179 180 181 183 185 188 196 201 205 207 216 220 221 223 224 226
148 83 : 1 2 5 8 9 10 16 17 21 22 23 24 26 28 31 32 33 34 37 41 45 47 49 52 54 55 59 69 70 72 74 79 83 85 86 91 97 98 109 110 111 114 118 119 124 126 127 130 133 136 137 142 147 148 150 154 156 158 167 168 169 171 173 175 176 179 180 185 190 194 195 196 200 208 211 212 213 216 219 220 224 227 231
149 83 : 6 7 10 11 26 29 43 47 48 49 51 56 62 63 66 70 71 72 80 81 84 85 87 90 94 96 97 98 101 105 111 112 113 115 117 120 121 122 127 129 132 134 135 137 139 145 147 148 157 158 159 161 163 165 167 168 169 172 173 174 175 176 180 181 182 186 188 189 196 197 198 210 211 213 214 217 218 221 222 225 226 227 228
150 83 : 2 3 4 5 20 24 27 28 32 33 35 41 42 43 47 55 56 58 61 62 65 68 69 73 74 75 76 77 80 81 86 90 91 97 100 101 102 104 109 114 117 123 134 137 138 139 140 142 144 147 148 154 155 157 161 162 168 175 178 179 181 183 184 185 186 187 190 192 195 198 203 205 206 207 209 213 215 220 224 227 228 229 231
151 83 : 0 3 8 11 12 15 20 24 26 27 31 35 36 37 38 39 42 49 50 52 54 55 56 61 69 71 72 73 76 77 82 83 85 86 94 95 99 107 110 113 114 116 117 118 121 124 126 129 130 132 134 135 136 142 146 155 157 158 162 164 169 171 172 174 176 179 183 185 186 187 193 195 196 199 204 205 212 214 215 217 222 229 231
152 72 : 1 2 4 6 9 10 11 12 15 17 19 27 31 32 33 37 38 43 47 49 55 57 65 69 72 80 88 92 98 99 108 109 114 116 121 130 135 136 138 142 145 147 148 149 153 154 157 161 162 167 169 172 177 178 179 181 183 185 187 190 195 197 199 202 204 209 211 214 224 227 229 231
