N C E M
200 367 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
64 84 : 0 20 24 31 39 44 45 49 55 57 59 63 66 70 71 74 76 85 92 93 97 101 114 119 121 122 124 128 137 142 147 149 153 158 164 173 177 178 187 189 191 192 200 201 204 208 211 212 215 220 232 234 235 237 239 247 250 253 254 255 258 259 260 269 270 286 303 308 313 317 320 322 323 328 332 341 343 348 351 353 354 355 358 360
65 84 : 7 10 11 15 17 18 21 24 26 34 36 39 42 56 57 66 70 74 75 76 78 82 101 109 110 111 112 115 118 124 140 143 146 155 163 168 170 174 178 180 183 191 192 200 203 207 209 213 216 217 218 220 221 226 230 233 237 240 243 248 250 251 260 270 271 280 287 288 307 309 310 311 312 318 320 324 327 334 342 344 348 352 353 355
66 84 : 3 4 5 8 9 16 24 25 33 42 43 51 53 56 58 60 65 66 70 71 73 83 85 88 89 93 95 100 103 106 112 116 125 128 132 139 143 149 158 159 162 165 167 170 185 191 200 201 202 204 210 221 230 233 235 241 243 245 249 253 258 260 266 271 273 274 280 290 298 299 300 305 313 317 319 320 324 332 339 342 349 353 363 365
67 84 : 0 2 9 13 22 26 42 43 44 54 65 66 70 78 82 96 100 101 102 103 112 117 119 121 124 129 133 143 145 146 147 148 150 152 159 167 170 174 180 185 200 201 203 212 215 217 220 221 223 230 234 239 241 243 245 248 251 253 254 255 256 260 269 270 271 274 275 278 280 293 300 307 308 314 318 322 330 332 334 343 353 354 362 365
68 84 : 0 6 9 14 23 24 27 30 33 42 49 51 64 65 66 69 71 78 79 88 96 97 101 107 112 115 120 121 122 124 125 127 129 141 146 149 150 162 165 166 167 174 182 190 192 200 206 207 216 217 221 223 224 233 236 242 243 245 248 250 251 255 256 260 265 266 268 269 270 273 275 278 290 291 292 294 307 322 328 334 344 355 362 363
69 84 : 0 5 8 9 11 13 15 21 26 34 38 45 46 47 53 55 58 65 69 70 78 82 86 87 88 96 97 101 102 106 112 119 121 122 125 133 136 138 143 162 167 171 172 174 178 180 184 190 191 193 195 201 203 215 221 230 243 247 251 258 259 261 265 269 270 273 275 278 281 284 291 301 307 322 329 334 339 343 348 350 353 356 357 365
70 84 : 10 12 13 22 24 25 26 28 29 31 32 33 44 49 50 62 64 66 68 70 72 77 80 83 87 90 95 101 102 111 112 117 120 133 139 143 145 151 152 158 162 163 164 170 178 179 194 197 200 204 206 210 212 213 214 217 219 221 225 231 232 233 234 239 245 255 271 282 289 306 313 317 319 321 322 326 328 342 348 351 352 353 360 363
71 84 : 0 10 24 31 42 43 44 53 54 66 70 72 78 88 100 101 102 106 112 119 124 126 128 130 133 139 143 145 148 152 156 157 158 161 167 169 170 174 180 182 185 186 200 201 206 220 221 226 232 234 237 243 251 252 253 255 260 261 269 270 271 273 276 278 280 286 291 294 298 307 313 316 318 320 324 325 330 334 342 343 346 353 361 365
72 84 : 0 2 9 10 13 17 18 24 42 43 45 48 54 60 66 68 70 75 80 100 101 102 106 110 112 116 119 122 128 133 143 145 147 155 161 165 168 170 171 174 175 180 196 201 203 212 215 216 220 223 228 234 237 243 245 247 251 253 254 255 260 261 270 274 278 283 294 301 307 309 310 313 320 322 324 330 332 333 334 342 344 345 352 354
73 84 : 6 15 16 23 40 44 45 48 52 65 69 80 81 88 90 92 93 95 98 105 107 111 112 119 130 131 135 136 139 142 143 147 152 165 171 174 180 185 198 199 201 206 209 212 216 220 222 223 225 234 235 237 243 255 256 257 260 261 269 273 275 277 278 279 282 284 290 302 304 307 316 318 322 324 328 331 335 336 338 342 344 356 359 365
74 84 : 1 3 6 7 8 9 13 19 42 56 66 67 80 81 82 87 103 104 106 110 119 124 125 130 131 132 134 137 138 140 152 154 158 159 164 167 176 178 185 188 192 199 204 214 215 216 220 223 224 227 234 240 243 245 249 250 252 255 256 261 264 265 269 270 273 288 294 300 301 302 318 322 324 326 332 334 335 341 342 343 353 357 362 366
75 83 : 2 21 24 35 36 38 42 44 47 62 69 70 71 73 92 96 106 107 119 120 122 125 131 132 133 143 145 152 153 154 155 156 167 174 177 179 185 190 200 202 206 208 212 217 220 224 225 229 237 245 248 249 253 255 259 261 264 270 273 275 279 290 297 299 306 311 314 327 330 332 334 335 338 340 343 346 350 352 354 359 360 363 364
76 84 : 0 1 4 5 8 11 22 23 24 32 50 66 70 75 79 84 85 87 100 106 110 112 117 120 126 129 138 141 142 147 148 150 157 164 167 168 169 180 183 185 192 197 200 203 206 215 221 224 233 234 241 242 245 247 251 252 255 263 264 269 270 273 282 283 291 297 298 309 313 316 318 320 321 324 332 334 335 338 342 349 350 356 357 358
77 83 : 11 17 20 21 22 24 28 33 34 36 44 49 53 63 65 66 74 78 80 94 98 103 104 106 112 115 116 119 124 128 129 131 133 135 137 142 145 150 152 157 160 165 173 180 184 185 189 193 194 199 200 203 206 213 215 217 222 230 244 249 253 255 256 260 261 263 270 273 277 284 297 306 307 310 312 318 321 322 334 337 340 344 353
78 83 : 0 7 11 26 29 30 42 44 58 61 65 67 70 77 84 92 98 101 103 108 119 124 131 132 140 143 164 169 170 177 180 182 183 185 186 191 192 200 211 212 217 219 221 222 224 230 234 237 243 245 246 248 255 258 259 261 270 276 285 293 298 299 302 311 314 315 316 318 319 320 322 323 338 339 345 346 349 351 353 355 357 360 363
79 84 : 10 22 27 39 40 43 44 48 53 56 58 65 66 67 78 83 85 87 89 94 100 103 104 106 107 109 112 122 126 133 136 154 163 166 167 170 171 174 181 188 189 190 192 198 200 206 207 208 214 215 220 222 223 225 226 227 234 236 245 259 260 270 272 273 275 280 286 289 293 307 313 318 323 326 330 334 335 336 337 340 343 345 351 352
80 84 : 0 1 5 9 24 28 38 42 43 46 53 58 63 65 66 77 78 80 98 100 106 114 119 124 128 133 135 143 145 147 149 152 174 180 185 194 200 201 202 203 205 212 213 215 217 220 221 228 234 240 242 243 245 251 253 255 258 260 261 264 268 269 273 274 278 281 285 296 305 307 310 315 318 320 322 342 343 344 351 353 354 359 361 365
81 84 : 0 4 9 11 23 32 35 37 42 45 46 47 51 52 53 54 60 64 65 66 76 78 100 105 106 107 108 109 111 119 130 133 135 138 145 146 148 152 155 168 173 179 182 184 185 188 190 198 200 201 203 210 214 215 227 229 230 233 234 253 264 267 269 273 278 279 290 294 302 304 307 309 315 318 328 332 334 336 340 343 352 353 354 363
82 83 : 0 17 18 22 24 35 49 53 72 78 80 85 96 98 104 108 112 119 121 123 129 130 133 140 142 143 145 151 152 155 156 159 160 167 170 172 175 176 177 178 189 190 196 205 209 210 215 219 226 233 235 239 242 243 249 253 254 262 263 266 267 269 274 284 298 304 311 312 313 318 320 321 330 333 339 343 344 353 354 355 358 364 365
83 83 : 0 19 24 25 26 27 30 31 37 40 41 47 49 58 61 65 66 67 74 80 84 89 91 96 101 110 112 124 128 133 145 156 160 163 170 172 176 178 180 182 185 186 187 188 193 201 213 215 216 230 232 234 239 241 246 253 256 260 261 266 269 273 274 276 278 286 304 307 308 312 318 320 321 324 325 330 332 337 340 342 351 353 354
84 83 : 2 10 12 20 30 32 36 42 44 57 61 64 65 66 68 70 78 80 91 94 100 112 113 119 128 133 135 145 146 152 154 159 161 167 168 170 174 177 180 186 189 200 201 209 213 215 220 223 228 234 238 239 251 253 255 260 261 269 270 274 277 280 289 295 297 303 304 307 318 320 321 322 324 325 330 332 334 339 342 343 353 354 365
85 83 : 13 15 18 44 46 47 60 61 64 65 66 67 68 72 78 89 90 97 99 101 105 106 119 124 126 128 136 140 154 155 158 165 167 168 175 180 186 187 192 196 199 200 201 230 234 236 238 246 249 258 259 261 263 269 270 273 274 278 281 285 288 293 294 306 307 316 318 319 321 323 325 331 332 335 347 349 353 354 356 360 362 364 365
86 84 : 9 10 14 15 19 21 22 24 47 48 51 57 58 63 64 65 73 78 79 82 87 89 93 98 101 104 109 111 112 117 121 128 130 133 152 157 161 166 168 169 170 179 189 192 194 202 203 206 207 208 212 215 216 219 220 223 227 228 234 243 244 251 255 256 257 260 269 274 277 278 284 287 295 298 319 322 326 330 331 337 346 353 356 364
87 83 : 0 4 16 17 24 31 37 42 44 46 47 54 55 65 68 72 74 78 84 85 93 94 105 107 111 112 118 119 120 125 128 132 133 139 141 145 153 155 159 167 174 180 181 185 198 199 200 201 203 211 212 213 222 223 224 232 234 240 242 243 251 253 255 259 260 262 263 265 266 273 274 284 286 290 299 309 320 335 342 354 357 361 365
88 84 : 0 3 11 15 19 26 33 41 42 44 56 63 70 72 74 78 79 80 94 100 101 106 107 112 115 119 122 124 125 128 129 135 143 152 162 164 166 167 174 177 179 180 189 193 195 203 210 212 217 219 224 230 234 241 243 245 253 257 270 273 286 292 296 298 306 318 319 324 329 332 333 334 335 338 339 342 344 345 348 351 354 356 361 365
89 84 : 6 9 10 13 18 21 25 26 29 38 40 43 44 49 52 57 59 65 66 69 70 74 97 105 106 110 112 113 114 119 120 123 131 133 136 143 150 153 156 163 170 174 176 178 180 186 187 198 199 201 202 203 209 212 215 220 225 231 234 245 249 251 253 257 261 262 264 267 269 281 288 296 306 312 314 320 341 342 343 348 350 353 356 357
90 84 : 0 1 5 6 17 24 25 28 35 36 44 48 57 65 66 69 72 77 78 87 95 96 101 115 119 121 123 124 125 133 135 137 143 145 151 152 154 161 167 170 172 173 174 177 179 184 188 192 193 196 197 200 201 206 209 210 212 213 214 215 217 220 227 231 238 243 245 251 254 269 273 277 298 315 320 326 328 336 338 339 342 353 358 359
91 83 : 0 1 5 8 13 16 18 23 24 26 27 32 36 38 48 49 52 54 73 75 78 80 92 95 99 104 106 109 112 120 128 133 137 139 143 146 151 164 167 176 177 178 185 193 202 203 208 213 223 227 228 232 236 238 242 243 245 248 251 252 260 261 269 271 273 277 278 282 308 315 321 330 333 336 342 343 345 348 351 357 362 363 366
92 84 : 1 2 3 7 9 19 20 24 27 29 37 42 43 44 49 54 56 59 70 75 82 85 90 93 100 101 106 108 142 143 145 166 168 170 172 175 180 194 195 197 203 205 207 213 214 216 220 224 230 232 234 238 240 241 245 253 255 260 276 277 278 282 283 303 304 309 314 318 322 327 329 330 334 337 338 346 348 351 352 353 355 359 360 365
93 83 : 1 2 5 9 21 28 41 42 44 45 48 50 62 65 66 76 81 85 89 95 108 109 111 117 118 121 127 128 133 134 138 144 148 149 151 152 153 168 170 174 181 185 201 203 214 215 218 225 228 239 240 244 245 246 250 252 255 260 267 269 273 283 302 306 307 308 309 319 320 325 328 334 337 342 343 344 349 350 352 353 358 362 365
94 84 : 0 6 17 24 31 39 41 42 47 49 52 53 56 65 66 68 70 78 79 80 82 84 90 100 101 106 112 119 124 128 133 135 145 152 163 164 166 170 174 176 180 185 201 212 218 220 223 226 232 240 242 243 249 250 251 253 255 260 261 268 269 270 273 274 278 288 289 299 307 310 314 318 320 322 330 332 340 342 343 346 350 351 353 360
95 83 : 7 8 12 17 18 21 24 26 27 31 35 42 43 47 51 56 59 69 78 79 86 90 94 98 100 101 102 103 112 115 122 124 128 130 132 140 145 148 156 167 170 174 183 185 189 191 196 201 210 214 216 220 221 224 229 231 240 241 252 270 273 278 292 296 297 304 305 306 307 309 316 317 319 321 337 338 341 343 349 351 358 359 365
96 84 : 4 7 16 25 26 34 41 43 44 45 47 50 57 58 61 70 73 85 101 106 109 110 111 116 120 122 139 140 143 145 152 153 162 165 166 167 170 172 174 176 188 197 200 201 203 212 213 215 221 222 245 251 253 259 261 265 267 269 270 274 278 282 284 293 302 311 318 320 324 326 327 328 332 334 338 339 344 349 351 353 354 357 359 360
97 84 : 0 1 9 10 12 17 19 25 28 30 38 39 41 42 55 66 72 99 101 103 104 110 112 119 123 130 137 140 143 145 148 152 161 162 166 170 174 175 181 184 186 191 198 207 212 215 219 220 221 223 232 234 236 241 242 243 244 249 253 255 256 262 268 271 273 277 279 283 288 290 296 307 319 322 329 330 339 343 347 350 351 356 358 363
98 84 : 9 19 22 24 28 46 47 49 54 55 66 67 70 71 75 77 79 80 96 100 108 110 117 121 123 124 125 134 140 145 151 159 160 171 172 176 177 180 187 193 195 201 212 215 220 223 226 227 232 234 236 243 255 257 258 260 263 264 265 270 273 274 275 278 280 293 294 301 304 306 324 330 331 333 341 342 343 347 351 354 356 358 363 364
99 84 : 0 9 19 24 28 32 34 39 42 44 46 52 62 65 68 70 74 80 83 100 106 109 112 114 118 119 124 126 129 132 133 143 145 146 152 167 168 170 174 180 185 199 200 201 206 211 212 215 216 220 223 224 234 242 243 245 251 255 257 260 270 273 274 277 278 280 288 305 307 313 320 322 324 326 330 332 334 341 343 345 351 353 354 365
100 83 : 1 9 11 12 15 16 22 23 24 26 29 42 43 52 57 58 65 82 87 92 94 100 101 106 112 114 116 118 124 134 137 141 142 143 148 149 154 160 163 164 173 175 176 179 185 186 190 200 203 223 229 234 236 238 241 244 245 260 261 265 267 273 277 281 286 287 288 289 294 301 308 317 320 322 324 327 338 340 341 342 353 354 362
101 83 : 1 3 4 6 17 19 28 42 44 58 61 63 73 75 78 80 81 83 88 102 106 114 115 116 119 121 143 145 148 149 150 151 160 169 182 183 189 196 198 203 204 208 211 212 213 215 224 226 230 233 234 242 243 253 255 267 269 282 285 286 289 290 292 300 302 303 304 311 317 318 320 321 322 324 330 332 333 337 344 351 353 362 365
102 84 : 3 9 10 11 14 20 22 24 29 32 35 45 47 54 58 62 66 80 81 85 94 99 100 107 112 121 122 124 127 128 138 145 146 149 152 154 167 170 176 179 180 182 183 185 189 200 201 203 204 212 213 218 237 241 243 249 252 257 264 270 271 272 277 283 286 290 293 296 297 302 304 305 316 317 324 325 327 339 342 346 351 353 361 365
103 84 : 11 19 21 24 33 36 37 48 51 55 66 68 80 81 89 96 101 102 103 108 111 112 113 119 120 121 124 128 134 139 142 143 144 145 150 152 153 159 160 163 165 169 171 173 174 179 182 184 192 198 209 211 212 214 218 220 226 227 245 247 255 270 275 277 278 281 290 293 295 297 303 304 307 308 311 314 318 324 347 349 351 353 355 365
104 83 : 0 2 3 14 16 18 24 33 35 44 65 74 76 78 80 82 100 101 106 119 122 123 124 128 133 145 170 177 179 180 194 200 201 211 215 217 218 219 220 221 223 224 228 234 241 242 243 245 248 250 252 253 255 260 261 270 273 274 278 281 282 289 298 304 307 310 317 318 320 322 328 330 332 334 342 343 346 351 353 354 355 361 365
105 83 : 1 2 7 11 12 15 29 41 42 43 44 50 66 70 77 78 80 86 93 95 97 100 101 103 105 110 116 125 128 133 136 141 150 154 157 160 170 175 176 177 178 184 185 190 199 201 216 217 225 231 232 234 236 241 243 244 253 259 260 265 269 270 273 275 278 284 286 295 298 304 310 316 317 318 321 322 323 324 327 331 334 342 353
106 83 : 0 12 13 14 16 19 25 30 35 37 45 50 56 62 63 67 70 77 80 94 101 106 119 120 123 124 132 133 136 140 161 168 170 174 181 182 184 186 187 197 201 202 204 205 207 212 217 221 223 226 243 244 245 248 250 261 263 269 273 281 289 290 299 302 307 310 311 313 318 319 324 328 329 330 332 333 345 349 351 353 354 358 360
107 84 : 8 9 24 31 32 42 44 51 55 66 70 75 76 95 98 100 101 106 110 117 119 128 132 133 134 142 144 145 154 156 159 165 170 174 176 177 183 185 194 196 199 200 201 203 204 214 220 221 223 224 227 235 238 244 245 250 251 262 284 286 288 293 298 301 304 307 315 317 318 329 330 331 332 334 336 337 338 339 343 352 353 356 360 365
108 83 : 0 9 14 15 27 37 42 49 73 74 77 80 96 97 102 105 108 110 111 112 115 124 128 138 141 145 149 153 173 177 180 185 190 194 200 203 206 207 213 216 217 221 223 228 232 234 248 249 251 252 254 255 262 264 268 269 271 272 274 278 280 284 288 290 292 298 300 307 313 320 324 331 332 333 334 336 346 351 353 354 355 358 365
109 83 : 0 7 8 9 14 22 24 27 31 59 60 61 65 66 80 86 90 106 107 111 112 119 126 128 133 143 145 147 152 156 159 170 174 180 185 187 191 201 203 212 215 217 219 220 221 223 228 234 243 245 246 251 253 255 258 260 261 269 270 272 273 278 281 287 289 296 301 307 318 320 321 324 330 332 334 336 339 341 342 351 353 354 365
110 84 : 0 2 3 6 9 24 34 42 44 59 63 65 66 70 74 78 80 83 96 98 100 101 102 106 112 118 119 124 126 128 130 133 143 145 152 156 161 163 167 170 174 175 180 184 185 186 192 203 212 215 251 253 254 255 260 261 269 270 273 274 276 278 280 281 286 307 309 311 314 320 322 324 326 332 334 340 342 343 349 351 353 354 363 365
111 83 : 0 1 4 20 24 28 31 43 44 52 59 66 67 70 78 88 96 100 102 103 104 106 110 120 122 126 128 133 142 144 152 160 162 165 170 171 175 179 180 187 191 192 195 197 200 207 209 215 220 234 241 243 245 261 274 275 276 277 278 279 281 284 288 293 299 307 314 315 317 318 320 321 324 333 335 342 343 347 353 354 356 359 366
112 84 : 0 5 8 9 10 30 33 37 57 61 62 64 65 67 72 74 76 80 81 82 83 100 106 110 112 113 119 121 122 124 140 148 156 180 181 184 185 189 193 201 202 203 205 209 212 219 220 221 226 229 234 238 240 247 248 253 255 258 261 262 267 273 274 287 299 300 303 305 306 307 311 316 317 323 327 330 334 337 342 346 353 354 361 364
113 83 : 0 11 12 18 19 24 28 31 38 44 55 56 58 60 61 64 66 69 70 71 77 84 97 108 113 119 120 124 126 127 131 132 150 153 160 165 167 168 170 172 174 178 186 189 193 194 200 201 207 212 215 216 227 230 234 235 244 245 251 252 261 269 272 274 282 284 296 299 302 307 311 322 325 326 328 329 330 335 341 346 355 362 365
114 83 : 0 2 3 9 23 24 34 42 44 46 52 62 65 70 79 80 84 85 98 99 100 101 102 106 110 112 119 128 129 132 133 143 145 149 152 153 159 163 167 170 172 180 183 185 187 200 201 203 205 212 215 220 224 226 234 235 243 245 247 251 252 255 260 261 264 269 270 273 274 292 310 318 324 332 334 335 342 351 353 354 357 365 366
115 83 : 1 5 9 12 13 14 20 23 24 39 52 53 57 58 62 65 77 80 83 90 91 104 117 118 121 123 127 134 135 136 137 141 142 143 145 150 151 159 174 180 185 187 192 193 194 200 215 216 217 220 221 223 228 234 247 250 255 259 260 262 269 273 276 277 278 279 280 287 302 305 314 315 318 320 323 333 336 343 350 352 358 359 363
116 84 : 1 7 8 9 12 16 17 18 24 25 28 36 40 43 44 46 50 66 70 74 79 82 88 89 111 115 116 119 138 141 152 157 158 172 180 185 188 191 193 194 196 198 202 203 205 212 215 217 221 224 230 233 237 242 243 244 245 254 262 264 267 268 273 290 292 295 296 308 316 319 320 322 323 332 333 336 343 344 345 352 353 357 360 365
117 83 : 0 4 9 19 20 22 28 32 34 42 44 48 59 66 70 78 80 83 85 92 96 100 105 106 110 121 124 126 128 142 143 145 148 149 152 167 174 178 180 185 186 192 200 201 204 212 217 220 221 223 228 234 238 239 240 243 245 247 250 251 255 259 260 268 270 271 273 276 278 285 307 314 318 322 324 327 330 334 342 343 351 353 356
118 84 : 10 11 15 16 17 21 22 23 33 34 42 44 45 59 61 65 66 67 70 77 78 82 87 93 96 100 116 126 127 133 135 142 147 151 153 164 165 166 167 171 173 185 190 192 203 204 215 223 229 230 234 241 248 251 256 266 267 269 270 272 273 286 290 299 300 305 307 317 319 321 323 329 330 332 334 336 338 346 347 351 352 353 365 366
119 83 : 0 1 9 17 19 21 28 41 42 43 51 60 61 62 70 77 79 88 89 92 100 112 115 117 119 126 138 142 146 151 153 156 160 162 164 165 166 167 180 181 183 185 188 189 190 197 201 203 204 214 222 223 228 231 245 249 251 253 258 260 261 264 268 274 278 280 284 296 297 306 308 315 318 330 331 336 343 344 348 353 355 358 365
120 83 : 8 9 13 19 25 30 35 44 45 52 58 66 70 74 78 80 81 86 94 99 100 103 106 112 119 124 128 133 137 143 156 167 169 170 174 175 182 185 201 203 217 219 220 221 223 228 234 242 243 245 246 248 253 255 260 261 269 270 273 274 278 289 290 297 304 307 310 311 317 318 320 322 324 325 330 331 332 334 337 342 351 354 356
121 84 : 0 1 2 10 27 31 32 35 36 38 39 42 48 52 56 65 72 74 78 80 90 101 120 124 129 131 143 152 154 164 166 167 168 172 174 175 183 185 187 196 198 200 203 206 216 217 227 231 240 245 247 251 252 253 255 262 263 268 269 270 274 276 278 281 283 288 289 292 296 298 305 307 308 320 322 324 327 330 332 335 354 356 359 366
122 83 : 0 9 10 23 30 35 36 37 49 50 57 62 65 68 72 75 80 81 87 89 100 112 128 132 134 136 138 139 143 146 166 167 170 172 174 180 183 185 189 195 199 202 203 209 210 223 232 234 239 240 243 248 252 256 259 260 263 268 277 278 283 287 290 293 296 298 304 305 310 313 318 319 324 330 334 340 347 352 354 355 363 365 366
123 83 : 9 11 12 14 25 29 53 66 70 72 77 78 83 86 96 101 112 119 124 125 127 130 136 139 154 158 159 161 167 169 180 193 195 196 200 205 208 209 216 217 220 221 222 223 229 231 238 241 242 243 245 246 247 249 250 253 254 255 258 259 266 268 270 277 278 279 280 286 301 307 312 316 320 321 331 332 334 338 343 346 353 354 365
124 84 : 0 2 7 10 16 24 28 40 45 46 50 54 60 66 70 71 80 82 92 100 101 105 106 113 115 122 124 125 128 134 136 148 150 156 164 167 178 180 184 188 189 197 198 199 200 202 203 219 221 223 234 241 243 251 257 259 261 266 269 271 281 284 286 287 291 295 298 302 304 311 314 320 322 329 330 331 332 334 344 346 351 353 354 358
125 83 : 1 7 24 31 32 34 42 44 45 52 65 66 67 70 78 80 84 85 99 100 102 106 108 119 122 124 125 137 145 147 148 167 170 177 180 185 188 192 198 200 201 203 212 215 216 217 220 221 223 229 233 234 240 243 251 255 260 261 264 269 273 274 278 281 307 316 318 320 322 324 325 326 330 332 334 339 342 343 351 353 355 364 365
126 83 : 6 9 16 17 24 25 31 33 35 39 40 42 46 65 78 79 86 99 106 108 112 114 123 125 126 140 143 147 158 168 170 172 174 175 176 177 185 186 187 188 201 203 206 207 220 228 230 231 234 235 237 242 243 246 248 251 253 258 260 263 264 274 277 283 288 302 308 309 311 318 320 321 322 324 326 330 332 343 346 348 350 357 365
127 83 : 6 10 29 32 42 47 50 52 53 55 56 60 61 66 70 77 88 90 95 101 102 104 106 107 108 113 124 128 137 142 144 145 151 160 161 166 172 177 180 182 192 197 201 206 209 215 217 219 220 223 225 226 227 228 229 230 231 234 243 255 257 259 269 270 276 283 284 296 299 307 314 318 323 324 332 334 336 341 342 343 345 355 366
128 83 : 0 3 8 9 10 12 15 23 32 33 38 41 42 44 46 52 57 63 64 66 70 80 86 88 94 96 100 102 108 112 118 122 128 138 143 145 146 147 148 152 163 171 174 188 194 212 218 221 223 225 229 233 238 239 245 251 253 255 257 269 278 281 291 294 300 301 302 310 311 313 315 320 322 324 325 334 335 342 349 351 353 364 365
129 83 : 0 9 26 38 42 44 52 55 63 65 69 70 75 78 85 100 101 102 104 105 106 110 112 119 124 128 133 140 145 152 161 164 167 174 176 180 185 191 194 196 199 201 203 212 215 217 220 221 224 226 234 235 243 251 253 258 261 269 270 274 278 279 291 293 307 312 314 318 320 322 324 332 334 335 342 343 348 350 354 355 358 362 365
130 83 : 4 11 15 19 23 24 35 38 53 57 65 66 70 80 83 87 88 91 96 99 100 103 105 106 112 118 128 143 145 147 157 170 180 182 184 186 189 192 193 200 206 211 212 215 218 223 232 237 239 243 244 245 248 251 255 260 261 265 270 274 275 277 278 279 283 288 296 303 305 306 310 322 330 331 334 342 343 344 349 350 351 354 365
131 83 : 0 3 9 10 11 21 24 27 30 44 45 65 66 68 70 72 74 76 78 79 80 86 100 101 102 103 106 112 113 131 133 144 148 150 152 158 170 174 180 185 189 197 200 206 207 212 218 220 221 223 234 240 242 243 245 252 253 260 261 269 270 272 273 274 278 279 280 307 314 320 322 324 327 331 332 334 342 351 353 354 356 361 365
132 83 : 0 14 16 17 23 27 29 30 44 45 47 48 51 55 64 65 66 70 73 76 78 80 85 90 92 98 109 112 114 118 120 123 125 128 131 133 135 141 144 145 151 171 177 186 193 194 197 198 200 208 212 219 220 221 223 234 240 243 251 254 261 266 267 268 272 273 276 278 279 285 307 315 317 319 323 325 331 336 340 348 351 355 362
133 83 : 0 2 7 9 15 21 22 24 29 41 46 59 61 63 64 66 79 85 87 92 100 106 109 110 116 121 124 125 128 135 138 141 144 149 150 152 154 157 162 168 169 170 173 174 193 196 199 202 203 205 207 217 223 231 235 243 245 253 260 264 269 270 276 287 290 299 304 319 320 324 329 330 331 333 334 336 337 343 345 349 351 356 362
134 83 : 6 8 24 25 26 32 39 40 41 42 44 62 65 66 70 78 80 86 101 105 106 110 112 118 123 124 133 135 143 145 152 158 167 170 171 174 180 182 185 186 200 203 207 212 215 216 217 221 223 227 233 234 245 246 251 253 255 261 263 270 274 275 278 283 294 295 300 307 310 318 322 324 330 331 332 334 343 347 353 362 364 365 366
135 84 : 2 4 7 9 18 20 23 24 30 35 42 45 55 59 60 62 65 67 70 73 78 79 80 85 86 92 101 110 117 118 119 125 128 133 136 145 153 156 161 164 173 176 181 182 183 194 199 201 206 207 209 214 220 223 225 227 231 234 242 243 248 255 269 270 276 292 296 299 302 306 313 322 324 330 332 334 344 346 349 350 351 353 360 364
136 83 : 0 9 11 22 23 27 38 39 40 41 42 44 46 61 65 66 72 77 78 88 93 95 96 100 107 109 112 118 120 122 127 133 141 150 152 153 160 167 172 177 180 185 188 191 200 204 212 215 217 221 224 225 227 230 233 234 243 246 251 253 255 261 269 270 274 289 291 307 309 312 313 315 328 329 330 331 337 346 347 349 353 357 363
137 83 : 3 8 9 12 15 16 21 24 32 34 40 43 46 50 51 60 61 65 66 70 72 88 96 98 106 111 112 116 119 124 125 142 145 148 153 161 167 168 173 174 179 180 182 187 192 197 200 201 205 212 215 217 218 234 240 241 244 245 254 258 259 260 261 265 267 269 273 274 277 279 284 285 313 318 322 324 329 332 340 342 351 352 366
138 83 : 0 5 9 13 15 17 23 31 37 42 51 58 59 63 70 80 82 86 87 90 91 99 101 104 105 106 113 116 117 123 130 132 142 149 152 154 157 160 165 174 175 176 180 185 188 190 191 193 202 210 217 223 226 230 242 243 251 253 255 260 263 268 269 283 286 299 301 302 307 317 322 323 328 330 332 336 340 343 349 350 351 354 355
139 83 : 1 6 9 10 18 33 36 44 56 59 64 65 68 72 74 81 83 84 100 101 102 103 106 112 118 124 128 131 143 144 151 163 169 171 173 177 179 184 185 189 194 197 201 204 210 212 213 215 232 233 234 235 237 251 252 253 255 257 260 263 265 266 267 268 272 279 286 288 294 298 306 319 320 324 334 335 342 348 350 351 352 354 364
140 83 : 0 2 5 7 10 17 18 21 24 26 35 39 44 53 65 66 67 71 78 82 87 92 96 101 105 106 112 113 115 124 133 140 141 142 145 149 150 161 165 166 167 170 171 185 190 200 202 203 205 211 218 220 223 243 244 250 254 257 260 261 270 272 278 279 283 290 293 298 304 314 316 317 322 323 330 332 336 337 341 355 357 362 365
141 83 : 0 3 9 11 13 17 18 24 32 37 42 44 53 60 61 62 66 68 70 78 80 84 96 106 112 119 121 122 124 128 130 145 152 160 164 167 168 174 180 185 189 192 201 203 208 212 215 217 220 221 234 241 243 245 251 255 261 269 270 271 273 274 278 280 282 300 301 304 305 307 318 320 324 330 332 337 342 343 344 351 352 354 365
142 83 : 6 10 13 19 24 27 32 34 43 44 45 56 62 65 66 68 71 75 76 78 80 81 91 99 100 104 105 106 111 112 122 124 129 131 140 145 147 156 159 161 174 178 181 188 196 198 201 203 211 215 217 223 234 237 243 246 252 253 257 261 263 265 266 267 269 273 284 291 293 304 306 318 322 323 324 328 332 336 342 350 355 360 363
143 83 : 0 2 3 5 30 32 39 44 46 51 56 64 65 67 74 78 80 84 91 99 100 106 109 111 113 117 119 128 129 132 133 139 143 145 146 150 151 159 162 165 166 167 172 174 179 185 186 193 200 201 203 210 215 218 228 232 235 251 252 253 255 258 260 261 262 277 278 291 293 299 304 311 312 313 328 331 343 349 350 351 353 354 357
