N C E M
200 267 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
164 33 : 0 4 13 26 34 38 45 46 48 49 81 85 90 92 95 100 113 115 129 138 142 143 158 174 176 180 181 204 208 215 218 221 256
165 33 : 3 4 10 20 32 36 38 45 46 51 63 66 84 100 143 147 166 169 179 185 191 200 202 214 221 222 245 251 252 253 260 263 266
166 33 : 10 15 22 26 41 45 46 82 86 89 92 95 120 122 133 138 141 144 149 161 168 181 184 185 195 205 227 237 239 245 251 264 265
167 33 : 6 20 26 34 36 45 47 55 61 84 86 88 108 113 116 118 145 161 162 173 174 176 181 198 199 207 217 230 242 251 260 262 265
168 33 : 6 16 22 24 26 28 39 52 60 62 65 75 77 80 81 90 92 93 126 139 143 162 169 181 185 197 215 234 236 240 244 251 265
169 33 : 0 2 6 14 21 23 25 26 38 56 60 63 65 70 76 80 90 108 120 142 150 170 176 181 189 193 197 218 219 225 231 257 265
170 33 : 4 5 6 23 26 45 46 68 70 73 77 81 92 129 132 138 153 173 187 200 212 218 221 222 227 228 239 245 249 250 259 262 265
171 33 : 0 4 6 27 38 45 46 47 49 57 64 65 78 80 81 92 107 120 135 143 145 154 163 181 215 221 223 233 234 239 245 257 260
172 33 : 0 6 20 26 29 30 31 38 45 46 47 81 83 84 92 105 109 123 143 146 148 149 185 197 212 216 221 226 231 239 245 250 265
173 33 : 18 23 26 37 49 57 64 65 66 69 80 84 87 94 100 140 143 149 152 161 169 177 181 184 185 202 215 221 225 230 237 245 265
174 33 : 4 15 22 38 46 47 59 69 80 81 85 117 133 143 147 156 158 168 169 182 189 197 204 208 219 221 225 228 229 239 245 260 265
175 33 : 1 4 12 24 45 46 65 69 70 72 73 84 92 95 97 98 99 131 146 160 162 181 183 201 212 213 223 239 240 247 252 256 259
176 33 : 0 4 6 14 17 26 42 45 46 58 65 67 80 81 84 92 93 94 129 143 158 181 185 193 212 221 239 245 247 255 257 260 265
177 33 : 1 4 6 23 26 35 41 45 46 59 65 81 82 84 89 92 110 120 127 143 158 206 212 217 227 228 239 242 244 245 253 261 262
178 33 : 1 4 6 9 11 15 20 23 25 42 60 65 82 89 90 92 119 156 157 174 185 187 194 200 210 212 214 215 221 242 249 250 257
179 33 : 4 6 13 17 20 26 38 45 59 65 74 80 92 93 109 131 132 138 143 154 155 163 205 209 212 224 228 239 245 246 256 260 265
180 33 : 0 11 13 15 26 40 46 63 64 75 79 80 91 92 106 108 111 127 144 158 163 173 185 199 207 220 234 237 239 249 259 260 265
181 33 : 0 1 10 13 26 32 35 41 46 73 94 110 113 163 173 175 176 178 181 182 183 207 212 214 225 233 238 245 247 259 260 262 265
182 33 : 0 4 18 38 50 65 66 72 78 81 82 85 89 97 117 119 125 133 143 154 156 163 165 167 168 188 198 203 239 245 253 263 265
183 33 : 0 2 4 5 6 20 22 45 47 62 70 71 80 85 111 122 125 139 143 144 149 168 170 174 179 181 212 214 221 231 254 264 265
184 33 : 0 4 5 6 26 38 45 46 47 80 81 100 106 122 124 126 137 140 143 161 181 185 193 211 212 217 220 221 230 232 245 247 266
185 34 : 4 16 17 22 23 44 48 58 77 81 84 92 109 116 119 124 125 133 138 142 143 181 183 185 187 203 217 221 229 239 242 245 248 258
186 33 : 5 6 11 23 24 46 56 102 114 117 124 131 132 139 143 158 169 173 184 189 199 200 203 212 221 223 224 239 240 245 254 264 265
187 33 : 1 4 9 33 38 46 57 59 60 66 69 72 80 92 111 114 116 123 129 139 143 158 161 181 185 196 210 212 221 226 239 245 265
188 33 : 0 1 9 11 17 21 23 26 45 46 56 58 65 70 76 79 81 97 113 122 137 156 171 181 185 188 213 234 239 245 247 263 265
189 34 : 4 6 9 26 34 38 45 65 80 81 87 88 89 92 95 104 109 126 143 149 158 181 185 190 194 195 212 221 239 245 250 252 260 265
190 33 : 0 4 6 26 46 64 65 68 80 91 92 100 105 110 118 140 143 145 151 155 167 171 172 181 185 210 212 221 233 235 239 263 265
191 33 : 6 23 29 44 45 46 58 65 66 79 81 84 85 99 103 107 111 143 145 169 176 181 183 211 212 213 221 230 254 257 259 260 265
192 33 : 4 6 8 26 38 46 54 55 65 80 81 84 91 92 137 138 143 173 175 181 185 212 220 221 227 244 245 246 248 249 250 257 265
193 34 : 0 6 11 15 22 24 25 26 29 31 38 51 56 65 68 75 84 92 98 111 137 142 143 164 207 212 218 223 228 239 242 245 258 265
194 33 : 6 9 16 17 35 38 45 48 54 72 73 76 119 126 131 143 150 156 165 170 181 182 185 195 198 208 227 239 243 245 247 248 265
195 33 : 7 26 30 35 38 40 46 48 53 55 59 67 80 84 92 93 100 112 121 147 156 158 166 174 175 181 182 185 217 221 240 265 266
196 33 : 2 4 6 15 20 26 41 46 55 63 65 80 100 103 137 143 150 153 181 183 185 211 217 226 228 237 245 246 252 255 257 260 265
197 33 : 0 4 6 21 38 46 49 57 65 81 84 87 92 100 104 110 126 143 157 173 181 185 205 209 212 221 226 227 231 245 250 260 265
198 33 : 0 4 6 18 26 38 45 47 73 77 81 84 89 92 94 113 126 131 138 141 143 148 164 174 177 181 185 209 221 239 245 260 265
199 33 : 0 6 7 18 28 38 50 52 57 77 80 81 97 102 107 113 116 126 138 140 143 144 147 149 168 192 193 230 231 239 245 260 263
