N C E M
200 400 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
149 34 : 14 17 22 26 76 87 101 123 130 131 137 146 150 175 189 203 244 253 264 274 281 287 289 295 302 319 350 357 372 373 374 380 392 396
150 34 : 9 15 20 21 26 32 49 51 54 55 59 137 170 171 175 186 203 207 215 221 256 268 269 277 295 296 298 318 319 340 345 349 360 397
151 32 : 4 17 21 39 51 57 80 105 111 130 137 149 156 168 179 183 186 215 232 250 259 268 269 273 288 309 310 319 371 372 373 392
152 34 : 6 7 18 21 42 45 49 62 81 110 154 158 162 169 175 222 226 232 233 234 235 241 242 250 259 293 310 315 336 358 360 366 380 382
153 34 : 12 13 37 38 44 45 47 55 57 98 130 170 177 179 205 222 236 245 260 266 280 286 288 292 307 328 340 342 351 353 356 372 395 397
154 34 : 2 11 16 26 29 39 57 76 80 90 100 109 124 126 131 141 181 186 192 195 196 211 219 222 224 227 246 250 307 310 319 370 371 393
155 34 : 24 39 48 57 79 80 87 90 137 140 158 175 214 227 232 237 249 259 266 267 289 291 294 298 300 303 310 319 343 360 362 384 387 392
156 34 : 51 65 73 80 107 137 153 168 184 186 205 214 235 236 245 250 251 256 259 261 275 277 287 301 308 332 336 339 347 372 384 386 390 392
157 34 : 39 48 51 55 63 73 76 124 133 134 138 149 171 183 184 197 198 201 204 216 234 250 258 288 290 298 303 308 356 361 370 372 392 393
158 34 : 0 5 15 43 66 76 92 94 106 130 148 151 158 170 176 201 202 211 232 264 265 286 292 309 316 319 320 323 325 338 361 367 381 396
159 34 : 2 7 17 29 38 39 50 59 67 70 79 80 117 137 138 140 154 186 188 239 245 267 268 270 277 293 313 319 328 331 333 340 376 396
160 34 : 25 36 49 57 75 113 118 124 129 143 157 166 168 187 191 232 242 270 272 275 283 286 287 301 313 314 315 323 327 331 356 377 380 383
161 34 : 14 18 21 45 46 84 96 104 130 138 140 141 144 154 163 168 183 184 186 190 212 240 250 275 288 293 319 346 348 352 366 371 372 391
162 34 : 21 37 39 49 51 68 73 75 77 82 99 110 130 139 140 147 162 168 174 179 232 246 250 257 259 275 317 338 353 376 380 391 393 397
163 34 : 2 17 34 43 51 55 64 81 123 137 155 162 182 183 186 199 235 253 259 263 264 280 282 284 295 301 310 315 319 329 356 392 395 398
164 34 : 14 19 49 51 58 93 94 137 140 154 177 219 224 231 234 249 250 259 264 281 288 297 321 324 334 339 340 358 372 376 377 390 392 397
165 34 : 7 10 14 50 80 118 122 151 153 168 169 182 184 192 209 235 241 245 250 252 296 298 307 310 319 327 332 335 353 357 373 377 380 392
166 34 : 10 16 21 37 62 80 86 104 108 125 129 137 166 198 231 237 239 243 245 247 250 265 266 272 288 298 322 338 344 361 372 374 384 396
167 34 : 17 21 22 76 113 116 132 137 141 143 167 170 171 175 186 224 227 249 250 257 259 266 270 273 317 326 332 356 360 372 373 384 388 392
168 34 : 21 29 49 55 57 68 73 96 116 123 128 155 168 169 186 214 236 250 254 290 302 308 310 311 333 334 341 347 356 358 364 365 372 395
169 34 : 4 8 21 50 54 60 71 110 137 154 162 170 171 175 190 192 198 202 208 243 259 264 288 300 309 319 328 353 371 372 374 375 386 393
170 34 : 21 28 33 37 85 94 111 123 126 129 133 135 140 146 169 170 176 186 202 206 224 247 250 261 287 288 294 295 296 310 331 354 358 372
171 34 : 4 7 17 21 31 34 37 41 48 57 65 73 80 103 121 128 138 173 184 194 198 199 205 206 268 287 304 309 312 336 341 360 366 372
172 34 : 6 9 26 43 49 57 64 70 78 90 97 109 125 126 127 137 176 179 188 190 195 201 207 223 251 259 264 288 292 322 336 360 383 389
173 34 : 30 31 55 57 58 74 100 110 118 142 164 172 179 187 188 202 215 217 228 230 236 240 250 272 277 288 293 309 310 340 342 357 372 398
174 34 : 10 13 24 38 63 65 67 80 83 85 93 109 110 114 146 170 174 176 183 208 215 220 232 244 257 268 280 284 319 336 356 372 382 392
175 33 : 1 20 22 43 44 47 51 58 80 95 96 131 149 179 183 185 188 202 203 251 253 276 281 310 319 340 342 345 358 360 364 379 392
176 34 : 4 24 29 45 51 80 108 118 122 126 136 140 149 154 166 174 183 186 196 201 228 244 249 269 288 302 310 322 332 353 358 360 366 394
177 34 : 16 25 51 58 68 97 100 107 112 116 137 154 159 194 211 215 222 232 241 250 255 259 280 281 292 297 316 319 347 357 366 387 392 396
178 34 : 10 16 21 29 30 34 58 84 103 130 134 143 168 179 180 186 187 222 232 260 263 267 269 281 288 290 307 326 331 334 348 356 372 390
179 34 : 21 27 33 36 42 81 86 90 94 97 120 126 148 168 183 203 207 214 232 235 249 250 257 267 285 296 301 310 316 319 337 383 391 396
180 34 : 3 11 17 44 53 57 59 64 83 137 142 145 146 181 183 186 195 201 205 215 221 222 240 241 244 250 323 324 334 357 365 372 391 398
181 34 : 1 31 49 51 57 59 62 65 85 87 113 114 118 120 129 130 135 137 148 169 170 171 172 173 183 194 208 215 263 286 295 349 372 392
182 34 : 2 13 14 21 34 63 81 98 117 137 185 186 187 190 205 223 228 229 233 243 250 251 259 274 277 292 316 334 353 368 369 375 377 392
183 34 : 15 27 28 39 51 56 57 84 102 103 116 121 127 142 150 168 173 176 186 188 189 199 201 245 248 259 269 305 309 312 315 343 345 356
184 34 : 1 5 7 13 28 31 32 44 51 80 85 119 121 125 126 140 167 179 186 207 218 226 227 229 254 288 310 313 321 322 328 342 392 398
185 34 : 0 3 20 35 39 43 80 81 89 139 158 179 184 199 233 234 237 250 259 263 266 292 316 321 327 335 358 365 366 369 373 383 388 391
186 34 : 5 8 11 21 52 53 60 65 72 80 98 129 136 143 157 168 194 230 233 239 254 257 268 272 292 298 301 313 331 332 348 355 366 388
187 34 : 1 14 27 28 42 51 73 77 81 103 141 143 179 195 200 202 215 248 259 264 274 293 296 303 340 351 354 355 358 360 371 372 389 392
188 34 : 31 51 54 57 80 90 93 114 118 123 136 137 139 150 179 210 214 227 256 272 274 281 282 290 294 304 319 353 356 372 380 386 392 396
189 34 : 21 39 51 52 57 60 64 80 126 130 137 167 168 173 179 183 186 215 229 232 250 259 260 283 288 310 319 326 344 360 372 373 376 392
190 33 : 4 5 21 27 34 39 51 80 130 137 168 170 179 183 186 203 215 232 240 250 259 279 288 310 319 341 345 360 372 381 390 392 396
191 33 : 2 21 39 51 57 80 108 118 130 137 139 144 165 168 178 179 183 186 215 229 232 250 288 299 304 319 320 360 372 381 386 392 398
192 34 : 3 6 15 20 21 41 57 63 76 80 88 94 107 117 130 136 176 182 183 199 201 209 211 214 229 257 259 275 294 361 363 369 387 389
193 34 : 2 21 30 39 46 47 48 53 55 70 73 78 80 96 113 123 163 179 183 186 221 233 241 253 261 269 281 292 294 337 339 353 372 383
194 34 : 28 30 37 56 65 73 90 117 120 130 140 173 179 181 184 207 221 225 232 269 280 300 310 320 327 330 345 360 364 372 375 381 392 399
195 34 : 3 5 6 16 22 24 39 93 102 126 138 145 168 188 190 215 227 232 234 238 254 267 295 303 305 329 355 358 361 382 383 388 392 398
196 34 : 1 3 9 11 19 21 39 46 55 62 66 68 84 93 103 127 136 137 163 170 181 229 232 234 236 237 244 246 259 286 288 349 351 388
197 34 : 18 19 21 28 51 55 68 88 107 140 150 179 181 183 185 186 201 208 232 237 238 256 260 273 294 321 322 329 340 346 361 372 384 397
198 34 : 0 3 12 26 34 39 79 102 117 118 128 130 137 141 147 193 216 232 240 250 251 254 259 261 264 276 299 349 350 360 363 375 381 383
199 35 : 21 33 34 39 51 56 60 64 69 76 80 118 125 130 137 168 179 183 186 215 229 232 250 259 273 276 288 289 298 310 319 360 363 372 379
