N C E M
200 133 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
172 34 : 4 8 16 22 23 30 34 35 43 49 56 57 59 62 66 69 70 71 72 73 75 76 80 84 86 88 91 96 98 113 115 121 125 129
173 34 : 0 8 16 17 19 23 29 33 38 43 46 48 52 55 60 61 69 72 75 92 93 96 101 104 105 107 109 110 114 115 118 120 121 125
174 34 : 0 3 5 6 9 11 13 15 19 20 22 26 29 30 37 51 55 68 76 77 80 82 87 89 96 97 102 103 110 112 114 125 130 131
175 34 : 0 3 5 6 12 14 18 21 22 34 35 39 40 43 44 50 51 58 59 60 64 66 68 75 77 80 82 83 84 94 108 112 115 126
176 34 : 0 5 8 14 17 29 30 34 35 37 41 43 45 66 74 76 77 81 86 103 105 109 110 111 112 113 115 118 122 123 125 126 130 131
177 34 : 1 8 9 20 25 28 29 32 33 34 47 48 53 54 65 68 76 78 80 85 91 93 94 95 99 102 105 106 107 115 118 121 125 131
178 33 : 0 4 6 8 20 34 35 43 47 57 68 73 74 75 76 77 82 83 84 87 88 92 99 100 105 106 111 115 120 124 125 130 131
179 34 : 0 2 6 9 17 19 20 34 36 39 43 46 47 48 56 59 62 63 65 67 71 81 82 84 87 89 92 96 97 114 116 119 125 128
180 34 : 0 4 6 8 11 13 16 26 33 34 41 46 47 50 53 55 58 59 63 65 67 71 72 81 83 85 93 104 105 110 112 115 121 131
181 34 : 0 2 3 6 7 11 14 15 19 22 29 36 38 43 44 51 56 65 66 72 77 79 80 87 97 106 110 115 116 118 119 121 129 132
182 34 : 1 2 11 13 24 26 28 30 34 35 39 46 57 58 59 63 75 77 80 82 86 87 90 94 95 97 105 106 107 113 117 119 120 131
183 34 : 3 4 5 6 7 12 29 33 36 37 42 44 47 49 56 59 62 65 68 69 78 81 82 83 86 88 90 91 96 103 105 112 119 125
184 34 : 5 13 15 17 27 28 40 41 43 44 45 46 49 50 59 60 61 64 67 68 75 80 85 87 90 106 107 110 112 114 121 122 125 131
185 34 : 0 1 6 22 23 24 28 29 30 38 43 47 54 65 66 71 73 76 80 83 84 85 86 100 106 109 111 112 113 114 115 118 123 125
186 34 : 0 9 10 11 14 19 20 30 32 34 35 38 39 41 42 45 48 49 55 57 60 62 66 76 77 79 87 88 93 101 105 109 112 119
187 33 : 0 4 18 20 26 31 33 40 43 47 57 59 65 73 75 76 78 80 82 84 87 92 93 94 105 106 111 116 120 123 124 131 132
188 34 : 5 11 12 16 21 24 27 37 38 44 45 47 49 52 57 63 69 72 74 77 80 81 82 83 91 93 98 99 103 106 108 120 121 123
189 34 : 0 8 17 20 24 33 34 37 42 43 50 54 57 62 68 70 75 76 80 82 83 84 87 92 94 95 101 103 105 111 115 120 131 132
190 34 : 4 8 10 11 12 23 25 29 30 35 43 48 49 57 58 60 63 71 72 74 78 79 85 99 100 101 103 104 105 109 113 118 122 127
191 34 : 0 2 6 9 11 14 20 34 41 44 49 55 58 64 65 73 78 79 80 91 92 95 100 103 105 107 114 119 120 124 125 129 131 132
192 34 : 5 6 11 13 16 17 20 26 29 30 36 37 38 47 49 53 54 59 64 66 77 78 82 84 88 89 95 100 111 112 114 115 120 131
193 34 : 0 2 3 6 9 15 22 28 39 46 47 48 52 56 57 59 66 67 77 80 81 82 84 86 89 90 91 92 98 110 120 124 125 127
194 34 : 3 4 6 15 25 28 32 33 36 40 41 42 47 48 53 57 59 60 63 68 70 72 73 76 80 84 89 97 100 105 107 113 123 127
195 34 : 2 6 16 20 24 29 35 37 40 42 47 52 55 65 66 68 70 76 79 80 82 86 91 95 97 101 105 109 115 118 120 122 124 129
196 34 : 0 2 17 20 27 37 38 45 46 50 57 59 60 63 65 66 68 69 81 85 89 92 100 102 103 111 114 115 117 118 123 125 128 132
197 34 : 0 6 7 8 10 14 26 34 39 43 47 51 57 67 68 69 73 74 76 77 80 87 88 92 102 105 111 119 120 123 125 129 130 131
198 34 : 0 6 20 28 33 34 35 37 38 41 44 55 57 67 68 70 72 76 77 80 84 86 87 88 97 98 103 107 115 116 124 127 128 130
199 34 : 3 4 6 9 11 24 28 32 33 34 36 39 41 43 49 53 59 65 67 80 92 93 94 96 98 100 103 108 111 122 125 130 131 132
