N C E M
200 167 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
169 34 : 4 5 6 7 20 21 24 26 28 32 35 37 39 40 42 60 63 66 70 71 80 88 95 96 104 106 112 121 124 137 140 141 160 162
170 34 : 4 7 13 15 23 26 39 40 46 57 58 60 70 75 78 79 87 88 96 97 100 104 108 111 120 123 138 144 148 153 154 155 162 166
171 34 : 6 7 13 17 20 35 40 43 51 55 56 58 70 71 75 80 83 85 95 100 106 111 113 118 141 143 145 146 150 153 162 164 165 166
172 34 : 8 12 14 15 17 20 24 29 30 36 41 45 50 62 71 73 81 92 100 102 106 120 122 137 138 143 149 154 159 160 161 163 164 165
173 34 : 1 6 13 15 23 29 31 38 44 47 53 61 66 70 76 81 82 86 89 98 110 113 118 122 124 128 134 136 137 141 148 150 152 162
174 34 : 1 16 17 21 30 31 33 40 41 47 48 51 54 55 56 63 65 70 71 82 83 88 95 99 100 102 107 134 137 145 148 152 153 155
175 34 : 11 12 18 19 22 26 27 31 48 50 53 61 62 63 64 80 81 83 101 111 119 121 122 125 128 129 137 142 148 152 157 160 162 163
176 34 : 0 6 7 9 12 13 14 15 24 25 35 53 68 83 91 98 99 100 101 104 105 125 127 131 135 142 145 147 148 155 156 157 162 163
177 34 : 14 17 19 23 27 33 43 47 59 61 63 64 66 69 70 77 81 88 89 93 95 118 121 124 132 133 134 136 142 143 152 154 155 165
178 34 : 2 3 7 10 12 13 15 16 24 32 34 38 40 43 51 58 59 64 66 71 79 88 93 106 115 127 128 130 132 140 145 149 158 162
179 34 : 9 10 12 13 18 21 23 24 26 41 46 49 60 62 63 72 79 83 94 103 107 109 111 112 115 125 127 129 137 148 150 157 160 165
180 34 : 1 19 24 28 31 49 50 59 61 62 79 81 83 100 113 114 115 117 121 124 128 129 134 138 142 146 147 148 149 152 156 163 165 166
181 34 : 2 3 16 20 23 33 41 47 48 52 62 63 66 69 72 73 75 85 93 94 95 98 103 112 115 117 131 135 137 140 141 153 154 156
182 34 : 12 14 19 20 28 32 39 40 42 45 49 51 58 62 64 77 82 83 87 94 96 97 104 110 112 115 123 124 131 137 142 149 154 160
183 34 : 2 13 18 23 31 38 39 41 46 49 61 64 74 86 90 103 111 112 117 118 119 124 125 128 129 133 134 148 151 153 158 160 165 166
184 34 : 11 12 13 18 19 29 31 45 51 63 68 70 75 82 84 92 93 96 98 111 114 115 116 118 119 122 126 130 135 137 148 155 158 165
185 34 : 3 6 10 11 15 18 20 29 33 35 38 42 45 50 62 64 70 74 76 79 81 83 90 98 100 103 105 113 115 119 147 152 158 162
186 34 : 13 18 20 22 27 28 29 32 33 35 40 42 46 50 51 58 67 79 83 84 88 89 96 100 101 102 114 122 123 127 135 137 145 165
187 34 : 2 13 16 18 28 35 41 44 50 53 55 56 62 63 66 74 82 91 94 105 111 115 117 120 123 129 135 138 141 149 150 153 156 166
188 34 : 1 3 8 9 10 15 21 23 49 51 66 73 80 83 86 88 89 94 95 96 108 115 129 131 138 139 145 147 149 159 162 163 164 166
189 34 : 4 7 12 15 20 30 31 36 39 40 43 45 52 56 62 65 73 77 91 93 95 112 113 116 119 123 128 131 132 146 147 156 165 166
190 34 : 12 13 15 19 20 23 33 47 50 51 58 60 62 63 71 83 100 102 104 115 118 119 121 123 135 137 138 141 144 148 154 161 162 165
191 34 : 3 6 11 12 19 20 22 28 34 46 53 56 57 59 62 68 95 100 104 107 109 110 115 120 121 139 140 142 152 153 156 158 162 163
192 34 : 0 3 4 17 21 22 23 34 36 42 43 50 65 69 80 83 85 89 92 100 110 117 120 125 132 137 138 141 145 152 155 162 164 165
193 34 : 0 2 13 20 23 29 34 39 44 45 50 62 81 83 90 100 105 109 110 118 119 121 122 127 128 131 137 138 144 147 151 154 160 161
194 34 : 9 11 16 17 18 20 21 22 36 41 46 50 53 57 64 92 98 99 100 103 105 109 111 115 123 124 125 132 136 137 148 156 158 164
195 34 : 2 8 23 26 31 35 49 52 53 57 58 61 66 70 73 74 75 79 81 87 89 101 102 103 106 113 115 123 137 147 148 157 164 165
196 34 : 2 3 10 13 14 17 20 42 55 57 58 61 65 67 68 81 83 86 93 96 103 108 114 115 119 120 123 130 145 153 162 163 165 166
197 34 : 6 9 13 15 17 20 33 53 62 76 83 96 97 100 102 105 106 109 111 115 123 130 131 134 138 140 150 153 157 158 161 162 165 166
198 34 : 8 20 23 29 32 33 38 52 55 60 61 71 84 88 92 100 108 111 115 119 120 123 132 133 142 144 145 148 154 155 159 163 165 166
199 34 : 3 10 11 19 21 24 28 34 36 58 59 63 71 75 76 81 87 92 98 100 102 107 119 125 135 136 137 138 140 144 148 149 156 163
