N C E M
200 200 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
169 34 : 1 4 9 14 22 24 25 49 58 60 73 74 79 90 96 102 108 117 118 124 132 139 140 143 150 154 155 156 168 169 176 181 183 189
170 33 : 2 11 25 32 46 52 73 74 80 82 100 107 120 123 124 125 128 135 136 140 142 143 145 152 154 168 170 176 183 188 193 195 196
171 33 : 1 13 16 19 20 22 25 26 32 48 49 54 57 60 61 70 74 86 89 104 105 124 132 150 153 154 155 156 160 176 189 190 198
172 33 : 8 10 13 22 25 29 40 44 49 50 60 71 73 74 76 87 89 120 121 124 129 143 148 149 153 154 156 161 168 173 176 181 183
173 34 : 14 19 22 24 25 35 44 50 52 60 68 73 74 89 92 120 124 132 135 140 142 143 145 150 153 154 156 165 176 181 182 193 197 198
174 33 : 3 10 17 21 22 27 34 52 60 66 71 72 78 79 86 128 130 132 135 140 143 146 149 154 168 170 174 175 176 177 183 188 189
175 33 : 9 10 13 14 18 20 22 25 29 36 46 47 50 60 68 73 82 94 106 111 126 132 140 143 150 154 155 164 180 183 185 189 199
176 33 : 1 3 19 22 25 35 45 46 68 71 73 76 80 81 100 124 128 143 146 149 150 151 154 155 156 163 166 168 170 172 176 183 189
177 33 : 9 14 16 22 25 30 32 49 50 51 60 62 63 71 73 74 89 99 124 128 132 137 140 143 150 153 158 160 176 178 181 183 189
178 33 : 1 3 5 7 8 10 14 30 43 50 52 64 74 79 86 89 102 107 127 140 141 142 143 153 162 167 175 176 181 184 185 187 189
179 33 : 1 14 15 19 25 27 29 33 34 45 47 70 73 74 79 89 108 112 118 132 134 135 140 143 149 175 183 186 187 189 195 196 198
180 33 : 5 8 14 16 19 22 25 33 48 50 54 65 70 73 89 95 114 124 126 132 138 143 144 147 149 150 151 153 155 156 179 183 184
181 33 : 19 22 25 30 36 39 44 49 60 73 74 75 79 85 89 102 116 124 132 143 145 150 153 154 155 160 168 176 178 183 189 194 199
182 33 : 3 7 11 16 23 29 36 43 49 71 73 74 84 91 105 115 119 120 121 126 131 141 155 156 157 158 160 162 167 180 185 189 199
183 33 : 14 25 27 47 60 67 89 91 98 102 111 112 116 118 122 124 132 135 139 140 150 153 154 155 156 160 161 167 177 187 195 197 199
184 33 : 8 15 22 29 35 39 46 47 73 78 80 83 97 101 115 119 126 140 142 150 152 153 155 159 165 168 183 186 187 188 189 190 198
185 33 : 2 5 14 19 20 22 25 31 34 35 38 44 47 52 53 54 57 68 73 76 89 124 143 144 156 159 160 175 181 182 183 189 198
186 33 : 8 14 19 22 25 28 49 57 66 68 73 79 85 87 89 106 124 132 140 143 147 149 155 156 160 170 176 179 183 185 188 189 193
187 33 : 4 5 14 19 22 25 47 58 59 63 73 83 89 99 101 106 111 117 119 124 126 127 132 143 149 150 152 154 170 178 181 183 197
188 34 : 2 5 14 15 19 22 25 31 36 53 55 73 74 75 79 80 93 101 107 124 132 134 141 146 150 153 155 156 160 168 171 176 180 189
189 33 : 2 3 10 14 19 22 23 27 39 41 52 60 71 72 73 74 87 89 94 103 105 106 114 121 124 143 146 153 154 162 176 177 187
190 33 : 14 26 28 44 47 55 59 64 67 70 71 81 84 89 101 114 115 123 132 134 136 138 142 150 153 155 156 159 160 185 191 193 199
191 33 : 14 19 25 41 47 50 52 53 70 71 72 74 78 81 86 95 98 99 101 105 116 127 132 133 143 150 152 155 156 160 176 186 188
192 33 : 0 10 14 19 21 22 25 31 41 43 48 52 60 66 67 72 74 89 90 99 105 123 124 132 146 150 154 160 163 176 177 182 197
193 33 : 14 22 24 25 26 34 37 46 60 63 66 73 74 76 79 83 100 104 115 120 128 132 139 140 143 155 156 160 176 183 189 196 198
194 32 : 8 14 19 22 24 25 43 53 60 73 74 79 91 97 100 101 108 119 124 132 140 149 150 153 154 155 158 160 168 175 189 191
195 33 : 11 17 19 22 25 27 35 37 41 43 63 70 71 74 79 100 105 106 110 119 124 132 140 144 151 153 160 162 165 170 176 189 190
196 33 : 3 8 14 15 19 30 37 38 39 41 44 51 60 67 74 76 79 89 98 103 109 110 115 129 133 143 147 156 161 170 171 177 192
197 33 : 2 3 14 19 25 42 59 65 67 69 71 80 97 98 108 115 130 132 136 143 144 146 150 151 153 154 156 160 173 175 176 183 189
198 33 : 10 19 22 25 26 27 30 42 56 57 58 60 63 66 71 73 74 78 88 99 108 115 117 124 138 140 143 150 154 155 164 176 183
199 33 : 0 1 3 10 11 17 19 22 23 25 39 45 53 64 67 71 93 123 125 132 143 150 153 156 174 176 177 178 179 180 183 188 199
