N C E M
200 300 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
155 35 : 0 3 18 19 35 38 39 49 52 57 96 99 100 108 110 129 137 148 160 171 176 184 215 219 220 223 227 228 244 246 271 272 277 282 293
156 35 : 2 18 23 27 29 32 34 38 42 54 55 66 68 73 98 99 104 108 132 137 143 151 153 165 176 184 227 238 244 256 270 277 283 287 298
157 35 : 0 4 24 29 36 51 52 57 76 95 99 100 102 103 106 108 122 125 134 138 146 151 155 184 236 244 245 247 256 270 272 277 279 282 286
158 35 : 0 8 16 18 28 35 36 47 48 50 52 57 65 88 103 142 154 162 163 170 176 181 184 185 196 219 227 236 238 249 254 262 273 281 295
159 35 : 17 21 24 35 41 52 55 56 57 81 87 90 103 154 161 173 177 184 186 188 195 213 232 249 255 257 258 263 272 284 285 290 293 296 298
160 35 : 0 10 19 20 24 27 52 56 80 88 96 99 100 108 120 123 142 146 152 163 184 192 196 205 227 235 236 244 247 254 259 265 272 277 290
161 35 : 0 24 31 45 51 57 99 103 106 108 126 132 134 145 151 152 163 183 184 199 202 209 211 221 227 230 236 244 250 256 259 260 272 273 277
162 35 : 0 26 40 50 51 52 59 61 67 80 103 106 108 122 135 151 152 157 163 169 180 183 184 185 200 221 227 229 230 236 238 244 270 272 298
163 35 : 26 51 52 57 67 72 80 99 108 110 124 126 131 138 151 152 163 180 183 184 199 221 224 234 236 244 245 256 265 270 277 280 283 292 297
164 35 : 0 26 52 54 57 58 70 71 73 80 103 110 122 124 151 152 176 183 184 194 200 202 221 227 238 244 255 256 263 270 272 277 279 292 298
165 35 : 0 3 20 24 42 52 53 54 83 84 91 99 100 103 107 111 136 138 145 147 149 152 162 163 183 184 202 227 239 241 244 272 274 277 298
166 35 : 1 2 10 25 27 33 38 51 52 62 68 81 100 109 110 113 121 140 151 154 155 163 165 215 220 227 232 238 270 276 282 288 290 294 298
167 35 : 18 22 25 43 50 53 58 59 60 69 77 80 99 105 108 123 157 162 174 179 197 201 206 212 224 228 244 253 256 270 276 277 283 298 299
168 35 : 11 18 23 24 26 52 81 87 89 99 103 107 108 124 125 138 142 146 151 152 153 178 184 194 214 227 237 244 270 272 273 275 277 288 297
169 35 : 9 15 31 43 48 51 53 80 82 104 111 121 124 146 152 155 159 163 167 183 186 198 210 215 218 220 221 223 245 262 266 270 275 277 282
170 35 : 9 22 27 38 40 53 57 65 85 94 108 128 132 138 143 152 169 174 177 184 192 201 206 219 221 226 227 238 244 269 270 279 295 296 298
171 35 : 4 26 29 36 38 39 47 54 66 75 97 103 109 122 137 152 166 171 176 178 181 184 207 208 217 221 236 237 243 249 259 270 275 293 296
172 34 : 26 31 33 51 52 54 73 76 79 90 99 103 108 110 120 138 143 151 152 160 184 192 206 218 227 230 234 237 244 256 269 270 293 298
173 35 : 0 8 35 42 51 54 57 68 69 70 80 86 99 102 128 138 142 163 173 178 183 207 209 228 233 234 235 236 238 254 269 272 274 280 282
174 35 : 0 1 8 10 28 39 52 54 64 77 81 93 108 129 138 151 161 169 171 187 193 196 203 219 220 222 224 234 236 244 253 277 296 298 299
175 35 : 0 28 34 40 52 56 59 60 68 78 103 107 109 110 141 144 151 152 166 188 192 194 196 198 227 236 247 267 272 274 276 278 280 285 290
176 35 : 26 33 42 50 54 69 75 94 95 97 109 127 128 138 143 150 151 152 153 161 163 184 191 202 211 213 236 238 244 249 259 270 277 282 294
177 34 : 0 20 26 52 69 70 75 80 99 100 103 106 110 125 138 151 152 183 184 185 192 210 227 235 236 240 256 270 272 277 286 288 296 298
178 35 : 5 7 20 23 24 26 52 54 79 80 99 103 108 115 124 130 138 140 142 151 152 163 169 170 184 219 227 236 238 239 240 244 272 277 298
179 34 : 24 26 40 51 54 57 63 75 80 89 99 100 101 103 107 108 110 115 123 124 151 184 221 227 234 238 244 256 272 277 280 288 297 298
180 34 : 0 10 15 21 22 24 32 54 58 60 75 77 80 83 84 85 103 104 108 111 116 121 122 131 145 198 221 255 267 272 276 277 292 298
181 35 : 1 2 18 22 24 25 27 46 50 52 65 68 80 88 92 109 138 142 149 175 180 186 187 195 219 221 227 231 236 238 259 270 279 289 298
182 35 : 9 12 17 18 24 25 29 40 71 80 99 108 118 130 138 140 146 151 152 163 183 198 219 222 227 228 229 236 244 250 254 274 275 284 285
183 35 : 0 9 15 24 31 36 41 48 53 69 78 82 93 110 122 126 131 135 142 144 152 183 206 227 228 233 236 247 254 257 269 270 274 277 279
184 35 : 8 18 19 20 21 26 33 52 54 65 68 81 122 139 143 144 147 183 191 195 197 207 221 236 240 256 260 264 271 275 279 281 295 298 299
185 35 : 10 11 14 24 43 48 49 71 99 100 101 108 120 121 133 137 147 152 157 182 186 195 196 197 212 238 242 244 252 257 266 277 282 298 299
186 35 : 0 22 25 26 29 33 41 62 94 97 100 111 126 128 138 139 146 148 151 152 156 157 163 165 185 212 221 223 244 252 260 263 277 286 289
187 35 : 0 2 5 24 26 45 51 54 57 80 99 108 110 138 147 148 149 151 152 183 184 221 222 227 229 231 238 242 244 252 256 277 286 296 298
188 34 : 0 18 26 28 37 41 42 45 47 51 53 54 57 59 66 72 73 92 110 145 151 156 160 169 178 203 216 224 227 238 244 258 280 298
189 35 : 13 17 21 24 28 34 51 80 98 100 102 114 121 122 124 138 143 146 150 156 163 165 183 188 191 202 232 238 244 250 256 257 272 292 297
190 34 : 26 36 40 46 47 51 54 62 66 80 99 109 110 117 118 140 163 167 173 175 176 180 181 198 201 224 232 236 238 245 256 270 275 298
191 35 : 27 30 47 51 54 57 72 80 84 99 107 113 117 122 134 138 144 151 152 153 155 159 164 183 184 185 243 244 246 258 270 277 283 284 298
192 35 : 0 7 9 24 26 36 47 48 57 63 74 80 108 110 122 149 163 169 174 179 180 183 184 200 213 217 227 236 238 256 257 272 281 290 298
193 35 : 5 14 15 18 26 27 41 44 51 52 72 75 95 103 110 113 119 121 136 138 139 157 158 163 172 173 179 187 221 236 238 263 272 284 292
194 35 : 0 36 51 54 57 76 81 94 99 128 136 142 145 152 164 172 182 184 187 188 212 213 221 235 242 243 248 256 259 267 268 273 274 280 283
195 35 : 0 21 24 26 34 36 42 45 52 66 90 100 101 110 138 142 151 154 156 163 184 213 227 231 236 238 244 255 256 262 272 276 277 279 280
196 34 : 4 14 19 24 33 37 43 48 51 52 56 61 70 94 99 105 106 114 115 126 133 138 151 157 173 187 209 216 248 256 277 280 284 298
197 34 : 0 1 20 26 31 43 52 59 66 99 107 117 127 138 140 163 172 179 183 184 199 209 216 224 233 235 238 250 275 276 278 283 293 298
198 35 : 0 13 19 24 26 49 51 57 80 86 89 99 100 110 126 138 148 154 155 158 161 163 192 204 219 221 227 230 236 243 256 265 270 291 298
199 34 : 18 27 48 54 56 66 75 80 81 84 87 94 104 112 119 120 138 140 157 172 179 191 199 214 227 231 244 245 256 257 263 279 288 298
