N C E M
200 233 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
166 34 : 8 30 36 48 50 54 62 63 66 67 72 73 81 83 85 88 108 123 126 131 132 140 162 165 174 184 187 189 195 200 202 212 217 227
167 33 : 2 6 21 28 36 42 45 50 64 66 67 72 74 77 79 86 87 88 100 109 112 122 123 130 131 158 204 205 206 207 229 231 232
168 34 : 0 17 20 29 38 50 53 54 55 56 61 79 81 85 86 91 96 98 104 109 120 135 140 142 146 152 165 167 176 187 197 208 214 215
169 33 : 0 2 6 12 53 59 63 66 68 71 76 81 82 86 91 99 115 131 138 158 161 164 165 166 170 191 194 195 197 198 203 212 217
170 33 : 0 1 14 21 35 36 50 53 76 77 81 82 83 86 87 112 114 121 123 129 131 138 158 164 165 166 170 195 212 214 216 217 222
171 33 : 10 15 18 20 26 28 30 53 68 72 79 81 84 107 116 123 125 129 151 158 160 165 170 183 192 194 195 196 212 214 217 224 227
172 33 : 0 3 6 7 14 16 17 37 45 50 53 54 66 67 72 86 90 92 95 98 99 110 111 133 137 154 158 165 170 181 195 212 222
173 34 : 0 6 10 17 30 32 36 44 62 63 66 82 86 89 92 94 103 110 123 143 147 151 163 165 170 172 177 182 187 205 214 217 220 223
174 34 : 1 2 6 7 23 27 36 41 43 44 53 66 71 72 86 104 107 112 117 134 138 146 152 173 178 195 197 202 208 212 217 223 227 232
175 34 : 0 3 9 36 44 45 58 59 63 66 69 73 86 96 101 113 119 121 129 131 138 144 158 161 165 179 181 194 197 209 217 227 231 232
176 34 : 7 16 27 30 32 35 36 38 44 47 59 64 70 72 77 81 86 95 104 105 124 131 140 158 164 170 176 180 184 195 199 212 217 226
177 34 : 0 5 16 17 18 21 27 35 36 44 66 73 77 81 86 93 106 112 122 128 130 131 132 138 142 146 153 154 158 184 205 209 214 232
178 33 : 1 6 9 46 50 53 64 76 82 84 103 118 121 124 127 131 138 139 144 158 161 165 173 175 187 195 199 212 215 221 226 228 231
179 33 : 0 6 10 26 41 42 50 53 57 64 68 81 82 85 86 102 110 121 131 138 149 157 158 159 160 162 164 165 166 170 174 212 217
180 33 : 1 3 15 36 39 58 61 66 67 78 81 82 83 93 95 101 108 118 125 128 136 149 158 163 170 182 185 191 195 199 207 213 232
181 33 : 6 11 17 29 33 41 52 53 62 63 75 85 92 94 101 110 112 121 123 128 131 135 138 149 158 163 175 177 195 201 213 227 228
182 33 : 6 8 11 17 20 42 66 67 68 77 80 81 82 88 91 119 121 124 129 131 132 138 139 141 160 164 165 166 175 188 217 227 229
183 33 : 6 18 19 22 28 31 62 77 82 85 96 97 100 109 111 112 113 115 117 121 153 159 162 166 170 186 190 194 197 216 220 230 232
184 33 : 0 7 40 43 63 66 81 84 93 110 113 121 122 123 131 138 142 155 158 164 166 170 173 179 182 195 197 200 203 207 218 225 231
185 34 : 0 5 6 12 20 24 27 34 36 38 55 59 69 73 76 82 94 96 112 121 124 129 146 149 150 160 162 165 166 185 195 196 197 198
186 33 : 0 6 12 13 36 53 66 77 81 82 84 85 86 87 106 110 117 121 130 131 147 158 164 165 166 170 174 188 194 195 211 212 217
187 33 : 2 8 10 11 14 25 26 43 51 56 58 70 83 84 86 95 130 137 147 148 149 151 152 158 161 164 175 182 206 216 217 225 229
188 33 : 6 15 34 59 72 77 82 86 92 94 100 101 105 118 128 129 132 135 145 154 157 166 167 170 182 193 197 209 212 214 217 224 232
189 33 : 0 2 8 15 34 35 47 58 59 66 69 78 82 86 93 107 121 125 133 139 156 157 161 163 164 166 170 182 203 208 211 212 230
190 33 : 0 2 6 36 50 53 66 71 72 75 77 81 82 83 99 118 121 131 137 138 147 150 151 158 165 166 182 195 199 212 216 217 221
191 33 : 6 10 13 36 40 43 50 52 53 59 66 67 69 77 81 82 110 121 123 131 138 154 157 158 164 165 166 170 195 212 217 219 220
192 33 : 0 3 5 6 8 28 36 41 47 50 53 64 66 72 79 84 86 110 121 123 129 144 168 175 186 189 196 198 201 202 205 213 217
193 33 : 0 11 21 22 41 47 71 73 76 77 85 94 97 110 118 119 121 125 147 151 154 158 159 166 168 170 183 188 197 211 212 215 224
194 33 : 0 6 12 13 34 46 47 50 53 56 58 64 75 76 80 82 100 128 129 130 131 134 153 165 166 170 183 195 199 205 212 217 226
195 33 : 0 6 14 36 44 50 53 55 66 68 69 77 81 82 83 85 86 110 121 123 127 131 138 158 164 165 166 186 188 195 202 212 217
196 33 : 0 22 36 47 66 68 73 76 77 78 81 83 108 110 119 122 123 130 135 139 142 165 170 184 189 190 195 213 214 218 222 227 229
197 32 : 0 6 36 50 53 59 71 75 77 81 82 86 89 109 110 121 123 131 138 143 144 158 164 165 166 170 183 185 201 212 213 222
198 33 : 0 3 6 8 15 24 25 31 38 50 63 66 72 76 77 81 82 86 88 89 105 121 131 132 134 138 139 146 170 173 178 189 212
199 33 : 0 2 3 5 6 17 36 66 73 75 77 82 110 115 123 131 136 138 139 143 149 155 157 158 164 165 166 170 183 188 197 212 214
