N C E M
200 367 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
153 34 : 3 60 66 69 76 98 101 124 127 148 162 163 199 215 216 221 223 227 236 237 249 265 274 303 305 309 311 315 317 319 320 339 347 356
154 34 : 21 48 83 84 110 127 136 145 162 164 181 184 189 191 192 203 204 214 215 223 225 237 242 251 254 262 274 280 283 285 320 330 332 349
155 34 : 17 31 42 55 71 84 104 105 126 133 145 151 152 157 163 174 175 178 184 185 193 198 201 208 215 225 246 247 259 308 336 338 349 364
156 34 : 9 22 37 40 54 61 66 84 89 91 92 98 111 116 133 135 147 178 203 216 224 257 259 262 274 299 308 310 311 320 330 331 335 361
157 34 : 11 30 42 45 48 61 65 84 96 108 110 114 147 189 195 213 216 226 243 249 257 259 271 275 282 298 315 319 323 330 333 338 351 361
158 35 : 0 1 11 23 31 53 58 63 71 72 83 85 96 116 123 125 131 146 158 164 165 223 226 235 236 237 257 259 275 278 308 317 338 355 361
159 34 : 8 13 18 21 23 26 42 48 64 71 88 128 130 139 145 167 170 178 190 197 201 209 212 244 246 249 274 287 290 293 309 355 358 359
160 34 : 1 3 29 43 47 69 75 97 104 115 118 128 129 130 135 149 168 170 177 193 195 198 200 236 237 244 277 280 287 294 308 315 319 342
161 34 : 4 30 31 34 56 60 71 77 84 107 122 123 143 153 157 183 189 193 195 209 236 239 257 259 263 265 308 318 333 342 343 349 360 361
162 34 : 2 8 19 56 63 66 71 84 89 96 126 154 157 162 164 171 180 193 209 215 220 223 233 236 237 259 265 274 308 315 320 343 361 365
163 34 : 25 31 32 38 43 65 94 129 139 150 156 158 166 167 168 171 189 201 204 209 230 236 242 246 257 274 290 315 320 325 327 342 350 358
164 34 : 5 13 42 45 71 85 92 94 110 126 161 176 180 184 185 198 201 209 211 215 226 237 246 248 259 315 317 324 327 342 344 350 358 361
165 34 : 0 27 43 48 52 83 84 104 114 126 135 151 164 179 183 190 198 199 212 226 234 278 279 280 281 287 308 315 321 324 325 345 361 363
166 34 : 14 23 43 44 56 71 90 95 115 117 129 141 206 208 217 224 236 237 240 242 274 281 282 283 295 298 305 319 320 342 350 351 354 360
167 34 : 0 15 18 20 21 44 50 54 67 71 103 112 124 126 151 170 180 197 207 209 223 225 230 239 250 251 257 262 274 282 294 321 345 360
168 34 : 11 23 35 42 56 82 86 91 92 98 100 112 120 122 126 128 135 158 189 193 210 214 223 265 269 274 278 298 308 310 317 318 321 330
169 34 : 30 49 56 64 66 75 83 95 100 104 106 128 142 144 172 178 189 193 209 217 238 240 257 259 265 274 283 299 320 321 326 327 332 361
170 34 : 19 25 33 55 68 71 74 77 92 94 115 133 155 175 184 190 193 194 198 213 217 220 236 246 265 267 277 287 296 303 305 315 325 356
171 34 : 23 26 32 51 68 71 73 75 88 98 114 131 137 173 176 180 185 199 217 236 242 257 265 267 269 278 314 316 323 341 342 345 361 366
172 34 : 16 23 28 53 56 79 84 90 94 100 132 144 155 156 178 183 186 208 223 236 238 259 276 278 283 307 315 323 336 341 342 346 347 348
173 34 : 8 17 27 41 72 73 84 85 87 112 141 149 160 162 167 170 178 202 204 214 225 232 244 250 265 269 283 284 287 308 310 315 320 363
174 34 : 5 7 25 34 35 42 54 68 71 77 84 86 92 97 103 121 156 162 178 204 205 232 236 265 272 279 293 304 307 311 313 314 315 320
175 34 : 8 24 49 71 94 116 123 129 137 160 161 162 170 178 193 206 213 221 228 232 236 237 248 259 265 277 296 297 308 309 314 320 353 357
176 34 : 10 11 21 49 52 57 84 90 132 138 152 156 164 176 178 180 188 204 211 235 236 237 250 257 259 260 293 320 331 338 343 345 354 366
177 34 : 23 29 30 38 42 45 54 56 79 81 84 86 90 91 97 108 137 140 149 156 162 164 187 205 207 215 250 259 274 276 315 321 326 332
178 34 : 0 42 50 56 79 84 95 103 107 110 120 128 136 139 145 164 176 178 190 202 212 217 228 240 241 257 273 293 301 308 309 312 347 366
179 34 : 0 41 71 72 73 84 87 96 98 109 115 129 148 151 165 168 179 190 195 205 215 223 240 245 275 291 303 308 310 320 326 328 349 356
180 35 : 2 56 71 72 84 86 88 90 93 94 98 126 145 146 162 164 165 166 178 193 198 200 215 223 235 236 237 257 259 265 274 308 315 352 361
181 33 : 21 56 71 72 84 86 91 96 98 126 162 164 172 178 185 193 210 215 235 237 257 259 265 273 274 293 302 308 315 320 345 359 361
182 34 : 28 46 54 56 71 84 95 97 98 118 126 136 145 166 167 168 190 193 210 228 234 236 237 241 250 303 318 319 323 333 342 347 361 362
183 34 : 6 12 56 70 73 84 85 94 96 104 116 118 121 132 147 154 162 180 229 236 246 249 257 259 263 268 275 287 301 306 321 332 357 364
184 34 : 19 56 69 71 84 98 114 126 162 164 178 193 197 215 216 218 223 236 237 257 259 263 265 270 286 308 312 315 320 344 345 356 361 362
185 34 : 8 25 54 56 64 80 85 92 103 104 121 123 130 144 147 151 159 162 171 180 183 209 215 223 230 237 257 266 271 274 287 292 299 325
186 34 : 2 6 13 25 35 52 53 55 71 105 128 132 147 166 167 192 208 216 227 236 237 259 265 271 274 277 290 306 315 316 320 343 361 366
187 34 : 16 23 41 57 73 121 130 140 147 148 153 164 193 196 200 207 217 223 225 227 238 245 250 254 257 259 282 284 306 308 316 353 361 366
188 34 : 10 19 29 36 57 64 84 105 111 126 133 138 140 141 159 162 164 178 215 216 224 230 237 254 259 265 274 284 289 296 308 319 342 361
189 34 : 35 56 71 84 91 95 98 109 114 126 162 164 175 178 184 193 205 209 215 223 236 237 257 259 261 265 274 308 315 320 340 354 361 365
190 34 : 1 8 40 42 59 61 71 73 80 82 84 107 127 133 151 157 171 204 219 220 237 240 246 257 271 274 293 301 308 319 320 331 341 364
191 34 : 3 44 58 78 88 97 111 126 135 149 153 162 166 169 175 183 190 191 215 216 225 233 256 257 258 266 274 282 290 293 315 320 347 354
192 34 : 2 16 18 19 33 44 48 60 62 71 80 123 126 132 146 153 163 171 174 195 227 228 237 244 250 258 274 284 307 315 323 330 344 359
193 34 : 3 4 24 55 56 71 98 116 121 123 131 145 160 193 194 209 215 217 223 235 242 245 254 282 283 286 308 313 315 336 342 344 349 350
194 34 : 0 21 28 40 59 102 110 132 134 141 152 162 164 168 181 182 191 193 202 209 227 231 237 238 252 259 263 265 302 305 323 331 361 362
195 34 : 29 30 40 50 56 61 66 74 81 88 98 102 113 126 159 160 193 195 208 234 235 237 241 242 260 267 274 288 308 317 321 325 340 344
196 34 : 7 13 24 42 69 71 78 82 84 91 100 120 131 137 150 151 161 162 170 178 199 209 223 237 257 259 265 281 287 293 320 325 332 342
197 34 : 5 9 21 26 29 42 81 103 111 129 140 146 152 154 157 159 163 168 170 223 236 268 284 296 301 305 315 318 328 330 338 348 361 365
198 34 : 10 11 19 21 29 67 71 73 86 91 98 99 101 129 133 137 161 162 163 167 175 178 213 224 236 257 274 278 309 315 317 336 351 361
199 34 : 15 33 35 47 55 76 96 98 106 127 128 140 141 147 149 153 157 162 182 204 221 235 237 242 268 282 294 307 309 320 340 341 344 361
